,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,Statistic.distReal1,UAV1x,UAV1y,UAV1z,UAV3x,UAV3y,UAV3z,distance_3_to_1,Statistic.recvSeq3,Statistic.recvNum3,Statistic.compute1num3,Statistic.compute2num3,Statistic.dist3,Statistic.distReal3
131,52878,1,402.0,398.0,392.0,1.0,125.0,0.0,0.9389709,-0.8140594,0.50420845,0.054190148,0.16821003,0.5173683,1.3220678387160751,,,,,,
132,42347,0,,,,,,,0.93919235,-0.81285274,0.5041769,0.059670124,0.16236225,0.5170399,1.3133046025101227,501.0,396.0,389.0,3.0,134.0,0.0
133,52978,1,403.0,399.0,393.0,1.0,124.0,0.0,0.9379501,-0.8135642,0.5050229,0.067140736,0.15801834,0.51328295,1.3047412429541936,,,,,,
134,42447,0,,,,,,,0.93796927,-0.813688,0.50459397,0.06843181,0.15593468,0.51381534,1.3024394709614313,502.0,397.0,390.0,3.0,132.0,0.0
135,42547,0,,,,,,,0.93799263,-0.81379086,0.50495774,0.07012186,0.15471733,0.51347315,1.3004923106406068,503.0,398.0,391.0,3.0,131.0,0.0
136,42647,0,,,,,,,0.93788785,-0.81356657,0.5047272,0.0711996,0.15262398,0.5139267,1.2979820439059877,504.0,399.0,392.0,3.0,125.0,0.0
137,42747,0,,,,,,,0.9379898,-0.81356573,0.5049652,0.073047064,0.15100263,0.5135292,1.2956046543248274,505.0,400.0,393.0,3.0,125.0,0.0
138,42847,0,,,,,,,0.9373818,-0.8125332,0.50573957,0.08258671,0.13658188,0.5142094,1.2773276268376221,506.0,401.0,394.0,3.0,123.0,0.0
139,53078,1,404.0,400.0,394.0,1.0,123.0,0.0,0.9376808,-0.81309384,0.5057867,0.084647216,0.13519503,0.51359844,1.275530872222994,,,,,,
140,42947,0,,,,,,,0.937236,-0.8125237,0.506072,0.09391621,0.12346987,0.5130191,1.2598890999704035,507.0,402.0,395.0,3.0,121.0,0.0
141,53178,1,405.0,401.0,395.0,1.0,120.0,0.0,0.93724823,-0.8124587,0.5059995,0.095051765,0.12232835,0.51267123,1.2582393244533778,,,,,,
142,53278,1,406.0,402.0,396.0,1.0,117.0,0.0,0.93696123,-0.8117705,0.5055529,0.103436045,0.11493643,0.51356286,1.2464405657578572,,,,,,
143,43047,0,,,,,,,0.9368622,-0.81174695,0.50539947,0.10331712,0.11587689,0.512174,1.247128401793962,508.0,403.0,396.0,3.0,118.0,0.0
144,53378,1,407.0,403.0,397.0,1.0,116.0,0.0,0.9381179,-0.8103317,0.5043232,0.10486869,0.11865367,0.5116772,1.2479471638759387,,,,,,
145,43147,0,,,,,,,0.93815905,-0.8104283,0.5045144,0.10328587,0.11961134,0.5118808,1.249816491797277,509.0,404.0,397.0,3.0,116.0,0.0
146,53478,1,408.0,404.0,398.0,1.0,118.0,0.0,0.93853384,-0.8089533,0.5043478,0.088192284,0.1332363,0.50950927,1.2691842264070925,,,,,,
147,43247,0,,,,,,,0.93830234,-0.80901873,0.50444764,0.08592912,0.1369681,0.5087267,1.2733615383175978,510.0,405.0,398.0,3.0,119.0,0.0
148,43347,0,,,,,,,0.9398104,-0.8084247,0.50290716,0.061246615,0.16676195,0.4983139,1.312586902217584,511.0,406.0,399.0,3.0,115.0,0.0
149,53578,1,409.0,405.0,399.0,1.0,116.0,0.0,0.93958247,-0.8080998,0.5030969,0.057192765,0.1717479,0.49675605,1.318617945895565,,,,,,
150,43447,0,,,,,,,0.9432728,-0.8056637,0.50230765,0.017867446,0.21714018,0.48576707,1.3794116634756652,512.0,407.0,400.0,3.0,121.0,0.0
151,53678,1,410.0,406.0,400.0,1.0,123.0,0.0,0.9426622,-0.8060175,0.5023989,0.012629109,0.22271943,0.48458892,1.3869313069083904,,,,,,
152,53778,1,411.0,407.0,401.0,1.0,131.0,0.0,0.93928957,-0.80513173,0.5036418,-0.036479417,0.27965316,0.4789737,1.4592778447182537,,,,,,
153,43547,0,,,,,,,0.93929154,-0.80533683,0.5039583,-0.047640312,0.29224712,0.47947147,1.4762536225915088,513.0,408.0,401.0,3.0,129.0,0.0
154,43647,0,,,,,,,0.93881506,-0.80432415,0.5026868,-0.09173517,0.33533433,0.48039803,1.5366691168102717,514.0,409.0,402.0,3.0,134.0,0.0
155,53878,1,412.0,408.0,402.0,1.0,136.0,0.0,0.93871486,-0.8042929,0.5027487,-0.098457865,0.34026602,0.48366013,1.5447027620607434,,,,,,
156,43747,0,,,,,,,0.93729633,-0.80369675,0.50389415,-0.15189548,0.41545287,0.49577212,1.6348487556871252,515.0,410.0,403.0,3.0,145.0,0.0
157,53978,1,413.0,409.0,403.0,1.0,148.0,0.0,0.9371863,-0.8035964,0.50378853,-0.15766914,0.42276567,0.4972868,1.6439934338858702,,,,,,
158,43847,0,,,,,,,0.9365443,-0.8023358,0.50256705,-0.20531856,0.48629352,0.5086281,1.7217586950703554,516.0,411.0,404.0,3.0,156.0,0.0
159,54078,1,414.0,410.0,404.0,1.0,159.0,0.0,0.9362827,-0.8026234,0.50319535,-0.21148445,0.4948644,0.507234,1.732299122150032,,,,,,
160,43947,0,,,,,,,0.93472844,-0.80110675,0.50296193,-0.25560287,0.5414216,0.5165339,1.7942840492713572,517.0,412.0,405.0,3.0,165.0,0.0
161,54178,1,415.0,411.0,405.0,1.0,167.0,0.0,0.9350135,-0.80168474,0.5034095,-0.26099464,0.5458598,0.5185386,1.801815902987876,,,,,,
162,44047,0,,,,,,,0.9327761,-0.8003519,0.50277525,-0.3041719,0.61843026,0.52500165,1.8824126615158188,518.0,413.0,406.0,3.0,171.0,0.0
163,54278,1,416.0,412.0,406.0,1.0,173.0,0.0,0.9334775,-0.80082434,0.50353223,-0.3192763,0.62445074,0.52455306,1.8976941713893538,,,,,,
164,44147,0,,,,,,,0.93283284,-0.80009544,0.5030053,-0.34181827,0.6713702,0.5252794,1.946905855647526,519.0,414.0,407.0,3.0,179.0,0.0
165,54378,1,417.0,413.0,407.0,1.0,182.0,0.0,0.9324382,-0.8010121,0.50472194,-0.34628493,0.67642045,0.5250587,1.9540606856982152,,,,,,
166,44247,0,,,,,,,0.9317507,-0.79974,0.5038215,-0.39376092,0.74036413,0.52338606,2.0320641767413483,520.0,415.0,408.0,3.0,186.0,0.0
167,54478,1,418.0,414.0,408.0,1.0,188.0,0.0,0.93243825,-0.7995538,0.50246984,-0.39891776,0.74667776,0.5225735,2.040525658083657,,,,,,
168,44347,0,,,,,,,0.9333497,-0.7982307,0.50071216,-0.44882268,0.8093505,0.520147,2.120163961991377,521.0,416.0,409.0,3.0,197.0,0.0
169,54578,1,419.0,415.0,409.0,1.0,200.0,0.0,0.9333869,-0.79832643,0.50051373,-0.4527846,0.8170661,0.5192345,2.128688532883005,,,,,,
170,44447,0,,,,,,,0.9345889,-0.7975653,0.50010824,-0.49900886,0.87552017,0.5160532,2.2033319835071405,522.0,417.0,410.0,3.0,205.0,0.0
171,54678,1,420.0,416.0,410.0,1.0,207.0,0.0,0.9345553,-0.797537,0.5002092,-0.5043332,0.8820414,0.5158555,2.211702680173828,,,,,,
172,44547,0,,,,,,,0.9366816,-0.7959634,0.4964743,-0.54933983,0.937807,0.51274735,2.2835245704463856,523.0,418.0,411.0,3.0,213.0,0.0
173,54778,1,421.0,417.0,411.0,1.0,214.0,0.0,0.9383048,-0.7926672,0.49517834,-0.55440253,0.9442164,0.5126198,2.290249751841527,,,,,,
174,44647,0,,,,,,,0.9373347,-0.79431194,0.49549997,-0.5939402,0.99190813,0.5117274,2.3527958571664627,524.0,419.0,412.0,3.0,219.0,0.0
175,54878,1,422.0,418.0,412.0,1.0,222.0,0.0,0.93835413,-0.79349107,0.49423715,-0.59726423,0.9966569,0.5117674,2.3586141738534603,,,,,,
176,44747,0,,,,,,,0.93826485,-0.79160374,0.4928561,-0.6324551,1.0282376,0.5131853,2.404037672011236,525.0,420.0,413.0,3.0,230.0,0.0
177,54978,1,423.0,419.0,413.0,1.0,232.0,0.0,0.9378398,-0.79173875,0.4931806,-0.6267894,1.0309914,0.5102444,2.4022283448628996,,,,,,
178,44847,0,,,,,,,0.9393003,-0.7898404,0.49050513,-0.64125675,1.0473366,0.5048619,2.423548299022791,526.0,421.0,414.0,3.0,234.0,0.0
179,55078,1,424.0,420.0,414.0,1.0,235.0,0.0,0.93990827,-0.7900685,0.49064586,-0.64184034,1.0483202,0.5042146,2.4252393084105917,,,,,,
180,55178,1,425.0,421.0,415.0,1.0,238.0,0.0,0.94008446,-0.79040414,0.49118724,-0.64615244,1.0526948,0.49750295,2.4317074328179182,,,,,,
181,55278,1,426.0,422.0,416.0,1.0,237.0,0.0,0.94161934,-0.7937073,0.49317956,-0.6453769,1.0500289,0.49071217,2.432678866771237,,,,,,
182,55378,1,427.0,423.0,417.0,1.0,239.0,0.0,0.94305146,-0.7981926,0.49513856,-0.64281505,1.0465267,0.48801282,2.432696536551546,,,,,,
183,55478,1,428.0,424.0,418.0,1.0,238.0,0.0,0.94268864,-0.80609816,0.4982795,-0.6414576,1.0443501,0.48888844,2.435932416769387,,,,,,
184,55578,1,429.0,425.0,419.0,1.0,237.0,0.0,0.941212,-0.81311965,0.5002864,-0.6432051,1.0475142,0.49151683,2.4438520395578673,,,,,,
185,55678,1,430.0,426.0,420.0,1.0,238.0,0.0,0.93966365,-0.8190353,0.50197375,-0.64790344,1.0547942,0.49305385,2.4559490564677535,,,,,,
186,55778,1,431.0,427.0,421.0,1.0,237.0,0.0,0.93754214,-0.8245677,0.5035126,-0.6568479,1.0654624,0.4937711,2.47272885303159,,,,,,
187,55878,1,432.0,428.0,422.0,1.0,241.0,0.0,0.9347915,-0.8278576,0.50530636,-0.66628283,1.0766191,0.4936281,2.4880930757243953,,,,,,
188,55978,1,433.0,429.0,423.0,1.0,242.0,0.0,0.9338637,-0.83001596,0.5037499,-0.6756777,1.0870167,0.4934552,2.503146818652827,,,,,,
189,56078,1,434.0,430.0,424.0,1.0,247.0,0.0,0.9312821,-0.83122295,0.50450444,-0.6844042,1.0975937,0.49344754,2.5161275359145816,,,,,,
190,56178,1,435.0,431.0,425.0,1.0,244.0,0.0,0.932324,-0.8283971,0.49991265,-0.692047,1.1077299,0.4942052,2.5272913257578105,,,,,,
191,56278,1,436.0,432.0,426.0,1.0,247.0,0.0,0.9257488,-0.82926536,0.500312,-0.6954294,1.1129607,0.49301636,2.529923686336534,,,,,,
192,56378,1,437.0,433.0,427.0,1.0,251.0,0.0,0.92402965,-0.8254139,0.49678665,-0.68982863,1.1101723,0.49163923,2.5201307211946062,,,,,,
193,56478,1,438.0,434.0,428.0,1.0,251.0,0.0,0.9219642,-0.8211786,0.49396253,-0.6706287,1.0882447,0.48664606,2.486423814303126,,,,,,
194,56578,1,439.0,435.0,429.0,1.0,246.0,0.0,0.92617655,-0.81022596,0.4830826,-0.63707274,1.0474727,0.47858745,2.4279236225987746,,,,,,
195,56678,1,440.0,436.0,430.0,1.0,240.0,0.0,0.91852695,-0.808652,0.48901647,-0.59628654,0.995519,0.47073662,2.355849472059342,,,,,,
196,56778,1,441.0,437.0,431.0,1.0,230.0,0.0,0.9146379,-0.7995839,0.48647523,-0.53852266,0.9193006,0.46608528,2.2509231603973907,,,,,,
197,56878,1,442.0,438.0,432.0,1.0,220.0,0.0,0.91398436,-0.7905217,0.48353046,-0.4882811,0.85465723,0.46663612,2.161769509638842,,,,,,
198,56978,1,443.0,439.0,433.0,1.0,206.0,0.0,0.9094553,-0.77969205,0.48321968,-0.42579028,0.775334,0.47256088,2.0496586244906383,,,,,,
199,57078,1,444.0,440.0,434.0,1.0,197.0,0.0,0.90826523,-0.76898766,0.48185727,-0.369366,0.707204,0.4798175,1.95230315605417,,,,,,
200,57178,1,445.0,441.0,435.0,1.0,190.0,0.0,0.90692055,-0.75905687,0.4822665,-0.31934702,0.64751166,0.48712218,1.8660629056925793,,,,,,
201,57278,1,446.0,442.0,436.0,1.0,183.0,0.0,0.9066915,-0.7582192,0.482054,-0.31360647,0.6404811,0.48821166,1.8562131652844365,,,,,,
202,57378,1,447.0,443.0,437.0,1.0,170.0,0.0,0.9022819,-0.7391188,0.4333844,-0.21481577,0.5122511,0.49685147,1.6786488360269969,,,,,,
203,57478,1,448.0,444.0,438.0,1.0,160.0,0.0,0.8991255,-0.73747367,0.31964216,,,,1.2060121108101034,,,,,,
204,57578,1,449.0,445.0,439.0,1.0,150.0,0.0,0.89616024,-0.7414395,0.12055143,-0.095673606,0.37985083,0.49420777,1.5429340450240552,,,,,,
205,57678,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8738464,-0.72015244,0.08067344,-0.04005733,0.31146705,0.49133074,1.4380884178603308,,,,,,
206,57778,1,449.0,445.0,439.0,1.0,150.0,0.0,0.85136575,-0.69624907,0.06527037,0.014785157,0.24750704,0.48769337,1.3300315168505512,,,,,,
207,57878,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83458304,-0.6914469,0.059980717,0.060018253,0.19315013,0.48757848,1.2511204749445828,,,,,,
208,57978,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8334654,-0.69156015,0.055830654,0.08952936,0.15099764,0.48472035,1.2030340218942641,,,,,,
209,58078,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83349013,-0.69172984,0.05606564,0.10371204,0.13372053,0.47990853,1.1805029326016017,,,,,,
210,58178,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8336036,-0.6916789,0.056027774,0.09960624,0.12761492,0.4708321,1.1756092700148761,,,,,,
211,58278,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83330363,-0.69144475,0.05561225,0.09828517,0.13286199,0.46471706,1.1777523167293649,,,,,,
212,58378,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8331756,-0.6915522,0.055979863,0.09701775,0.13928604,0.46194887,1.1819608389748129,,,,,,
213,58478,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83334166,-0.69146025,0.05563025,0.10686554,0.14515634,0.46031183,1.1796024898807618,,,,,,
214,58578,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83351517,-0.6916528,0.055952877,0.111743934,0.14223832,0.4623292,1.1753594355256833,,,,,,
215,58678,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8330836,-0.6915258,0.05587418,0.10999937,0.13636275,0.46629924,1.173328192369717,,,,,,
216,58778,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8330207,-0.6914622,0.055757158,0.13032041,0.1269811,0.46384665,1.1533317454369747,,,,,,
217,58878,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83320147,-0.6916711,0.05611534,0.14148921,0.11069531,0.46394616,1.1351579809283303,,,,,,
218,58978,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83297884,-0.6911563,0.0550732,0.14068143,0.091587186,0.46716687,1.1232917203274493,,,,,,
219,59078,1,449.0,445.0,439.0,1.0,150.0,0.0,0.833038,-0.6914063,0.05568941,0.16118002,0.07651029,0.464276,1.0991051007167982,,,,,,
220,59178,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8332603,-0.69151586,0.055683203,0.15721992,0.057920355,0.46825156,1.090365950866214,,,,,,
221,59278,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83318484,-0.69170624,0.0561556,,,,1.0843467843993089,,,,,,
222,59378,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8328514,-0.6912782,0.055414144,0.1574639,0.049044732,0.46814433,1.0837769841996852,,,,,,
223,59478,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83300483,-0.69150233,0.055831343,0.1399218,0.08164526,0.4621494,1.1149958157519144,,,,,,
224,59578,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8328475,-0.6912321,0.055394553,0.11050676,0.10047221,0.45973682,1.1454538190707795,,,,,,
225,59678,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8333385,-0.69148177,0.055636346,0.058628168,0.15273301,0.4526025,1.21262397003677,,,,,,
226,59778,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83335197,-0.691445,0.055593733,-0.003544387,0.2143564,0.4523791,1.2954961821727045,,,,,,
227,59878,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8334972,-0.6917004,0.055999868,-0.061764155,0.276491,0.4589982,1.3788746127659652,,,,,,
228,59978,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83331215,-0.6914016,0.05555609,-0.13483702,0.35388342,0.47142723,1.4842110212579853,,,,,,
229,60078,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83334076,-0.69144607,0.055599146,-0.1963143,0.42814007,0.48430222,1.5803319279959442,,,,,,
230,60178,1,449.0,445.0,439.0,1.0,150.0,0.0,0.833453,-0.6916121,0.055892844,-0.24980818,0.509702,0.4944406,1.6759876568137808,,,,,,
231,60278,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8332422,-0.6915188,0.05566135,-0.30437273,0.5728705,0.50261104,1.7585824058143882,,,,,,
232,60378,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83335054,-0.69144446,0.055584203,-0.35542592,0.64189017,0.5072378,1.8425422397297386,,,,,,
233,60478,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8331846,-0.691195,0.055188686,-0.40022892,0.70498264,0.5076285,1.9171130830066903,,,,,,
234,60578,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8332205,-0.6913825,0.05563853,-0.45347828,0.7834233,0.50566494,2.008275347598371,,,,,,
235,60678,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83314246,-0.69150835,0.05579584,-0.5024754,0.8535884,0.50487757,2.09114160896627,,,,,,
236,60778,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83308595,-0.69174355,0.056130435,-0.55160147,0.92380077,0.50256723,2.1740856740971495,,,,,,
237,60878,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8331438,-0.69152415,0.055840727,-0.59467435,0.9852171,0.5008992,2.2468205632634435,,,,,,
238,60978,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8333458,-0.6918195,0.056317415,-0.6244394,1.0317836,0.49416345,2.2994899370907635,,,,,,
239,61078,1,449.0,445.0,439.0,1.0,150.0,0.0,0.832751,-0.6911293,0.055171624,-0.63993734,1.0562952,0.48998886,2.3262349944902128,,,,,,
240,61178,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8330045,-0.6913056,0.055493698,-0.64397967,1.0672971,0.48152387,2.335736934666078,,,,,,
241,61278,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8331207,-0.69175476,0.056166768,-0.6417093,1.07061,0.47349492,2.3356404519130036,,,,,,
242,61378,1,449.0,445.0,439.0,1.0,150.0,0.0,0.83309865,-0.69165635,0.056039363,-0.6371301,1.0688701,0.46929473,2.3306234390334626,,,,,,
243,61478,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8332865,-0.6917965,0.056278706,-0.63302946,1.0699542,0.46979484,2.3291293829197013,,,,,,
244,61578,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8333731,-0.69174707,0.05622525,-0.6325826,1.0746177,0.47282866,2.3329443356540347,,,,,,
245,61678,1,449.0,445.0,439.0,1.0,150.0,0.0,0.8331441,-0.69155574,0.05588787,-0.6356931,1.0822468,0.4756507,2.340952605416807,,,,,,
246,61778,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83312976,-0.6915812,0.05592085,-0.64158547,1.092722,0.4772801,2.352884723261806,,,,,,
247,61878,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83298403,-0.6912787,0.055439137,-0.6490996,1.1048837,0.4765197,2.3664487659142885,,,,,,
248,61978,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83290756,-0.6911601,0.055253185,-0.6549886,1.1136898,0.47601107,2.376626883590904,,,,,,
249,62078,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83321273,-0.6917407,0.05617507,-0.66399086,1.128072,0.47481194,2.3934481275865807,,,,,,
250,62178,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83314943,-0.6913443,0.0555805,-0.66885704,1.1383567,0.47410902,2.403954097134791,,,,,,
251,62278,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8331288,-0.69147927,0.05575905,-0.6764186,1.1619636,0.46257597,2.424764771098066,,,,,,
252,62378,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83308476,-0.69152594,0.055824567,-0.6699732,1.149005,0.4687253,2.4118923179498797,,,,,,
253,62478,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8329718,-0.6914179,0.05564785,-0.6529929,1.1332139,0.46267322,2.3881042209080166,,,,,,
254,62578,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8331506,-0.6915303,0.05585403,-0.62215096,1.0920824,0.45926145,2.337073905047663,,,,,,
255,62678,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83296967,-0.69121736,0.05532319,-0.5891221,1.0504218,0.45328355,2.2834237897509126,,,,,,
256,62778,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8332997,-0.6916807,0.05607883,-0.5429502,0.9809414,0.44813523,2.201235352021489,,,,,,
257,62878,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8328937,-0.6912416,0.055340625,-0.48434076,0.9124322,0.44950122,2.11240125335898,,,,,,
258,62978,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8331096,-0.69154066,0.05584181,-0.42324674,0.8323704,0.4540053,2.0147630640092147,,,,,,
259,63078,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83313906,-0.6914641,0.05573671,-0.36121115,0.75680184,0.46273646,1.9208320540234343,,,,,,
260,63178,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83293307,-0.69132286,0.055494968,-0.30700636,0.68905747,0.47033504,1.8376627031567063,,,,,,
261,63278,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8331052,-0.69151795,0.05581217,-0.262678,0.62299657,0.4767491,1.762349907575832,,,,,,
262,63378,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83299214,-0.6912537,0.055386953,-0.19977869,0.5581045,0.47814602,1.675182601598349,,,,,,
263,63478,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.8327584,-0.6911388,0.0551638,-0.14633451,0.49012753,0.4768946,1.591185081011945,,,,,,
264,63578,1,449.0,445.0,439.0,1.0,-1.0,0.0,0.83309937,-0.69169366,0.056040406,-0.09207402,0.42239636,0.4741494,1.5073013670313216,,,,,,
