,timestamp,logNumber,Statistic.recvSeq13,Statistic.recvNum13,Statistic.compute1num13,Statistic.compute2num13
0,14786,log0,289,202,195,3
1,14846,log0,290,203,196,3
2,14906,log0,291,204,197,3
3,14966,log0,292,205,198,3
4,15026,log0,293,206,199,3
5,15085,log0,294,207,200,3
6,15145,log0,295,208,201,3
7,15205,log0,296,209,202,3
8,15265,log0,297,210,203,3
9,15325,log0,298,211,204,3
10,15385,log0,299,212,205,3
11,15445,log0,300,213,206,3
12,15505,log0,301,214,207,3
13,15565,log0,302,215,208,3
14,15625,log0,303,216,209,3
15,15685,log0,304,217,210,3
16,15745,log0,305,218,211,3
17,15805,log0,306,219,212,3
18,15865,log0,307,220,213,3
19,15925,log0,308,221,214,3
20,15985,log0,309,222,215,3
21,16045,log0,310,223,216,3
22,16105,log0,311,224,217,3
23,16165,log0,312,225,218,3
24,16225,log0,313,226,219,3
25,16285,log0,314,227,220,3
26,16345,log0,315,228,221,3
27,16405,log0,316,229,222,3
28,16465,log0,317,230,223,3
29,16525,log0,318,231,224,3
30,16585,log0,319,232,225,3
31,16645,log0,320,233,226,3
32,16705,log0,321,234,227,3
33,16765,log0,322,235,228,3
34,16825,log0,323,236,229,3
35,16885,log0,324,237,230,3
36,16945,log0,325,238,231,3
37,17005,log0,326,239,232,3
38,17065,log0,327,240,233,3
39,17125,log0,328,241,234,3
40,17185,log0,329,242,235,3
41,17245,log0,330,243,236,3
42,17305,log0,331,244,237,3
43,17366,log0,332,245,238,3
44,17426,log0,333,246,239,3
45,17485,log0,334,247,239,3
46,17545,log0,335,248,240,3
47,17605,log0,336,249,241,3
48,17665,log0,337,250,242,3
49,17725,log0,338,251,243,3
50,17785,log0,339,252,244,3
51,17845,log0,340,253,245,3
52,17905,log0,341,254,246,3
53,17965,log0,342,255,247,3
54,18025,log0,343,256,248,3
55,18085,log0,344,257,249,3
56,18145,log0,345,258,250,3
57,18205,log0,346,259,251,3
58,18265,log0,347,260,252,3
59,18325,log0,348,261,253,3
60,18385,log0,349,262,254,3
61,18445,log0,350,263,255,3
62,18505,log0,351,264,256,3
63,18565,log0,352,265,257,3
64,18625,log0,353,266,258,3
65,18685,log0,354,267,259,3
66,18745,log0,355,268,260,3
67,18805,log0,356,269,261,3
68,18865,log0,357,270,262,3
69,18925,log0,358,271,263,3
70,18985,log0,359,272,264,3
71,19045,log0,360,273,265,3
72,19105,log0,361,274,266,3
73,19165,log0,362,275,267,3
74,19225,log0,363,276,268,3
75,19285,log0,363,276,268,3
76,19345,log0,365,277,269,3
77,19405,log0,366,278,270,3
78,19465,log0,367,279,271,3
79,19525,log0,368,280,272,3
80,19585,log0,369,281,273,3
81,19645,log0,370,282,274,3
82,19705,log0,371,283,275,3
83,19765,log0,372,284,276,3
84,19825,log0,373,285,277,3
85,19885,log0,374,286,278,3
86,19945,log0,375,287,279,3
87,20005,log0,376,288,280,3
88,20065,log0,377,289,281,3
89,20125,log0,378,290,282,3
90,20185,log0,379,291,283,3
91,20245,log0,380,292,284,3
92,20305,log0,381,293,285,3
93,20365,log0,382,294,286,3
94,20425,log0,383,295,287,3
95,20485,log0,384,296,288,3
96,20545,log0,385,297,289,3
97,20605,log0,386,298,290,3
98,20665,log0,387,299,291,3
99,20725,log0,388,300,292,3
100,20785,log0,389,301,293,3
101,20845,log0,390,302,294,3
102,20905,log0,390,302,294,3
103,20965,log0,392,303,295,3
104,21025,log0,393,304,296,3
105,21085,log0,394,305,297,3
106,21145,log0,395,306,298,3
107,21205,log0,396,307,299,3
108,21265,log0,397,308,300,3
109,21325,log0,398,309,301,3
110,21385,log0,399,310,302,3
111,21445,log0,400,311,303,3
112,21505,log0,401,312,304,3
113,21565,log0,402,313,305,3
114,21625,log0,403,314,306,3
115,21685,log0,404,315,307,3
116,21745,log0,405,316,308,3
117,21805,log0,406,317,309,3
118,21865,log0,407,318,310,3
119,21925,log0,408,319,311,3
120,21985,log0,409,320,312,3
121,22045,log0,410,321,313,3
122,22105,log0,411,322,314,3
123,22165,log0,412,323,315,3
124,22225,log0,413,324,316,3
125,22285,log0,414,325,317,3
126,22345,log0,415,326,318,3
127,22405,log0,416,327,319,3
128,22465,log0,417,328,320,3
129,22525,log0,418,329,321,3
130,22585,log0,419,330,322,3
131,22645,log0,420,331,323,3
132,22705,log0,421,332,324,3
133,22765,log0,422,333,325,3
134,22825,log0,423,334,326,3
135,22885,log0,424,335,327,3
136,22945,log0,425,336,328,3
137,23005,log0,426,337,329,3
138,23065,log0,427,338,330,3
139,23125,log0,428,339,331,3
140,23185,log0,429,340,332,3
141,23245,log0,430,341,333,3
142,23305,log0,431,342,334,3
143,23365,log0,432,343,335,3
144,23425,log0,433,344,336,3
145,23485,log0,434,345,337,3
146,23545,log0,435,346,338,3
147,23605,log0,436,347,339,3
148,23665,log0,437,348,340,3
149,23725,log0,438,349,341,3
150,23785,log0,439,350,342,3
151,23845,log0,440,351,343,3
152,23905,log0,441,352,344,3
153,23965,log0,442,353,345,3
154,24025,log0,443,354,346,3
155,24085,log0,444,355,347,3
156,24145,log0,445,356,348,3
157,24205,log0,446,357,349,3
158,24265,log0,447,358,350,3
159,24325,log0,448,359,351,3
160,24385,log0,449,360,352,3
161,24445,log0,450,361,353,3
162,24505,log0,451,362,354,3
163,24565,log0,452,363,355,3
164,24625,log0,453,364,356,3
165,24685,log0,454,365,357,3
166,24745,log0,455,366,358,3
167,24805,log0,456,367,359,3
168,24865,log0,457,368,360,3
169,24925,log0,458,369,361,3
170,24985,log0,459,370,362,3
171,25045,log0,460,371,363,3
172,25105,log0,461,372,364,3
173,25165,log0,462,373,365,3
174,25225,log0,463,374,366,3
175,25285,log0,464,375,367,3
176,25345,log0,465,376,368,3
177,25405,log0,466,377,369,3
178,25465,log0,467,378,370,3
179,25525,log0,468,379,371,3
180,25585,log0,469,380,372,3
181,25645,log0,470,381,373,3
182,25705,log0,471,382,374,3
183,25765,log0,472,383,375,3
184,25825,log0,473,384,376,3
185,25885,log0,474,385,377,3
186,25945,log0,475,386,378,3
187,26005,log0,476,387,379,3
188,26065,log0,477,388,380,3
189,26125,log0,478,389,381,3
190,26185,log0,479,390,382,3
191,26245,log0,480,391,383,3
192,26305,log0,481,392,384,3
193,26365,log0,482,393,385,3
194,26425,log0,483,394,386,3
195,26485,log0,484,395,387,3
196,26545,log0,485,396,388,3
197,26605,log0,486,397,389,3
198,26665,log0,487,398,390,3
199,26725,log0,488,399,391,3
200,26785,log0,489,400,392,3
201,26845,log0,490,401,393,3
202,26905,log0,491,402,394,3
203,26965,log0,492,403,395,3
204,27025,log0,493,404,396,3
205,27085,log0,494,405,397,3
206,27145,log0,495,406,398,3
207,27205,log0,496,407,399,3
208,27265,log0,497,408,400,3
209,27325,log0,498,409,401,3
210,27385,log0,499,410,402,3
211,27445,log0,500,411,403,3
212,27505,log0,501,412,404,3
213,27565,log0,502,413,405,3
214,27625,log0,503,414,406,3
215,27685,log0,504,415,407,3
216,27745,log0,505,416,408,3
217,27805,log0,506,417,409,3
218,27865,log0,507,418,410,3
219,27925,log0,508,419,411,3
220,27985,log0,509,420,412,3
221,28045,log0,510,421,413,3
222,28105,log0,511,422,414,3
223,28165,log0,512,423,415,3
224,28225,log0,513,424,416,3
225,28285,log0,514,425,417,3
226,28345,log0,515,426,418,3
227,28405,log0,516,427,419,3
228,28465,log0,517,428,420,3
229,28525,log0,518,429,421,3
230,28585,log0,519,430,422,3
231,28645,log0,520,431,423,3
232,28705,log0,521,432,424,3
233,28765,log0,522,433,425,3
234,28825,log0,523,434,426,3
235,28885,log0,524,435,427,3
236,28945,log0,525,436,428,3
237,29005,log0,526,437,429,3
238,29065,log0,527,438,430,3
239,29125,log0,528,439,431,3
240,29185,log0,528,439,431,3
241,29245,log0,528,439,431,3
242,29305,log0,528,439,431,3
243,29365,log0,528,439,431,3
244,29425,log0,528,439,431,3
245,29485,log0,528,439,431,3
246,29545,log0,535,440,431,3
247,29605,log0,535,440,431,3
248,29665,log0,535,440,431,3
249,29725,log0,535,440,431,3
250,29785,log0,535,440,431,3
251,29845,log0,535,440,431,3
252,29905,log0,535,440,431,3
253,29965,log0,535,440,431,3
254,30025,log0,535,440,431,3
255,30085,log0,535,440,431,3
256,30145,log0,535,440,431,3
257,30205,log0,535,440,431,3
258,30265,log0,535,440,431,3
259,30325,log0,548,441,431,3
260,30385,log0,549,442,431,4
261,30445,log0,550,443,431,5
262,30505,log0,551,444,431,6
263,30565,log0,552,445,431,7
264,30625,log0,553,446,431,8
265,30685,log0,554,447,431,9
266,30745,log0,555,448,431,10
267,30805,log0,556,449,431,11
268,30865,log0,557,450,432,11
269,30925,log0,558,451,433,11
270,30985,log0,559,452,434,11
271,31045,log0,560,453,435,11
272,31105,log0,561,454,436,11
273,31165,log0,562,455,436,12
274,31225,log0,563,456,437,12
275,31285,log0,564,457,438,12
276,31345,log0,565,458,439,12
277,31405,log0,566,459,439,13
278,31465,log0,567,460,439,14
279,31525,log0,568,461,439,15
280,31585,log0,569,462,439,16
281,31645,log0,570,463,439,17
282,31705,log0,571,464,439,18
283,31765,log0,572,465,440,18
284,31825,log0,573,466,441,18
285,31885,log0,574,467,441,19
286,31945,log0,575,468,441,20
287,32005,log0,576,469,441,21
288,32065,log0,577,470,441,22
289,32125,log0,578,471,441,23
290,32185,log0,579,472,441,24
291,32245,log0,580,473,441,25
292,32305,log0,581,474,441,26
293,32365,log0,582,475,441,27
294,32425,log0,583,476,441,28
295,32485,log0,584,477,441,29
296,32545,log0,585,478,442,29
297,32605,log0,586,479,443,29
298,32665,log0,587,480,444,29
299,32725,log0,588,481,445,29
300,32785,log0,589,482,446,29
301,32845,log0,590,483,447,29
302,32905,log0,591,484,448,29
303,32965,log0,592,485,449,29
304,33025,log0,593,486,450,29
305,33085,log0,594,487,451,29
306,33145,log0,595,488,452,29
307,33205,log0,596,489,453,29
308,33265,log0,597,490,454,29
309,33325,log0,598,491,455,29
310,33385,log0,599,492,456,29
311,33445,log0,600,493,457,29
312,33505,log0,601,494,458,29
313,33565,log0,602,495,459,29
314,33625,log0,603,496,460,29
315,33685,log0,604,497,461,29
316,33745,log0,605,498,462,29
317,33805,log0,606,499,463,29
318,33865,log0,607,500,464,29
319,33925,log0,608,501,465,29
320,33985,log0,609,502,466,29
321,34045,log0,609,502,466,29
322,34105,log0,609,502,466,29
323,34165,log0,609,502,466,29
324,34225,log0,609,502,466,29
325,34285,log0,609,502,466,29
326,34345,log0,609,502,466,29
327,34405,log0,609,502,466,29
328,34465,log0,609,502,466,29
329,34525,log0,609,502,466,29
330,34585,log0,609,502,466,29
331,34645,log0,609,502,466,29
332,34705,log0,609,502,466,29
333,34765,log0,609,502,466,29
334,34825,log0,609,502,466,29
335,34885,log0,609,502,466,29
336,34945,log0,609,502,466,29
337,35005,log0,609,502,466,29
338,35065,log0,609,502,466,29
339,35125,log0,609,502,466,29
340,35185,log0,609,502,466,29
341,35245,log0,609,502,466,29
342,35305,log0,609,502,466,29
343,35365,log0,609,502,466,29
344,35425,log0,609,502,466,29
345,35485,log0,609,502,466,29
346,35545,log0,609,502,466,29
347,35605,log0,609,502,466,29
348,35665,log0,637,503,466,29
349,35725,log0,638,504,466,29
350,35785,log0,639,505,467,29
351,35845,log0,639,505,467,29
352,35905,log0,639,505,467,29
353,35965,log0,639,505,467,29
354,36025,log0,643,506,467,29
355,36085,log0,644,507,468,29
356,36145,log0,645,508,469,29
357,36205,log0,646,509,470,29
358,36265,log0,647,510,471,29
359,36326,log0,648,511,472,29
360,36385,log0,649,512,472,29
361,36445,log0,650,513,473,29
362,36505,log0,651,514,474,29
363,36565,log0,652,515,474,29
364,36625,log0,653,516,475,29
365,36685,log0,654,517,475,30
366,36745,log0,655,518,475,31
367,36805,log0,656,519,475,32
368,36865,log0,657,520,475,33
369,36925,log0,658,521,475,34
370,36985,log0,659,522,475,35
371,37045,log0,660,523,476,35
372,37105,log0,661,524,477,35
373,37165,log0,662,525,478,35
374,37225,log0,663,526,479,35
375,37285,log0,664,527,480,35
376,37345,log0,665,528,480,36
377,37405,log0,666,529,480,37
378,37465,log0,667,530,480,38
379,37525,log0,668,531,480,39
380,37585,log0,669,532,480,40
381,37645,log0,670,533,480,41
382,37705,log0,671,534,481,41
383,37765,log0,672,535,482,41
384,37825,log0,673,536,483,41
385,37885,log0,674,537,484,41
386,37945,log0,675,538,485,41
387,38005,log0,676,539,486,41
388,38065,log0,676,539,486,41
389,38125,log0,676,539,486,41
390,38185,log0,676,539,486,41
391,38245,log0,680,540,486,41
392,38305,log0,681,541,486,42
393,38365,log0,682,542,486,43
394,38425,log0,683,543,486,44
395,38485,log0,684,544,487,44
396,38545,log0,685,545,488,44
397,38605,log0,686,546,489,44
398,38665,log0,687,547,490,44
399,38725,log0,688,548,491,44
400,38785,log0,689,549,492,44
401,38845,log0,690,550,493,44
402,38905,log0,691,551,494,44
403,38965,log0,692,552,495,44
404,39025,log0,693,553,496,44
405,39085,log0,694,554,497,44
406,39145,log0,695,555,498,44
407,39205,log0,696,556,499,44
408,39265,log0,697,557,500,44
409,39326,log0,698,558,501,44
410,39385,log0,699,559,502,44
411,39446,log0,700,560,503,44
412,39505,log0,701,561,504,44
413,39566,log0,702,562,505,44
414,39625,log0,703,563,506,44
415,39685,log0,704,564,507,44
416,39745,log0,705,565,508,44
417,39805,log0,706,566,509,44
418,39865,log0,707,567,510,44
419,39925,log0,708,568,511,44
420,39985,log0,709,569,512,44
421,40045,log0,710,570,513,44
422,40105,log0,710,570,513,44
423,40165,log0,710,570,513,44
424,40225,log0,710,570,513,44
425,40285,log0,710,570,513,44
426,40345,log0,710,570,513,44
427,40405,log0,710,570,513,44
428,40465,log0,710,570,513,44
429,40525,log0,718,571,513,44
430,40585,log0,719,572,514,44
431,40645,log0,720,573,514,45
432,40705,log0,721,574,515,45
433,40765,log0,722,575,516,45
434,40825,log0,723,576,517,45
435,40885,log0,724,577,518,45
436,40945,log0,725,578,519,45
437,41006,log0,726,579,520,45
438,41066,log0,727,580,521,45
439,41125,log0,728,581,522,45
440,41186,log0,729,582,522,46
441,41245,log0,730,583,522,47
442,41305,log0,731,584,522,48
443,41365,log0,732,585,522,49
444,41425,log0,733,586,522,50
445,41485,log0,734,587,523,50
446,41545,log0,735,588,524,50
447,41605,log0,736,589,525,50
448,41665,log0,737,590,526,50
449,41725,log0,738,591,527,50
450,41785,log0,739,592,528,50
451,41845,log0,740,593,529,50
452,41905,log0,741,594,530,50
453,41965,log0,742,595,531,50
454,42025,log0,743,596,532,50
455,42085,log0,744,597,533,50
456,42145,log0,745,598,534,50
457,42205,log0,746,599,535,50
458,42265,log0,747,600,536,50
459,42325,log0,748,601,537,50
460,42385,log0,749,602,538,50
461,42445,log0,750,603,539,50
462,42505,log0,751,604,540,50
463,42565,log0,752,605,541,50
464,42625,log0,753,606,542,50
465,42685,log0,754,607,543,50
466,42746,log0,755,608,544,50
467,42805,log0,756,609,545,50
468,42865,log0,757,610,546,50
469,42925,log0,758,611,547,50
470,42985,log0,759,612,548,50
471,43045,log0,760,613,549,50
472,43105,log0,761,614,550,50
473,43165,log0,762,615,551,50
474,43225,log0,763,616,552,50
475,43285,log0,764,617,553,50
476,43345,log0,765,618,554,50
477,43405,log0,766,619,555,50
478,43465,log0,767,620,556,50
479,43525,log0,767,620,556,50
480,43585,log0,767,620,556,50
481,43645,log0,767,620,556,50
482,43705,log0,767,620,556,50
483,43765,log0,767,620,556,50
484,43825,log0,767,620,556,50
485,43885,log0,767,620,556,50
486,43945,log0,767,620,556,50
487,44005,log0,776,621,556,50
488,44066,log0,777,622,557,50
489,44125,log0,778,623,558,50
490,44185,log0,779,624,559,50
491,44245,log0,780,625,560,50
492,44305,log0,781,626,561,50
493,44365,log0,782,627,562,50
494,44425,log0,783,628,563,50
495,44485,log0,784,629,564,50
496,44545,log0,785,630,565,50
497,44605,log0,786,631,566,50
498,44665,log0,787,632,567,50
499,44725,log0,788,633,568,50
500,44785,log0,789,634,569,50
501,44845,log0,790,635,570,50
502,44905,log0,791,636,571,50
503,44965,log0,792,637,572,50
504,45025,log0,793,638,573,50
505,45085,log0,794,639,574,50
506,45145,log0,795,640,575,50
507,45205,log0,796,641,576,50
508,45265,log0,797,642,577,50
509,45325,log0,798,643,578,50
510,45385,log0,799,644,579,50
511,45445,log0,800,645,580,50
512,45505,log0,801,646,580,51
513,45565,log0,802,647,581,51
514,45625,log0,803,648,582,51
515,45685,log0,804,649,583,51
516,45745,log0,805,650,584,51
517,45805,log0,806,651,585,51
518,45865,log0,807,652,586,51
519,45925,log0,808,653,587,51
520,45985,log0,809,654,588,51
521,46045,log0,810,655,589,51
522,46105,log0,811,656,590,51
523,46165,log0,812,657,591,51
524,46225,log0,813,658,592,51
525,46285,log0,814,659,593,51
526,46345,log0,815,660,594,51
527,46405,log0,816,661,595,51
528,46465,log0,817,662,596,51
529,46525,log0,818,663,597,51
530,46585,log0,819,664,598,51
531,46645,log0,820,665,599,51
532,46705,log0,821,666,600,51
533,46765,log0,822,667,601,51
534,46825,log0,823,668,602,51
535,46885,log0,824,669,602,52
536,46945,log0,825,670,603,52
537,47005,log0,826,671,604,52
538,47065,log0,827,672,605,52
539,47125,log0,828,673,606,52
540,47185,log0,829,674,607,52
541,47245,log0,830,675,608,52
542,47305,log0,831,676,609,52
543,47365,log0,832,677,610,52
544,47425,log0,833,678,611,52
545,47485,log0,834,679,612,52
546,47545,log0,835,680,613,52
547,47605,log0,836,681,614,52
548,47665,log0,837,682,615,52
549,47725,log0,838,683,616,52
550,47785,log0,839,684,617,52
551,47845,log0,840,685,618,52
552,47905,log0,841,686,619,52
553,47965,log0,842,687,620,52
554,48025,log0,843,688,621,52
555,48085,log0,844,689,622,52
556,48145,log0,845,690,623,52
557,48205,log0,846,691,624,52
558,48265,log0,847,692,625,52
559,48325,log0,848,693,626,52
560,48385,log0,849,694,627,52
561,48445,log0,850,695,628,52
562,48505,log0,851,696,629,52
563,48565,log0,852,697,630,52
564,48625,log0,853,698,631,52
565,48685,log0,854,699,632,52
566,48745,log0,855,700,633,52
567,48805,log0,856,701,634,52
568,48865,log0,857,702,635,52
569,48925,log0,858,703,636,52
570,48985,log0,859,704,637,52
571,49045,log0,860,705,638,52
572,49105,log0,861,706,639,52
573,49165,log0,862,707,640,52
574,49225,log0,863,708,641,52
575,49285,log0,864,709,642,52
576,49345,log0,865,710,643,52
577,49405,log0,866,711,644,52
578,49465,log0,867,712,645,52
579,49525,log0,868,713,646,52
580,49585,log0,869,714,647,52
581,49645,log0,870,715,648,52
582,49705,log0,871,716,649,52
583,49765,log0,872,717,650,52
584,49825,log0,873,718,651,52
585,49885,log0,874,719,652,52
586,49945,log0,875,720,653,52
587,50005,log0,876,721,654,52
588,50065,log0,877,722,655,52
589,50125,log0,878,723,656,52
590,50185,log0,879,724,657,52
591,50245,log0,880,725,658,52
592,50305,log0,881,726,659,52
593,50365,log0,882,727,660,52
594,50425,log0,883,728,661,52
595,50485,log0,884,729,662,52
596,50545,log0,885,730,663,52
597,50605,log0,886,731,664,52
598,50665,log0,887,732,665,52
