,timestamp,logNumber,Statistic.recvSeq13,Statistic.recvNum13,Statistic.compute1num13,Statistic.compute2num13
599,50725,log0,888,733,666,52
600,50785,log0,889,734,667,52
601,50845,log0,890,735,668,52
602,50905,log0,891,736,669,52
603,50965,log0,892,737,670,52
604,51025,log0,893,738,671,52
605,51085,log0,894,739,672,52
606,51145,log0,895,740,673,52
607,51205,log0,896,741,674,52
608,51265,log0,897,742,675,52
609,51325,log0,898,743,676,52
610,51385,log0,899,744,677,52
611,51445,log0,900,745,678,52
612,51505,log0,901,746,679,52
613,51565,log0,902,747,680,52
614,51625,log0,903,748,681,52
615,51685,log0,904,749,682,52
616,51745,log0,905,750,683,52
617,51805,log0,906,751,684,52
618,51865,log0,907,752,684,52
619,51925,log0,908,753,685,52
620,51985,log0,909,754,686,52
621,52045,log0,910,755,687,52
622,52105,log0,911,756,688,52
623,52165,log0,912,757,689,52
624,52225,log0,913,758,690,52
625,52285,log0,914,759,691,52
626,52345,log0,915,760,692,52
627,52405,log0,916,761,693,52
628,52465,log0,917,762,694,52
629,52525,log0,918,763,695,52
630,52585,log0,919,764,696,52
631,52645,log0,920,765,697,52
632,52705,log0,921,766,698,52
633,52765,log0,922,767,699,52
634,52825,log0,923,768,700,52
635,52885,log0,924,769,701,52
636,52945,log0,925,770,702,52
637,53005,log0,926,771,703,52
638,53065,log0,927,772,704,52
639,53125,log0,928,773,705,52
640,53185,log0,929,774,706,52
641,53245,log0,930,775,707,52
642,53305,log0,931,776,708,52
643,53365,log0,932,777,709,52
644,53425,log0,933,778,710,52
645,53485,log0,934,779,711,52
646,53545,log0,935,780,712,52
647,53605,log0,936,781,713,52
648,53665,log0,937,782,714,52
649,53725,log0,938,783,715,52
650,53785,log0,939,784,716,52
651,53845,log0,940,785,717,52
652,53905,log0,941,786,718,52
653,53965,log0,942,787,719,52
654,54025,log0,943,788,720,52
655,54085,log0,944,789,721,52
656,54145,log0,945,790,722,52
657,54205,log0,946,791,723,52
658,54265,log0,947,792,724,52
659,54325,log0,948,793,725,52
660,54385,log0,949,794,726,52
661,54445,log0,950,795,727,52
662,54505,log0,951,796,728,52
663,54565,log0,952,797,728,53
664,54625,log0,953,798,729,53
665,54685,log0,954,799,730,53
666,54745,log0,955,800,731,53
667,54805,log0,956,801,732,53
668,54865,log0,957,802,733,53
669,54925,log0,958,803,734,53
670,54985,log0,959,804,734,54
671,55045,log0,960,805,734,55
672,55105,log0,961,806,734,56
673,55165,log0,962,807,735,56
674,55225,log0,963,808,736,56
675,55285,log0,964,809,737,56
676,55345,log0,965,810,738,56
677,55405,log0,966,811,739,56
678,55465,log0,967,812,740,56
679,55525,log0,968,813,741,56
680,55585,log0,969,814,742,56
681,55645,log0,970,815,743,56
682,55705,log0,971,816,744,56
683,55765,log0,972,817,745,56
684,55825,log0,973,818,746,56
685,55885,log0,974,819,747,56
686,55945,log0,975,820,748,56
687,56005,log0,976,821,749,56
688,56065,log0,977,822,750,56
689,56125,log0,978,823,751,56
690,56185,log0,979,824,752,56
691,56245,log0,980,825,753,56
692,56305,log0,981,826,754,56
693,56365,log0,982,827,755,56
694,56425,log0,983,828,756,56
695,56485,log0,984,829,756,57
696,56545,log0,985,830,757,57
697,56605,log0,986,831,758,57
698,56665,log0,987,832,759,57
699,56725,log0,988,833,760,57
700,56785,log0,989,834,761,57
701,56845,log0,990,835,762,57
702,56905,log0,991,836,763,57
703,56965,log0,992,837,764,57
704,57025,log0,993,838,765,57
705,57085,log0,994,839,766,57
706,57145,log0,995,840,767,57
707,57205,log0,996,841,768,57
708,57265,log0,997,842,769,57
709,57325,log0,998,843,770,57
710,57385,log0,999,844,771,57
711,57445,log0,1000,845,772,57
712,57505,log0,1001,846,773,57
713,57565,log0,1002,847,774,57
714,57625,log0,1003,848,775,57
715,57685,log0,1004,849,776,57
716,57745,log0,1005,850,777,57
717,57805,log0,1006,851,778,57
718,57865,log0,1007,852,779,57
719,57925,log0,1008,853,780,57
720,57985,log0,1009,854,781,57
721,58045,log0,1010,855,782,57
722,58105,log0,1011,856,783,57
723,58165,log0,1012,857,784,57
724,58225,log0,1013,858,785,57
725,58285,log0,1014,859,786,57
726,58345,log0,1015,860,787,57
727,58405,log0,1016,861,788,57
728,58465,log0,1017,862,789,57
729,58525,log0,1018,863,790,57
730,58585,log0,1019,864,791,57
731,58645,log0,1020,865,792,57
732,58705,log0,1021,866,793,57
733,58765,log0,1022,867,794,57
734,58825,log0,1023,868,795,57
735,58885,log0,1024,869,796,57
736,58945,log0,1025,870,797,57
737,59005,log0,1026,871,798,57
738,59065,log0,1027,872,799,57
739,59125,log0,1028,873,800,57
740,59185,log0,1029,874,801,57
741,59245,log0,1030,875,802,57
742,59305,log0,1031,876,803,57
743,59365,log0,1032,877,804,57
744,59425,log0,1033,878,805,57
745,59485,log0,1034,879,806,57
746,59545,log0,1035,880,807,57
747,59605,log0,1036,881,808,57
748,59665,log0,1037,882,809,57
749,59725,log0,1038,883,810,57
750,59785,log0,1039,884,811,57
751,59845,log0,1040,885,812,57
752,59905,log0,1041,886,813,57
753,59965,log0,1042,887,814,57
754,60025,log0,1043,888,815,57
755,60085,log0,1044,889,816,57
756,60145,log0,1045,890,817,57
757,60205,log0,1046,891,818,57
758,60265,log0,1047,892,819,57
759,60325,log0,1048,893,820,57
760,60385,log0,1049,894,821,57
761,60445,log0,1050,895,822,57
762,60505,log0,1051,896,823,57
763,60565,log0,1052,897,824,57
764,60625,log0,1053,898,825,57
765,60685,log0,1054,899,826,57
766,60745,log0,1055,900,827,57
767,60805,log0,1056,901,828,57
768,60865,log0,1057,902,829,57
769,60925,log0,1058,903,830,57
770,60985,log0,1059,904,831,57
771,61045,log0,1060,905,832,57
772,61105,log0,1061,906,833,57
773,61165,log0,1062,907,834,57
774,61225,log0,1063,908,835,57
775,61285,log0,1064,909,836,57
776,61345,log0,1065,910,837,57
777,61405,log0,1066,911,838,57
778,61465,log0,1067,912,839,57
779,61525,log0,1068,913,840,57
780,61585,log0,1069,914,841,57
781,61646,log0,1070,915,842,57
782,61705,log0,1071,916,843,57
783,61765,log0,1072,917,844,57
784,61825,log0,1073,918,845,57
785,61885,log0,1074,919,846,57
786,61945,log0,1075,920,847,57
787,62005,log0,1076,921,848,57
788,62065,log0,1077,922,849,57
789,62125,log0,1078,923,850,57
790,62185,log0,1079,924,851,57
791,62245,log0,1080,925,852,57
792,62305,log0,1081,926,853,57
793,62365,log0,1082,927,854,57
794,62425,log0,1083,928,855,57
795,62485,log0,1084,929,856,57
796,62545,log0,1085,930,857,57
797,62605,log0,1086,931,858,57
798,62665,log0,1087,932,859,57
799,62725,log0,1088,933,860,57
800,62785,log0,1089,934,861,57
801,62845,log0,1090,935,862,57
802,62905,log0,1091,936,863,57
803,62965,log0,1092,937,864,57
804,63025,log0,1093,938,865,57
805,63085,log0,1094,939,866,57
806,63145,log0,1095,940,867,57
807,63205,log0,1096,941,868,57
808,63265,log0,1097,942,869,57
809,63325,log0,1098,943,870,57
810,63385,log0,1099,944,871,57
811,63445,log0,1100,945,872,57
812,63505,log0,1101,946,873,57
813,63565,log0,1102,947,874,57
814,63625,log0,1103,948,875,57
815,63685,log0,1104,949,876,57
816,63745,log0,1105,950,877,57
817,63805,log0,1106,951,878,57
818,63865,log0,1107,952,879,57
819,63925,log0,1108,953,880,57
820,63985,log0,1109,954,881,57
821,64045,log0,1110,955,882,57
822,64105,log0,1111,956,883,57
823,64165,log0,1112,957,884,57
824,64225,log0,1113,958,885,57
825,64285,log0,1114,959,886,57
826,64346,log0,1115,960,887,57
827,64405,log0,1116,961,888,57
828,64465,log0,1117,962,889,57
829,64525,log0,1118,963,890,57
830,64585,log0,1119,964,891,57
831,64645,log0,1120,965,892,57
832,64705,log0,1121,966,893,57
833,64765,log0,1122,967,894,57
834,64825,log0,1123,968,895,57
835,64885,log0,1124,969,896,57
836,64945,log0,1125,970,897,57
837,65005,log0,1126,971,898,57
838,65065,log0,1127,972,899,57
839,65125,log0,1128,973,900,57
840,65185,log0,1129,974,901,57
841,65245,log0,1130,975,902,57
842,65305,log0,1131,976,903,57
843,65365,log0,1132,977,904,57
844,65425,log0,1133,978,905,57
845,65485,log0,1134,979,906,57
846,65545,log0,1135,980,907,57
847,65605,log0,1136,981,908,57
848,65665,log0,1137,982,909,57
849,65725,log0,1138,983,910,57
850,65785,log0,1139,984,911,57
851,65845,log0,1140,985,912,57
852,65905,log0,1141,986,913,57
853,65965,log0,1142,987,914,57
854,66025,log0,1143,988,915,57
855,66085,log0,1144,989,916,57
856,66145,log0,1145,990,917,57
857,66205,log0,1146,991,918,57
858,66265,log0,1147,992,919,57
859,66325,log0,1148,993,920,57
860,66385,log0,1149,994,921,57
861,66445,log0,1150,995,922,57
862,66505,log0,1151,996,923,57
863,66565,log0,1152,997,924,57
864,66625,log0,1153,998,925,57
865,66685,log0,1154,999,926,57
866,66745,log0,1155,1000,927,57
867,66805,log0,1156,1001,928,57
868,66865,log0,1157,1002,929,57
869,66925,log0,1158,1003,930,57
870,66985,log0,1159,1004,931,57
871,67045,log0,1160,1005,932,57
872,67105,log0,1161,1006,933,57
873,67165,log0,1162,1007,934,57
874,67225,log0,1163,1008,935,57
875,67285,log0,1164,1009,936,57
876,67345,log0,1165,1010,937,57
877,67405,log0,1166,1011,938,57
878,67465,log0,1167,1012,939,57
879,67526,log0,1168,1013,940,57
880,67585,log0,1169,1014,941,57
881,67645,log0,1170,1015,942,57
882,67705,log0,1171,1016,943,57
883,67765,log0,1172,1017,944,57
884,67825,log0,1173,1018,945,57
885,67885,log0,1174,1019,946,57
886,67945,log0,1175,1020,947,57
887,68005,log0,1176,1021,948,57
888,68065,log0,1177,1022,949,57
889,68125,log0,1178,1023,950,57
890,68185,log0,1179,1024,951,57
891,68245,log0,1180,1025,952,57
892,68305,log0,1181,1026,953,57
893,68365,log0,1182,1027,954,57
894,68425,log0,1183,1028,955,57
895,68485,log0,1184,1029,956,57
896,68545,log0,1185,1030,957,57
897,68605,log0,1186,1031,958,57
898,68665,log0,1187,1032,959,57
899,68725,log0,1188,1033,960,57
900,68785,log0,1189,1034,961,57
901,68845,log0,1190,1035,962,57
902,68905,log0,1191,1036,963,57
903,68965,log0,1192,1037,964,57
904,69025,log0,1193,1038,965,57
905,69085,log0,1194,1039,965,57
906,69145,log0,1195,1040,966,57
907,69205,log0,1196,1041,967,57
908,69265,log0,1197,1042,968,57
909,69325,log0,1198,1043,969,57
910,69385,log0,1199,1044,970,57
911,69445,log0,1200,1045,971,57
912,69505,log0,1201,1046,972,57
913,69565,log0,1202,1047,973,57
914,69625,log0,1203,1048,974,57
915,69685,log0,1204,1049,975,57
916,69745,log0,1205,1050,976,57
917,69805,log0,1206,1051,977,57
918,69865,log0,1207,1052,978,57
919,69925,log0,1208,1053,979,57
920,69985,log0,1209,1054,980,57
921,70045,log0,1210,1055,981,57
922,70105,log0,1211,1056,982,57
923,70165,log0,1212,1057,983,57
924,70225,log0,1213,1058,984,57
925,70285,log0,1214,1059,985,57
926,70345,log0,1215,1060,986,57
927,70405,log0,1216,1061,987,57
928,70465,log0,1217,1062,988,57
929,70525,log0,1218,1063,989,57
930,70585,log0,1219,1064,990,57
931,70645,log0,1220,1065,991,57
932,70705,log0,1221,1066,992,57
933,70765,log0,1222,1067,993,57
934,70825,log0,1223,1068,994,57
935,70885,log0,1224,1069,994,58
936,70945,log0,1225,1070,994,59
937,71005,log0,1226,1071,994,60
938,71065,log0,1227,1072,994,61
939,71125,log0,1228,1073,995,61
940,71185,log0,1229,1074,996,61
941,71245,log0,1230,1075,997,61
942,71305,log0,1231,1076,998,61
943,71365,log0,1232,1077,999,61
944,71425,log0,1233,1078,1000,61
945,71485,log0,1234,1079,1001,61
946,71545,log0,1235,1080,1002,61
947,71605,log0,1236,1081,1003,61
948,71665,log0,1237,1082,1004,61
949,71725,log0,1238,1083,1005,61
950,71785,log0,1239,1084,1006,61
951,71845,log0,1240,1085,1007,61
952,71905,log0,1241,1086,1007,62
953,71965,log0,1242,1087,1007,63
954,72025,log0,1243,1088,1008,63
955,72085,log0,1244,1089,1009,63
956,72145,log0,1245,1090,1010,63
957,72205,log0,1246,1091,1011,63
958,72265,log0,1247,1092,1012,63
959,72325,log0,1248,1093,1013,63
960,72385,log0,1249,1094,1014,63
961,72445,log0,1250,1095,1014,64
962,72505,log0,1251,1096,1014,65
963,72565,log0,1252,1097,1014,66
964,72625,log0,1253,1098,1014,67
965,72685,log0,1254,1099,1014,68
966,72745,log0,1255,1100,1015,68
967,72805,log0,1256,1101,1016,68
968,72865,log0,1257,1102,1017,68
969,72925,log0,1258,1103,1018,68
970,72985,log0,1259,1104,1019,68
971,73045,log0,1260,1105,1020,68
972,73105,log0,1261,1106,1021,68
973,73165,log0,1262,1107,1022,68
974,73225,log0,1263,1108,1023,68
975,73285,log0,1264,1109,1024,68
976,73345,log0,1265,1110,1025,68
977,73405,log0,1266,1111,1026,68
978,73465,log0,1267,1112,1027,68
979,73525,log0,1268,1113,1027,69
980,73585,log0,1269,1114,1027,70
981,73645,log0,1270,1115,1027,71
982,73705,log0,1271,1116,1027,72
983,73765,log0,1272,1117,1027,73
984,73825,log0,1273,1118,1027,74
985,73885,log0,1274,1119,1027,75
986,73945,log0,1275,1120,1027,76
987,74005,log0,1276,1121,1027,77
988,74065,log0,1277,1122,1027,78
989,74125,log0,1278,1123,1028,78
990,74185,log0,1279,1124,1029,78
991,74245,log0,1280,1125,1030,78
992,74305,log0,1281,1126,1031,78
993,74365,log0,1282,1127,1032,78
994,74425,log0,1283,1128,1032,79
995,74485,log0,1284,1129,1032,80
996,74545,log0,1285,1130,1032,81
997,74605,log0,1286,1131,1032,82
998,74665,log0,1287,1132,1033,82
999,74725,log0,1288,1133,1034,82
1000,74785,log0,1289,1134,1035,82
1001,74845,log0,1290,1135,1036,82
1002,74905,log0,1291,1136,1037,82
1003,74965,log0,1292,1137,1038,82
1004,75025,log0,1293,1138,1039,82
1005,75085,log0,1294,1139,1040,82
1006,75145,log0,1295,1140,1041,82
1007,75205,log0,1296,1141,1041,83
1008,75265,log0,1297,1142,1041,84
1009,75325,log0,1298,1143,1041,85
1010,75385,log0,1299,1144,1041,86
1011,75445,log0,1300,1145,1042,86
1012,75505,log0,1301,1146,1043,86
1013,75565,log0,1302,1147,1044,86
1014,75625,log0,1303,1148,1045,86
1015,75685,log0,1304,1149,1046,86
1016,75745,log0,1305,1150,1047,86
1017,75805,log0,1306,1151,1048,86
1018,75865,log0,1307,1152,1049,86
1019,75925,log0,1308,1153,1050,86
1020,75985,log0,1309,1154,1051,86
1021,76045,log0,1310,1155,1052,86
1022,76105,log0,1311,1156,1053,86
1023,76166,log0,1312,1157,1054,86
1024,76225,log0,1313,1158,1055,86
1025,76285,log0,1314,1159,1056,86
1026,76345,log0,1315,1160,1057,86
1027,76405,log0,1316,1161,1058,86
1028,76465,log0,1317,1162,1059,86
1029,76525,log0,1318,1163,1060,86
1030,76585,log0,1319,1164,1061,86
1031,76645,log0,1320,1165,1062,86
1032,76705,log0,1321,1166,1063,86
1033,76765,log0,1322,1167,1064,86
1034,76825,log0,1323,1168,1065,86
1035,76885,log0,1324,1169,1066,86
1036,76945,log0,1325,1170,1067,86
1037,77005,log0,1326,1171,1068,86
1038,77065,log0,1327,1172,1069,86
1039,77125,log0,1328,1173,1070,86
1040,77185,log0,1329,1174,1071,86
1041,77245,log0,1330,1175,1072,86
1042,77305,log0,1331,1176,1073,86
1043,77365,log0,1332,1177,1074,86
1044,77425,log0,1333,1178,1075,86
1045,77485,log0,1334,1179,1076,86
1046,77545,log0,1335,1180,1077,86
1047,77605,log0,1336,1181,1078,86
1048,77665,log0,1337,1182,1079,86
1049,77725,log0,1338,1183,1080,86
1050,77785,log0,1339,1184,1081,86
1051,77845,log0,1340,1185,1082,86
1052,77905,log0,1341,1186,1083,86
1053,77965,log0,1342,1187,1084,86
1054,78025,log0,1343,1188,1085,86
1055,78085,log0,1344,1189,1086,86
1056,78145,log0,1345,1190,1087,86
1057,78205,log0,1346,1191,1088,86
1058,78265,log0,1347,1192,1089,86
1059,78325,log0,1348,1193,1090,86
1060,78385,log0,1349,1194,1091,86
1061,78445,log0,1350,1195,1092,86
1062,78505,log0,1351,1196,1093,86
1063,78565,log0,1352,1197,1094,86
1064,78625,log0,1353,1198,1095,86
1065,78685,log0,1354,1199,1096,86
1066,78745,log0,1355,1200,1097,86
1067,78805,log0,1356,1201,1098,86
1068,78865,log0,1357,1202,1099,86
1069,78925,log0,1358,1203,1100,86
1070,78985,log0,1359,1204,1101,86
1071,79045,log0,1360,1205,1102,86
1072,79105,log0,1361,1206,1103,86
1073,79165,log0,1362,1207,1104,86
1074,79225,log0,1363,1208,1105,86
1075,79285,log0,1364,1209,1106,86
1076,79345,log0,1365,1210,1107,86
1077,79405,log0,1366,1211,1108,86
1078,79465,log0,1367,1212,1109,86
1079,79525,log0,1368,1213,1110,86
1080,79585,log0,1369,1214,1111,86
1081,79645,log0,1370,1215,1112,86
1082,79705,log0,1371,1216,1113,86
1083,79765,log0,1372,1217,1114,86
1084,79825,log0,1373,1218,1115,86
1085,79885,log0,1374,1219,1116,86
1086,79945,log0,1375,1220,1117,86
1087,80005,log0,1376,1221,1118,86
1088,80065,log0,1377,1222,1119,86
1089,80125,log0,1378,1223,1120,86
1090,80185,log0,1379,1224,1121,86
1091,80245,log0,1380,1225,1122,86
1092,80305,log0,1381,1226,1123,86
1093,80365,log0,1382,1227,1124,86
1094,80425,log0,1383,1228,1125,86
1095,80485,log0,1384,1229,1126,86
1096,80545,log0,1385,1230,1127,86
1097,80605,log0,1386,1231,1128,86
1098,80665,log0,1387,1232,1129,86
1099,80725,log0,1388,1233,1130,86
1100,80785,log0,1389,1234,1131,86
1101,80845,log0,1390,1235,1132,86
1102,80905,log0,1391,1236,1133,86
1103,80965,log0,1392,1237,1134,86
1104,81025,log0,1393,1238,1135,86
1105,81085,log0,1394,1239,1136,86
1106,81145,log0,1395,1240,1137,86
1107,81205,log0,1396,1241,1138,86
1108,81265,log0,1397,1242,1139,86
1109,81325,log0,1398,1243,1140,86
1110,81385,log0,1399,1244,1141,86
1111,81445,log0,1400,1245,1142,86
1112,81505,log0,1401,1246,1143,86
1113,81565,log0,1402,1247,1144,86
1114,81625,log0,1403,1248,1145,86
1115,81685,log0,1404,1249,1146,86
1116,81745,log0,1405,1250,1147,86
1117,81805,log0,1406,1251,1148,86
1118,81865,log0,1407,1252,1149,86
1119,81925,log0,1408,1253,1150,86
1120,81985,log0,1409,1254,1151,86
1121,82045,log0,1410,1255,1152,86
1122,82105,log0,1411,1256,1152,86
1123,82165,log0,1412,1257,1153,86
1124,82225,log0,1413,1258,1154,86
1125,82285,log0,1414,1259,1155,86
1126,82345,log0,1415,1260,1156,86
1127,82405,log0,1416,1261,1157,86
1128,82465,log0,1417,1262,1158,86
1129,82525,log0,1418,1263,1158,86
1130,82585,log0,1419,1264,1159,86
1131,82645,log0,1420,1265,1160,86
1132,82705,log0,1421,1266,1161,86
1133,82765,log0,1422,1267,1162,86
1134,82825,log0,1423,1268,1163,86
1135,82885,log0,1424,1269,1164,86
1136,82945,log0,1425,1270,1165,86
1137,83005,log0,1426,1271,1166,86
1138,83065,log0,1427,1272,1166,86
1139,83125,log0,1428,1273,1166,86
1140,83185,log0,1429,1274,1166,86
1141,83245,log0,1430,1275,1167,86
1142,83305,log0,1430,1275,1167,86
1143,83365,log0,1430,1275,1167,86
1144,83425,log0,1430,1275,1167,86
1145,83485,log0,1430,1275,1167,86
1146,83545,log0,1430,1275,1167,86
1147,83605,log0,1430,1275,1167,86
1148,83665,log0,1430,1275,1167,86
1149,83725,log0,1430,1275,1167,86
1150,83785,log0,1430,1275,1167,86
1151,83845,log0,1430,1275,1167,86
1152,83905,log0,1430,1275,1167,86
