,timestamp,logNumber,Statistic.recvSeq13,Statistic.recvNum13,Statistic.compute1num13,Statistic.compute2num13
1153,83965,log0,1430,1275,1167,86
1154,84025,log0,1430,1275,1167,86
1155,84085,log0,1444,1276,1167,86
1156,84145,log0,1444,1276,1167,86
1157,84205,log0,1446,1277,1167,86
1158,84265,log0,1447,1278,1168,86
1159,84325,log0,1448,1279,1169,86
1160,84385,log0,1449,1280,1169,86
1161,84445,log0,1450,1281,1170,86
1162,84505,log0,1451,1282,1171,86
1163,84565,log0,1452,1283,1171,86
1164,84625,log0,1453,1284,1172,86
1165,84685,log0,1454,1285,1173,86
1166,84745,log0,1455,1286,1174,86
1167,84805,log0,1456,1287,1175,86
1168,84865,log0,1457,1288,1176,86
1169,84925,log0,1458,1289,1177,86
1170,84985,log0,1459,1290,1178,86
1171,85045,log0,1459,1290,1178,86
1172,85105,log0,1459,1290,1178,86
1173,85165,log0,1459,1290,1178,86
1174,85225,log0,1459,1290,1178,86
1175,85285,log0,1459,1290,1178,86
1176,85345,log0,1459,1290,1178,86
1177,85405,log0,1459,1290,1178,86
1178,85465,log0,1467,1291,1178,86
1179,85525,log0,1468,1292,1179,86
1180,85585,log0,1469,1293,1180,86
1181,85645,log0,1470,1294,1181,86
1182,85705,log0,1471,1295,1182,86
1183,85765,log0,1472,1296,1183,86
1184,85825,log0,1473,1297,1184,86
1185,85885,log0,1473,1297,1184,86
1186,85945,log0,1473,1297,1184,86
1187,86005,log0,1473,1297,1184,86
1188,86065,log0,1473,1297,1184,86
1189,86125,log0,1473,1297,1184,86
1190,86185,log0,1479,1298,1184,86
1191,86245,log0,1480,1299,1185,86
1192,86306,log0,1481,1300,1185,86
1193,86365,log0,1482,1301,1186,86
1194,86425,log0,1483,1302,1187,86
1195,86485,log0,1484,1303,1188,86
1196,86545,log0,1485,1304,1189,86
1197,86605,log0,1486,1305,1190,86
1198,86665,log0,1487,1306,1191,86
1199,86725,log0,1488,1307,1192,86
1200,86785,log0,1489,1308,1193,86
1201,86845,log0,1490,1309,1194,86
1202,86905,log0,1491,1310,1195,86
1203,86965,log0,1491,1310,1195,86
1204,87025,log0,1491,1310,1195,86
1205,87085,log0,1491,1310,1195,86
1206,87145,log0,1491,1310,1195,86
1207,87205,log0,1496,1311,1196,86
1208,87265,log0,1497,1312,1197,86
1209,87325,log0,1498,1313,1198,86
1210,87385,log0,1499,1314,1199,86
1211,87445,log0,1500,1315,1200,86
1212,87505,log0,1501,1316,1201,86
1213,87565,log0,1502,1317,1201,87
1214,87625,log0,1503,1318,1202,87
1215,87685,log0,1504,1319,1203,87
1216,87745,log0,1505,1320,1204,87
1217,87805,log0,1506,1321,1205,87
1218,87865,log0,1507,1322,1206,87
1219,87925,log0,1508,1323,1207,87
1220,87985,log0,1509,1324,1208,87
1221,88045,log0,1510,1325,1209,87
1222,88105,log0,1511,1326,1209,88
1223,88165,log0,1512,1327,1209,89
1224,88225,log0,1513,1328,1210,89
1225,88285,log0,1514,1329,1211,89
1226,88345,log0,1515,1330,1212,89
1227,88405,log0,1516,1331,1213,89
1228,88465,log0,1517,1332,1214,89
1229,88525,log0,1518,1333,1215,89
1230,88585,log0,1519,1334,1216,89
1231,88645,log0,1520,1335,1217,89
1232,88705,log0,1521,1336,1218,89
1233,88765,log0,1522,1337,1219,89
1234,88825,log0,1523,1338,1220,89
1235,88885,log0,1524,1339,1221,89
1236,88945,log0,1525,1340,1222,89
1237,89005,log0,1526,1341,1223,89
1238,89065,log0,1527,1342,1224,89
1239,89125,log0,1528,1343,1225,89
1240,89185,log0,1529,1344,1226,89
1241,89245,log0,1530,1345,1227,89
1242,89305,log0,1531,1346,1228,89
1243,89365,log0,1532,1347,1229,89
1244,89425,log0,1533,1348,1230,89
1245,89485,log0,1534,1349,1231,89
1246,89545,log0,1535,1350,1232,89
1247,89605,log0,1536,1351,1233,89
1248,89665,log0,1537,1352,1234,89
1249,89725,log0,1538,1353,1235,89
1250,89785,log0,1539,1354,1236,89
1251,89845,log0,1540,1355,1237,89
1252,89905,log0,1541,1356,1238,89
1253,89965,log0,1542,1357,1239,89
1254,90025,log0,1543,1358,1239,90
1255,90085,log0,1544,1359,1239,91
1256,90145,log0,1545,1360,1239,92
1257,90205,log0,1546,1361,1239,93
1258,90265,log0,1547,1362,1239,94
1259,90325,log0,1548,1363,1240,94
1260,90385,log0,1549,1364,1241,94
1261,90445,log0,1550,1365,1242,94
1262,90505,log0,1551,1366,1243,94
1263,90565,log0,1552,1367,1244,94
1264,90625,log0,1553,1368,1245,94
1265,90685,log0,1554,1369,1246,94
1266,90745,log0,1555,1370,1247,94
1267,90805,log0,1556,1371,1248,94
1268,90865,log0,1557,1372,1249,94
1269,90925,log0,1558,1373,1250,94
1270,90985,log0,1559,1374,1251,94
1271,91045,log0,1560,1375,1252,94
1272,91105,log0,1561,1376,1253,94
1273,91165,log0,1562,1377,1254,94
1274,91225,log0,1563,1378,1255,94
1275,91285,log0,1564,1379,1256,94
1276,91345,log0,1565,1380,1257,94
1277,91405,log0,1566,1381,1258,94
1278,91465,log0,1567,1382,1259,94
1279,91525,log0,1568,1383,1260,94
1280,91585,log0,1569,1384,1261,94
1281,91645,log0,1570,1385,1262,94
1282,91705,log0,1571,1386,1263,94
1283,91765,log0,1572,1387,1264,94
1284,91825,log0,1573,1388,1265,94
1285,91885,log0,1574,1389,1266,94
1286,91945,log0,1575,1390,1267,94
1287,92005,log0,1576,1391,1268,94
1288,92065,log0,1577,1392,1269,94
1289,92125,log0,1578,1393,1270,94
1290,92185,log0,1579,1394,1271,94
1291,92245,log0,1580,1395,1272,94
1292,92305,log0,1581,1396,1273,94
1293,92365,log0,1582,1397,1273,95
1294,92425,log0,1583,1398,1274,95
1295,92485,log0,1584,1399,1275,95
1296,92545,log0,1585,1400,1276,95
1297,92605,log0,1586,1401,1277,95
1298,92665,log0,1587,1402,1278,95
1299,92725,log0,1588,1403,1279,95
1300,92785,log0,1589,1404,1280,95
1301,92845,log0,1590,1405,1281,95
1302,92905,log0,1591,1406,1282,95
1303,92965,log0,1592,1407,1283,95
1304,93025,log0,1593,1408,1284,95
1305,93085,log0,1594,1409,1285,95
1306,93145,log0,1595,1410,1286,95
1307,93205,log0,1596,1411,1287,95
1308,93265,log0,1597,1412,1288,95
1309,93325,log0,1598,1413,1289,95
1310,93385,log0,1599,1414,1290,95
1311,93445,log0,1600,1415,1291,95
1312,93505,log0,1601,1416,1292,95
1313,93565,log0,1602,1417,1293,95
1314,93625,log0,1603,1418,1294,95
1315,93685,log0,1604,1419,1295,95
1316,93745,log0,1605,1420,1296,95
1317,93805,log0,1606,1421,1297,95
1318,93865,log0,1607,1422,1298,95
1319,93925,log0,1608,1423,1299,95
1320,93985,log0,1609,1424,1300,95
1321,94045,log0,1610,1425,1301,95
1322,94105,log0,1611,1426,1302,95
1323,94165,log0,1612,1427,1303,95
1324,94225,log0,1613,1428,1304,95
1325,94285,log0,1614,1429,1305,95
1326,94345,log0,1615,1430,1306,95
1327,94405,log0,1616,1431,1307,95
1328,94465,log0,1617,1432,1308,95
1329,94525,log0,1618,1433,1309,95
1330,94585,log0,1619,1434,1310,95
1331,94645,log0,1620,1435,1311,95
1332,94705,log0,1621,1436,1312,95
1333,94765,log0,1622,1437,1313,95
1334,94825,log0,1623,1438,1314,95
1335,94885,log0,1624,1439,1315,95
1336,94945,log0,1625,1440,1316,95
1337,95005,log0,1626,1441,1317,95
1338,95065,log0,1627,1442,1318,95
1339,95125,log0,1628,1443,1319,95
1340,95185,log0,1629,1444,1320,95
1341,95245,log0,1630,1445,1321,95
1342,95305,log0,1631,1446,1322,95
1343,95365,log0,1632,1447,1323,95
1344,95425,log0,1633,1448,1324,95
1345,95485,log0,1634,1449,1325,95
1346,95545,log0,1635,1450,1326,95
1347,95605,log0,1636,1451,1327,95
1348,95665,log0,1637,1452,1328,95
1349,95725,log0,1638,1453,1329,95
1350,95785,log0,1639,1454,1330,95
1351,95845,log0,1640,1455,1331,95
1352,95905,log0,1641,1456,1332,95
1353,95965,log0,1642,1457,1333,95
1354,96025,log0,1643,1458,1334,95
1355,96085,log0,1644,1459,1335,95
1356,96145,log0,1645,1460,1336,95
1357,96205,log0,1646,1461,1337,95
1358,96265,log0,1647,1462,1338,95
1359,96326,log0,1648,1463,1339,95
1360,96386,log0,1649,1464,1340,95
1361,96445,log0,1650,1465,1341,95
1362,96506,log0,1651,1466,1342,95
1363,96565,log0,1652,1467,1343,95
1364,96625,log0,1653,1468,1344,95
1365,96685,log0,1654,1469,1345,95
1366,96746,log0,1655,1470,1346,95
1367,96806,log0,1656,1471,1347,95
1368,96865,log0,1657,1472,1348,95
1369,96925,log0,1658,1473,1349,95
1370,96985,log0,1659,1474,1350,95
1371,97045,log0,1660,1475,1351,95
1372,97105,log0,1661,1476,1352,95
1373,97165,log0,1662,1477,1353,95
1374,97225,log0,1663,1478,1354,95
1375,97285,log0,1664,1479,1355,95
1376,97345,log0,1665,1480,1356,95
1377,97405,log0,1666,1481,1357,95
1378,97465,log0,1667,1482,1358,95
1379,97525,log0,1668,1483,1359,95
1380,97585,log0,1669,1484,1360,95
1381,97645,log0,1670,1485,1361,95
1382,97705,log0,1671,1486,1362,95
1383,97765,log0,1672,1487,1363,95
1384,97825,log0,1673,1488,1364,95
1385,97885,log0,1674,1489,1365,95
1386,97945,log0,1675,1490,1366,95
1387,98005,log0,1676,1491,1367,95
1388,98065,log0,1677,1492,1368,95
1389,98125,log0,1678,1493,1369,95
1390,98185,log0,1679,1494,1370,95
1391,98245,log0,1680,1495,1371,95
1392,98305,log0,1681,1496,1372,95
1393,98365,log0,1682,1497,1373,95
1394,98425,log0,1683,1498,1374,95
1395,98485,log0,1684,1499,1375,95
1396,98545,log0,1685,1500,1376,95
1397,98605,log0,1686,1501,1377,95
1398,98665,log0,1687,1502,1378,95
1399,98725,log0,1688,1503,1379,95
1400,98785,log0,1689,1504,1380,95
1401,98845,log0,1690,1505,1381,95
1402,98905,log0,1691,1506,1382,95
1403,98965,log0,1692,1507,1383,95
1404,99026,log0,1693,1508,1384,95
1405,99085,log0,1694,1509,1385,95
1406,99145,log0,1695,1510,1386,95
1407,99206,log0,1696,1511,1387,95
1408,99265,log0,1697,1512,1388,95
1409,99325,log0,1698,1513,1389,95
1410,99386,log0,1699,1514,1390,95
1411,99445,log0,1700,1515,1391,95
1412,99506,log0,1701,1516,1392,95
1413,99565,log0,1702,1517,1393,95
1414,99625,log0,1703,1518,1394,95
1415,99686,log0,1704,1519,1395,95
1416,99745,log0,1705,1520,1396,95
1417,99805,log0,1706,1521,1397,95
1418,99865,log0,1707,1522,1398,95
1419,99925,log0,1708,1523,1399,95
1420,99985,log0,1709,1524,1400,95
1421,100045,log0,1710,1525,1401,95
1422,100105,log0,1711,1526,1402,95
1423,100165,log0,1712,1527,1403,95
1424,100225,log0,1713,1528,1404,95
1425,100285,log0,1714,1529,1405,95
1426,100345,log0,1715,1530,1406,95
1427,100405,log0,1716,1531,1407,95
1428,100465,log0,1717,1532,1408,95
1429,100525,log0,1718,1533,1409,95
1430,100585,log0,1719,1534,1410,95
1431,100645,log0,1720,1535,1411,95
1432,100705,log0,1721,1536,1412,95
1433,100765,log0,1722,1537,1413,95
1434,100825,log0,1723,1538,1414,95
1435,100885,log0,1724,1539,1415,95
1436,100945,log0,1725,1540,1416,95
1437,101005,log0,1726,1541,1417,95
1438,101065,log0,1727,1542,1418,95
1439,101125,log0,1728,1543,1419,95
1440,101185,log0,1729,1544,1420,95
1441,101245,log0,1730,1545,1421,95
1442,101305,log0,1731,1546,1422,95
1443,101365,log0,1732,1547,1423,95
1444,101425,log0,1733,1548,1424,95
1445,101485,log0,1734,1549,1425,95
1446,101545,log0,1735,1550,1426,95
1447,101605,log0,1736,1551,1427,95
1448,101665,log0,1737,1552,1428,95
1449,101725,log0,1738,1553,1429,95
1450,101785,log0,1739,1554,1430,95
1451,101845,log0,1740,1555,1431,95
1452,101905,log0,1741,1556,1432,95
1453,101965,log0,1742,1557,1433,95
1454,102025,log0,1743,1558,1434,95
1455,102085,log0,1744,1559,1435,95
1456,102145,log0,1745,1560,1436,95
1457,102205,log0,1746,1561,1437,95
1458,102266,log0,1747,1562,1438,95
1459,102325,log0,1748,1563,1439,95
1460,102385,log0,1749,1564,1440,95
1461,102445,log0,1750,1565,1441,95
1462,102505,log0,1751,1566,1442,95
1463,102565,log0,1752,1567,1443,95
1464,102625,log0,1753,1568,1444,95
1465,102685,log0,1754,1569,1445,95
1466,102745,log0,1755,1570,1446,95
1467,102805,log0,1756,1571,1447,95
1468,102865,log0,1757,1572,1448,95
1469,102925,log0,1758,1573,1449,95
1470,102985,log0,1759,1574,1450,95
1471,103045,log0,1760,1575,1451,95
1472,103105,log0,1761,1576,1452,95
1473,103165,log0,1762,1577,1453,95
1474,103225,log0,1763,1578,1454,95
1475,103285,log0,1764,1579,1455,95
1476,103345,log0,1765,1580,1456,95
1477,103405,log0,1766,1581,1457,95
1478,103466,log0,1767,1582,1458,95
1479,103525,log0,1768,1583,1458,95
1480,103585,log0,1769,1584,1459,95
1481,103645,log0,1770,1585,1460,95
1482,103705,log0,1771,1586,1461,95
1483,103765,log0,1772,1587,1462,95
1484,103825,log0,1773,1588,1463,95
1485,103885,log0,1774,1589,1464,95
1486,103945,log0,1775,1590,1465,95
1487,104005,log0,1776,1591,1466,95
1488,104065,log0,1777,1592,1467,95
1489,104125,log0,1778,1593,1468,95
1490,104185,log0,1779,1594,1469,95
1491,104245,log0,1780,1595,1470,95
1492,104305,log0,1781,1596,1471,95
1493,104365,log0,1782,1597,1472,95
1494,104425,log0,1783,1598,1473,95
1495,104485,log0,1784,1599,1474,95
1496,104545,log0,1785,1600,1475,95
1497,104605,log0,1786,1601,1476,95
1498,104665,log0,1787,1602,1477,95
1499,104725,log0,1788,1603,1478,95
1500,104785,log0,1789,1604,1479,95
1501,104846,log0,1790,1605,1480,95
1502,104905,log0,1791,1606,1481,95
1503,104965,log0,1792,1607,1482,95
1504,105025,log0,1793,1608,1483,95
1505,105085,log0,1794,1609,1484,95
1506,105145,log0,1795,1610,1485,95
1507,105205,log0,1796,1611,1486,95
1508,105265,log0,1797,1612,1487,95
1509,105325,log0,1798,1613,1488,95
1510,105385,log0,1799,1614,1489,95
1511,105445,log0,1800,1615,1490,95
1512,105505,log0,1801,1616,1491,95
1513,105565,log0,1802,1617,1492,95
1514,105625,log0,1803,1618,1493,95
1515,105685,log0,1804,1619,1494,95
1516,105745,log0,1805,1620,1495,95
1517,105805,log0,1806,1621,1496,95
1518,105865,log0,1807,1622,1497,95
1519,105925,log0,1808,1623,1498,95
1520,105985,log0,1809,1624,1499,95
1521,106045,log0,1810,1625,1500,95
1522,106105,log0,1811,1626,1501,95
1523,106165,log0,1812,1627,1502,95
1524,106225,log0,1813,1628,1503,95
1525,106285,log0,1814,1629,1504,95
1526,106345,log0,1815,1630,1505,95
1527,106405,log0,1816,1631,1506,95
1528,106465,log0,1817,1632,1507,95
1529,106525,log0,1817,1632,1507,95
1530,106585,log0,1818,1633,1508,95
1531,106645,log0,1820,1635,1510,95
1532,106705,log0,1821,1636,1511,95
1533,106765,log0,1822,1637,1512,95
1534,106825,log0,1823,1638,1513,95
1535,106885,log0,1824,1639,1514,95
1536,106945,log0,1825,1640,1515,95
1537,107005,log0,1825,1640,1515,95
1538,107065,log0,1827,1642,1517,95
1539,107125,log0,1828,1643,1518,95
1540,107185,log0,1828,1643,1518,95
1541,107245,log0,1829,1644,1519,95
1542,107305,log0,1830,1645,1520,95
1543,107365,log0,1831,1646,1521,95
1544,107425,log0,1832,1647,1522,95
1545,107485,log0,1834,1649,1524,95
1546,107545,log0,1834,1649,1524,95
1547,107606,log0,1836,1651,1526,95
1548,107665,log0,1836,1651,1526,95
1549,107725,log0,1837,1652,1527,95
1550,107785,log0,1838,1653,1528,95
1551,107845,log0,1839,1654,1529,95
1552,107905,log0,1840,1655,1530,95
1553,107965,log0,1841,1656,1531,95
1554,108025,log0,1842,1657,1532,95
1555,108085,log0,1843,1658,1533,95
1556,108145,log0,1844,1659,1534,95
1557,108205,log0,1845,1660,1535,95
1558,108265,log0,1846,1661,1536,95
1559,108325,log0,1847,1662,1537,95
1560,108385,log0,1848,1663,1538,95
1561,108445,log0,1849,1664,1539,95
1562,108505,log0,1850,1665,1540,95
1563,108565,log0,1851,1666,1541,95
1564,108625,log0,1852,1667,1542,95
1565,108685,log0,1853,1668,1543,95
1566,108745,log0,1854,1669,1544,95
1567,108805,log0,1855,1670,1545,95
1568,108865,log0,1856,1671,1546,95
1569,108925,log0,1857,1672,1547,95
1570,108985,log0,1858,1673,1548,95
1571,109045,log0,1859,1674,1549,95
1572,109105,log0,1860,1675,1550,95
1573,109165,log0,1861,1676,1551,95
1574,109225,log0,1862,1677,1552,95
1575,109285,log0,1863,1678,1553,95
1576,109345,log0,1864,1679,1554,95
1577,109405,log0,1865,1680,1555,95
1578,109465,log0,1866,1681,1556,95
1579,109525,log0,1867,1682,1557,95
1580,109585,log0,1868,1683,1558,95
1581,109645,log0,1869,1684,1559,95
1582,109705,log0,1870,1685,1560,95
1583,109765,log0,1871,1686,1561,95
1584,109825,log0,1872,1687,1562,95
1585,109885,log0,1873,1688,1563,95
1586,109945,log0,1874,1689,1564,95
1587,110005,log0,1875,1690,1565,95
1588,110065,log0,1876,1691,1566,95
1589,110125,log0,1877,1692,1567,95
1590,110185,log0,1878,1693,1568,95
1591,110245,log0,1879,1694,1569,95
1592,110305,log0,1880,1695,1570,95
1593,110365,log0,1881,1696,1571,95
1594,110425,log0,1882,1697,1572,95
1595,110485,log0,1883,1698,1573,95
1596,110545,log0,1884,1699,1574,95
1597,110605,log0,1885,1700,1575,95
1598,110665,log0,1886,1701,1576,95
1599,110725,log0,1887,1702,1577,95
1600,110785,log0,1888,1703,1578,95
1601,110845,log0,1889,1704,1579,95
1602,110905,log0,1890,1705,1580,95
1603,110965,log0,1891,1706,1581,95
1604,111025,log0,1892,1707,1582,95
1605,111085,log0,1893,1708,1583,95
1606,111145,log0,1894,1709,1584,95
1607,111205,log0,1895,1710,1585,95
1608,111265,log0,1896,1711,1586,95
1609,111325,log0,1897,1712,1587,95
1610,111385,log0,1898,1713,1588,95
1611,111445,log0,1899,1714,1589,95
1612,111505,log0,1900,1715,1590,95
1613,111565,log0,1901,1716,1591,95
1614,111625,log0,1902,1717,1592,95
1615,111685,log0,1903,1718,1593,95
1616,111745,log0,1904,1719,1594,95
1617,111805,log0,1905,1720,1595,95
1618,111865,log0,1906,1721,1596,95
1619,111925,log0,1907,1722,1597,95
1620,111985,log0,1908,1723,1598,95
1621,112045,log0,1909,1724,1599,95
1622,112105,log0,1910,1725,1600,95
1623,112165,log0,1911,1726,1601,95
1624,112225,log0,1912,1727,1602,95
1625,112285,log0,1913,1728,1603,95
1626,112345,log0,1914,1729,1604,95
1627,112405,log0,1915,1730,1605,95
1628,112465,log0,1916,1731,1606,95
1629,112525,log0,1917,1732,1607,95
1630,112585,log0,1918,1733,1608,95
1631,112645,log0,1919,1734,1609,95
1632,112705,log0,1920,1735,1610,95
1633,112765,log0,1921,1736,1611,95
1634,112825,log0,1922,1737,1612,95
1635,112885,log0,1923,1738,1613,95
1636,112945,log0,1924,1739,1614,95
1637,113005,log0,1925,1740,1615,95
1638,113065,log0,1926,1741,1616,95
1639,113125,log0,1927,1742,1617,95
1640,113185,log0,1928,1743,1618,95
1641,113245,log0,1929,1744,1619,95
1642,113305,log0,1930,1745,1620,95
1643,113365,log0,1931,1746,1621,95
1644,113425,log0,1932,1747,1622,95
1645,113485,log0,1933,1748,1623,95
1646,113545,log0,1934,1749,1624,95
1647,113605,log0,1935,1750,1624,96
1648,113665,log0,1936,1751,1625,96
1649,113725,log0,1937,1752,1626,96
1650,113785,log0,1938,1753,1627,96
1651,113845,log0,1939,1754,1628,96
1652,113905,log0,1940,1755,1629,96
1653,113965,log0,1941,1756,1630,96
1654,114026,log0,1942,1757,1631,96
1655,114085,log0,1943,1758,1632,96
1656,114145,log0,1944,1759,1633,96
1657,114205,log0,1945,1760,1634,96
1658,114265,log0,1946,1761,1635,96
1659,114325,log0,1947,1762,1636,96
1660,114385,log0,1948,1763,1637,96
1661,114445,log0,1949,1764,1638,96
1662,114505,log0,1950,1765,1639,96
1663,114565,log0,1951,1766,1640,96
1664,114625,log0,1952,1767,1641,96
1665,114685,log0,1953,1768,1642,96
1666,114745,log0,1954,1769,1643,96
1667,114805,log0,1955,1770,1644,96
