Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo1,Ranging.truthDistTo1,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo7,Ranging.truthDistTo7
100,99.36579895019531,-1,-1.0,-1,-1.0,148,151.2071990966797
98,99.82388305664062,-1,-1.0,-1,-1.0,146,151.48666381835938
97,99.83250427246094,-1,-1.0,-1,-1.0,147,151.04920959472656
98,99.51931762695312,-1,-1.0,-1,-1.0,148,151.50439453125
101,99.88154602050781,-1,-1.0,-1,-1.0,149,151.34849548339844
100,100.18172454833984,-1,-1.0,-1,-1.0,148,151.47108459472656
99,99.68132781982422,-1,-1.0,-1,-1.0,149,151.466796875
99,100.15525817871094,-1,-1.0,-1,-1.0,148,151.5070037841797
96,99.85079193115234,-1,-1.0,-1,-1.0,148,151.51412963867188
96,100.16329193115234,-1,-1.0,-1,-1.0,149,151.51129150390625
99,100.16329193115234,-1,-1.0,-1,-1.0,144,151.36387634277344
99,100.40626525878906,-1,-1.0,-1,-1.0,152,151.98223876953125
94,100.16255950927734,-1,-1.0,-1,-1.0,149,151.3366241455078
94,99.85166931152344,-1,-1.0,-1,-1.0,152,151.68336486816406
98,99.84297943115234,-1,-1.0,-1,-1.0,151,151.36831665039062
97,100.08794403076172,-1,-1.0,-1,-1.0,147,151.79481506347656
104,99.72798156738281,-1,-1.0,-1,-1.0,152,152.0342254638672
103,99.36163330078125,-1,-1.0,-1,-1.0,152,151.49014282226562
95,100.3927001953125,-1,-1.0,-1,-1.0,150,151.3561248779297
95,100.1599349975586,-1,-1.0,-1,-1.0,150,151.83656311035156
95,100.1599349975586,-1,-1.0,-1,-1.0,150,151.64784240722656
96,100.16923522949219,-1,-1.0,-1,-1.0,152,151.49334716796875
91,99.92390441894531,-1,-1.0,-1,-1.0,149,151.8175048828125
92,99.70249938964844,-1,-1.0,-1,-1.0,152,151.44906616210938
102,99.71776580810547,-1,-1.0,-1,-1.0,154,151.44454956054688
104,100.16522979736328,-1,-1.0,-1,-1.0,151,151.44454956054688
100,100.16522979736328,-1,-1.0,-1,-1.0,151,151.44454956054688
101,99.841796875,-1,-1.0,-1,-1.0,149,151.35267639160156
97,99.6004409790039,-1,-1.0,-1,-1.0,152,151.3582763671875
96,99.37332153320312,-1,-1.0,-1,-1.0,152,151.3582763671875
99,99.5110855102539,-1,-1.0,-1,-1.0,151,151.17596435546875
100,99.56245422363281,-1,-1.0,-1,-1.0,147,151.0470428466797
98,99.83553314208984,-1,-1.0,-1,-1.0,150,151.4870147705078
98,99.60459899902344,-1,-1.0,-1,-1.0,151,151.2105255126953
100,99.93881225585938,-1,-1.0,-1,-1.0,149,151.05340576171875
100,99.93370056152344,-1,-1.0,-1,-1.0,150,151.7183074951172
99,99.93470001220703,-1,-1.0,-1,-1.0,151,151.4677276611328
97,99.60540008544922,-1,-1.0,-1,-1.0,146,152.29859924316406
95,100.17220306396484,-1,-1.0,-1,-1.0,148,151.16949462890625
96,99.60333251953125,-1,-1.0,-1,-1.0,151,151.48367309570312
98,99.88990783691406,-1,-1.0,-1,-1.0,152,151.48934936523438
96,99.8788070678711,-1,-1.0,-1,-1.0,152,151.4856719970703
100,99.9281234741211,-1,-1.0,-1,-1.0,146,151.4856719970703
100,99.94161987304688,-1,-1.0,-1,-1.0,150,151.48941040039062
96,99.69062805175781,-1,-1.0,-1,-1.0,149,151.48941040039062
97,100.1551742553711,-1,-1.0,-1,-1.0,149,151.11114501953125
99,100.17411804199219,-1,-1.0,-1,-1.0,148,152.11814880371094
98,99.91211700439453,-1,-1.0,-1,-1.0,151,152.1254425048828
103,99.91211700439453,-1,-1.0,-1,-1.0,148,151.7800750732422
102,99.86678314208984,-1,-1.0,-1,-1.0,147,152.02767944335938
94,100.18417358398438,-1,-1.0,-1,-1.0,151,151.57789611816406
94,100.18417358398438,-1,-1.0,-1,-1.0,152,151.7509002685547
98,99.95185852050781,-1,-1.0,-1,-1.0,147,151.50099182128906
98,99.96398162841797,-1,-1.0,-1,-1.0,148,151.50534057617188
97,99.68805694580078,-1,-1.0,-1,-1.0,146,151.73509216308594
95,99.70906066894531,-1,-1.0,-1,-1.0,144,151.73634338378906
95,99.7201156616211,-1,-1.0,-1,-1.0,148,151.76197814941406
96,99.8613510131836,-1,-1.0,-1,-1.0,145,151.76197814941406
100,99.87208557128906,-1,-1.0,-1,-1.0,149,151.88406372070312
100,99.95452880859375,-1,-1.0,-1,-1.0,152,151.88406372070312
97,99.83097076416016,-1,-1.0,-1,-1.0,149,151.88844299316406
97,99.84590148925781,-1,-1.0,-1,-1.0,151,151.64320373535156
100,100.07772064208984,-1,-1.0,-1,-1.0,151,151.49143981933594
99,100.38955688476562,-1,-1.0,-1,-1.0,154,151.6730194091797
100,100.38729095458984,-1,-1.0,-1,-1.0,153,151.66749572753906
100,99.86740112304688,-1,-1.0,-1,-1.0,146,151.8011474609375
100,99.63251495361328,-1,-1.0,-1,-1.0,144,151.37594604492188
99,100.17755126953125,-1,-1.0,-1,-1.0,148,151.77854919433594
102,99.70591735839844,-1,-1.0,-1,-1.0,152,151.47535705566406
99,100.17679595947266,-1,-1.0,-1,-1.0,147,151.0780792236328
99,99.89067077636719,-1,-1.0,-1,-1.0,151,151.4967041015625
99,100.18264770507812,-1,-1.0,-1,-1.0,149,151.4967041015625
99,100.19229125976562,-1,-1.0,-1,-1.0,152,151.4656219482422
98,100.18632507324219,-1,-1.0,-1,-1.0,147,151.5126953125
96,99.83121490478516,-1,-1.0,-1,-1.0,152,151.5054168701172
97,99.83121490478516,-1,-1.0,-1,-1.0,152,151.19932556152344
100,99.83821105957031,-1,-1.0,-1,-1.0,153,151.1576690673828
101,99.62820434570312,-1,-1.0,-1,-1.0,148,151.353271484375
93,99.9204330444336,-1,-1.0,-1,-1.0,151,151.353271484375
93,99.9204330444336,-1,-1.0,-1,-1.0,152,151.37742614746094
96,99.9204330444336,-1,-1.0,-1,-1.0,151,151.3551788330078
96,99.9204330444336,-1,-1.0,-1,-1.0,148,151.3551788330078
100,99.90843200683594,-1,-1.0,-1,-1.0,151,151.6627960205078
103,100.16326904296875,-1,-1.0,-1,-1.0,151,151.51661682128906
96,99.79582214355469,-1,-1.0,-1,-1.0,151,151.10989379882812
95,100.17030334472656,-1,-1.0,-1,-1.0,150,151.50311279296875
90,99.71382141113281,-1,-1.0,-1,-1.0,148,151.72264099121094
90,100.40998077392578,-1,-1.0,-1,-1.0,151,151.71737670898438
102,99.91999053955078,-1,-1.0,-1,-1.0,147,152.11622619628906
103,99.69059753417969,-1,-1.0,-1,-1.0,152,151.1212615966797
99,99.9295654296875,-1,-1.0,-1,-1.0,151,151.1212615966797
99,99.68699645996094,-1,-1.0,-1,-1.0,152,151.5028533935547
98,99.68699645996094,-1,-1.0,-1,-1.0,150,151.5028533935547
98,100.11721801757812,-1,-1.0,-1,-1.0,151,151.5028533935547
94,100.1116714477539,-1,-1.0,-1,-1.0,150,151.5028839111328
96,99.92365264892578,-1,-1.0,-1,-1.0,153,151.83079528808594
95,99.93561553955078,-1,-1.0,-1,-1.0,153,151.83029174804688
95,99.8348617553711,-1,-1.0,-1,-1.0,149,151.8212432861328
95,100.18135070800781,-1,-1.0,-1,-1.0,149,151.75718688964844
92,100.17938232421875,-1,-1.0,-1,-1.0,151,151.6747283935547
97,100.19624328613281,-1,-1.0,-1,-1.0,152,151.81787109375
94,99.95162200927734,-1,-1.0,-1,-1.0,151,151.8408203125
94,100.16442108154297,-1,-1.0,-1,-1.0,149,151.36752319335938
98,100.3628921508789,-1,-1.0,-1,-1.0,143,151.4224090576172
100,100.0715103149414,-1,-1.0,-1,-1.0,148,151.62216186523438
101,99.72311401367188,-1,-1.0,-1,-1.0,152,151.67678833007812
98,100.70359802246094,-1,-1.0,-1,-1.0,150,150.53076171875
98,102.44721221923828,-1,-1.0,-1,-1.0,146,151.01931762695312
97,102.56449890136719,-1,-1.0,-1,-1.0,150,149.5884552001953
95,104.94159698486328,-1,-1.0,-1,-1.0,148,149.89634704589844
100,104.95436096191406,-1,-1.0,-1,-1.0,146,150.69931030273438
99,104.95436096191406,-1,200.28224182128906,-1,223.06048583984375,148,150.31211853027344
100,107.27600860595703,-1,200.28224182128906,-1,224.26181030273438,149,149.759521484375
101,105.4271011352539,-1,202.522705078125,-1,222.0955810546875,149,152.9580078125
104,107.3602294921875,-1,202.522705078125,212,220.2621612548828,151,152.9580078125
104,106.75872039794922,209,204.711669921875,212,220.51824951171875,150,154.05758666992188
107,106.28685760498047,209,204.72866821289062,211,220.63807678222656,151,154.54136657714844
106,108.1075668334961,205,204.7677459716797,211,220.0607452392578,152,155.36849975585938
109,107.85549926757812,206,207.82066345214844,211,219.4422607421875,150,155.8034210205078
108,107.59874725341797,215,209.82949829101562,212,219.36973571777344,152,155.47592163085938
108,107.28349304199219,215,210.7252197265625,212,220.4699249267578,153,155.47592163085938
109,106.94612884521484,213,210.667724609375,212,222.53994750976562,151,155.04534912109375
102,106.63543701171875,213,210.667724609375,218,222.82972717285156,150,154.6444854736328
101,105.50179290771484,212,213.708984375,218,223.8226318359375,152,154.10791015625
103,104.14403533935547,213,214.82542419433594,216,224.02540588378906,150,151.5784454345703
102,104.25592803955078,215,215.4674072265625,217,225.1466522216797,151,151.8003692626953
106,101.97227478027344,216,214.8731231689453,218,227.0722198486328,149,149.6371307373047
104,100.76127624511719,215,214.3467559814453,220,228.90716552734375,147,148.55120849609375
97,99.74790954589844,213,213.77191162109375,221,230.83604431152344,147,147.14834594726562
95,98.73066711425781,215,212.0020294189453,221,231.25198364257812,146,144.5140838623047
101,97.87510681152344,214,212.16265869140625,224,234.77308654785156,143,145.67459106445312
102,98.72991943359375,213,211.78814697265625,226,235.07015991210938,141,143.14450073242188
97,98.72991943359375,212,211.78814697265625,225,235.06434631347656,144,143.14450073242188
96,98.72991943359375,209,211.78814697265625,227,235.063232421875,143,145.9423828125
98,98.72991943359375,208,209.4302215576172,229,235.06112670898438,142,147.14556884765625
99,102.2150650024414,211,208.2955322265625,230,242.2166290283203,138,147.14556884765625
106,104.18571472167969,210,207.8003387451172,228,241.7314910888672,137,141.80227661132812
108,105.2496566772461,210,205.8191375732422,229,241.737060546875,138,141.80227661132812
109,107.57498168945312,211,203.40972900390625,231,243.290771484375,139,141.80227661132812
110,109.4912338256836,209,203.94207763671875,232,247.14248657226562,139,141.80227661132812
109,113.14884948730469,209,202.2272491455078,235,246.43826293945312,140,141.11883544921875
109,113.91630554199219,209,200.31881713867188,235,245.84368896484375,141,142.92709350585938
113,114.66387939453125,210,200.19818115234375,233,246.08091735839844,143,142.3926239013672
115,114.88509368896484,206,199.98922729492188,233,246.07366943359375,143,143.40353393554688
115,116.4729995727539,206,199.98922729492188,232,245.07684326171875,144,143.2444610595703
115,115.65283966064453,204,196.51805114746094,232,242.86203002929688,144,143.74026489257812
119,114.1713638305664,196,194.56903076171875,228,240.10108947753906,143,142.8118896484375
120,112.61856079101562,195,193.57655334472656,228,239.2810821533203,140,142.5298309326172
123,116.07781219482422,196,193.57655334472656,227,239.21600341796875,140,142.371337890625
123,113.06592559814453,199,190.23350524902344,227,235.9297332763672,137,142.98439025878906
128,113.45521545410156,200,189.590576171875,224,233.69461059570312,136,143.1847381591797
129,111.85029602050781,195,197.2027130126953,224,233.0128936767578,139,142.4857635498047
123,111.83435821533203,194,195.2546844482422,224,229.4326171875,140,140.91458129882812
121,111.70470428466797,195,196.1808624267578,224,229.49630737304688,141,140.1435546875
122,113.3758316040039,194,197.0386505126953,218,228.79354858398438,142,140.14871215820312
121,111.6225814819336,189,195.6383056640625,219,227.85948181152344,138,138.3174285888672
123,113.74826049804688,190,195.6383056640625,220,227.85948181152344,136,138.800537109375
120,114.18533325195312,206,195.56959533691406,220,227.85948181152344,133,139.24623107910156
120,111.21283721923828,205,190.40762329101562,216,225.4343719482422,134,134.47666931152344
116,110.15811920166016,200,189.0304718017578,216,224.56434631347656,129,133.2294464111328
116,110.63855743408203,199,187.2270050048828,213,225.61178588867188,127,131.61753845214844
116,109.06696319580078,197,185.36941528320312,213,225.53170776367188,127,130.97596740722656
113,107.58172607421875,197,184.66371154785156,209,225.64016723632812,125,128.75938415527344
113,109.50555419921875,198,185.54421997070312,209,226.4324951171875,125,127.33918762207031
112,107.22644805908203,198,183.6121826171875,209,225.60484313964844,127,124.65248107910156
112,107.22644805908203,198,184.9804229736328,210,227.81576538085938,124,123.75398254394531
107,103.6884994506836,198,183.3380889892578,207,226.37547302246094,121,120.16770935058594
108,103.29882049560547,199,187.11216735839844,207,227.7985382080078,122,118.63794708251953
109,100.78144073486328,199,188.3321990966797,205,227.08802795410156,121,114.51224517822266
108,100.21012115478516,205,188.0048065185547,205,227.9083709716797,120,121.36553955078125
107,97.21979522705078,205,189.52951049804688,205,227.75779724121094,120,120.55633544921875
107,96.46636199951172,208,191.8668975830078,205,227.343505859375,120,118.98036193847656
107,94.51203155517578,208,193.3773956298828,201,225.7627410888672,121,123.92819213867188
106,94.51203155517578,210,193.49099731445312,200,225.7627410888672,123,124.10099792480469
91,92.0491943359375,210,193.49099731445312,201,225.73980712890625,126,124.10099792480469
88,89.87561798095703,209,195.63946533203125,203,223.48263549804688,127,124.10099792480469
85,88.54651641845703,209,194.81021118164062,198,221.6231231689453,123,127.3993148803711
84,88.54651641845703,208,195.8098602294922,197,221.6231231689453,126,128.80160522460938
89,88.28263854980469,207,197.07772827148438,202,219.53005981445312,126,131.47218322753906
89,86.28812408447266,206,196.22303771972656,202,217.9442138671875,125,133.06922912597656
92,86.33484649658203,208,194.72421264648438,201,216.24874877929688,133,133.01629638671875
92,87.31082153320312,205,196.28695678710938,201,215.45944213867188,134,135.65432739257812
89,88.4049072265625,205,194.52003479003906,200,215.08627319335938,134,137.58677673339844
87,91.44597625732422,214,195.26004028320312,201,214.5478973388672,137,137.37037658691406
90,91.92561340332031,214,195.26004028320312,203,215.35302734375,139,135.72021484375
92,94.38513946533203,210,194.96029663085938,204,215.6370086669922,136,137.8375701904297
108,94.7911605834961,212,195.29736328125,204,214.64173889160156,135,136.20790100097656
108,96.8868637084961,199,195.29736328125,204,215.69308471679688,132,134.74612426757812
104,98.03791046142578,196,195.29736328125,206,215.47201538085938,132,133.5291748046875
101,98.84471893310547,199,195.29736328125,206,215.47201538085938,131,132.97520446777344
95,99.86924743652344,198,195.29736328125,209,214.19273376464844,130,132.57687377929688
94,101.40885162353516,200,195.29736328125,210,215.5871124267578,129,132.7810821533203
96,101.40885162353516,200,195.29736328125,209,215.5871124267578,128,132.7810821533203
97,103.0181884765625,204,197.96401977539062,209,219.45831298828125,129,132.7810821533203
99,102.40154266357422,204,197.7291259765625,214,218.54754638671875,129,132.83790588378906
103,101.5162582397461,205,196.98744201660156,212,220.62002563476562,133,133.96424865722656
106,99.93463897705078,204,189.8867950439453,213,221.58839416503906,132,133.55572509765625
106,98.73810577392578,196,191.4718475341797,214,222.4641876220703,130,130.115478515625
102,100.88218688964844,194,194.16726684570312,214,222.4641876220703,129,128.84881591796875
103,100.0113296508789,189,194.28729248046875,213,225.0289306640625,129,126.04046630859375
102,99.92664337158203,189,195.2071533203125,225,226.82986450195312,128,124.363525390625
103,100.44463348388672,192,196.8279571533203,227,229.37168884277344,130,124.363525390625
101,100.05469512939453,192,196.59658813476562,226,230.80535888671875,128,136.0670166015625
103,99.59916687011719,195,196.58999633789062,236,229.5501251220703,129,135.68312072753906
101,98.58053588867188,194,202.4645233154297,225,229.62457275390625,130,134.4120330810547
100,98.33026885986328,195,202.44927978515625,222,230.055419921875,132,134.60350036621094
109,98.5452651977539,193,202.26748657226562,205,229.48092651367188,133,136.6185760498047
109,97.87042999267578,197,202.09596252441406,206,229.04949951171875,133,135.9048614501953
107,97.35660552978516,198,202.09596252441406,220,229.04949951171875,136,136.20864868164062
107,97.35660552978516,197,196.77870178222656,221,225.0113525390625,136,136.20864868164062
112,96.01326751708984,197,195.4897003173828,219,221.574462890625,138,139.351318359375
113,96.51821899414062,204,195.83645629882812,218,220.98709106445312,138,140.4525909423828
113,95.37583923339844,205,192.66665649414062,213,214.34017944335938,139,141.86634826660156
114,94.42123413085938,205,192.66665649414062,212,212.98367309570312,140,142.4595489501953
112,94.13349151611328,205,192.66665649414062,210,211.3803253173828,143,142.8468017578125
112,94.0257797241211,205,192.66665649414062,209,205.1568145751953,142,145.31301879882812
110,93.7859115600586,205,192.66665649414062,202,202.247314453125,142,145.02044677734375
108,93.83790588378906,207,189.26156616210938,201,201.51776123046875,141,144.0839385986328
103,93.19345092773438,207,189.26156616210938,190,199.45118713378906,141,147.34799194335938
103,94.1352310180664,204,189.68299865722656,190,195.49554443359375,138,146.41246032714844
99,93.4604263305664,204,189.68299865722656,204,193.51194763183594,138,146.57705688476562
99,93.27828979492188,204,189.68299865722656,202,192.72998046875,141,145.77842712402344
98,91.9239730834961,204,189.68299865722656,183,191.52914428710938,142,144.90631103515625
97,97.52522277832031,204,189.68299865722656,181,189.97103881835938,143,144.52618408203125
100,99.0491943359375,204,189.68299865722656,176,189.28355407714844,141,143.7966766357422
99,99.61689758300781,204,189.68299865722656,175,189.1483154296875,145,143.63925170898438
98,99.61689758300781,204,189.68299865722656,173,189.79774475097656,144,143.32969665527344
97,102.3043441772461,204,192.54605102539062,174,189.72508239746094,143,142.92010498046875
98,103.02061462402344,204,193.09812927246094,176,189.9654998779297,141,142.92010498046875
98,103.0506591796875,205,193.6515655517578,177,190.92343139648438,138,143.8766326904297
115,104.21363067626953,205,193.6515655517578,181,192.30833435058594,138,143.3006591796875
119,104.08782958984375,201,193.86874389648438,181,193.0123291015625,138,142.33412170410156
122,104.04769897460938,198,195.2352752685547,179,193.1918487548828,138,145.58950805664062
123,103.37896728515625,190,194.3282012939453,181,194.12583923339844,138,147.42391967773438
125,103.2743148803711,191,194.3282012939453,190,193.76979064941406,139,147.25933837890625
126,100.79169464111328,198,194.16207885742188,192,195.18218994140625,142,148.06202697753906
107,97.52349090576172,198,192.63636779785156,205,193.0714874267578,144,149.76161193847656
104,96.94709777832031,194,194.1938018798828,204,193.15150451660156,144,148.43136596679688
96,95.37077331542969,193,192.81454467773438,190,192.8253173828125,145,149.05650329589844
96,95.37077331542969,186,192.5373077392578,189,192.8253173828125,147,149.83143615722656
106,90.08561706542969,187,192.5373077392578,186,192.8253173828125,147,151.06578063964844
103,85.47267150878906,191,189.29998779296875,186,188.7566375732422,146,149.45736694335938
83,84.22057342529297,190,189.31488037109375,182,188.61376953125,150,149.92897033691406
82,84.22057342529297,187,189.31488037109375,182,188.61376953125,152,149.16070556640625
86,81.9010238647461,187,189.31488037109375,178,188.61376953125,151,148.24415588378906
87,81.23184204101562,187,189.04156494140625,177,188.61376953125,153,147.48036193847656
82,81.99685668945312,187,189.2870330810547,177,184.96212768554688,153,145.50100708007812
82,80.55672454833984,191,190.5655059814453,177,185.31890869140625,156,152.01596069335938
81,82.13231658935547,191,191.86024475097656,184,185.63336181640625,154,155.03172302246094
82,85.78640747070312,195,193.8852996826172,184,186.4202880859375,155,158.86279296875
85,87.28141784667969,197,196.45619201660156,186,187.1025848388672,152,161.36721801757812
86,88.2963638305664,196,197.8647003173828,185,188.32437133789062,154,162.36659240722656
92,90.49840545654297,196,198.47308349609375,180,192.32920837402344,152,156.604736328125
94,90.49840545654297,196,198.47308349609375,179,192.32920837402344,155,156.604736328125
