Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo1,Ranging.truthDistTo1,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo7,Ranging.truthDistTo7
102,93.92462158203125,196,201.11537170410156,179,193.73681640625,155,156.604736328125
102,94.41317749023438,201,201.11537170410156,180,193.73681640625,156,156.04937744140625
104,97.33755493164062,202,203.25599670410156,183,195.02334594726562,155,158.02191162109375
104,97.98945617675781,199,203.53501892089844,183,194.97695922851562,157,157.64181518554688
101,99.46256256103516,200,204.66744995117188,177,195.5528564453125,157,158.83026123046875
101,99.74037170410156,199,204.3780975341797,177,195.22970581054688,156,159.66868591308594
99,100.54560852050781,200,204.99790954589844,181,195.31651306152344,159,159.6481475830078
98,98.9670639038086,201,203.45477294921875,182,194.16424560546875,155,159.61965942382812
99,99.51371002197266,202,198.63804626464844,174,194.2133331298828,155,160.32382202148438
98,99.36279296875,199,198.46629333496094,175,193.79823303222656,155,161.64111328125
100,96.82843780517578,199,196.12290954589844,181,191.90322875976562,159,161.8055877685547
100,96.01568603515625,198,195.33551025390625,182,191.0372772216797,156,160.4492645263672
99,95.36475372314453,197,194.6529998779297,182,191.0372772216797,159,160.19810485839844
100,94.58570861816406,193,193.57766723632812,181,189.8743133544922,158,159.69935607910156
98,93.70136260986328,193,192.48545837402344,178,189.34934997558594,158,159.81344604492188
98,93.5788345336914,193,192.10643005371094,178,189.34934997558594,156,160.93040466308594
98,93.29135131835938,192,190.16024780273438,176,188.88095092773438,157,161.01234436035156
99,92.91141510009766,191,190.17617797851562,176,188.86473083496094,155,161.30052185058594
98,92.68205261230469,190,190.0043487548828,180,188.83302307128906,157,161.7335662841797
97,92.50550842285156,187,185.89572143554688,180,188.67787170410156,158,161.0791015625
96,93.41496276855469,187,186.9622344970703,182,189.3289794921875,156,160.93589782714844
96,93.72509002685547,186,187.075439453125,182,189.5987091064453,156,161.9373779296875
96,92.3910903930664,186,184.35789489746094,184,189.7771453857422,155,161.2021026611328
96,92.90280151367188,186,183.4355010986328,186,189.58956909179688,155,161.59213256835938
96,92.5811767578125,186,181.6997833251953,185,189.80747985839844,157,161.30116271972656
97,93.2419662475586,182,182.28070068359375,183,190.27626037597656,156,161.39620971679688
97,92.73649597167969,182,182.28070068359375,181,190.27626037597656,153,160.99581909179688
96,92.77263641357422,182,182.3935546875,182,190.107421875,156,160.31358337402344
97,91.89566040039062,182,182.3935546875,182,190.0983123779297,153,160.39317321777344
96,92.05142211914062,183,180.89810180664062,181,190.1101837158203,154,160.1177215576172
96,91.64997100830078,183,180.9276123046875,178,190.1101837158203,157,159.6842498779297
95,91.89775085449219,186,183.4938507080078,178,190.1591339111328,158,159.70066833496094
94,92.0204086303711,186,184.5194854736328,178,190.1591339111328,154,159.45286560058594
92,92.11003875732422,190,187.03041076660156,178,190.1591339111328,154,160.47528076171875
90,93.49983215332031,190,190.61764526367188,178,190.1591339111328,155,160.87661743164062
89,93.98303985595703,197,192.9322052001953,178,190.1591339111328,156,161.2149658203125
85,94.1402359008789,197,193.76095581054688,178,190.1591339111328,158,161.7938232421875
87,95.61356353759766,191,197.21192932128906,178,190.1591339111328,159,162.20626831054688
101,96.20587158203125,190,197.76315307617188,178,189.55801391601562,160,162.1577606201172
103,96.20587158203125,195,197.76315307617188,178,189.55801391601562,160,162.68963623046875
105,98.13722229003906,196,200.00086975097656,167,190.5464324951172,160,163.5458221435547
104,98.90472412109375,200,198.98211669921875,167,191.09686279296875,159,163.5001983642578
107,100.48146057128906,201,199.90481567382812,164,192.60250854492188,161,164.00689697265625
107,100.13753509521484,202,199.24459838867188,165,192.57598876953125,163,165.6685333251953
107,100.21871185302734,202,199.24459838867188,161,193.5745086669922,166,165.05642700195312
106,100.27729797363281,202,199.24459838867188,163,193.66897583007812,162,166.0177764892578
105,100.12140655517578,202,198.61581420898438,163,193.66897583007812,165,165.69000244140625
106,100.1774673461914,202,198.61581420898438,161,193.99063110351562,162,166.2562713623047
109,99.16995239257812,201,199.94610595703125,186,193.70736694335938,163,166.3109893798828
108,99.02713775634766,201,200.32437133789062,186,194.31590270996094,159,166.05654907226562
103,98.50129699707031,201,200.32437133789062,192,194.31590270996094,161,165.97048950195312
102,98.50129699707031,206,200.32437133789062,191,194.31590270996094,161,165.97048950195312
97,95.16744995117188,206,198.19320678710938,187,191.65768432617188,164,161.36727905273438
96,93.32146453857422,204,197.772216796875,186,192.1919708251953,166,159.77146911621094
93,93.8330078125,205,198.3866729736328,177,193.43284606933594,165,158.11196899414062
92,93.04063415527344,214,198.09727478027344,177,194.4303741455078,166,155.96522521972656
87,93.04063415527344,215,198.09727478027344,178,196.59121704101562,167,166.77830505371094
86,90.34406280517578,223,210.7525634765625,178,187.79550170898438,167,166.03831481933594
89,90.01947021484375,223,210.7525634765625,179,188.4752197265625,169,167.4036407470703
88,90.8859634399414,220,211.60194396972656,179,190.3502197265625,167,168.62518310546875
91,91.23585510253906,221,211.60194396972656,178,190.3502197265625,169,167.7804718017578
91,92.1865005493164,211,213.2074737548828,177,180.55850219726562,174,167.7804718017578
88,93.11290740966797,213,214.55772399902344,178,179.65638732910156,176,172.67794799804688
90,94.16674041748047,205,215.77452087402344,178,180.69766235351562,183,173.8643798828125
97,94.64861297607422,204,215.77452087402344,175,179.72557067871094,186,176.45091247558594
99,96.27899932861328,209,217.99398803710938,175,179.3099365234375,191,179.83392333984375
108,96.85791778564453,212,218.43991088867188,175,180.01187133789062,195,179.91636657714844
109,99.56353759765625,214,221.59909057617188,174,178.6817169189453,197,181.03976440429688
112,99.68705749511719,216,222.97882080078125,174,179.86293029785156,177,181.5290069580078
114,101.84822082519531,221,224.79847717285156,174,182.30328369140625,188,180.45790100097656
110,103.03968048095703,222,224.79847717285156,175,178.83511352539062,167,188.0862274169922
111,104.64459991455078,230,237.41871643066406,173,179.74078369140625,162,187.52601623535156
101,104.64459991455078,231,237.41871643066406,175,175.82713317871094,168,192.33331298828125
100,106.9520034790039,235,240.77992248535156,175,180.58767700195312,177,195.55377197265625
101,106.97990417480469,236,247.00466918945312,177,179.97720336914062,188,193.97276306152344
102,108.17754364013672,243,248.04054260253906,176,179.47607421875,194,196.9085235595703
102,108.14496612548828,243,248.04054260253906,184,179.19735717773438,201,196.88571166992188
102,108.18352508544922,246,253.55963134765625,184,177.96258544921875,203,196.88571166992188
105,107.41964721679688,246,253.55963134765625,191,175.1089324951172,210,196.88571166992188
105,113.15509796142578,251,260.3921813964844,191,183.4617919921875,215,204.77557373046875
112,113.13994598388672,251,260.3921813964844,191,183.4617919921875,217,203.54916381835938
114,113.1712417602539,256,260.3921813964844,191,180.99923706054688,220,203.54916381835938
121,117.4486312866211,255,265.3193664550781,194,186.8525390625,223,203.4710693359375
122,117.4486312866211,258,265.3193664550781,195,184.5850067138672,228,203.68856811523438
122,117.70144653320312,258,265.07342529296875,194,184.483642578125,230,203.68856811523438
123,117.5821304321289,263,265.07342529296875,195,182.9942626953125,230,203.68856811523438
119,126.42915344238281,264,274.2472229003906,197,193.6533660888672,230,204.79653930664062
119,127.74378967285156,267,275.3783874511719,197,195.24342346191406,240,206.2022705078125
129,129.901611328125,269,278.0582580566406,195,194.25088500976562,245,205.67828369140625
131,132.95457458496094,272,281.0785217285156,195,196.91021728515625,244,207.3714141845703
135,132.95457458496094,273,281.0785217285156,197,196.57789611816406,244,208.29281616210938
137,132.66510009765625,275,281.0785217285156,198,196.10372924804688,249,208.29281616210938
142,132.4540557861328,276,281.0785217285156,202,195.6966094970703,251,233.6233673095703
140,132.45205688476562,280,281.0785217285156,202,195.6966094970703,255,233.6233673095703
143,139.87841796875,281,288.0028381347656,210,204.27760314941406,257,237.6996307373047
141,139.48147583007812,285,289.4406433105469,211,202.46609497070312,259,237.6996307373047
140,140.0576934814453,285,292.124267578125,216,205.12210083007812,256,235.87591552734375
138,141.24574279785156,287,292.124267578125,215,204.07913208007812,259,237.77719116210938
139,141.24574279785156,287,292.124267578125,212,204.07913208007812,256,237.662353515625
138,140.75611877441406,288,292.124267578125,211,204.07913208007812,255,237.662353515625
142,140.75274658203125,288,292.124267578125,209,203.20516967773438,247,237.662353515625
142,140.78858947753906,288,291.87347412109375,209,203.2855224609375,251,237.662353515625
140,140.54971313476562,288,291.87347412109375,209,203.34214782714844,249,237.662353515625
141,140.54971313476562,289,291.87347412109375,209,203.34214782714844,247,237.662353515625
140,140.54971313476562,289,291.87347412109375,212,203.8203582763672,244,237.662353515625
141,142.4412841796875,289,293.46368408203125,212,207.32662963867188,246,234.8990936279297
139,142.90603637695312,289,294.022705078125,214,208.00050354003906,249,235.1648712158203
139,143.28317260742188,288,294.4392395019531,214,210.3054962158203,247,235.31350708007812
139,143.83424377441406,288,294.9956359863281,212,211.2236785888672,248,235.30455017089844
139,144.03968811035156,286,295.2042541503906,211,211.5728759765625,250,233.9577178955078
142,144.03968811035156,285,295.2042541503906,218,211.05079650878906,251,233.9171600341797
141,143.0277862548828,286,295.2042541503906,218,211.05079650878906,248,233.9171600341797
143,144.19761657714844,286,296.5375671386719,217,215.71983337402344,246,233.9171600341797
143,144.0439910888672,287,296.57318115234375,217,216.2257080078125,248,231.88352966308594
145,144.2061767578125,288,296.57318115234375,223,216.98825073242188,248,231.88352966308594
146,144.42092895507812,284,296.7574462890625,223,219.09091186523438,244,231.88352966308594
144,144.59024047851562,284,296.90252685546875,224,220.349609375,241,229.46688842773438
144,143.20542907714844,285,291.41741943359375,224,221.55416870117188,243,228.14559936523438
148,143.3231658935547,286,291.46728515625,226,222.9619903564453,242,228.14559936523438
147,143.4326629638672,287,291.46728515625,227,223.78530883789062,238,227.73239135742188
144,144.96075439453125,286,292.53216552734375,230,226.0990447998047,238,227.73239135742188
144,144.7264404296875,285,292.1656494140625,230,226.4159698486328,237,228.74667358398438
145,144.75637817382812,285,292.5511779785156,232,227.1163330078125,237,228.74667358398438
145,145.453125,287,292.55377197265625,232,226.7200469970703,237,230.2799530029297
144,144.9740447998047,288,292.5577697753906,236,225.99281311035156,241,231.15892028808594
144,144.9740447998047,289,292.5577697753906,235,226.30593872070312,242,231.7794647216797
142,144.78941345214844,288,292.8714599609375,236,225.9837646484375,242,231.7794647216797
142,144.65823364257812,286,292.92327880859375,235,223.95225524902344,243,231.7794647216797
140,144.45057678222656,286,292.87994384765625,233,223.71475219726562,243,234.77984619140625
140,144.23129272460938,285,292.819091796875,232,223.57662963867188,247,235.0426788330078
143,143.6751251220703,286,292.8822937011719,228,222.2523956298828,247,235.32936096191406
142,143.224853515625,286,292.72735595703125,228,220.7205810546875,247,233.81007385253906
142,140.45401000976562,285,290.2322998046875,228,216.5326690673828,247,233.9248046875
138,141.76292419433594,286,291.6058654785156,229,216.4003448486328,248,231.1409912109375
140,141.83888244628906,286,291.6058654785156,221,215.3394012451172,247,232.08935546875
139,139.08056640625,282,289.2229309082031,220,212.641845703125,251,227.54046630859375
139,138.2645721435547,281,282.60076904296875,217,210.06260681152344,247,226.5117645263672
138,138.4051513671875,278,280.7478332519531,216,208.71499633789062,241,226.48475646972656
137,135.17425537109375,276,274.5699768066406,208,203.9910125732422,238,219.6903076171875
136,132.92835998535156,268,272.15087890625,207,201.08058166503906,232,216.79457092285156
135,131.49032592773438,267,270.4517517089844,204,199.59957885742188,227,213.8026580810547
135,131.2942657470703,261,270.4517517089844,204,199.49618530273438,220,212.74940490722656
130,131.42388916015625,259,263.0367126464844,200,196.75379943847656,214,212.74940490722656
130,131.42388916015625,255,261.4229736328125,199,195.68707275390625,209,211.45367431640625
126,123.16935729980469,255,253.13743591308594,196,191.6385040283203,207,211.45367431640625
124,123.80249786376953,248,250.1355743408203,195,191.20408630371094,203,198.93284606933594
123,123.41925811767578,247,250.1355743408203,190,191.20623779296875,203,198.2911834716797
122,123.41925811767578,243,247.06922912597656,189,191.20623779296875,204,198.2911834716797
120,116.07933044433594,242,237.48501586914062,188,186.40135192871094,199,198.2911834716797
119,113.96223449707031,235,234.950927734375,187,186.20021057128906,190,186.379150390625
114,112.65811157226562,234,230.45721435546875,184,186.34364318847656,174,184.73924255371094
114,110.05104064941406,226,224.4560089111328,183,183.7303924560547,162,184.73924255371094
110,109.38507843017578,224,222.79806518554688,177,184.6205291748047,158,179.77685546875
108,109.31050872802734,220,221.13853454589844,176,184.40309143066406,161,179.77685546875
104,109.76653289794922,219,217.7762908935547,172,183.3216094970703,163,179.90069580078125
103,109.92621612548828,209,217.7762908935547,171,183.91978454589844,164,180.37501525878906
104,110.003173828125,207,214.8600311279297,165,182.8957061767578,164,180.37501525878906
104,110.003173828125,204,213.48326110839844,164,183.60861206054688,166,180.37501525878906
105,110.0755386352539,202,213.48326110839844,174,182.27349853515625,166,180.37501525878906
105,110.125732421875,196,213.48326110839844,174,182.14505004882812,168,180.37501525878906
101,110.16805267333984,194,208.9371337890625,182,182.53721618652344,168,180.37501525878906
102,98.36504364013672,198,198.11410522460938,182,185.05621337890625,168,180.37501525878906
102,97.51085662841797,198,197.12428283691406,184,185.63671875,168,169.735107421875
102,97.38825225830078,190,195.2203826904297,184,187.4113006591797,169,168.5731658935547
96,96.87565612792969,190,195.3292694091797,187,188.58456420898438,171,167.4505615234375
97,96.96522521972656,189,195.3292694091797,187,188.58456420898438,172,174.75735473632812
96,95.59315490722656,189,193.94981384277344,191,190.86026000976562,175,174.33460998535156
95,94.91554260253906,186,193.02825927734375,190,191.7251434326172,175,173.4578094482422
93,95.36238098144531,186,191.85150146484375,191,192.92364501953125,176,172.76673889160156
93,95.48272705078125,186,191.13519287109375,192,194.04014587402344,175,172.76673889160156
92,94.59864807128906,187,190.67556762695312,192,194.3628692626953,172,171.67837524414062
93,94.69168090820312,186,190.39501953125,193,194.3628692626953,169,171.67837524414062
97,93.59088897705078,187,188.94166564941406,195,194.3211669921875,165,171.67837524414062
97,94.29949188232422,183,189.73171997070312,195,194.67324829101562,158,161.26043701171875
94,94.65522766113281,183,189.3388671875,197,198.54566955566406,154,158.83668518066406
93,94.86959838867188,181,187.41978454589844,197,198.74806213378906,152,156.06863403320312
94,94.86959838867188,181,186.84866333007812,197,199.43263244628906,147,156.06863403320312
94,95.09806823730469,184,187.38890075683594,198,201.55184936523438,150,156.06863403320312
95,94.2739028930664,183,184.80795288085938,199,202.4313507080078,141,154.30599975585938
97,95.55170440673828,184,185.87472534179688,199,203.3629913330078,141,152.92462158203125
94,95.62925720214844,183,185.87472534179688,201,203.68800354003906,139,153.89366149902344
95,95.72073364257812,181,183.29098510742188,201,204.82073974609375,133,153.89366149902344
99,96.39280700683594,180,183.25833129882812,203,205.24671936035156,128,152.9420623779297
100,96.06189727783203,175,182.84371948242188,203,204.61277770996094,126,152.8848419189453
100,96.24388122558594,175,181.5423583984375,204,205.26002502441406,125,152.7443084716797
99,96.98501586914062,177,181.5423583984375,204,204.92218017578125,126,152.6722869873047
101,97.20446014404297,178,181.1072235107422,203,205.27871704101562,130,152.6722869873047
99,97.24396514892578,180,180.46591186523438,203,206.1072998046875,134,137.60427856445312
98,97.25202941894531,180,181.3083953857422,204,206.79649353027344,136,138.35757446289062
98,97.62112426757812,180,181.3678741455078,204,207.70213317871094,136,139.14419555664062
98,97.21224212646484,180,181.33880615234375,205,208.22398376464844,138,141.2313232421875
98,97.84033203125,181,181.93582153320312,205,208.95425415039062,139,142.63621520996094
100,97.84271240234375,180,182.48692321777344,206,209.3592071533203,142,143.8363800048828
99,97.84271240234375,179,182.48692321777344,206,210.4236602783203,145,144.97584533691406
91,97.43243408203125,178,183.82662963867188,208,210.6304931640625,147,145.25437927246094
90,97.52385711669922,174,183.18788146972656,208,211.2705078125,145,145.31002807617188
97,97.38011932373047,175,183.551025390625,208,211.21681213378906,144,145.28158569335938
98,97.14419555664062,175,183.5958709716797,207,212.2374725341797,148,145.28158569335938
97,97.44020080566406,175,183.5602569580078,210,212.22744750976562,147,148.98004150390625
97,97.47869873046875,178,183.5602569580078,210,212.22744750976562,148,148.98004150390625
92,96.95101165771484,179,183.67323303222656,213,214.12437438964844,143,148.98004150390625
95,97.79281616210938,182,183.9552459716797,212,215.50494384765625,146,148.98004150390625
93,97.97907257080078,181,183.37081909179688,213,214.90602111816406,144,149.33843994140625
94,96.89264678955078,181,182.51702880859375,213,215.18814086914062,145,147.69801330566406
100,97.08335876464844,181,181.8596649169922,212,214.00611877441406,146,147.69801330566406
101,97.5193862915039,178,182.1063690185547,212,213.4671630859375,144,147.19851684570312
107,97.65860748291016,178,181.6314239501953,213,212.15867614746094,144,147.19851684570312
106,97.80113220214844,178,181.28062438964844,213,211.6651611328125,145,147.19851684570312
104,98.11917877197266,177,181.28062438964844,211,209.53652954101562,145,147.19851684570312
103,100.39016723632812,178,183.03579711914062,211,210.98353576660156,144,147.7904815673828
96,100.39016723632812,178,182.08099365234375,206,210.98353576660156,144,147.7904815673828
95,101.3252182006836,177,182.08099365234375,206,209.24508666992188,146,147.7904815673828
99,101.689697265625,177,182.08099365234375,206,207.9556121826172,144,145.67730712890625
99,102.00752258300781,173,179.90162658691406,206,207.18565368652344,142,144.6899871826172
98,102.00752258300781,174,179.54910278320312,203,206.57420349121094,142,145.12615966796875
96,102.00752258300781,173,178.6676025390625,203,206.18832397460938,141,145.12615966796875
95,101.19573974609375,173,177.32962036132812,201,205.40997314453125,140,144.69378662109375
94,99.64862060546875,173,175.79542541503906,200,205.91172790527344,139,143.62466430664062
90,99.77472686767578,173,176.2338104248047,198,207.0062713623047,137,141.56118774414062
91,99.55816650390625,171,176.2338104248047,197,200.70108032226562,136,140.8290252685547
