Ranging.distTo1,Ranging.truthDistTo1,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo5,Ranging.truthDistTo5
92,94,139,136,85,96
91,96,144,136,83,96
90,97,144,138,83,98
91,97,144,138,83,98
91,97,144,138,83,98
92,97,145,138,83,95
89,97,145,137,84,98
91,94,145,136,84,98
91,94,144,136,85,98
91,94,145,135,85,98
91,94,145,135,85,98
89,94,146,135,84,98
89,94,147,134,83,98
91,97,145,138,86,98
91,97,143,138,83,99
91,94,142,132,83,99
91,94,142,132,85,100
90,92,142,136,82,98
91,90,146,134,82,98
91,90,143,134,81,98
89,90,147,136,82,100
93,94,143,136,82,100
93,94,143,136,82,96
90,96,145,139,83,98
92,97,144,139,85,98
90,97,146,138,82,95
91,96,146,137,83,99
91,96,146,137,83,99
91,96,146,137,83,98
91,96,143,137,86,98
93,96,142,137,83,100
91,94,146,134,84,98
89,94,144,135,83,98
92,94,144,139,83,98
92,94,144,139,83,100
91,96,144,138,81,99
91,96,145,138,81,96
93,96,144,138,82,99
92,96,145,141,82,99
91,94,145,139,82,99
91,94,145,139,82,100
90,94,143,139,84,100
92,94,144,139,86,100
91,94,144,136,86,100
91,96,144,138,84,99
93,96,146,138,84,99
93,96,146,138,86,98
92,94,144,136,82,100
92,94,145,136,83,100
93,94,144,136,81,100
90,94,141,136,83,100
91,95,146,135,83,100
91,95,146,135,82,100
91,94,146,136,82,100
91,94,144,138,86,98
89,94,144,136,84,100
91,95,144,136,84,100
92,95,144,135,84,100
92,95,144,135,83,100
90,95,145,136,82,100
91,94,144,132,82,100
91,94,144,132,83,98
92,94,146,132,83,98
89,94,149,135,83,98
89,94,149,135,83,98
90,94,145,135,83,98
89,96,145,137,83,96
89,96,144,137,83,96
91,96,144,141,83,96
92,94,146,139,83,96
92,94,146,139,83,100
90,96,144,141,82,99
91,94,145,139,82,98
90,96,146,138,85,98
88,96,145,137,84,98
91,96,144,138,84,98
91,96,144,138,84,98
92,96,145,136,83,98
92,97,146,140,83,100
91,96,144,138,82,99
92,96,146,138,83,99
91,96,144,138,83,99
91,96,144,138,81,99
91,96,145,137,83,99
91,96,145,137,83,100
91,95,144,135,84,100
90,97,147,138,82,98
91,95,146,136,82,98
91,95,146,136,83,100
92,97,147,140,83,95
90,92,146,140,84,95
91,92,145,140,83,100
91,90,146,134,83,100
91,90,145,136,83,100
91,90,145,136,82,100
92,90,142,136,83,100
90,90,143,134,82,98
91,92,144,134,83,100
92,90,144,136,83,100
90,90,143,136,83,100
90,90,143,136,83,98
90,90,145,136,83,100
93,90,144,136,81,98
90,92,145,137,83,98
91,94,144,140,87,96
91,99,142,140,87,96
91,99,142,140,82,95
90,99,139,140,83,94
91,95,140,141,82,100
93,95,140,139,84,101
96,95,138,138,84,101
103,95,145,142,84,101
103,95,145,142,85,101
92,95,161,138,88,104
92,97,146,143,86,104
97,95,150,145,90,104
91,95,152,143,89,104
95,95,159,144,89,104
95,95,159,144,89,106
86,93,152,151,88,104
89,94,159,150,90,105
84,94,154,145,98,105
87,92,151,145,94,110
91,90,150,141,94,110
91,90,150,141,92,110
90,91,147,145,92,107
91,91,152,141,91,106
85,93,161,142,93,108
82,98,162,145,93,109
76,98,169,142,93,109
76,98,169,142,96,108
83,100,167,150,101,106
94,105,167,150,98,109
100,102,162,147,96,107
110,105,166,148,92,107
111,110,162,150,92,107
111,110,162,150,91,103
114,111,161,151,89,102
113,112,162,152,90,99
118,113,158,148,91,99
125,119,156,145,90,99
119,120,154,143,90,99
119,120,154,143,90,99
117,120,150,146,92,99
119,120,151,137,91,99
117,120,151,137,92,99
112,111,146,134,93,102
109,106,149,132,93,102
109,106,149,132,96,107
103,105,149,132,95,110
102,105,147,129,98,114
100,98,137,125,103,118
88,94,136,125,106,115
85,90,129,121,106,115
85,90,129,121,109,119
88,89,127,121,113,119
82,89,123,121,114,118
75,89,122,121,116,130
75,76,119,112,117,132
75,81,121,112,117,132
75,81,121,112,117,133
76,80,117,113,120,134
70,80,117,113,119,126
72,79,121,114,117,128
70,77,122,112,117,129
73,78,125,112,117,129
73,78,125,112,112,127
80,78,125,112,107,125
88,94,133,116,104,119
93,92,139,129,98,119
89,92,143,130,93,119
92,95,150,136,93,119
92,95,150,136,93,115
98,94,152,136,93,116
103,96,152,133,96,114
108,97,154,136,98,114
114,97,159,136,100,114
114,97,152,136,100,114
114,97,152,136,99,109
114,111,155,138,98,109
113,117,159,145,100,105
120,118,166,146,98,106
115,118,166,146,98,106
114,118,164,141,98,106
114,118,164,141,97,111
112,111,159,136,97,114
109,111,153,133,96,114
108,110,149,133,98,113
105,108,148,128,92,118
98,105,143,126,92,118
98,105,143,126,92,117
91,104,128,123,95,118
82,104,127,123,94,117
83,100,129,110,98,122
89,101,125,112,96,122
99,99,121,105,96,122
99,99,121,105,99,125
104,99,117,109,98,119
107,99,109,108,97,120
115,99,108,105,100,125
111,99,107,106,101,124
113,98,114,104,101,124
113,98,114,104,99,124
113,98,115,106,105,125
100,99,119,108,108,124
98,97,123,110,106,126
93,98,125,117,109,125
98,98,125,111,109,125
98,98,125,111,108,126
87,96,120,111,112,125
85,93,123,120,111,126
91,92,130,124,112,125
92,89,133,121,113,131
98,95,135,123,113,131
98,95,135,123,112,127
115,94,139,127,111,128
88,93,142,131,116,131
92,93,146,133,114,130
91,89,146,131,114,133
88,89,143,131,114,133
88,89,143,131,114,133
88,89,144,131,116,130
93,88,144,132,115,133
85,86,146,129,116,135
86,86,146,131,116,132
90,89,144,131,116,132
90,89,144,131,112,132
91,89,143,134,112,129
108,89,144,134,109,127
108,89,151,134,106,126
111,95,152,136,103,119
109,94,151,133,103,119
109,94,151,133,98,121
106,94,153,131,90,119
109,94,154,133,85,118
100,97,152,134,87,115
103,97,152,131,89,115
102,97,149,131,89,115
102,97,149,131,93,115
104,97,153,131,93,114
106,97,151,134,92,114
110,103,149,132,91,113
112,106,149,138,93,112
110,106,150,131,93,112
110,106,150,131,93,111
112,107,155,131,94,110
112,107,156,130,91,116
113,107,150,128,91,117
116,111,142,132,92,110
117,112,144,131,92,110
117,112,144,131,91,110
117,112,139,131,90,113
120,112,136,131,89,116
124,116,140,129,89,114
122,117,135,128,85,113
122,118,136,125,85,113
122,118,136,125,87,113
124,120,138,123,87,115
126,121,136,128,89,109
128,121,137,124,83,106
128,125,136,128,88,110
128,125,136,128,88,110
128,125,136,128,88,111
130,125,139,130,91,112
134,128,138,130,94,111
133,125,139,128,98,116
135,124,141,131,99,116
132,122,146,132,99,116
132,122,146,132,107,117
128,122,150,132,105,121
128,120,146,128,106,123
127,118,148,129,105,125
125,117,145,128,104,125
128,114,145,128,104,125
128,114,145,128,104,128
122,114,144,131,106,127
118,111,141,129,105,128
118,111,145,128,103,130
114,111,144,131,106,131
114,110,140,130,106,131
114,110,140,130,108,125
114,107,144,126,107,127
113,106,139,128,110,127
112,105,143,126,107,123
111,104,143,128,106,124
109,104,138,129,106,124
109,104,138,129,108,123
111,104,147,129,109,119
112,104,144,127,106,121
110,104,146,127,104,121
110,104,144,129,113,119
111,104,142,129,113,119
111,104,142,129,100,119
110,108,141,131,95,115
110,108,142,131,94,115
110,108,141,130,97,114
112,105,140,127,97,118
113,105,139,124,97,118
113,105,139,124,102,116
114,105,138,124,103,119
115,105,139,124,106,119
116,103,141,122,100,116
125,104,137,125,99,118
127,104,136,128,99,118
127,104,136,128,100,118
136,104,133,122,98,117
147,104,136,124,97,118
161,105,135,124,98,115
165,105,134,120,96,117
161,105,134,128,96,117
161,105,134,128,98,117
182,105,136,125,98,117
185,105,138,125,99,117
188,105,136,121,100,113
194,105,138,125,95,113
205,105,139,125,95,113
205,105,139,125,95,116
204,105,137,123,96,118
210,105,139,123,95,118
206,106,141,122,97,119
203,105,146,128,99,119
207,105,146,128,99,119
207,105,146,128,100,119
210,105,147,131,100,116
208,105,142,126,101,120
208,108,149,131,104,116
199,105,142,127,103,120
204,105,144,126,103,120
204,105,144,126,100,121
204,104,144,128,103,120
203,104,154,133,99,120
205,104,147,129,101,120
207,109,143,131,102,119
210,106,152,127,102,119
210,106,152,127,99,119
209,106,144,126,102,119
229,106,150,126,107,118
223,107,152,125,105,119
233,107,147,125,105,118
237,106,146,125,105,118
237,106,146,125,104,119
247,107,143,127,98,117
249,107,144,125,101,116
251,111,138,126,100,112
262,111,144,121,106,112
266,111,142,125,106,112
266,111,142,125,107,112
282,111,129,125,106,112
282,111,136,114,109,114
277,108,132,112,111,113
277,108,132,115,113,113
294,260,131,110,113,113
294,260,131,110,113,113
267,264,129,115,114,116
271,266,126,115,102,116
286,270,122,115,110,116
285,270,117,115,123,114
289,274,112,120,123,114
289,274,112,120,116,115
285,274,113,108,111,119
289,281,120,105,108,119
299,280,113,101,111,124
290,280,113,100,113,125
303,280,112,95,113,125
303,280,112,95,122,124
304,280,109,94,121,124
309,280,102,93,124,125
312,280,99,92,129,125
321,280,95,92,129,125
312,282,93,94,129,125
312,282,93,94,119,125
318,282,91,94,127,125
308,281,87,90,124,128
301,279,82,90,124,128
296,282,82,90,120,124
295,283,79,90,120,124
295,283,79,90,117,124
302,283,83,92,113,124
305,283,88,92,111,119
305,283,87,93,105,119
301,283,94,97,102,113
296,280,98,98,102,113
296,280,98,98,109,113
295,280,98,100,105,113
298,280,103,100,106,110
301,280,107,105,98,111
294,280,109,105,96,105
295,280,110,107,96,105
295,280,110,107,83,105
293,278,111,106,79,104
293,277,114,111,87,104
295,275,112,111,94,104
295,275,114,113,82,104
292,278,115,112,82,104
292,278,115,112,82,106
295,276,116,110,85,104
295,278,113,111,78,102
292,278,114,110,88,105
294,274,108,108,70,105
292,274,108,105,70,105
292,274,108,105,69,105
293,276,106,107,70,104
294,276,109,107,70,104
294,278,112,104,69,102
291,278,107,102,69,102
294,277,109,102,69,102
294,277,109,102,69,104
293,277,110,102,69,104
296,277,110,104,68,104
293,277,109,102,68,105
292,275,106,101,68,105
290,277,106,100,68,105
290,277,106,100,68,105
291,276,104,100,68,103
291,276,106,98,68,104
294,276,105,98,66,104
296,276,101,98,68,104
296,275,103,98,68,104
296,275,103,98,68,104
296,275,101,98,66,104
295,275,101,97,67,104
295,278,101,101,66,101
296,279,102,101,66,101
296,279,104,101,66,101
296,279,104,101,68,101
297,279,102,103,68,101
294,279,103,101,67,101
294,278,107,102,66,102
291,278,104,104,67,102
291,278,104,104,67,102
291,278,104,104,67,102
290,276,110,104,66,105
291,276,107,104,68,103
291,276,109,104,70,103
291,275,108,102,73,103
289,275,105,104,73,103
289,275,105,104,74,103
289,275,106,102,68,103
288,275,105,103,52,103
287,277,103,100,43,101
288,272,106,99,39,105
286,272,105,98,39,105
286,272,105,98,38,105
284,272,100,96,33,105
286,274,100,101,36,103
284,272,106,98,40,105
285,274,100,101,37,103
288,274,99,101,37,103
288,274,99,101,29,103
283,274,99,101,34,103
288,276,100,97,38,102
287,276,102,100,41,102
287,275,106,104,45,103
287,273,108,104,45,103
287,273,108,104,60,105
288,273,107,105,73,105
290,272,109,110,79,105
289,270,106,106,64,106
286,272,114,107,77,106
285,272,112,111,77,106
285,272,112,111,83,104
278,271,116,110,91,106
271,262,118,115,96,106
274,262,118,115,108,106
273,262,122,118,118,106
274,259,123,117,118,106
274,259,123,117,133,106
271,258,123,118,148,106
269,258,128,119,151,106
281,258,129,121,154,106
280,261,130,123,179,104
290,261,131,121,179,104
290,261,131,121,185,104
284,256,133,127,180,108
289,256,135,127,215,108
284,260,139,126,215,108
284,273,141,129,215,108
290,273,138,130,215,108
290,273,138,130,215,108
288,279,143,133,215,108
289,279,135,133,215,108
289,279,136,133,215,108
289,279,134,135,215,108
292,282,135,137,215,108
292,282,135,137,215,108
291,280,136,135,215,108
291,280,137,138,215,108
294,281,137,138,215,108
296,283,136,137,215,108
295,275,136,138,215,108
295,275,136,138,215,108
300,275,133,138,215,108
298,275,137,138,215,108
296,275,138,137,215,108
289,276,138,140,215,108
289,276,138,140,215,108
289,276,138,140,215,108
291,277,138,138,215,108
273,274,142,140,215,108
290,270,143,139,215,108
285,270,143,140,215,108
280,270,139,140,215,108
280,270,139,140,215,108
279,270,146,141,215,108
279,270,146,144,215,108
278,270,148,144,215,108
279,270,145,146,215,108
277,266,144,145,215,108
277,266,144,145,215,108
280,266,144,144,215,108
279,266,143,144,215,108
278,271,145,147,215,108
279,271,145,144,215,108
286,275,144,142,215,108
286,275,144,142,215,108
288,273,147,144,215,105
290,279,144,144,215,105
301,281,141,144,215,105
298,281,141,144,215,105
290,283,144,145,215,105
290,283,144,145,215,105
295,283,144,145,215,105
294,280,138,144,215,105
291,278,145,143,215,105
298,277,145,144,215,105
296,281,144,142,215,105
296,281,144,142,215,105
299,281,147,143,215,105
298,277,143,145,215,105
296,281,147,142,215,105
300,281,144,143,215,105
302,279,149,146,215,105
302,279,149,146,215,105
302,279,143,146,215,105
304,279,148,145,215,105
296,279,146,145,215,107
292,283,144,144,215,107
297,283,143,144,215,107
297,283,143,144,215,107
294,281,146,146,215,107
304,281,147,145,215,107
297,281,144,144,215,104
296,285,147,143,215,104
299,285,147,143,215,104
299,285,147,143,304,104
301,285,147,140,304,104
300,285,144,140,304,104
302,285,139,140,276,107
301,282,136,141,293,107
303,280,132,138,293,107
303,280,132,138,297,109
299,282,130,137,297,109
300,282,125,137,297,107
295,280,122,133,297,109
296,279,116,129,299,110
291,279,111,129,299,110
291,279,111,129,296,110
291,279,116,128,300,110
291,279,113,128,310,110
291,279,118,129,304,108
291,279,119,126,296,108
291,279,121,126,296,108
291,279,121,126,293,110
291,279,122,122,288,106
291,279,121,122,282,106
291,279,122,124,336,108
291,279,122,122,325,106
291,279,122,121,325,106
291,279,122,121,301,106
291,279,122,121,304,106
291,279,124,121,302,106
291,279,122,121,296,110
291,279,123,121,298,108
291,279,120,121,298,108
291,279,120,121,302,108
291,279,120,121,305,108
291,279,115,111,297,106
291,279,114,111,298,106
291,279,111,111,300,108
291,279,106,112,300,108
291,279,106,112,296,108
291,279,106,108,296,108
291,279,104,110,300,108
291,279,101,109,300,108
291,279,100,109,298,108
291,279,98,106,298,108
291,279,98,106,304,109
291,279,99,103,305,109
291,279,97,103,306,109
291,279,97,102,306,109
291,279,96,100,306,109
291,279,94,100,306,109
291,279,94,100,306,109
291,279,94,101,306,109
291,279,94,101,306,109
291,279,94,101,306,109
291,279,96,102,306,109
291,279,95,105,306,109
291,279,95,105,306,109
291,279,94,106,306,109
291,279,96,103,306,109
291,279,96,103,306,109
291,279,96,107,306,109
291,279,98,105,306,109
291,279,98,105,306,109
291,279,98,108,306,109
291,279,98,108,306,109
291,279,100,108,306,109
291,279,100,105,306,109
291,279,98,109,306,109
291,279,98,109,306,109
291,279,98,110,306,109
291,279,99,110,306,109
291,279,100,110,306,109
291,279,99,110,306,109
291,279,99,110,306,109
291,279,99,110,306,109
291,279,99,110,306,109
291,279,98,110,306,109
291,279,98,109,306,109
291,279,98,106,306,109
291,279,98,109,306,109
291,279,98,109,306,109
291,279,98,109,306,109
291,279,98,109,306,109
291,279,99,109,306,109
291,279,98,109,306,109
291,279,99,109,306,109
291,279,99,109,306,109
291,279,98,109,306,110
291,279,99,106,292,108
291,279,100,106,286,108
291,279,100,106,281,108
291,279,99,108,281,108
291,279,99,108,273,112
291,279,99,108,280,112
291,279,98,108,293,109
291,279,100,107,287,109
291,279,99,107,281,109
291,279,99,107,281,109
-1,279,99,107,272,109
-1,279,99,107,278,109
-1,279,100,111,288,113
-1,279,98,111,289,113
-1,279,98,111,290,113
-1,279,97,111,290,113
-1,279,97,111,290,113
-1,279,98,111,294,113
-1,279,96,112,290,113
-1,279,98,112,282,114
-1,279,100,110,308,114
-1,279,100,110,308,114
-1,279,100,110,304,114
-1,279,98,110,303,113
-1,279,95,114,302,113
-1,279,95,111,292,113
-1,279,97,112,289,113
-1,279,133,117,289,113
-1,279,133,117,295,113
-1,279,143,117,300,115
-1,279,132,121,298,115
-1,279,136,123,297,115
-1,279,132,121,297,115
-1,279,133,122,297,115
-1,279,133,122,301,115
-1,279,133,123,299,115
-1,279,133,123,297,115
-1,279,134,131,306,115
-1,279,136,129,299,113
-1,279,135,127,299,113
-1,279,135,127,302,113
-1,279,133,128,300,113
-1,279,131,133,298,113
-1,279,131,136,313,115
-1,279,136,138,311,115
-1,279,142,135,311,115
-1,279,142,135,292,115
-1,279,140,136,297,114
-1,279,140,134,288,114
-1,279,141,140,280,115
-1,279,148,141,286,115
-1,279,144,141,286,115
-1,279,144,141,297,115
-1,279,147,141,297,115
-1,279,147,141,297,115
-1,279,147,141,297,115
-1,279,141,140,297,115
-1,279,146,140,297,115
-1,279,146,140,297,115
-1,279,145,137,297,115
-1,279,145,141,297,115
-1,279,144,137,297,115
-1,279,148,137,297,115
-1,279,146,137,297,115
-1,279,146,137,297,115
-1,279,146,137,297,115
-1,279,144,139,297,115
-1,279,142,139,297,115
-1,279,143,136,297,115
-1,279,140,136,297,115
-1,279,140,136,297,115
-1,279,145,134,297,115
-1,279,139,134,297,115
-1,279,140,144,297,115
-1,279,145,134,297,115
-1,279,143,134,297,115
-1,279,143,134,297,115
-1,279,146,137,297,115
-1,279,141,142,297,115
-1,279,145,143,297,115
-1,279,148,143,297,115
-1,279,147,140,297,115
-1,279,147,140,297,115
-1,279,149,142,297,115
-1,279,147,142,297,115
-1,279,148,142,297,115
-1,279,148,140,297,115
-1,279,153,142,297,115
-1,279,153,142,297,115
-1,279,154,145,297,115
-1,279,148,142,297,115
-1,279,151,143,297,115
-1,279,148,141,297,115
-1,279,147,139,297,115
-1,279,147,139,297,115
-1,279,151,137,297,115
-1,279,146,141,297,115
-1,279,145,140,297,115
-1,279,145,140,297,115
-1,279,143,140,297,115
-1,279,143,140,297,115
-1,279,150,139,297,115
-1,279,147,139,297,115
-1,279,147,135,297,115
-1,279,148,138,297,115
-1,279,147,138,297,115
-1,279,147,138,297,115
-1,279,149,137,297,115
-1,279,147,137,297,115
-1,279,147,136,297,115
-1,279,144,136,297,115
-1,279,149,136,297,115
