Ranging.distTo1,Ranging.truthDistTo1,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo5,Ranging.truthDistTo5
-1,279,149,136,297,115
-1,279,136,137,297,115
-1,279,138,137,297,115
-1,279,144,137,297,115
-1,279,137,137,297,115
-1,279,135,134,297,115
-1,279,135,134,297,115
-1,279,130,128,297,115
-1,279,128,130,297,115
-1,279,125,124,297,115
-1,279,126,125,297,115
-1,279,128,120,297,115
-1,279,128,120,297,115
-1,279,127,121,297,115
-1,279,128,118,297,115
-1,279,126,118,297,115
-1,279,123,109,297,115
-1,279,122,111,297,115
-1,279,122,111,-1,115
-1,279,116,110,-1,115
-1,279,113,108,-1,115
-1,279,114,105,-1,115
-1,279,117,103,-1,115
-1,279,113,100,-1,115
-1,279,113,100,-1,115
-1,279,115,98,-1,115
-1,279,114,100,-1,115
-1,279,108,100,-1,115
-1,279,103,98,-1,115
-1,279,104,94,-1,115
-1,279,104,94,-1,115
-1,279,99,91,-1,115
-1,279,102,90,-1,115
-1,279,103,88,-1,115
-1,279,101,88,-1,115
-1,279,101,88,-1,115
-1,279,101,88,-1,115
-1,279,97,84,-1,115
-1,279,93,81,-1,115
-1,279,97,82,-1,115
-1,279,93,84,-1,115
-1,279,94,81,-1,115
-1,279,94,81,-1,115
-1,279,93,81,-1,115
-1,279,98,81,-1,115
-1,279,99,84,-1,115
-1,279,104,84,-1,115
-1,279,108,84,-1,115
-1,279,108,84,-1,115
-1,279,107,84,-1,115
-1,279,111,84,-1,115
-1,279,113,81,-1,115
-1,279,120,81,-1,115
-1,279,123,83,-1,115
-1,279,123,83,-1,115
-1,279,127,80,-1,115
-1,279,129,80,-1,115
-1,279,129,83,-1,115
-1,279,126,82,-1,115
-1,279,129,78,-1,115
-1,279,129,78,-1,115
-1,279,129,78,-1,115
-1,279,130,79,-1,115
-1,279,120,79,-1,115
-1,279,103,78,-1,115
-1,279,90,78,-1,115
-1,279,90,78,-1,115
-1,279,90,78,-1,115
-1,279,87,75,-1,115
-1,279,85,75,-1,115
-1,279,86,74,-1,115
-1,279,85,74,-1,115
-1,279,85,74,-1,115
-1,279,83,74,-1,115
-1,279,84,74,-1,115
-1,279,84,74,-1,115
-1,279,84,75,-1,115
-1,279,85,75,-1,115
-1,279,85,75,-1,115
-1,279,91,79,-1,115
-1,279,96,77,-1,115
-1,279,97,80,-1,115
-1,279,101,82,-1,115
-1,279,99,82,-1,115
-1,279,99,82,-1,115
-1,279,101,89,-1,115
-1,279,99,85,-1,115
-1,279,98,87,-1,115
-1,279,98,87,-1,115
-1,279,99,89,-1,115
-1,279,99,89,-1,115
-1,279,100,89,-1,115
-1,279,99,94,-1,115
-1,279,99,90,-1,115
-1,279,98,90,-1,115
-1,279,95,89,-1,115
-1,279,95,89,-1,115
-1,279,94,86,-1,115
-1,279,100,88,-1,115
-1,279,99,90,-1,115
-1,279,101,87,-1,115
-1,279,104,86,-1,115
-1,279,104,86,-1,115
-1,279,106,86,-1,115
-1,279,110,83,-1,115
-1,279,118,82,-1,115
-1,279,91,79,-1,115
-1,279,95,79,-1,115
-1,279,95,79,-1,115
-1,279,95,79,-1,115
-1,279,91,78,-1,115
-1,279,93,78,-1,115
-1,279,91,77,-1,115
-1,279,94,77,-1,115
-1,279,94,77,-1,115
-1,279,90,77,-1,115
-1,279,88,80,-1,115
-1,279,91,81,-1,115
-1,279,96,79,-1,115
-1,279,111,80,-1,115
-1,279,111,80,-1,115
-1,279,117,81,-1,115
-1,279,109,81,-1,115
-1,279,103,86,-1,115
-1,279,100,87,-1,115
-1,279,95,84,-1,115
-1,279,95,84,-1,115
-1,279,91,89,-1,115
-1,279,91,89,-1,115
-1,279,93,92,-1,115
-1,279,96,93,-1,115
-1,279,103,96,-1,115
-1,279,103,96,-1,115
-1,279,107,96,-1,115
-1,279,110,96,-1,115
-1,279,105,95,-1,115
-1,279,106,94,-1,115
-1,279,107,103,-1,115
-1,279,107,103,-1,115
-1,279,107,103,-1,115
-1,279,110,107,-1,115
-1,279,109,107,-1,115
-1,279,112,107,-1,115
-1,279,117,107,-1,115
-1,279,117,107,-1,115
-1,279,118,107,-1,115
-1,279,125,107,-1,115
-1,279,126,104,-1,115
-1,279,129,104,-1,115
-1,279,131,121,-1,115
-1,279,131,121,-1,115
-1,279,130,119,-1,115
-1,279,134,119,-1,115
-1,279,136,117,-1,115
-1,279,136,129,-1,115
-1,279,137,131,-1,115
-1,279,137,131,-1,115
-1,279,138,134,-1,115
-1,279,137,134,-1,115
-1,279,139,136,-1,115
-1,279,143,137,-1,115
-1,279,141,138,-1,115
-1,279,141,138,-1,115
-1,279,141,138,-1,115
-1,279,144,140,-1,115
-1,279,146,140,-1,115
-1,279,147,140,-1,115
-1,279,149,140,-1,115
-1,279,149,140,-1,115
-1,279,149,143,-1,115
-1,279,149,144,-1,115
-1,279,150,143,-1,115
-1,279,150,144,-1,115
-1,279,152,144,-1,115
-1,279,152,144,-1,115
-1,279,149,145,-1,115
-1,279,150,144,-1,115
-1,279,151,145,-1,115
-1,279,149,146,-1,115
-1,279,148,146,-1,115
-1,279,148,146,-1,115
-1,279,148,146,-1,115
-1,279,144,146,-1,115
-1,279,147,146,-1,115
-1,279,147,143,-1,115
-1,279,148,142,-1,115
-1,279,148,142,-1,115
-1,279,150,142,-1,115
-1,279,148,142,-1,115
-1,279,149,142,-1,115
-1,279,149,142,-1,115
-1,279,147,142,-1,115
-1,279,147,142,-1,115
-1,279,147,142,-1,115
-1,279,145,140,-1,115
-1,279,147,140,-1,115
-1,279,147,140,-1,115
-1,279,145,142,-1,115
-1,279,145,142,-1,115
-1,279,146,139,-1,115
-1,279,144,139,-1,115
-1,279,146,139,-1,115
-1,279,143,139,-1,115
-1,279,140,139,-1,115
-1,279,140,139,-1,115
-1,279,142,139,-1,115
-1,279,141,134,-1,115
-1,279,135,134,-1,115
-1,279,135,134,-1,115
-1,279,135,135,-1,115
-1,279,135,135,-1,115
-1,279,131,131,-1,115
-1,279,130,130,-1,115
-1,279,131,130,-1,115
-1,279,126,124,-1,115
-1,279,123,125,-1,115
-1,279,123,125,-1,115
-1,279,129,121,-1,115
-1,279,128,120,-1,115
-1,279,126,120,-1,115
-1,279,123,118,-1,115
-1,279,120,118,-1,115
-1,279,120,118,-1,115
-1,279,115,115,-1,115
-1,279,112,116,-1,115
-1,279,102,111,-1,115
-1,279,91,110,-1,115
-1,279,82,110,-1,115
-1,279,82,110,-1,115
-1,279,84,108,-1,115
-1,279,84,108,-1,115
-1,279,84,108,-1,115
-1,279,85,104,-1,115
-1,279,67,103,-1,115
-1,279,67,103,-1,115
-1,279,144,103,-1,115
-1,279,143,105,-1,115
-1,279,139,105,-1,115
-1,279,68,106,-1,115
-1,279,79,108,-1,115
-1,279,79,108,-1,115
-1,279,98,108,-1,115
-1,279,102,110,-1,115
-1,279,102,110,-1,115
-1,279,104,110,-1,115
-1,279,103,111,-1,115
-1,279,103,111,-1,115
-1,279,108,110,-1,115
-1,279,106,110,-1,115
-1,279,100,109,-1,115
-1,279,107,108,-1,115
-1,279,103,108,-1,115
-1,279,103,108,-1,115
-1,279,105,107,-1,115
-1,279,102,108,-1,115
-1,279,99,108,-1,115
-1,279,96,108,-1,115
-1,279,100,108,-1,115
-1,279,100,108,-1,115
-1,279,94,108,-1,115
-1,279,94,108,-1,115
-1,279,95,109,-1,115
-1,279,94,109,-1,115
-1,279,93,110,-1,115
-1,279,93,110,-1,115
-1,279,91,110,-1,115
-1,279,93,111,-1,115
-1,279,95,111,-1,115
-1,279,97,112,-1,115
-1,279,103,113,-1,115
-1,279,103,113,-1,115
-1,279,108,113,-1,115
-1,279,106,114,-1,115
-1,279,103,114,-1,115
-1,279,107,107,-1,115
-1,279,112,107,-1,115
-1,279,112,107,-1,115
-1,279,112,106,-1,115
-1,279,106,113,-1,115
-1,279,108,113,-1,115
-1,279,108,112,-1,115
-1,279,108,112,-1,115
-1,279,108,112,-1,115
-1,279,102,111,-1,115
-1,279,106,116,-1,115
-1,279,102,112,-1,115
-1,279,101,112,-1,115
-1,279,101,112,-1,115
-1,279,101,112,-1,115
-1,279,93,111,-1,115
-1,279,91,112,-1,115
-1,279,91,111,-1,115
-1,279,94,110,-1,115
-1,279,91,103,-1,115
-1,279,91,103,-1,115
-1,279,86,113,-1,115
-1,279,87,114,-1,115
-1,279,95,109,-1,115
-1,279,95,110,-1,115
-1,279,99,111,-1,115
-1,279,99,111,-1,115
-1,279,102,111,-1,115
-1,279,108,111,-1,115
-1,279,113,112,-1,115
-1,279,110,112,-1,115
-1,279,111,114,-1,115
-1,279,111,114,-1,115
-1,279,116,115,-1,115
-1,279,118,116,-1,115
-1,279,118,117,-1,115
-1,279,114,117,-1,115
-1,279,131,117,-1,115
-1,279,131,117,-1,115
-1,279,106,117,-1,115
-1,279,101,116,-1,115
-1,279,124,118,-1,115
-1,279,89,116,-1,115
-1,279,89,116,-1,115
-1,279,89,116,-1,115
-1,279,92,116,-1,115
-1,279,99,119,-1,115
-1,279,114,118,-1,115
-1,279,119,119,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,128,121,-1,115
-1,279,136,124,-1,115
-1,279,150,124,-1,115
-1,279,150,127,-1,115
-1,279,166,130,-1,115
-1,279,166,130,-1,115
-1,279,179,136,-1,115
-1,279,113,135,-1,115
-1,279,115,139,-1,115
-1,279,126,143,-1,115
-1,279,139,143,-1,115
-1,279,139,143,-1,115
-1,279,142,143,-1,115
-1,279,145,144,-1,115
-1,279,145,141,-1,115
-1,279,144,142,-1,115
-1,279,142,142,-1,115
-1,279,142,142,-1,115
-1,279,143,142,-1,115
-1,279,140,141,-1,115
-1,279,141,143,-1,115
-1,279,143,140,-1,115
-1,279,145,142,-1,115
-1,279,145,142,-1,115
-1,279,144,143,-1,115
-1,279,146,142,-1,115
-1,279,147,145,-1,115
-1,279,150,143,-1,115
-1,279,151,145,-1,115
-1,279,151,145,-1,115
-1,279,155,143,-1,115
-1,279,156,145,-1,115
-1,279,158,145,-1,115
-1,279,156,149,-1,115
-1,279,156,146,-1,115
-1,279,156,146,-1,115
-1,279,158,146,-1,115
-1,279,158,146,-1,115
-1,279,156,147,-1,115
-1,279,154,147,-1,115
-1,279,152,147,-1,115
-1,279,152,147,-1,115
-1,279,149,147,-1,115
-1,279,146,145,-1,115
-1,279,137,142,-1,115
-1,279,143,138,-1,115
-1,279,142,141,-1,115
-1,279,142,141,-1,115
-1,279,169,141,-1,115
-1,279,169,139,-1,115
-1,279,173,137,-1,115
-1,279,165,133,-1,115
-1,279,176,133,-1,115
-1,279,176,133,-1,115
-1,279,166,134,-1,115
-1,279,173,136,-1,115
-1,279,159,136,-1,115
-1,279,156,136,-1,115
-1,279,163,136,-1,115
-1,279,163,136,-1,115
-1,279,162,129,-1,115
-1,279,146,127,-1,115
-1,279,150,130,-1,115
-1,279,141,126,-1,115
-1,279,140,126,-1,115
-1,279,140,126,-1,115
-1,279,139,123,-1,115
-1,279,136,122,-1,115
-1,279,131,122,-1,115
-1,279,131,120,-1,115
-1,279,129,122,-1,115
-1,279,129,122,-1,115
-1,279,129,118,-1,115
-1,279,131,118,-1,115
-1,279,129,118,-1,115
-1,279,132,119,-1,115
-1,279,134,126,-1,115
-1,279,134,126,-1,115
-1,279,135,118,-1,115
-1,279,141,116,-1,115
-1,279,145,118,-1,115
-1,279,119,124,-1,115
-1,279,121,124,-1,115
-1,279,121,124,-1,115
-1,279,131,127,-1,115
-1,279,136,124,-1,115
-1,279,139,124,-1,115
-1,279,127,126,-1,115
-1,279,128,126,-1,115
-1,279,128,126,-1,115
-1,279,133,125,-1,115
-1,279,138,123,-1,115
-1,279,125,122,-1,115
-1,279,126,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,135,119,-1,115
-1,279,118,123,-1,115
-1,279,121,121,-1,115
-1,279,123,121,-1,115
-1,279,134,116,-1,115
-1,279,134,116,-1,115
-1,279,157,117,-1,115
-1,279,116,113,-1,115
-1,279,117,120,-1,115
-1,279,121,120,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,144,118,-1,115
-1,279,164,115,-1,115
-1,279,118,122,-1,115
-1,279,119,118,-1,115
-1,279,117,120,-1,115
-1,279,117,120,-1,115
-1,279,116,119,-1,115
-1,279,121,119,-1,115
-1,279,120,119,-1,115
-1,279,123,119,-1,115
-1,279,124,117,-1,115
-1,279,124,117,-1,115
-1,279,125,117,-1,115
-1,279,126,117,-1,115
-1,279,126,117,-1,115
-1,279,126,116,-1,115
-1,279,125,116,-1,115
-1,279,125,116,-1,115
-1,279,127,113,-1,115
-1,279,126,114,-1,115
-1,279,125,116,-1,115
-1,279,125,118,-1,115
-1,279,124,118,-1,115
-1,279,124,118,-1,115
-1,279,123,120,-1,115
-1,279,125,121,-1,115
-1,279,125,120,-1,115
-1,279,128,121,-1,115
-1,279,126,121,-1,115
-1,279,126,121,-1,115
-1,279,126,120,-1,115
-1,279,124,120,-1,115
-1,279,123,118,-1,115
-1,279,126,124,-1,115
-1,279,126,120,-1,115
-1,279,126,120,-1,115
-1,279,127,122,-1,115
-1,279,126,122,-1,115
-1,279,127,123,-1,115
-1,279,127,118,-1,115
-1,279,127,125,-1,115
-1,279,127,125,-1,115
-1,279,130,119,-1,115
-1,279,128,119,-1,115
-1,279,128,115,-1,115
-1,279,128,117,-1,115
-1,279,130,117,-1,115
-1,279,130,117,-1,115
-1,279,128,117,-1,115
-1,279,129,119,-1,115
-1,279,127,122,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,126,119,-1,115
-1,279,129,118,-1,115
-1,279,127,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,127,120,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,129,117,-1,115
-1,279,127,117,-1,115
-1,279,127,117,-1,115
-1,279,127,119,-1,115
-1,279,130,119,-1,115
-1,279,130,119,-1,115
-1,279,127,117,-1,115
-1,279,126,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,128,122,-1,115
-1,279,128,122,-1,115
-1,279,129,118,-1,115
-1,279,126,118,-1,115
-1,279,127,120,-1,115
-1,279,127,120,-1,115
-1,279,129,120,-1,115
-1,279,129,120,-1,115
-1,279,129,120,-1,115
-1,279,129,120,-1,115
-1,279,130,117,-1,115
-1,279,127,117,-1,115
-1,279,126,120,-1,115
-1,279,126,120,-1,115
-1,279,125,120,-1,115
-1,279,126,120,-1,115
-1,279,126,120,-1,115
-1,279,127,120,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,120,-1,115
-1,279,129,122,-1,115
-1,279,128,120,-1,115
-1,279,126,120,-1,115
-1,279,127,120,-1,115
-1,279,127,120,-1,115
-1,279,126,120,-1,115
-1,279,126,118,-1,115
-1,279,126,118,-1,115
-1,279,126,126,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,128,118,-1,115
-1,279,129,118,-1,115
-1,279,128,118,-1,115
-1,279,126,120,-1,115
-1,279,126,120,-1,115
-1,279,129,120,-1,115
-1,279,130,117,-1,115
-1,279,129,122,-1,115
-1,279,130,115,-1,115
-1,279,129,120,-1,115
-1,279,129,120,-1,115
-1,279,129,122,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,128,122,-1,115
-1,279,128,122,-1,115
-1,279,129,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,125,120,-1,115
-1,279,128,120,-1,115
-1,279,128,120,-1,115
-1,279,127,122,-1,115
-1,279,129,120,-1,115
-1,279,130,118,-1,115
-1,279,128,120,-1,115
-1,279,127,120,-1,115
-1,279,127,120,-1,115
-1,279,127,120,-1,115
-1,279,126,120,-1,115
-1,279,127,120,-1,115
-1,279,129,115,-1,115
-1,279,129,115,-1,115
-1,279,129,115,-1,115
-1,279,128,115,-1,115
-1,279,128,115,-1,115
-1,279,129,118,-1,115
-1,279,126,120,-1,115
-1,279,129,120,-1,115
-1,279,129,120,-1,115
-1,279,129,122,-1,115
-1,279,127,119,-1,115
-1,279,126,122,-1,115
-1,279,128,115,-1,115
-1,279,129,115,-1,115
-1,279,129,115,-1,115
-1,279,129,115,-1,115
-1,279,127,115,-1,115
-1,279,126,118,-1,115
-1,279,130,118,-1,115
-1,279,132,115,-1,115
-1,279,132,115,-1,115
-1,279,128,115,-1,115
-1,279,128,115,-1,115
-1,279,126,115,-1,115
-1,279,128,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,124,118,-1,115
-1,279,126,118,-1,115
-1,279,126,118,-1,115
-1,279,130,118,-1,115
-1,279,127,122,-1,115
-1,279,127,122,-1,115
-1,279,129,122,-1,115
-1,279,126,122,-1,115
-1,279,129,118,-1,115
-1,279,128,118,-1,115
-1,279,126,118,-1,115
-1,279,126,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
-1,279,131,122,-1,115
-1,279,128,118,-1,115
-1,279,128,122,-1,115
-1,279,125,122,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,120,-1,115
-1,279,126,118,-1,115
-1,279,128,118,-1,115
-1,279,126,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,124,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,126,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,115,-1,115
-1,279,129,115,-1,115
-1,279,127,115,-1,115
-1,279,128,118,-1,115
-1,279,131,115,-1,115
-1,279,130,118,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,129,118,-1,115
-1,279,130,118,-1,115
-1,279,128,122,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,126,118,-1,115
-1,279,127,120,-1,115
-1,279,127,122,-1,115
-1,279,129,120,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,127,120,-1,115
-1,279,125,122,-1,115
-1,279,128,120,-1,115
-1,279,127,118,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,129,118,-1,115
-1,279,126,115,-1,115
-1,279,125,115,-1,115
-1,279,126,119,-1,115
-1,279,127,122,-1,115
-1,279,127,122,-1,115
-1,279,129,122,-1,115
-1,279,128,122,-1,115
-1,279,127,122,-1,115
-1,279,124,118,-1,115
-1,279,129,122,-1,115
-1,279,129,122,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,128,122,-1,115
-1,279,128,122,-1,115
-1,279,128,124,-1,115
-1,279,126,124,-1,115
-1,279,127,120,-1,115
-1,279,129,120,-1,115
-1,279,130,122,-1,115
-1,279,130,122,-1,115
-1,279,127,119,-1,115
-1,279,129,115,-1,115
-1,279,129,117,-1,115
-1,279,128,117,-1,115
-1,279,126,117,-1,115
-1,279,126,117,-1,115
-1,279,127,115,-1,115
-1,279,127,115,-1,115
-1,279,127,115,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,129,118,-1,115
-1,279,128,122,-1,115
-1,279,129,122,-1,115
-1,279,130,124,-1,115
-1,279,129,124,-1,115
-1,279,129,124,-1,115
-1,279,129,126,-1,115
-1,279,129,126,-1,115
-1,279,127,124,-1,115
-1,279,127,124,-1,115
-1,279,125,124,-1,115
-1,279,125,124,-1,115
-1,279,126,122,-1,115
-1,279,127,122,-1,115
-1,279,126,118,-1,115
-1,279,125,118,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
-1,279,128,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,126,118,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
-1,279,127,120,-1,115
-1,279,126,120,-1,115
-1,279,127,120,-1,115
-1,279,126,118,-1,115
-1,279,126,118,-1,115
-1,279,128,117,-1,115
-1,279,127,117,-1,115
-1,279,127,117,-1,115
-1,279,127,117,-1,115
-1,279,128,117,-1,115
-1,279,128,117,-1,115
-1,279,126,122,-1,115
-1,279,125,120,-1,115
-1,279,126,117,-1,115
-1,279,127,122,-1,115
-1,279,126,122,-1,115
-1,279,126,122,-1,115
-1,279,127,122,-1,115
-1,279,126,119,-1,115
-1,279,126,122,-1,115
-1,279,127,119,-1,115
-1,279,126,122,-1,115
-1,279,126,122,-1,115
-1,279,126,120,-1,115
-1,279,127,120,-1,115
-1,279,127,122,-1,115
-1,279,126,122,-1,115
-1,279,127,126,-1,115
-1,279,127,126,-1,115
-1,279,125,122,-1,115
-1,279,126,124,-1,115
-1,279,127,124,-1,115
-1,279,128,126,-1,115
-1,279,125,126,-1,115
-1,279,125,126,-1,115
-1,279,125,124,-1,115
-1,279,125,126,-1,115
-1,279,129,118,-1,115
-1,279,128,118,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
-1,279,127,120,-1,115
-1,279,126,120,-1,115
-1,279,126,120,-1,115
-1,279,128,120,-1,115
-1,279,127,120,-1,115
-1,279,127,120,-1,115
-1,279,125,120,-1,115
-1,279,125,120,-1,115
-1,279,127,118,-1,115
-1,279,127,118,-1,115
