Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo1,Ranging.truthDistTo1,Ranging.distTo7,Ranging.truthDistTo7
147,140.75936889648438,105,101.44197082519531,230,227.7322235107422
146,140.763671875,106,101.9019546508789,229,227.5957489013672
145,140.98583984375,108,101.4531021118164,228,227.6003875732422
146,140.98583984375,108,101.4531021118164,230,227.60035705566406
146,140.9842987060547,104,102.2574462890625,230,227.60035705566406
147,140.9842987060547,105,102.28862762451172,228,227.60035705566406
148,140.9842987060547,102,102.28862762451172,231,227.60035705566406
147,140.99362182617188,102,102.10381317138672,229,228.82920837402344
147,140.99362182617188,106,102.10381317138672,229,227.607177734375
145,141.91668701171875,106,101.97769927978516,229,228.13999938964844
144,141.91668701171875,105,101.97769927978516,227,228.13999938964844
146,141.91668701171875,104,101.33633422851562,228,228.15130615234375
146,141.91668701171875,105,101.33633422851562,231,228.23081970214844
147,141.92042541503906,105,101.33633422851562,229,228.27366638183594
147,141.7014617919922,106,101.33633422851562,229,228.13815307617188
147,141.69595336914062,105,101.33633422851562,228,228.16778564453125
147,142.05340576171875,110,102.70503997802734,230,228.8424530029297
146,141.00442504882812,109,101.4551010131836,228,228.8384552001953
146,141.8546905517578,106,102.7332763671875,226,227.8589630126953
144,141.8580780029297,106,103.54908752441406,228,229.11585998535156
144,142.05044555664062,106,103.53923797607422,230,228.4774627685547
145,141.8236541748047,106,103.39990997314453,233,228.88174438476562
145,141.8239288330078,104,103.39990997314453,235,228.84494018554688
146,142.0925750732422,105,102.70574188232422,228,228.84494018554688
147,142.1097412109375,103,103.18213653564453,229,228.84494018554688
147,141.04769897460938,103,102.28418731689453,229,227.59608459472656
146,140.99551391601562,111,102.28418731689453,230,227.6084747314453
145,140.7499542236328,111,102.28533935546875,230,227.6084747314453
145,140.838134765625,104,102.28533935546875,232,227.61363220214844
145,141.05270385742188,104,102.28533935546875,229,227.61363220214844
145,140.74960327148438,106,102.12310791015625,227,227.61521911621094
146,142.04747009277344,105,103.3751220703125,228,228.8446502685547
146,141.8295135498047,105,103.3751220703125,229,228.8446502685547
146,142.12640380859375,106,103.3751220703125,226,228.8446502685547
145,142.12083435058594,105,103.17092895507812,227,228.8446502685547
148,142.0624542236328,105,103.17659759521484,228,228.8446502685547
148,142.0624542236328,109,103.54368591308594,227,228.8446502685547
146,142.0624542236328,108,103.54368591308594,224,228.84539794921875
146,142.0608673095703,105,102.7137451171875,230,228.83224487304688
145,142.11734008789062,104,102.7137451171875,230,228.8414306640625
145,142.11778259277344,104,103.53312683105469,227,228.8414306640625
145,142.1013641357422,105,103.52957153320312,229,228.4399871826172
145,141.8362579345703,106,103.5252914428711,229,228.8853302001953
146,141.8153076171875,106,103.5252914428711,232,228.8849639892578
146,141.02516174316406,107,102.25900268554688,233,227.6412811279297
147,141.02197265625,106,102.25900268554688,230,227.6461944580078
147,141.02197265625,105,102.25900268554688,230,227.6461944580078
147,140.72036743164062,106,102.25900268554688,230,228.54991149902344
147,141.6896514892578,102,101.33570861816406,230,228.54991149902344
145,140.7617950439453,102,102.26590728759766,228,227.58705139160156
145,141.90054321289062,106,101.31867980957031,226,228.12237548828125
145,141.67385864257812,106,101.31867980957031,228,228.16331481933594
145,140.80645751953125,106,102.40303039550781,230,227.75375366210938
145,140.80645751953125,106,101.94062805175781,233,227.71580505371094
145,141.84828186035156,104,102.72521209716797,225,228.86102294921875
144,142.07745361328125,105,103.53438568115234,228,228.84707641601562
144,142.07745361328125,105,102.71208953857422,227,228.88592529296875
144,142.06507873535156,104,103.15772247314453,228,228.88592529296875
148,141.8346405029297,102,103.14787292480469,231,228.87451171875
148,142.12571716308594,103,102.79573822021484,228,228.87451171875
146,140.82980346679688,106,103.54179382324219,230,227.61093139648438
146,140.79837036132812,106,102.75564575195312,230,227.70046997070312
146,140.8094482421875,107,103.5274429321289,229,227.70046997070312
146,142.05154418945312,107,102.26268005371094,229,227.70046997070312
147,140.9805145263672,107,102.26268005371094,228,227.59490966796875
147,140.62449645996094,107,102.26268005371094,228,227.59490966796875
147,140.62449645996094,103,102.26268005371094,227,227.59490966796875
146,140.62449645996094,103,101.45917510986328,228,227.59490966796875
145,140.97927856445312,105,101.45917510986328,230,227.59490966796875
145,140.7536163330078,106,101.45917510986328,230,227.738037109375
144,140.77334594726562,104,101.45917510986328,226,227.6104736328125
144,140.75213623046875,104,103.18535614013672,228,228.83203125
146,141.9036865234375,108,103.18535614013672,231,228.83203125
146,142.05714416503906,108,103.37154388427734,227,228.83203125
144,141.8378143310547,103,102.25205993652344,229,227.58258056640625
144,140.74253845214844,102,103.53008270263672,234,228.83277893066406
145,141.84597778320312,105,102.77050018310547,229,227.76133728027344
145,140.8212127685547,105,101.93246459960938,228,227.85079956054688
145,140.8212127685547,105,101.93246459960938,228,227.73565673828125
145,140.8291778564453,105,102.39055633544922,230,227.76077270507812
145,140.60018920898438,105,102.39055633544922,226,227.76724243164062
145,140.59678649902344,107,102.74488830566406,226,227.76724243164062
147,140.5838623046875,107,102.74488830566406,227,227.6936492919922
147,140.5874786376953,104,102.74488830566406,230,227.65380859375
149,141.0419158935547,103,101.91741943359375,228,228.8697509765625
149,141.83941650390625,107,103.5132064819336,227,228.8697509765625
146,141.81240844726562,108,103.5132064819336,227,228.8697509765625
146,142.1078643798828,110,103.5132064819336,232,228.8697509765625
144,142.109619140625,111,103.5132064819336,231,228.8697509765625
144,142.109619140625,106,102.69637298583984,229,228.95547485351562
146,142.109619140625,106,102.6833724975586,227,228.8312530517578
146,142.109619140625,106,102.6833724975586,228,228.82177734375
146,141.8902587890625,106,102.6833724975586,230,228.83749389648438
147,142.048095703125,105,103.52127838134766,231,228.83749389648438
147,141.7987823486328,105,103.5379409790039,229,228.82821655273438
147,141.80728149414062,104,103.54426574707031,225,228.88038635253906
145,142.1084442138672,105,103.53933715820312,229,227.64964294433594
145,141.74148559570312,105,103.53262329101562,227,228.8690643310547
146,141.74148559570312,105,103.53262329101562,230,228.8650360107422
146,142.119140625,104,103.55693054199219,226,228.8958740234375
144,141.80250549316406,104,103.55693054199219,223,228.8519744873047
145,141.69586181640625,106,102.18367004394531,229,228.83436584472656
148,140.96017456054688,106,103.5318374633789,233,227.5821075439453
147,140.97189331054688,104,102.26749420166016,228,227.70806884765625
145,141.74005126953125,105,101.41954803466797,232,228.41183471679688
145,142.05557250976562,104,103.54345703125,230,228.8863525390625
145,142.04837036132812,104,103.53072357177734,228,227.68881225585938
145,140.7926788330078,103,102.76139831542969,227,227.74449157714844
145,140.7916259765625,104,102.75331115722656,228,227.7615966796875
145,142.06036376953125,105,103.519287109375,228,227.7615966796875
147,140.73692321777344,105,103.17460632324219,224,227.58377075195312
147,140.9832305908203,104,102.2653579711914,228,227.74237060546875
147,142.03953552246094,103,103.52539825439453,231,228.95516967773438
147,140.80690002441406,107,102.28813171386719,233,228.9589080810547
146,141.88626098632812,107,102.68780517578125,227,228.9589080810547
145,141.88626098632812,107,103.51221466064453,228,228.9589080810547
147,141.88626098632812,107,102.68893432617188,228,228.97166442871094
147,141.89845275878906,105,102.72396850585938,228,228.97166442871094
149,141.8833770751953,105,102.71466827392578,228,227.75283813476562
149,140.82302856445312,105,101.46669006347656,229,227.73704528808594
148,141.03384399414062,104,101.46669006347656,231,227.6409454345703
147,140.7412872314453,104,101.46669006347656,228,227.6409454345703
148,140.81024169921875,104,101.46669006347656,228,228.89283752441406
148,142.1200714111328,105,102.73617553710938,232,228.86538696289062
145,142.13116455078125,106,102.73617553710938,231,228.44447326660156
145,142.0856475830078,103,102.73617553710938,229,228.44447326660156
147,141.80760192871094,103,102.7301254272461,232,228.4335174560547
148,140.57470703125,105,101.9611587524414,230,227.3011474609375
147,140.83436584472656,105,101.92671966552734,230,227.3011474609375
147,140.83082580566406,102,102.41761779785156,226,227.76966857910156
147,140.8218994140625,103,102.40833282470703,230,227.72447204589844
147,142.0701141357422,104,103.18301391601562,227,228.89588928222656
149,142.11404418945312,104,103.55535125732422,232,228.89588928222656
148,141.84898376464844,103,103.5405044555664,229,227.6011962890625
149,140.76930236816406,102,102.2586669921875,229,228.84291076660156
148,142.12802124023438,103,103.52964782714844,229,228.45628356933594
145,142.12802124023438,103,103.52964782714844,233,228.4331512451172
145,142.09951782226562,105,102.7038803100586,228,227.6026153564453
144,140.7854461669922,106,101.91062927246094,231,227.60569763183594
144,140.7854461669922,104,102.24649810791016,224,227.20384216308594
145,141.67172241210938,103,102.13832092285156,227,227.72789001464844
145,140.75392150878906,107,102.27323150634766,233,227.19813537597656
148,140.75392150878906,107,102.27323150634766,228,227.19813537597656
148,141.01560974121094,104,101.43037414550781,227,228.46200561523438
146,142.12515258789062,105,103.54981994628906,230,228.87069702148438
145,142.12515258789062,105,103.54981994628906,231,227.5719757080078
146,141.34483337402344,105,102.24868774414062,228,227.39108276367188
148,141.34893798828125,103,102.24737548828125,231,226.45457458496094
145,141.72068786621094,107,102.26129913330078,227,225.8957061767578
146,143.0438995361328,105,102.25579833984375,225,225.14976501464844
144,144.0777587890625,105,102.25579833984375,227,222.8033905029297
145,147.36044311523438,106,101.7879409790039,225,222.8033905029297
152,148.52517700195312,97,101.78125,219,219.17776489257812
150,148.52517700195312,96,101.55694580078125,215,219.86651611328125
156,153.63177490234375,97,102.0805892944336,219,217.10040283203125
156,155.44845581054688,97,102.64659118652344,213,216.113525390625
159,155.98361206054688,99,101.89009094238281,226,215.68589782714844
159,157.8101806640625,99,101.90066528320312,225,215.24185180664062
159,157.8101806640625,100,101.90066528320312,220,215.85560607910156
159,156.9829559326172,100,101.90066528320312,228,216.93701171875
154,157.17431640625,103,102.33406829833984,226,216.93701171875
155,153.67416381835938,103,109.56173706054688,225,218.301513671875
153,152.7890167236328,102,110.71224975585938,224,223.79685974121094
152,149.7552490234375,102,111.51236724853516,229,223.55642700195312
160,147.1660614013672,109,112.1086196899414,235,223.3770294189453
159,147.7760009765625,108,113.8196792602539,238,223.07862854003906
129,143.7251434326172,106,113.60501098632812,238,222.92495727539062
130,142.51718139648438,106,113.60501098632812,234,223.88992309570312
152,143.41921997070312,105,115.51912689208984,236,223.88992309570312
150,140.98992919921875,104,112.4110107421875,240,220.5798797607422
131,140.98992919921875,102,112.4110107421875,247,243.80123901367188
132,135.95675659179688,102,112.54441833496094,245,243.80123901367188
141,135.03305053710938,96,112.54441833496094,247,243.80123901367188
142,134.5372772216797,96,112.54441833496094,244,243.80123901367188
140,134.04290771484375,95,111.74331665039062,244,239.3473663330078
140,132.7676239013672,95,106.60747528076172,249,246.72215270996094
139,133.9633331298828,93,106.60747528076172,247,246.72215270996094
140,134.13775634765625,93,106.60747528076172,244,246.72215270996094
148,135.3292236328125,92,107.19136047363281,243,246.72215270996094
148,141.08380126953125,93,105.79611206054688,247,246.6795654296875
152,142.73898315429688,95,105.79611206054688,243,246.6795654296875
152,142.73898315429688,95,105.79611206054688,244,246.6795654296875
166,146.0893096923828,96,105.80291748046875,240,237.60989379882812
166,146.0893096923828,96,105.61858367919922,243,237.49403381347656
161,153.81954956054688,94,105.82211303710938,239,237.49403381347656
160,154.22744750976562,94,105.78496551513672,235,233.03627014160156
163,155.48211669921875,96,104.63116455078125,234,231.12554931640625
164,156.0684356689453,96,104.63116455078125,230,230.27957153320312
162,155.48818969726562,95,104.26370239257812,229,228.85879516601562
161,155.28469848632812,95,103.13592529296875,227,227.61875915527344
159,155.28469848632812,91,103.2841796875,224,227.62159729003906
160,157.34974670410156,91,103.2841796875,225,227.62159729003906
156,157.8614959716797,89,103.2841796875,220,223.00927734375
156,150.48936462402344,89,100.06328582763672,213,222.48448181152344
153,150.48936462402344,88,100.64077758789062,213,222.68246459960938
152,150.48936462402344,88,100.64077758789062,216,222.68246459960938
144,150.48936462402344,88,100.64077758789062,217,222.68246459960938
144,150.48936462402344,88,100.61119842529297,215,222.68246459960938
143,141.67457580566406,84,95.03450775146484,214,214.25465393066406
142,139.60498046875,84,93.85578918457031,213,211.80657958984375
147,139.6096954345703,80,93.85578918457031,212,211.80657958984375
146,137.53465270996094,80,90.85198974609375,212,208.78196716308594
143,137.8046875,76,91.42436981201172,209,210.05770874023438
143,138.2997589111328,76,91.42436981201172,211,210.05770874023438
136,138.6416778564453,74,91.42436981201172,210,210.05770874023438
136,139.27154541015625,74,91.42436981201172,211,203.38836669921875
136,135.8612518310547,72,84.49261474609375,207,206.50460815429688
136,136.1566162109375,72,84.60082244873047,208,206.50460815429688
142,136.1566162109375,69,84.59381103515625,208,206.50460815429688
142,135.93333435058594,69,82.4557113647461,209,208.5859832763672
139,136.24143981933594,65,81.88880920410156,207,206.39093017578125
140,135.8556365966797,65,81.08602905273438,207,205.99758911132812
139,135.74319458007812,65,80.69906616210938,209,207.77059936523438
139,135.54725646972656,65,80.64103698730469,211,208.32261657714844
140,135.5057830810547,66,80.64103698730469,210,207.66419982910156
142,135.4159393310547,66,80.62251281738281,211,209.90940856933594
141,135.22860717773438,66,79.53266143798828,210,209.90940856933594
142,135.1243896484375,67,79.41857147216797,208,210.1750946044922
141,135.2159881591797,67,79.41857147216797,208,210.1750946044922
141,135.3995819091797,67,79.22705078125,207,210.1750946044922
143,135.3995819091797,66,79.43084716796875,209,210.1750946044922
143,134.60792541503906,65,79.04447937011719,207,210.1750946044922
141,134.60792541503906,64,79.04447937011719,210,211.23953247070312
141,134.60792541503906,63,79.04447937011719,208,211.23953247070312
142,136.58360290527344,68,79.04447937011719,209,211.23953247070312
142,136.9253387451172,69,79.04447937011719,210,211.23953247070312
141,137.41323852539062,68,79.04447937011719,211,211.23953247070312
142,137.7480926513672,68,79.04447937011719,207,211.23953247070312
141,137.60531616210938,70,79.04447937011719,209,204.14999389648438
141,137.7543182373047,70,79.04447937011719,210,204.14999389648438
140,136.51812744140625,72,85.09845733642578,212,201.15191650390625
139,136.2129364013672,72,85.19207763671875,209,208.84730529785156
140,136.45245361328125,74,86.42786407470703,208,210.5189208984375
140,136.87339782714844,74,86.03264617919922,208,210.5189208984375
139,136.74290466308594,75,86.35576629638672,208,204.72476196289062
139,137.2158966064453,75,86.51919555664062,207,203.61306762695312
143,137.2158966064453,80,86.51919555664062,206,202.92355346679688
144,137.5894317626953,80,90.67692565917969,210,206.34315490722656
143,137.9005126953125,82,92.40930938720703,208,207.26165771484375
143,137.8273468017578,81,93.71623229980469,208,206.41883850097656
140,138.01687622070312,79,94.13481140136719,207,206.73484802246094
140,138.3547821044922,79,94.13481140136719,207,206.73484802246094
138,138.73483276367188,83,94.2704086303711,206,206.73484802246094
138,139.05152893066406,83,94.2704086303711,209,208.88619995117188
138,139.80308532714844,83,94.06062316894531,209,208.88619995117188
141,139.47096252441406,83,93.21983337402344,204,210.2875213623047
141,141.14808654785156,86,93.21983337402344,206,210.2875213623047
141,142.1651153564453,86,88.60375213623047,208,210.2875213623047
144,142.2224578857422,82,89.96174621582031,205,211.89761352539062
144,143.0546875,82,87.28636932373047,205,205.4682159423828
143,143.8665008544922,76,87.28636932373047,206,205.24911499023438
143,143.44537353515625,77,87.28636932373047,202,205.23736572265625
143,143.86770629882812,76,83.10576629638672,205,205.26748657226562
143,142.2622833251953,76,77.67472839355469,205,205.26748657226562
141,142.70631408691406,74,77.99378967285156,203,205.63995361328125
142,142.4462127685547,74,70.41524505615234,204,203.48300170898438
143,141.56008911132812,61,68.03263092041016,203,203.2886199951172
143,142.182861328125,61,68.03263092041016,205,203.66012573242188
142,142.46371459960938,53,68.03263092041016,207,204.66160583496094
142,142.9088897705078,53,68.03263092041016,203,204.66160583496094
142,143.24220275878906,43,58.88901901245117,201,204.66160583496094
142,140.18780517578125,43,49.466041564941406,203,201.8526153564453
138,141.07003784179688,42,47.3038215637207,206,203.37582397460938
139,140.85409545898438,41,46.29734420776367,208,203.2638397216797
139,140.427978515625,40,44.44834518432617,205,203.79393005371094
138,140.62222290039062,40,48.4604377746582,207,203.52789306640625
141,140.3429718017578,40,50.30588912963867,208,203.7498321533203
141,140.50965881347656,41,48.90934371948242,207,203.177490234375
138,140.74703979492188,47,53.66659927368164,204,203.9103240966797
138,140.01712036132812,47,53.66659927368164,203,205.11021423339844
138,139.60231018066406,48,52.07576370239258,206,204.59536743164062
138,140.69248962402344,48,50.24294662475586,208,204.59536743164062
139,140.72422790527344,49,50.24294662475586,207,203.37623596191406
139,140.72422790527344,49,50.24294662475586,205,203.37623596191406
143,140.74888610839844,51,48.361534118652344,206,206.92747497558594
143,141.06861877441406,51,47.30054473876953,207,205.25048828125
142,141.06861877441406,55,47.30054473876953,207,204.85958862304688
142,141.06861877441406,55,47.30054473876953,208,204.85958862304688
145,140.2918701171875,57,47.30054473876953,205,204.85958862304688
145,139.91868591308594,57,47.30054473876953,207,204.85958862304688
145,140.0511016845703,56,47.30054473876953,207,210.0635986328125
146,139.4992218017578,56,47.30054473876953,210,211.1577606201172
146,139.45849609375,54,47.30054473876953,209,211.1577606201172
146,139.23281860351562,54,47.30054473876953,208,211.1577606201172
145,139.3448028564453,55,47.30054473876953,207,211.1577606201172
145,139.3448028564453,55,47.30054473876953,208,211.1577606201172
143,139.70237731933594,53,47.30054473876953,205,211.1577606201172
143,141.497802734375,53,43.94447326660156,205,211.1577606201172
144,141.65867614746094,54,44.422271728515625,205,207.823486328125
144,142.2627716064453,54,44.422271728515625,203,207.05709838867188
146,141.36456298828125,53,60.02528762817383,203,207.13661193847656
147,140.89144897460938,53,61.30921173095703,203,206.83255004882812
147,141.8326416015625,53,62.6213493347168,205,206.3888702392578
146,141.41514587402344,53,64.44258880615234,205,206.33226013183594
147,141.8033447265625,54,64.44258880615234,204,207.74362182617188
147,141.08042907714844,54,60.569068908691406,204,207.74362182617188
149,144.14503479003906,60,64.25250244140625,204,208.80990600585938
150,143.67263793945312,60,64.97982025146484,205,207.74789428710938
150,143.96388244628906,59,64.97982025146484,204,208.01806640625
151,144.5467071533203,59,66.43878173828125,204,207.56651306152344
150,144.2920379638672,54,66.55293273925781,202,209.02110290527344
150,142.80308532714844,54,59.672523498535156,205,209.02110290527344
151,143.12384033203125,54,61.10713195800781,206,206.75999450683594
151,143.77734375,54,61.10713195800781,205,208.03009033203125
148,143.9411163330078,52,61.60913848876953,204,208.03009033203125
148,143.64854431152344,51,61.60913848876953,203,203.62762451171875
145,144.61416625976562,47,61.60913848876953,200,203.62762451171875
144,144.07818603515625,47,62.119876861572266,198,203.6782989501953
144,144.92697143554688,43,62.119876861572266,197,203.79869079589844
144,145.21742248535156,43,62.119876861572266,196,203.95216369628906
141,145.32171630859375,43,62.119876861572266,196,204.0445098876953
142,145.62109375,43,62.119876861572266,196,204.0445098876953
144,145.77015686035156,41,62.119876861572266,195,204.0445098876953
144,145.39044189453125,41,60.706336975097656,194,204.6006317138672
140,145.39044189453125,40,60.706336975097656,193,204.87159729003906
140,138.81703186035156,40,44.238590240478516,196,189.96470642089844
143,138.90151977539062,37,44.03175735473633,196,190.15386962890625
143,138.17947387695312,37,43.912811279296875,194,190.1706085205078
141,138.28756713867188,33,42.35105514526367,194,190.52642822265625
141,138.96006774902344,33,42.370765686035156,192,190.52642822265625
139,139.1240234375,33,42.39620590209961,191,191.11102294921875
139,139.1240234375,33,42.39620590209961,193,191.11102294921875
138,139.3109130859375,32,42.21103286743164,191,191.11102294921875
137,137.87506103515625,32,41.35288619995117,193,191.11102294921875
140,138.34983825683594,33,40.950035095214844,190,189.83279418945312
140,138.34983825683594,33,40.950035095214844,192,191.36239624023438
136,138.34983825683594,30,40.950035095214844,190,191.36239624023438
137,138.34983825683594,31,40.950035095214844,193,191.8221893310547
143,138.34983825683594,36,40.950035095214844,194,191.9945526123047
143,138.34983825683594,36,40.950035095214844,194,192.191650390625
146,140.1744842529297,36,40.950035095214844,196,192.31317138671875
146,140.325439453125,36,40.950035095214844,193,192.31317138671875
145,139.9410400390625,36,40.950035095214844,194,192.31317138671875
145,139.5996856689453,36,40.950035095214844,193,192.31317138671875
148,140.1916046142578,36,43.478939056396484,192,192.06283569335938
148,139.78021240234375,39,43.43743133544922,192,192.82998657226562
147,139.78021240234375,39,43.43743133544922,193,192.82998657226562
147,138.65599060058594,41,43.43743133544922,191,192.82998657226562
145,139.62716674804688,40,42.92592239379883,192,192.32659912109375
145,139.6385955810547,42,42.92592239379883,193,192.4973602294922
142,139.6385955810547,42,42.92592239379883,192,192.49212646484375
142,136.989501953125,45,42.92592239379883,190,192.49212646484375
142,137.8983612060547,45,47.97747039794922,190,190.87835693359375
142,136.82623291015625,41,47.97747039794922,190,190.96229553222656
140,137.64236450195312,41,48.183448791503906,192,190.96229553222656
140,136.7306365966797,43,48.183448791503906,189,190.4659423828125
139,136.68333435058594,43,47.273780822753906,190,190.02813720703125
140,136.1246337890625,40,46.988372802734375,189,190.19100952148438
138,134.43942260742188,40,46.07727813720703,191,189.23194885253906
138,133.98663330078125,35,44.504947662353516,191,189.23194885253906
136,133.53257751464844,35,44.34816360473633,189,188.5164031982422
136,131.49075317382812,29,39.26883316040039,188,187.17681884765625
128,130.80076599121094,29,39.10506057739258,188,187.5303192138672
128,130.80076599121094,29,39.10506057739258,189,187.60218811035156
124,124.38906860351562,29,39.10506057739258,186,187.60218811035156
125,124.10961151123047,26,27.62726593017578,182,185.44369506835938
126,124.10993194580078,26,24.82722282409668,184,185.44369506835938
126,117.85543060302734,22,22.0113525390625,185,186.68118286132812
119,117.85543060302734,22,22.965457916259766,185,184.75204467773438
118,112.64228057861328,8,22.965457916259766,188,186.40377807617188
108,110.68122100830078,9,28.136676788330078,188,186.50094604492188
109,110.28074645996094,4,23.53593635559082,189,187.45248413085938
108,106.74909973144531,4,21.557025909423828,187,187.38755798339844
108,105.2881088256836,15,24.495540618896484,186,189.16490173339844
108,105.2881088256836,15,26.689584732055664,186,189.74032592773438
99,105.2881088256836,10,26.689584732055664,188,191.0961151123047
98,102.05272674560547,10,31.685449600219727,190,192.0355224609375
91,100.1192398071289,14,35.363555908203125,190,194.05577087402344
91,98.27456665039062,14,30.87216567993164,194,195.82272338867188
91,98.02383422851562,15,32.588417053222656,198,198.64158630371094
91,96.65039825439453,16,34.823360443115234,200,200.6208038330078
91,96.33660125732422,18,36.64972686767578,204,202.6165313720703
91,96.47765350341797,18,38.53813171386719,205,202.64825439453125
92,97.47581481933594,25,40.911041259765625,205,210.03201293945312
93,96.21118927001953,26,44.964454650878906,207,212.05487060546875
97,96.95309448242188,29,46.380531311035156,209,215.80865478515625
98,98.36518859863281,29,50.63877868652344,212,218.13954162597656
115,98.81126403808594,35,52.46690368652344,215,220.13340759277344
116,98.81126403808594,35,52.364776611328125,218,220.13340759277344
119,98.81126403808594,45,54.96821975708008,221,220.13340759277344
119,98.81126403808594,45,61.827369689941406,225,225.13388061523438
107,99.70742797851562,45,61.91858673095703,228,228.0181121826172
107,100.9851303100586,45,63.56047439575195,228,230.8974151611328
108,100.68070983886719,49,64.2952880859375,230,230.9914093017578
108,100.76278686523438,49,64.2952880859375,233,230.9914093017578
101,100.73344421386719,46,64.2952880859375,230,227.76348876953125
102,97.07469177246094,47,66.85346221923828,227,226.0291290283203
105,97.19412994384766,44,65.75346374511719,226,224.2135467529297
105,96.4938735961914,43,65.0301513671875,221,222.82708740234375
107,96.27410888671875,43,63.73140335083008,218,221.32579040527344
107,95.28581237792969,43,63.59627151489258,219,218.59353637695312
111,94.14414978027344,40,63.01091766357422,218,217.10995483398438
111,94.18600463867188,40,62.542808532714844,212,215.8732452392578
112,94.17801666259766,39,62.27997589111328,210,215.40802001953125
