Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo1,Ranging.truthDistTo1,Ranging.distTo7,Ranging.truthDistTo7
113,94.64704895019531,39,62.60416793823242,210,215.7029571533203
116,94.24124908447266,41,64.05541229248047,212,215.5653533935547
117,93.60643005371094,41,66.05490112304688,210,216.49423217773438
118,93.18699645996094,48,67.71502685546875,213,217.57908630371094
116,93.13856506347656,48,69.84074401855469,215,218.63839721679688
83,91.60403442382812,55,72.86129760742188,213,219.24583435058594
82,90.52938079833984,55,75.53682708740234,217,221.6197509765625
73,91.18097686767578,51,79.8078384399414,219,221.74974060058594
74,89.67193603515625,52,81.2931900024414,217,222.7914276123047
77,90.27246856689453,71,81.2931900024414,220,223.26783752441406
79,89.38298034667969,72,88.97003936767578,222,225.9773712158203
81,89.98001098632812,68,88.77300262451172,222,225.9773712158203
82,90.17463684082031,68,88.50448608398438,220,229.6023712158203
83,92.14082336425781,76,94.04133605957031,226,231.50791931152344
83,93.72718811035156,76,94.85820007324219,227,232.526611328125
91,95.741943359375,83,96.0086898803711,227,233.4421844482422
92,96.88143920898438,83,94.98667907714844,231,235.7361297607422
103,99.06524658203125,89,95.6007080078125,232,237.31590270996094
103,102.14118957519531,89,96.4556655883789,235,237.49493408203125
93,103.51481628417969,85,95.16849517822266,237,238.0066375732422
93,105.91149139404297,85,94.99231719970703,238,240.21923828125
92,108.3287124633789,88,95.17041778564453,238,240.93740844726562
93,108.38924407958984,88,96.38822174072266,241,241.32521057128906
97,108.47026824951172,85,95.40951538085938,242,241.32521057128906
98,109.35432434082031,85,94.45671081542969,242,242.73699951171875
110,110.3482437133789,88,95.65862274169922,238,242.85763549804688
111,110.3482437133789,88,95.65862274169922,238,242.89686584472656
108,110.95877838134766,89,95.34333801269531,241,244.3986358642578
108,110.8108901977539,88,94.58135223388672,238,244.59292602539062
108,111.30579376220703,88,93.55474853515625,243,244.78993225097656
108,111.8137435913086,88,93.80979919433594,244,246.07835388183594
110,110.95066833496094,84,94.09288787841797,244,246.2580108642578
110,111.4358901977539,84,95.13385009765625,244,247.38156127929688
106,111.69187927246094,80,96.00103759765625,243,248.01019287109375
106,111.3540267944336,80,95.47687530517578,242,248.0638885498047
106,111.77864074707031,78,95.36419677734375,242,247.90049743652344
106,111.77864074707031,79,95.43168640136719,240,247.90049743652344
106,111.77864074707031,80,95.43168640136719,236,247.71832275390625
106,111.15496063232422,81,96.49398040771484,237,249.09178161621094
106,110.85992431640625,82,97.47393798828125,236,248.40682983398438
107,110.85992431640625,82,94.83328247070312,236,248.40682983398438
114,110.85992431640625,82,99.31649017333984,233,247.71730041503906
114,110.12565612792969,82,102.30084228515625,233,248.00628662109375
115,109.5723648071289,90,102.30084228515625,235,248.00628662109375
115,110.15421295166016,89,108.59041595458984,232,250.9182891845703
113,110.8608169555664,92,110.7830581665039,230,252.8993682861328
113,111.31448364257812,93,98.76448059082031,228,252.8993682861328
112,110.65218353271484,98,96.0458755493164,229,252.8993682861328
112,111.21873474121094,98,94.61209869384766,231,252.8993682861328
114,110.70223999023438,101,92.41996002197266,231,252.8993682861328
113,110.7735366821289,101,92.41996002197266,230,252.8993682861328
113,116.72811126708984,103,105.88075256347656,231,240.6591339111328
113,117.1941146850586,103,104.1540298461914,231,240.6591339111328
115,117.81402587890625,101,107.04276275634766,230,244.99888610839844
116,122.09187316894531,101,107.982421875,230,241.8697967529297
117,123.79778289794922,98,108.26042175292969,229,242.78125
117,125.7234878540039,98,110.19690704345703,230,241.6108856201172
117,126.92581939697266,97,109.25708770751953,229,242.67637634277344
117,128.68568420410156,97,110.40283966064453,228,244.22674560546875
119,129.1438446044922,107,110.40283966064453,231,244.22674560546875
119,128.7711944580078,107,106.00689697265625,228,244.22674560546875
126,128.50367736816406,113,103.56108856201172,226,244.22674560546875
126,136.83245849609375,113,116.39387512207031,228,242.75856018066406
134,139.11521911621094,136,113.33074951171875,231,244.0992889404297
134,140.78231811523438,136,114.0037612915039,231,245.59791564941406
139,140.78231811523438,151,113.02798461914062,233,245.59791564941406
139,145.27841186523438,151,116.63179779052734,231,250.4906463623047
142,147.4163360595703,90,118.35498809814453,233,254.08973693847656
142,149.18463134765625,89,119.61955261230469,235,245.34735107421875
141,151.16793823242188,115,121.46678161621094,234,247.57797241210938
141,151.88047790527344,116,121.52523803710938,232,244.07057189941406
145,153.92445373535156,135,122.7987289428711,236,246.82725524902344
146,155.05911254882812,136,123.49564361572266,235,243.00807189941406
154,156.65924072265625,143,124.11897277832031,233,241.87600708007812
154,156.3059844970703,143,124.05265045166016,232,240.14382934570312
156,156.5059814453125,135,124.27688598632812,231,239.9606170654297
156,156.49310302734375,135,124.24913787841797,230,239.9606170654297
151,156.45176696777344,129,124.27520751953125,229,239.9606170654297
151,156.45176696777344,129,124.27520751953125,231,235.07379150390625
148,155.5966033935547,105,123.92891693115234,228,234.94419860839844
148,155.15505981445312,104,123.5820541381836,230,234.92115783691406
144,154.9342803955078,94,122.85429382324219,229,234.92115783691406
144,154.0403594970703,94,119.76603698730469,230,236.50363159179688
137,154.2867431640625,128,120.64453887939453,229,236.9945831298828
137,153.26632690429688,132,119.38333129882812,228,239.117919921875
138,153.37083435058594,155,119.5760269165039,231,239.62159729003906
138,153.77804565429688,155,119.48941040039062,228,240.37550354003906
141,153.48690795898438,126,119.63573455810547,230,240.95974731445312
141,153.76260375976562,128,120.0765609741211,232,241.45127868652344
146,153.2031707763672,98,119.50809478759766,235,241.52154541015625
146,153.89837646484375,98,120.40342712402344,235,246.860595703125
151,154.5175018310547,101,121.50130462646484,234,247.49546813964844
152,154.8501434326172,101,121.3936767578125,233,247.8900909423828
156,155.16139221191406,123,121.08846282958984,231,246.70799255371094
155,155.6540985107422,124,122.1448974609375,233,245.9697265625
159,155.6540985107422,135,122.1448974609375,234,244.48536682128906
158,157.79185485839844,135,123.1794204711914,229,243.7718963623047
158,157.06997680664062,135,123.47374725341797,229,243.69407653808594
158,156.87460327148438,135,121.6305160522461,229,243.429443359375
155,156.75381469726562,127,120.84305572509766,227,242.85877990722656
155,155.6103057861328,126,119.3308334350586,226,237.1309051513672
156,155.0546112060547,116,118.79096984863281,224,237.1309051513672
156,155.1975860595703,115,117.89678192138672,224,236.25096130371094
150,154.72315979003906,100,117.66380310058594,224,236.25096130371094
150,155.20462036132812,100,116.86172485351562,223,236.25096130371094
144,155.027587890625,106,116.10913848876953,220,236.4710235595703
144,154.55458068847656,106,116.09866333007812,218,230.3245086669922
137,148.28237915039062,107,111.55039978027344,216,229.4574737548828
136,146.02474975585938,107,111.13819122314453,216,229.06329345703125
134,145.99932861328125,112,111.4602279663086,213,228.77468872070312
134,145.7161102294922,111,111.48493957519531,215,227.52035522460938
135,146.0708465576172,101,111.68771362304688,211,227.52035522460938
136,146.09799194335938,100,111.94648742675781,209,227.52035522460938
132,145.99612426757812,94,113.52417755126953,211,221.66737365722656
133,146.50030517578125,94,114.6298599243164,212,222.05538940429688
135,145.6974639892578,97,115.51824951171875,213,222.61460876464844
136,146.31460571289062,98,115.93582916259766,215,222.78997802734375
140,146.49423217773438,111,115.7800064086914,217,223.78750610351562
140,148.51052856445312,111,117.02473449707031,220,223.95875549316406
146,147.6457061767578,109,116.69053649902344,219,223.95875549316406
147,147.310546875,109,116.67781829833984,215,225.38345336914062
149,147.95912170410156,112,114.35337829589844,213,228.32644653320312
149,146.43983459472656,112,113.46913146972656,217,226.20437622070312
145,145.74900817871094,105,109.88251495361328,218,224.19677734375
145,142.27828979492188,105,110.01921081542969,221,227.423583984375
134,139.1728057861328,91,104.82440948486328,223,226.32955932617188
134,137.34141540527344,90,99.11980438232422,219,224.3037109375
131,132.5340118408203,91,94.71916961669922,216,224.27000427246094
131,132.5363006591797,91,92.83921813964844,216,224.27000427246094
129,132.5363006591797,69,88.47972106933594,218,224.27000427246094
128,132.03460693359375,68,85.47991180419922,213,224.27000427246094
116,119.09554290771484,64,81.58570098876953,204,224.27000427246094
117,118.44483947753906,64,79.20171356201172,198,209.73443603515625
118,117.95561981201172,62,78.16030883789062,207,208.2455596923828
117,111.7944564819336,62,79.12776184082031,204,202.4636688232422
99,111.21891784667969,67,79.12776184082031,200,201.24371337890625
99,110.72760009765625,68,70.70182037353516,194,201.24371337890625
108,104.92677307128906,67,74.43717956542969,190,201.24371337890625
108,103.89710235595703,67,76.63461303710938,190,196.58413696289062
108,102.27889251708984,67,78.22554016113281,189,196.90103149414062
91,101.601318359375,65,76.75173950195312,188,197.78598022460938
82,99.20349884033203,70,79.74012756347656,193,199.9759979248047
82,99.20349884033203,70,79.87271118164062,193,199.37159729003906
77,98.9591064453125,74,83.61026763916016,198,201.08460998535156
76,99.77499389648438,74,87.14651489257812,199,208.31153869628906
89,100.71434783935547,77,87.60525512695312,196,212.28929138183594
91,100.72921752929688,78,85.99314880371094,198,214.16891479492188
100,100.72921752929688,79,85.06548309326172,197,214.16891479492188
100,101.17230987548828,79,85.0090560913086,204,214.16891479492188
98,105.34121704101562,82,93.47622680664062,206,221.4280548095703
98,106.17993927001953,82,94.41423797607422,214,222.18411254882812
92,106.62877655029297,89,94.67900085449219,220,235.0772247314453
92,107.76103210449219,90,95.19657135009766,220,236.25389099121094
85,108.09152221679688,88,96.29415130615234,226,237.5428009033203
84,109.90956115722656,89,96.74896240234375,229,241.05751037597656
82,109.90956115722656,94,96.2228775024414,232,240.37136840820312
81,108.2018814086914,95,101.1109619140625,235,240.9627685546875
123,108.08179473876953,106,103.66067504882812,236,243.64065551757812
129,107.5983657836914,106,104.59664916992188,238,244.63894653320312
140,107.33946990966797,106,104.59664916992188,239,244.63894653320312
139,105.86925506591797,106,110.83834075927734,238,245.123779296875
128,106.88626861572266,93,112.65631103515625,237,246.53591918945312
128,105.97267150878906,93,112.80975341796875,235,246.94265747070312
88,105.90898895263672,100,112.80975341796875,233,247.94065856933594
85,105.90898895263672,101,112.80975341796875,236,249.0332794189453
89,105.90898895263672,91,112.80975341796875,237,249.18133544921875
88,102.10539245605469,91,115.29532623291016,234,249.5169677734375
82,99.70809173583984,98,117.32382202148438,233,245.0454864501953
81,99.02901458740234,98,115.29418182373047,230,243.36044311523438
72,98.77200317382812,101,114.26191711425781,228,241.6672821044922
71,97.52106475830078,101,112.59740447998047,226,240.274658203125
67,97.81080627441406,102,112.56944274902344,225,240.83526611328125
67,98.39988708496094,102,105.4178695678711,223,240.83526611328125
74,98.50129699707031,94,104.54773712158203,225,239.11080932617188
76,98.3101806640625,94,104.91276550292969,226,239.11080932617188
81,103.1281967163086,93,98.210693359375,227,239.11080932617188
81,105.91228485107422,93,94.91607666015625,228,240.6936798095703
92,106.85102081298828,87,94.1067886352539,233,242.0774688720703
93,105.82977294921875,87,94.0208740234375,232,242.82688903808594
104,105.5425033569336,84,92.82939910888672,235,242.82688903808594
104,105.43251037597656,84,92.41197204589844,235,242.82688903808594
102,105.32659912109375,84,92.41197204589844,235,242.82688903808594
102,105.28987121582031,84,92.41197204589844,238,239.0791473388672
104,119.61799621582031,81,86.47978210449219,239,249.1238555908203
104,119.59410095214844,81,86.47978210449219,237,249.1238555908203
109,119.80892944335938,71,84.25318145751953,240,249.1238555908203
109,120.72990417480469,71,85.14132690429688,238,247.65769958496094
121,121.12055206298828,65,85.92878723144531,239,246.12205505371094
121,121.49476623535156,65,84.28828430175781,240,246.72816467285156
123,121.21085357666016,71,83.91230010986328,239,246.4709930419922
123,122.19949340820312,72,84.08565521240234,240,246.4709930419922
120,120.03558349609375,81,86.03470611572266,240,245.6054229736328
120,117.64906311035156,81,87.56086730957031,235,245.11886596679688
125,118.47500610351562,79,87.18052673339844,236,244.25503540039062
124,116.26664733886719,78,89.06885528564453,235,243.70664978027344
115,115.09774780273438,81,91.8011245727539,232,244.3994598388672
114,114.07073211669922,81,93.89678955078125,232,243.40582275390625
112,114.07073211669922,83,93.89678955078125,234,244.02403259277344
111,114.07073211669922,83,93.89842987060547,235,244.02403259277344
106,114.07073211669922,84,92.48787689208984,233,244.02403259277344
105,111.14891815185547,84,94.66930389404297,233,244.02403259277344
100,110.87100982666016,87,92.40731048583984,235,244.30584716796875
100,109.80796813964844,87,91.38362884521484,232,243.23936462402344
112,109.85844421386719,94,90.84041595458984,233,242.79150390625
112,109.0144271850586,94,89.59397888183594,234,242.79150390625
102,108.95500946044922,84,89.59397888183594,229,241.32763671875
101,105.81416320800781,84,89.01212310791016,228,239.41929626464844
82,105.40099334716797,87,87.10762786865234,226,235.3524169921875
81,105.17256927490234,86,90.17756652832031,223,235.3524169921875
77,105.10240936279297,85,87.14595031738281,223,231.288330078125
77,105.68560028076172,85,85.43186950683594,220,231.288330078125
88,101.5395736694336,82,91.23102569580078,218,227.29574584960938
88,101.89933776855469,82,93.0750732421875,214,228.5836944580078
88,100.74405670166016,83,90.5821762084961,212,221.7432403564453
89,101.35685729980469,84,88.67205810546875,208,219.28057861328125
90,100.19418334960938,88,88.67205810546875,202,215.80259704589844
91,101.90972900390625,88,100.7237319946289,203,213.93893432617188
112,102.329345703125,91,101.7992935180664,203,217.51382446289062
112,103.61146545410156,91,106.37066650390625,199,215.4066162109375
121,103.11597442626953,94,97.83248138427734,205,215.20803833007812
124,104.76536560058594,94,100.01189422607422,205,214.06103515625
135,105.96761322021484,98,102.42815399169922,205,216.09866333007812
136,106.72623443603516,98,103.78060150146484,206,214.9275665283203
101,108.68599700927734,112,103.34883880615234,204,215.3937225341797
98,108.69094848632812,112,100.68919372558594,205,216.68385314941406
91,107.98300170898438,110,99.64142608642578,207,216.68385314941406
91,111.09199523925781,109,104.70413970947266,207,216.68385314941406
78,110.13536071777344,88,103.80057525634766,207,212.79331970214844
78,111.25825500488281,87,103.65678405761719,205,208.45474243164062
75,111.08964538574219,94,99.92216491699219,197,207.48931884765625
75,111.08964538574219,94,97.92188262939453,196,207.2281494140625
75,110.79047393798828,100,95.53302764892578,190,207.2281494140625
74,109.38231658935547,101,92.33865356445312,185,203.57763671875
89,109.2485122680664,106,92.33865356445312,188,201.96295166015625
95,109.21625518798828,106,92.33865356445312,198,201.14964294433594
154,109.80027770996094,104,84.45501708984375,207,200.6667022705078
157,109.64356994628906,104,82.23686218261719,208,200.6667022705078
159,108.9171371459961,97,110.85194396972656,218,199.1040496826172
159,108.9171371459961,97,114.88736724853516,221,224.1409912109375
120,132.1420135498047,102,110.13819122314453,223,227.3900604248047
112,133.85446166992188,102,110.31282043457031,226,226.53457641601562
144,137.34092712402344,106,113.30091857910156,228,228.9950408935547
146,138.4495391845703,106,111.77130889892578,235,233.9794921875
155,140.02853393554688,93,114.32563018798828,233,235.52896118164062
155,142.20274353027344,93,111.5684585571289,241,236.3376922607422
156,142.20274353027344,103,108.32555389404297,239,236.57650756835938
156,142.20274353027344,103,102.116943359375,240,236.74557495117188
149,142.48838806152344,91,106.78273010253906,240,236.12705993652344
149,143.23455810546875,91,101.73873901367188,240,238.8957061767578
148,143.23455810546875,88,101.06517791748047,241,238.7386016845703
148,141.70614624023438,88,98.68109130859375,239,238.058349609375
153,141.09130859375,88,96.66112518310547,239,236.0384979248047
154,140.39427185058594,88,96.66112518310547,239,236.0384979248047
145,139.2015380859375,88,96.66112518310547,241,235.4054412841797
145,138.8181915283203,87,94.99758911132812,241,234.56515502929688
154,138.2732696533203,87,94.48814392089844,237,234.56515502929688
153,139.19570922851562,85,93.21098327636719,233,231.05203247070312
160,137.1223907470703,85,93.21098327636719,231,230.44630432128906
161,138.16241455078125,83,92.51841735839844,234,229.33816528320312
147,138.16241455078125,83,92.51841735839844,235,229.16619873046875
148,138.22244262695312,81,92.513671875,230,230.1239471435547
141,135.87271118164062,82,94.38017272949219,227,230.0694580078125
142,137.12982177734375,82,92.33466339111328,232,228.9976348876953
147,135.80911254882812,82,92.33466339111328,232,228.9976348876953
148,135.06300354003906,83,91.75181579589844,237,229.778076171875
154,134.87008666992188,83,92.56482696533203,236,228.4632568359375
157,134.2923583984375,83,93.04235076904297,237,229.16758728027344
150,133.1117706298828,83,94.5724105834961,231,229.283447265625
149,132.70428466796875,82,95.14603424072266,230,228.81521606445312
149,134.98345947265625,82,95.32963562011719,231,229.40213012695312
150,134.518310546875,79,97.30919647216797,229,230.14999389648438
159,133.67364501953125,79,97.75736999511719,232,230.12623596191406
160,132.04443359375,84,97.74005889892578,232,228.05197143554688
157,132.5420684814453,84,95.45411682128906,232,228.05197143554688
157,131.90151977539062,83,94.77033233642578,233,226.29859924316406
154,131.90151977539062,83,94.33541870117188,231,225.18060302734375
153,133.50750732421875,82,93.22734069824219,230,224.89100646972656
162,133.3786163330078,82,93.83761596679688,228,226.08407592773438
163,131.09597778320312,81,93.4186019897461,228,225.23236083984375
152,130.6730194091797,81,92.20591735839844,228,222.3483428955078
152,130.6730194091797,81,91.16281127929688,224,221.3166961669922
152,128.7809295654297,81,91.28972625732422,223,220.38360595703125
147,127.35200500488281,80,86.72559356689453,221,220.76004028320312
112,127.62382507324219,80,85.56012725830078,220,217.87315368652344
110,127.58793640136719,81,85.12408447265625,220,216.5312957763672
110,127.58793640136719,82,84.35791015625,219,216.84361267089844
98,126.95731353759766,75,84.35791015625,215,216.42266845703125
97,126.73181915283203,75,84.35791015625,218,215.82742309570312
102,126.73181915283203,69,84.35791015625,211,215.87921142578125
102,126.97701263427734,69,79.7465591430664,210,215.1278076171875
124,121.41285705566406,71,79.1771469116211,205,210.2877655029297
126,120.81022644042969,71,79.3966064453125,210,207.94338989257812
135,121.65450286865234,68,72.1393814086914,204,207.3427734375
135,120.8871078491211,68,72.1393814086914,204,201.338623046875
133,115.2063980102539,63,70.30577850341797,202,201.338623046875
133,114.34567260742188,63,74.061279296875,198,198.9222869873047
126,111.27144622802734,55,66.44520568847656,200,197.63739013671875
125,111.41100311279297,55,68.12854766845703,202,197.74264526367188
119,109.15094757080078,64,66.43650817871094,199,195.20994567871094
117,109.15094757080078,65,63.51362991333008,198,195.20994567871094
106,109.15094757080078,72,62.602237701416016,199,190.1905975341797
106,102.6558837890625,72,61.40390396118164,190,188.40965270996094
103,102.6558837890625,63,59.83366775512695,186,188.18978881835938
103,102.6558837890625,63,58.78131866455078,176,187.5952606201172
104,103.05097961425781,56,58.78131866455078,177,179.59628295898438
104,91.32913970947266,56,53.28764724731445,182,180.101318359375
84,91.32913970947266,46,52.61247253417969,175,181.0490264892578
84,91.32913970947266,46,49.691925048828125,179,181.7314910888672
94,91.07942199707031,40,48.07189178466797,175,181.7314910888672
95,90.96123504638672,40,47.02442932128906,180,183.0403289794922
89,91.92137908935547,30,47.02442932128906,181,184.534912109375
89,90.81033325195312,30,47.02442932128906,181,181.0422821044922
76,79.2733383178711,40,60.11240768432617,182,181.0422821044922
76,79.2733383178711,40,57.526763916015625,184,181.0422821044922
82,78.24164581298828,64,57.526763916015625,185,186.96817016601562
83,79.41069030761719,65,66.32994842529297,184,189.4349822998047
80,76.25055694580078,74,69.29031372070312,188,194.41241455078125
80,79.39219665527344,74,70.9986801147461,188,196.18844604492188
73,80.46563720703125,89,74.93476867675781,192,197.2894287109375
72,80.65480041503906,89,74.93476867675781,192,200.03958129882812
65,80.1675033569336,87,74.93476867675781,200,200.95034790039062
66,80.11335754394531,87,74.93476867675781,202,201.98573303222656
76,80.0380630493164,98,74.93476867675781,198,203.63279724121094
77,80.0380630493164,98,74.65562438964844,202,203.63279724121094
80,80.0380630493164,91,74.73255157470703,214,203.63279724121094
80,79.94332122802734,91,74.73255157470703,224,203.63279724121094
84,79.11851501464844,97,74.73255157470703,231,203.63279724121094
84,79.11851501464844,97,73.25360107421875,231,208.05650329589844
83,90.43212890625,103,92.85187530517578,234,226.30068969726562
83,90.07781982421875,104,92.85187530517578,235,226.9762725830078
84,89.75965118408203,105,92.85187530517578,229,227.44635009765625
84,89.09282684326172,105,94.09687042236328,232,227.69509887695312
90,95.55034637451172,106,96.89319610595703,229,236.58543395996094
91,97.31278991699219,107,97.94092559814453,235,236.58543395996094
95,97.31278991699219,106,96.5406265258789,235,236.75570678710938
96,97.31278991699219,106,96.5406265258789,238,241.15528869628906
99,101.70221710205078,114,99.06143951416016,241,241.15528869628906
99,101.09320831298828,114,99.06143951416016,242,239.63401794433594
98,101.5046615600586,109,99.06143951416016,239,238.63902282714844
98,101.5046615600586,109,99.06143951416016,247,238.63902282714844
102,100.78644561767578,110,99.06143951416016,245,236.50079345703125
102,100.61526489257812,110,99.06143951416016,247,236.50079345703125
106,99.79010772705078,105,99.06143951416016,249,236.50079345703125
106,99.79010772705078,106,99.06143951416016,247,236.50079345703125
108,100.7342529296875,106,99.06143951416016,243,239.5289306640625
108,107.39226531982422,107,107.60392761230469,246,239.5289306640625
107,106.83318328857422,112,107.60392761230469,243,239.5289306640625
107,107.0589599609375,112,105.77570343017578,245,239.58851623535156
103,106.90312194824219,110,106.00779724121094,243,239.5778350830078
103,106.90312194824219,110,106.6796875,242,239.5778350830078
104,106.90312194824219,115,106.6796875,241,234.09329223632812
103,106.90312194824219,115,106.6796875,240,233.5574493408203
102,106.90312194824219,121,106.6796875,242,233.41656494140625
103,106.90312194824219,121,106.6796875,241,233.4211883544922
104,107.02232360839844,128,106.6796875,237,233.51712036132812
104,107.02232360839844,129,106.6796875,239,233.51712036132812
105,106.64080047607422,130,106.6796875,243,233.51712036132812
105,106.64080047607422,130,106.6796875,244,234.503662109375
106,106.64080047607422,132,106.6796875,243,234.91452026367188
106,106.64080047607422,132,106.6796875,245,237.00392150878906
107,107.22205352783203,135,113.01592254638672,245,237.00392150878906
108,108.05416107177734,135,114.89173889160156,245,238.11444091796875
108,108.06221771240234,124,114.89173889160156,245,238.1659393310547
108,108.38764190673828,124,114.89173889160156,246,238.1597137451172
114,107.9609375,121,114.89173889160156,248,238.05677795410156
115,107.9609375,121,114.89173889160156,245,238.7644805908203
113,108.21550750732422,123,114.89173889160156,244,238.7644805908203
112,107.11029815673828,123,118.96179962158203,246,238.7644805908203
114,107.71630859375,123,118.69569396972656,247,238.19236755371094
113,107.96503448486328,123,118.69569396972656,241,236.872802734375
110,105.65593719482422,108,120.72161865234375,241,235.77691650390625
110,106.33131408691406,108,120.72161865234375,239,234.1234130859375
105,106.33131408691406,109,120.72161865234375,239,233.00933837890625
105,106.55560302734375,109,120.72161865234375,236,231.26759338378906
109,106.1834487915039,109,120.72161865234375,234,228.64894104003906
109,106.1834487915039,110,130.69509887695312,231,230.3580780029297
111,106.81670379638672,124,131.76077270507812,228,230.3580780029297
110,107.11587524414062,125,131.76077270507812,231,230.3580780029297
110,106.82577514648438,141,131.76077270507812,227,218.815185546875
110,106.03302764892578,141,131.76077270507812,228,215.63987731933594
112,107.18870544433594,143,131.76077270507812,224,213.63636779785156
112,111.385498046875,144,148.43194580078125,218,216.70785522460938
114,111.17453002929688,144,123.23250579833984,213,212.8694305419922
114,111.33399963378906,145,123.23250579833984,211,211.14125061035156
117,111.48435974121094,144,123.23250579833984,205,211.14125061035156
117,111.48435974121094,144,123.23250579833984,199,204.81494140625
116,111.48435974121094,137,123.23250579833984,197,204.2649383544922
117,111.48435974121094,137,111.32646179199219,195,204.2649383544922
123,110.71173858642578,136,111.32646179199219,197,200.03781127929688
124,110.63883972167969,136,111.32646179199219,197,199.587158203125
123,110.88447570800781,136,111.32646179199219,197,198.2284393310547
123,110.36956024169922,136,111.32646179199219,198,196.39773559570312
125,110.71044158935547,133,111.32646179199219,197,196.39773559570312
126,109.35396575927734,133,99.42425537109375,199,196.39773559570312
125,109.35396575927734,136,99.42425537109375,197,196.39773559570312
125,110.48335266113281,137,99.42425537109375,198,196.39773559570312
129,110.0053482055664,134,93.81857299804688,201,196.39773559570312
129,109.18479919433594,134,91.97295379638672,205,222.55799865722656
137,136.6004180908203,133,130.54750061035156,204,222.01925659179688
