Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo5,Ranging.truthDistTo5,Ranging.distTo7,Ranging.truthDistTo7
77,101.5713119506836,100,105.56526947021484,-1,199.99989318847656,136,143.7314453125
76,101.60285186767578,101,105.53764343261719,-1,199.99989318847656,135,143.61151123046875
76,100.53899383544922,100,105.1500473022461,-1,199.99989318847656,136,143.59982299804688
76,100.66985321044922,103,104.7618637084961,-1,199.99989318847656,136,143.61013793945312
76,100.66985321044922,102,105.1490478515625,-1,199.99989318847656,134,143.7471923828125
77,101.75906372070312,101,105.56641387939453,-1,199.99989318847656,135,143.79075622558594
77,101.75906372070312,100,105.55069732666016,-1,199.99989318847656,135,143.79075622558594
76,101.73097229003906,102,105.55069732666016,-1,199.99989318847656,134,143.88827514648438
114,101.72228240966797,100,105.40186309814453,-1,199.99989318847656,136,143.88827514648438
114,101.47210693359375,101,105.3984375,-1,199.99989318847656,136,143.05825805664062
78,100.89604187011719,103,105.13545227050781,-1,199.99989318847656,136,143.07044982910156
78,100.89604187011719,103,105.13321685791016,-1,199.99989318847656,136,143.0740203857422
78,100.89604187011719,106,105.13321685791016,-1,199.99989318847656,136,144.0845947265625
74,100.51730346679688,105,104.72552490234375,-1,199.99989318847656,135,144.08102416992188
75,100.6575927734375,101,104.74286651611328,-1,199.99989318847656,136,143.55911254882812
75,101.15574645996094,102,104.35889434814453,-1,199.99989318847656,136,144.20590209960938
74,100.76419067382812,102,104.3590087890625,-1,199.99989318847656,135,143.51268005371094
74,100.97968292236328,100,105.1270980834961,-1,199.99989318847656,135,143.0694122314453
74,100.97968292236328,98,105.5430908203125,-1,199.99989318847656,136,143.60801696777344
74,100.89012908935547,101,105.12224578857422,-1,199.99989318847656,136,143.813232421875
72,101.56793212890625,101,105.13554382324219,-1,199.99989318847656,136,143.6225128173828
72,101.56793212890625,102,104.74478149414062,-1,199.99989318847656,136,143.60186767578125
72,100.67023468017578,101,104.74422454833984,-1,199.99989318847656,134,143.6072998046875
72,101.51595306396484,100,105.39936828613281,-1,199.99989318847656,134,143.61114501953125
72,101.57500457763672,98,104.7398910522461,-1,199.99989318847656,135,143.58599853515625
72,100.98204040527344,102,105.13563537597656,-1,199.99989318847656,135,143.74522399902344
70,101.60478973388672,101,105.54385375976562,-1,199.99989318847656,136,143.74522399902344
70,101.60478973388672,103,105.51483917236328,-1,199.99989318847656,136,143.5885467529297
72,100.88599395751953,102,105.1183090209961,-1,199.99989318847656,135,143.58868408203125
73,100.88599395751953,103,105.15609741210938,-1,199.99989318847656,134,143.56846618652344
73,100.88599395751953,103,105.15609741210938,-1,199.99989318847656,135,143.67697143554688
73,100.88634490966797,104,105.13614654541016,-1,199.99989318847656,135,143.06967163085938
73,100.89874267578125,102,105.55449676513672,-1,199.99989318847656,135,143.72633361816406
73,100.89874267578125,101,104.7533950805664,-1,199.99989318847656,135,143.57383728027344
73,101.75303649902344,102,105.56587982177734,-1,199.99989318847656,137,143.58743286132812
73,100.67366790771484,101,104.75094604492188,-1,199.99989318847656,137,143.605712890625
70,101.49481964111328,103,105.56031036376953,-1,199.99989318847656,135,143.82785034179688
70,101.57079315185547,100,105.4124526977539,-1,199.99989318847656,134,143.82785034179688
67,101.5691909790039,100,105.4088363647461,-1,199.99989318847656,134,143.60499572753906
67,101.5691909790039,100,105.43875122070312,-1,199.99989318847656,135,143.01805114746094
67,101.5691909790039,101,105.14751434326172,-1,199.99989318847656,136,143.59877014160156
67,101.5691909790039,100,105.1469497680664,-1,199.99989318847656,136,143.5977783203125
72,101.02535247802734,103,104.37394714355469,-1,199.99989318847656,134,144.0933837890625
72,101.13971710205078,103,105.1298599243164,-1,199.99989318847656,134,143.61395263671875
72,100.50409698486328,102,105.53451538085938,-1,199.99989318847656,136,143.71434020996094
72,101.51067352294922,102,105.52446746826172,-1,199.99989318847656,136,143.61195373535156
75,100.52619934082031,101,104.72512817382812,-1,199.99989318847656,135,143.61053466796875
75,100.52619934082031,103,105.13009643554688,-1,199.99989318847656,136,143.60629272460938
73,100.6668701171875,103,104.73819732666016,-1,199.99989318847656,134,143.08218383789062
72,100.65638732910156,100,105.14742279052734,-1,199.99989318847656,134,143.0806884765625
73,100.88091278076172,100,105.1245346069336,-1,199.99989318847656,137,143.6155548095703
74,100.84759521484375,101,105.14164733886719,-1,199.99989318847656,137,143.6804962158203
74,100.88127899169922,99,105.1353530883789,-1,199.99989318847656,134,143.59024047851562
73,100.95835876464844,103,104.7337875366211,-1,199.99989318847656,134,143.73092651367188
74,101.58053588867188,100,105.5358657836914,-1,199.99989318847656,136,143.59487915039062
74,100.94741821289062,102,105.14751434326172,-1,199.99989318847656,136,143.59046936035156
73,101.59149169921875,100,105.13995361328125,-1,199.99989318847656,135,143.08253479003906
73,101.48759460449219,103,105.1437759399414,-1,199.99989318847656,135,143.05393981933594
81,100.87582397460938,103,105.12830352783203,-1,199.99989318847656,136,143.69778442382812
81,100.87582397460938,100,105.55081939697266,-1,199.99989318847656,136,143.725341796875
81,100.87582397460938,101,105.55226135253906,-1,199.99989318847656,135,143.725341796875
80,101.75691986083984,101,105.56550598144531,-1,199.99989318847656,136,143.725341796875
73,101.75691986083984,103,105.56550598144531,-1,199.99989318847656,136,143.725341796875
73,101.47222900390625,100,105.5530776977539,-1,199.99989318847656,136,143.7232666015625
72,101.48127746582031,99,105.5530776977539,-1,199.99989318847656,135,143.7232666015625
72,101.48127746582031,101,105.5530776977539,-1,199.99989318847656,135,143.7232666015625
72,101.47298431396484,100,104.74303436279297,-1,199.99989318847656,137,143.5443878173828
72,101.47298431396484,101,104.37322998046875,-1,199.99989318847656,136,143.5443878173828
78,101.00566864013672,99,105.15756225585938,-1,199.99989318847656,136,143.05499267578125
77,101.11521911621094,104,105.15331268310547,-1,199.99989318847656,135,143.67660522460938
69,100.89871978759766,100,105.15570831298828,-1,199.99989318847656,134,143.6778106689453
69,100.87682342529297,102,105.15570831298828,-1,199.99989318847656,136,143.0473175048828
69,100.87682342529297,101,104.73188018798828,-1,199.99989318847656,136,143.59036254882812
69,100.87682342529297,103,104.35846710205078,-1,199.99989318847656,136,143.5861358642578
73,100.68464660644531,101,104.7134780883789,-1,199.99989318847656,134,143.05227661132812
76,100.42407989501953,101,104.72283172607422,-1,199.99989318847656,135,143.58189392089844
78,101.12056732177734,100,104.73614501953125,-1,199.99989318847656,136,143.7191619873047
77,101.4980697631836,99,105.13343048095703,-1,199.99989318847656,136,143.60804748535156
78,100.49764251708984,102,105.15398406982422,-1,199.99989318847656,136,143.60020446777344
78,100.84119415283203,103,104.36609649658203,-1,199.99989318847656,136,143.72830200195312
78,101.58160400390625,103,105.52383422851562,-1,199.99989318847656,134,143.61911010742188
78,100.97032165527344,101,105.13360595703125,-1,199.99989318847656,135,143.59872436523438
69,100.97032165527344,102,105.13360595703125,-1,199.99989318847656,135,143.6793670654297
69,100.89823150634766,103,105.13360595703125,-1,199.99989318847656,135,143.6039276123047
69,100.89823150634766,102,105.55302429199219,-1,199.99989318847656,138,143.1619415283203
69,101.48490142822266,103,105.54200744628906,-1,199.99989318847656,135,143.7102508544922
68,101.73536682128906,100,105.52446746826172,-1,199.99989318847656,135,143.81979370117188
69,100.5023193359375,101,104.72915649414062,-1,199.99989318847656,135,143.68038940429688
72,100.4212875366211,101,104.7450942993164,-1,199.99989318847656,135,143.68463134765625
72,100.67305755615234,100,104.73773193359375,-1,199.99989318847656,135,143.71633911132812
71,100.50563049316406,102,104.72904205322266,-1,199.99989318847656,135,143.5812225341797
72,100.50563049316406,101,104.72904205322266,-1,199.99989318847656,135,143.58848571777344
68,100.52226257324219,100,104.7525634765625,-1,199.99989318847656,135,143.597900390625
68,100.66938781738281,98,104.75109100341797,-1,199.99989318847656,135,143.58572387695312
68,101.51569366455078,101,105.16571807861328,-1,199.99989318847656,137,143.59405517578125
68,100.75030517578125,101,104.37690734863281,-1,199.99989318847656,137,143.05343627929688
69,100.88968658447266,100,105.1605224609375,-1,199.99989318847656,136,143.5886993408203
69,100.95136260986328,102,105.15042114257812,-1,199.99989318847656,136,143.5886993408203
69,100.95136260986328,102,105.15042114257812,-1,199.99989318847656,135,143.5919189453125
69,100.95136260986328,102,105.13363647460938,-1,199.99989318847656,136,143.62008666992188
69,100.41695404052734,101,104.74121856689453,-1,199.99989318847656,134,143.62025451660156
75,100.42840576171875,101,104.35999298095703,-1,199.99989318847656,135,144.1016387939453
74,100.88388061523438,98,105.14541625976562,-1,199.99989318847656,133,143.70774841308594
75,100.88662719726562,102,105.1382064819336,-1,199.99989318847656,134,143.60595703125
73,100.87704467773438,102,105.1382064819336,-1,199.99989318847656,133,143.592529296875
73,100.87889099121094,101,105.1410903930664,-1,199.99989318847656,134,143.58975219726562
73,101.14588165283203,100,105.1410903930664,-1,199.99989318847656,133,143.63360595703125
73,100.52996826171875,102,104.75132751464844,-1,199.99989318847656,135,143.56832885742188
73,100.52996826171875,102,105.53765869140625,-1,199.99989318847656,134,143.18124389648438
73,101.7593994140625,101,105.1437759399414,-1,199.99989318847656,135,143.17056274414062
72,101.13298034667969,101,105.14398193359375,-1,199.99989318847656,134,143.5571746826172
69,101.13653564453125,102,105.16539764404297,-1,199.99989318847656,134,143.04771423339844
70,101.13653564453125,100,105.16451263427734,-1,199.99989318847656,133,143.044677734375
71,100.68170166015625,101,104.7520523071289,-1,199.99989318847656,134,143.044677734375
69,100.67821502685547,103,104.72927856445312,-1,199.99989318847656,135,143.04965209960938
70,101.71150207519531,101,105.44033813476562,-1,199.99989318847656,135,143.40171813964844
70,101.71150207519531,103,105.44033813476562,-1,199.99989318847656,136,143.40171813964844
69,101.71208190917969,102,105.44033813476562,-1,199.99989318847656,136,143.40171813964844
74,101.80089569091797,103,105.44033813476562,-1,199.99989318847656,136,143.40171813964844
74,101.71070098876953,104,105.44033813476562,-1,199.99989318847656,135,143.40171813964844
74,101.79882049560547,102,105.44033813476562,-1,199.99989318847656,137,143.40171813964844
76,101.79882049560547,103,105.44033813476562,-1,199.99989318847656,136,143.95901489257812
77,101.79882049560547,101,105.44033813476562,-1,199.99989318847656,133,143.95001220703125
76,100.96312713623047,100,105.14067077636719,-1,199.99989318847656,134,143.5558624267578
66,100.15882873535156,104,105.14067077636719,-1,199.99989318847656,134,143.54344177246094
66,100.10456085205078,102,104.53479766845703,-1,199.99989318847656,135,143.77569580078125
78,100.19581604003906,100,105.53997802734375,-1,199.99989318847656,138,142.77479553222656
78,101.78458404541016,105,105.4206771850586,-1,199.99989318847656,135,142.94564819335938
78,101.78458404541016,101,104.69676208496094,-1,199.99989318847656,128,142.6283416748047
78,102.58872985839844,99,105.3206787109375,-1,199.99989318847656,129,143.1365509033203
88,105.52845001220703,104,106.28780364990234,-1,199.99989318847656,128,143.93531799316406
88,105.83613586425781,106,107.49369812011719,-1,199.99989318847656,125,145.34747314453125
95,105.485107421875,105,106.46150970458984,-1,201.92465209960938,134,145.4649200439453
95,110.22663116455078,108,110.03583526611328,-1,201.92465209960938,132,145.4649200439453
91,110.9021987915039,111,111.91134643554688,-1,201.92465209960938,135,148.05569458007812
91,112.30259704589844,114,111.86375427246094,-1,205.79550170898438,133,148.38697814941406
93,112.30259704589844,117,111.86375427246094,-1,207.1000518798828,137,148.68930053710938
94,114.81572723388672,122,114.85806274414062,-1,207.073974609375,138,150.05459594726562
106,115.23884582519531,122,117.51024627685547,181,207.0525360107422,136,151.9302520751953
106,115.23884582519531,126,118.72645568847656,181,207.0525360107422,140,152.3730926513672
88,114.33039093017578,133,120.15050506591797,191,207.56878662109375,138,152.66696166992188
89,114.92008972167969,133,120.15050506591797,220,208.78414916992188,136,152.66696166992188
113,115.03894805908203,136,122.6391830444336,220,221.21865844726562,144,152.25384521484375
113,122.93922424316406,139,138.7766571044922,215,222.5640869140625,149,152.25384521484375
97,122.93922424316406,144,138.50357055664062,209,222.93353271484375,144,155.75161743164062
97,122.54312896728516,147,138.50357055664062,209,222.6505584716797,142,156.2098846435547
115,127.90799713134766,150,150.74403381347656,220,230.80911254882812,146,155.49716186523438
116,125.93773651123047,151,147.26626586914062,227,230.90499877929688,149,156.02792358398438
122,125.66734313964844,150,147.26626586914062,228,230.90499877929688,145,156.02792358398438
123,126.20950317382812,147,147.26626586914062,227,231.7569580078125,144,157.75257873535156
117,125.39737701416016,147,138.92218017578125,229,231.6317596435547,144,157.75257873535156
116,124.63282775878906,151,136.84164428710938,229,231.6317596435547,146,157.75257873535156
105,124.63282775878906,155,131.1945037841797,226,231.6317596435547,149,157.38165283203125
105,124.97119140625,152,128.6992645263672,222,231.6317596435547,149,157.38165283203125
108,124.13726043701172,152,128.6992645263672,224,230.79727172851562,144,157.38165283203125
108,124.10922241210938,150,124.96615600585938,223,229.8714599609375,142,157.38165283203125
105,124.20629119873047,149,120.55408477783203,228,229.8714599609375,137,157.38165283203125
106,124.20629119873047,148,119.57987976074219,229,229.8714599609375,143,163.06353759765625
106,124.20629119873047,148,115.71334075927734,232,229.8714599609375,145,163.06353759765625
107,124.20629119873047,148,111.7890625,232,229.8714599609375,146,163.06353759765625
115,124.58332061767578,146,109.87749481201172,228,236.77151489257812,138,141.96270751953125
115,135.66221618652344,146,148.04994201660156,233,236.480224609375,135,142.11636352539062
117,136.64808654785156,143,145.318115234375,230,234.7420654296875,129,143.40951538085938
117,137.33590698242188,141,143.10733032226562,232,235.2397003173828,127,141.62603759765625
120,137.43626403808594,136,140.63006591796875,230,235.2397003173828,126,141.62603759765625
120,137.43626403808594,137,140.63006591796875,230,235.2397003173828,125,141.62603759765625
122,138.65426635742188,132,137.7850799560547,235,237.3704833984375,127,139.8944854736328
122,139.67567443847656,131,138.525634765625,233,239.65939331054688,127,140.37884521484375
121,140.47030639648438,129,138.525634765625,233,241.6006317138672,125,140.37884521484375
121,140.47030639648438,125,138.525634765625,231,243.5931396484375,125,140.37884521484375
124,140.47030639648438,126,138.525634765625,232,243.5931396484375,129,136.92213439941406
124,141.7703857421875,125,138.525634765625,231,243.5931396484375,128,136.92213439941406
118,141.92539978027344,123,136.82772827148438,229,250.2467041015625,131,136.92213439941406
118,142.40530395507812,120,137.5376434326172,228,251.94483947753906,133,136.92213439941406
117,143.38217163085938,118,137.5376434326172,229,253.0829315185547,131,136.92213439941406
117,143.9969024658203,118,137.5376434326172,228,254.57151794433594,129,136.92213439941406
120,143.9969024658203,120,137.5376434326172,233,256.80950927734375,124,136.92213439941406
120,145.1723175048828,116,140.22833251953125,236,256.2056579589844,124,135.03855895996094
122,145.1723175048828,115,140.22833251953125,245,255.66441345214844,124,135.67906188964844
122,147.6436309814453,114,140.02682495117188,239,255.86387634277344,123,135.67906188964844
123,148.2939910888672,114,140.02682495117188,226,255.86387634277344,124,138.14544677734375
122,127.96762084960938,113,110.33401489257812,224,226.35316467285156,126,131.7802734375
113,126.50738525390625,111,109.63485717773438,222,223.46824645996094,131,137.2123565673828
112,125.74391174316406,109,109.00689697265625,222,220.3265380859375,133,135.18980407714844
105,126.4663314819336,108,108.83358764648438,212,220.3265380859375,137,140.2181854248047
105,127.12370300292969,106,108.19818878173828,211,220.3265380859375,136,142.9423370361328
94,126.69992065429688,105,107.62720489501953,201,217.34103393554688,140,144.74021911621094
94,126.10010528564453,106,107.62720489501953,193,217.365478515625,138,144.74021911621094
92,125.13468933105469,102,107.62720489501953,190,217.365478515625,143,144.74021911621094
92,124.22481536865234,102,107.53868103027344,188,217.365478515625,142,153.27000427246094
89,122.89138793945312,102,107.53868103027344,194,220.5050811767578,143,153.36949157714844
89,120.58876037597656,102,108.60266876220703,197,223.32701110839844,137,156.67709350585938
98,117.51618194580078,103,107.21324920654297,204,225.4750518798828,133,156.67709350585938
98,115.75565338134766,103,107.21324920654297,207,226.14828491210938,133,156.67709350585938
98,115.22106170654297,104,108.45413208007812,211,228.9483184814453,130,156.67709350585938
98,113.60775756835938,102,108.45413208007812,217,229.74978637695312,132,156.67709350585938
95,111.05912017822266,103,108.45413208007812,220,230.70916748046875,138,162.2010040283203
95,111.05912017822266,106,108.45413208007812,221,232.37197875976562,143,162.01512145996094
88,110.01166534423828,104,108.45413208007812,219,232.11712646484375,145,162.01512145996094
88,108.5052261352539,102,108.45413208007812,220,229.57994079589844,144,162.01512145996094
86,107.49639892578125,102,105.85734558105469,223,228.5815887451172,138,162.01512145996094
86,107.41374969482422,98,105.21407318115234,221,225.8539581298828,135,157.57321166992188
90,107.1783676147461,98,105.80714416503906,219,224.63246154785156,139,154.4016571044922
90,107.4011459350586,98,105.842529296875,212,222.4849853515625,140,154.4016571044922
95,107.40589141845703,100,107.22747039794922,203,222.4849853515625,141,154.4016571044922
95,109.31334686279297,104,107.110107421875,205,219.50318908691406,142,154.4016571044922
109,110.8038330078125,106,107.45787048339844,214,219.50318908691406,145,145.39111328125
110,113.30927276611328,108,107.45787048339844,217,219.50318908691406,145,145.39111328125
110,114.60984802246094,106,109.25645446777344,210,219.50318908691406,145,145.39111328125
109,119.65432739257812,105,104.6449966430664,205,221.10281372070312,143,151.61026000976562
93,121.17632293701172,107,105.65140533447266,204,221.08685302734375,141,147.12255859375
93,122.91300964355469,105,105.75853729248047,202,211.0523223876953,141,146.34434509277344
152,125.18363189697266,104,108.89009857177734,202,210.87518310546875,143,146.57269287109375
153,126.42532348632812,105,109.28460693359375,203,207.82098388671875,144,147.8164825439453
160,127.92723083496094,106,107.76560974121094,199,207.08070373535156,145,148.84210205078125
159,127.92723083496094,105,109.56256866455078,200,206.8072967529297,144,148.84210205078125
133,130.00999450683594,106,107.97570037841797,195,207.06224060058594,140,148.84210205078125
132,130.00999450683594,106,107.97570037841797,195,207.06224060058594,136,148.84210205078125
151,130.00999450683594,108,107.97570037841797,193,207.70689392089844,136,148.84210205078125
151,131.541748046875,108,107.97570037841797,191,207.70689392089844,135,148.84210205078125
151,131.4376220703125,106,107.97570037841797,191,207.70689392089844,135,148.84210205078125
138,113.17203521728516,105,115.16124725341797,190,197.25155639648438,134,128.50706481933594
138,112.2077407836914,104,116.05716705322266,187,198.78245544433594,142,127.52403259277344
136,108.4488754272461,101,116.05716705322266,186,200.71157836914062,143,121.67582702636719
78,102.28680419921875,99,119.1826400756836,187,195.63583374023438,146,120.43621826171875
77,96.21939849853516,99,120.4705810546875,186,195.7206268310547,145,117.75374603271484
85,92.48009490966797,98,111.05252838134766,182,194.64105224609375,140,146.4227294921875
85,90.70783996582031,101,109.14061737060547,181,194.64105224609375,137,146.4227294921875
77,89.54271697998047,101,108.52457427978516,181,196.71994018554688,135,146.14259338378906
77,88.267333984375,96,109.04450988769531,183,197.1510009765625,137,148.55072021484375
70,87.31156158447266,100,109.18083190917969,183,197.1510009765625,135,148.55072021484375
70,86.55073547363281,103,107.81623840332031,184,188.1128387451172,132,140.3785858154297
64,76.42707824707031,103,107.16081237792969,187,188.8182830810547,124,141.7864990234375
64,75.43758392333984,102,108.66071319580078,188,188.29859924316406,123,141.7864990234375
64,76.89248657226562,102,108.34883117675781,184,187.20587158203125,123,145.40194702148438
64,77.58231353759766,102,109.0459213256836,185,185.6957244873047,122,147.24169921875
69,79.33419799804688,103,108.70221710205078,187,186.71484375,123,148.5794677734375
69,79.90421295166016,107,110.51091003417969,184,186.9398956298828,123,150.88946533203125
53,82.0376205444336,112,110.30725860595703,183,184.3438262939453,127,137.0734405517578
53,82.23906707763672,114,113.02899932861328,175,184.76441955566406,128,137.0734405517578
53,82.23906707763672,114,113.02899932861328,176,180.68528747558594,132,132.51161193847656
53,82.23906707763672,104,115.87565612792969,174,180.1986083984375,132,131.01312255859375
63,83.50291442871094,105,110.68374633789062,166,177.89215087890625,143,134.7617950439453
63,82.08467102050781,104,110.68374633789062,160,175.8814697265625,137,134.04660034179688
67,82.25857543945312,103,110.68374633789062,172,175.0321044921875,134,142.23272705078125
68,87.22866821289062,114,111.22164154052734,167,173.9627685546875,136,143.7554473876953
68,87.24121856689453,113,110.30281066894531,154,163.0330352783203,152,137.11988830566406
68,76.73001098632812,117,110.30281066894531,145,162.4282684326172,154,137.11988830566406
44,76.5664291381836,121,110.62651824951172,140,142.95391845703125,132,131.8985137939453
44,60.66197204589844,111,111.35263061523438,146,142.95391845703125,122,129.8937225341797
44,56.82192611694336,111,113.91002655029297,131,133.8288116455078,128,129.20703125
44,56.98019027709961,116,125.84894561767578,120,133.877685546875,122,127.87174987792969
33,56.999839782714844,114,127.16043090820312,99,114.26724243164062,118,131.1168212890625
34,48.12248611450195,125,126.65055847167969,101,108.99475860595703,125,131.3102264404297
42,47.84755325317383,123,129.10293579101562,92,103.99676513671875,121,132.17080688476562
42,48.69063949584961,127,131.93490600585938,88,103.93035125732422,121,132.17080688476562
44,50.66213607788086,141,138.01907348632812,80,91.909423828125,120,129.9376983642578
45,53.31584548950195,137,143.36038208007812,77,88.55613708496094,122,131.5147705078125
58,53.31584548950195,142,143.2162322998047,67,88.55613708496094,120,129.16957092285156
59,55.296836853027344,138,143.2162322998047,67,88.55613708496094,124,129.16957092285156
60,56.087764739990234,136,143.2162322998047,68,88.55613708496094,129,129.60595703125
62,57.148677825927734,145,145.13082885742188,70,90.80459594726562,129,140.7560577392578
71,75.72262573242188,158,165.66812133789062,65,67.10453033447266,146,141.9747772216797
71,79.31472778320312,164,169.48583984375,60,65.46845245361328,142,144.27293395996094
73,85.49720001220703,164,173.2798309326172,51,62.68446731567383,130,145.59823608398438
74,88.7826919555664,170,176.85604858398438,52,60.6722526550293,133,147.93612670898438
84,89.97814178466797,169,176.45257568359375,45,56.851318359375,136,152.21676635742188
84,96.37954711914062,181,179.5692901611328,50,56.21755599975586,137,153.64944458007812
86,103.12811279296875,188,181.77752685546875,40,53.83533477783203,149,160.37997436523438
86,108.03579711914062,175,181.0839385986328,36,54.23003005981445,162,173.5092315673828
106,109.82478332519531,172,178.44725036621094,45,56.04288101196289,168,179.69650268554688
106,115.10147857666016,173,180.69020080566406,53,58.24578857421875,171,181.7585906982422
113,115.23954010009766,172,180.69020080566406,55,58.24578857421875,184,181.7585906982422
112,115.23954010009766,165,180.69020080566406,60,59.90614318847656,195,181.7585906982422
105,115.23954010009766,168,180.69020080566406,69,61.00129699707031,194,181.7585906982422
103,115.23954010009766,163,180.69020080566406,58,61.736473083496094,184,181.7585906982422
106,113.70476531982422,165,180.69020080566406,57,62.477012634277344,198,181.7585906982422
108,113.70476531982422,164,176.45790100097656,57,64.25236511230469,200,181.7585906982422
107,112.28636932373047,163,176.45790100097656,62,65.30962371826172,193,188.52317810058594
107,112.15949249267578,162,174.76748657226562,60,65.93451690673828,202,188.52317810058594
106,111.62487030029297,161,174.65133666992188,60,66.25460052490234,215,189.6311492919922
106,111.62487030029297,162,174.70730590820312,64,66.85062408447266,211,189.61764526367188
102,111.31099700927734,161,174.9617156982422,60,66.85062408447266,198,190.55514526367188
101,111.32762908935547,161,175.1274871826172,62,66.85062408447266,191,189.78720092773438
107,111.54894256591797,163,175.3538818359375,61,66.85062408447266,190,189.52220153808594
107,111.54894256591797,161,175.3538818359375,62,64.62420654296875,190,189.52220153808594
106,112.07056427001953,161,176.18826293945312,58,64.0512924194336,191,189.52220153808594
106,112.42811584472656,166,176.94732666015625,59,62.69313430786133,190,189.52220153808594
109,112.62419128417969,166,177.38949584960938,59,61.1862678527832,184,187.8601531982422
109,112.62419128417969,163,177.66574096679688,57,60.4530029296875,182,186.9993896484375
109,113.19416046142578,165,177.66574096679688,58,60.4530029296875,186,187.4739532470703
109,113.19416046142578,167,178.14576721191406,56,60.4530029296875,185,187.49728393554688
110,113.16250610351562,167,178.2316131591797,57,58.43597412109375,184,187.49728393554688
110,113.27738952636719,166,178.2316131591797,55,57.72810363769531,185,187.49728393554688
108,113.12135314941406,166,178.98545837402344,51,58.169490814208984,186,187.49728393554688
108,112.92781829833984,165,178.6466522216797,53,58.1810188293457,185,188.77403259277344
110,112.88663482666016,169,178.6466522216797,49,58.39027786254883,182,188.4638671875
110,112.88663482666016,167,178.6466522216797,51,58.63991165161133,189,189.50338745117188
111,113.0598373413086,168,178.6466522216797,53,59.03302001953125,189,189.50338745117188
112,113.22323608398438,166,178.6466522216797,58,59.03302001953125,191,189.50338745117188
108,113.55331420898438,169,179.48468017578125,55,61.244590759277344,185,189.50338745117188
108,113.58848571777344,171,179.6636199951172,53,61.69286346435547,187,189.50338745117188
110,113.58848571777344,164,181.08726501464844,57,61.69286346435547,184,191.87733459472656
