Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo5,Ranging.truthDistTo5,Ranging.distTo7,Ranging.truthDistTo7,T
99,114.1224976,105,115.5206909,229,243.0677948,174,186.0820618,0.06
98,113.5744324,106,115.3968277,227,240.7910309,173,186.5515289,0.12
97,113.5744324,106,116.6788712,227,240.7910309,174,186.5512238,0.18
93,111.642807,106,117.779808,227,240.7910309,172,186.0820923,0.24
93,111.642807,108,117.9523087,224,235.1576385,170,182.8221588,0.3
93,111.6297302,109,117.9717865,224,235.1576385,169,181.7729034,0.36
93,111.6392288,110,117.9539032,224,235.1576385,168,181.7521057,0.42
88,111.6392288,111,117.9539032,224,235.1576385,166,181.7653046,0.48
87,106.6452332,111,118.0317764,224,235.1576385,165,181.7653046,0.54
89,105.8677673,111,116.8949127,224,235.1576385,160,173.4040833,0.6
89,104.7639084,113,120.5782318,224,235.1576385,158,171.8371735,0.66
87,104.5433044,113,121.3708038,223,227.0926361,154,171.1843262,0.72
87,104.5433044,114,121.4974899,235,222.0168152,152,171.8664856,0.78
88,104.5433044,114,121.4044876,235,222.0168152,152,171.8664856,0.84
87,104.5433044,112,121.3224716,235,222.0168152,148,171.8664856,0.9
86,103.4380875,112,121.2002945,235,222.0168152,144,171.8664856,0.96
85,103.4350128,108,120.7131119,235,222.0168152,144,171.8593445,1.02
83,102.7951813,111,119.2480698,222,210.7320862,141,171.8560181,1.08
83,102.8088531,110,119.2899094,197,210.7431641,141,171.8532715,1.14
83,102.1218262,108,119.2899094,197,206.8223877,145,164.5565643,1.2
83,101.8588562,108,116.6087418,197,206.3220825,147,164.9767456,1.26
85,101.2173691,106,115.8502655,196,204.5661316,146,164.4383392,1.32
85,101.1779327,103,114.8183212,200,204.5530548,147,166.3012848,1.38
85,100.8962784,101,112.4657593,197,204.5643463,152,165.9610901,1.44
85,100.3695679,100,112.4460068,198,204.5638733,151,165.9808655,1.5
82,100.756012,97,112.4605331,198,204.5641022,155,165.9781342,1.56
83,100.793808,96,112.4605331,198,207.5189362,154,165.9776917,1.62
84,100.7736816,94,106.7184372,198,209.6605377,157,165.9776917,1.68
84,101.5843506,93,107.5562744,200,209.8939819,158,166.5673676,1.74
83,101.5992584,92,107.442009,198,209.8459473,159,165.9839935,1.8
83,101.5992584,93,107.442009,196,211.454483,161,166.1274414,1.86
85,101.50354,94,106.7372055,196,211.9024353,161,171.0291443,1.92
85,101.5760727,92,106.061615,197,210.3933258,162,170.6616669,1.98
89,104.8181686,94,105.2189026,197,209.7746887,161,170.3254089,2.04
88,105.4156952,98,106.1537933,195,210.5825806,161,170.0292206,2.1
92,106.6235733,97,106.1537933,194,210.5825806,160,168.8492584,2.16
92,107.6820068,99,106.0521622,189,203.3375092,160,168.8278809,2.22
92,107.7785339,99,106.0878525,189,200.6169281,159,168.1851349,2.28
92,107.2582397,100,112.7352295,185,198.6051941,158,167.012146,2.34
92,108.2951202,102,112.8855057,186,196.2696381,155,166.2901154,2.4
92,108.7995071,103,112.8855057,184,196.4224396,154,167.0595703,2.46
95,109.1787949,103,113.7517929,183,195.6524048,152,165.3426208,2.52
95,108.7918701,105,117.5038757,182,195.9950714,152,165.6756439,2.58
95,109.3450165,107,118.2875443,181,192.9206696,148,164.7079926,2.64
95,110.0515671,107,118.2881241,179,192.3121338,148,164.7079926,2.7
95,111.0166168,110,121.980423,180,192.3732758,147,164.0890503,2.76
94,110.9644547,111,119.9920578,182,190.7561035,146,163.9549103,2.82
99,111.198761,111,120.605072,182,191.6598969,149,163.4177704,2.88
99,112.5697632,108,123.090538,179,190.9585571,146,163.3267059,2.94
98,112.4437561,112,124.0063095,176,192.2146301,148,163.1340942,3
99,112.927536,113,125.7880325,178,191.654953,146,163.0725861,3.06
98,113.6851273,113,126.1469193,181,192.3841705,144,162.8636169,3.12
99,114.7531128,114,127.1507416,181,191.759552,144,161.5273438,3.18
99,114.3701782,111,127.1926956,168,191.759552,144,161.6400757,3.24
103,113.9792786,112,129.025589,178,190.7770844,146,162.2295227,3.3
104,113.2188644,118,128.8253784,176,190.7276154,154,160.657196,3.36
105,112.6458588,117,128.912323,177,189.9792023,153,160.1076202,3.42
106,111.9065552,116,128.912323,178,189.9792023,148,158.96315,3.48
105,111.9065552,113,128.912323,177,190.041748,152,157.4522705,3.54
107,111.9065552,113,128.912323,177,191.0047913,147,157.1645966,3.6
106,111.9065552,116,128.912323,184,190.1860657,151,156.9880066,3.66
104,107.9858398,114,128.912323,182,189.5791321,144,157.5675812,3.72
103,107.2219849,114,128.912323,182,190.0673218,144,157.2984619,3.78
103,104.5797424,113,124.4541626,188,190.5373993,146,159.5528107,3.84
102,105.5495377,114,124.8654633,185,191.152771,142,159.6212616,3.9
98,106.031189,113,122.7617493,181,193.6142731,149,159.3937836,3.96
99,105.6332397,113,124.9831009,181,195.5041199,152,162.4719849,4.02
102,109.7543411,116,121.5399399,182,197.2235413,158,165.7056122,4.08
103,111.3913956,111,119.6428452,191,198.9402161,157,167.818512,4.14
117,111.3913956,110,119.3035889,195,198.9402161,152,165.5640259,4.2
118,111.3913956,114,119.3035889,196,198.7085724,150,163.293045,4.26
116,110.341835,110,119.3035889,199,199.3517914,152,162.8130798,4.32
114,110.6797104,111,119.3035889,198,199.9262085,158,161.4140167,4.38
117,111.6124191,106,119.3035889,199,200.457489,157,159.481369,4.44
116,112.1598206,108,111.830719,196,207.7885742,157,159.481369,4.5
118,119.7813263,107,116.831398,195,208.4415131,149,160.5793304,4.56
116,120.5737991,110,114.203804,193,208.4415131,147,160.5793304,4.62
117,122.027092,111,114.3661499,191,208.4415131,146,160.275238,4.68
118,123.2547073,114,112.3999176,195,208.4415131,148,160.275238,4.74
120,123.2547073,116,111.3557053,196,208.4415131,147,160.9297638,4.8
122,127.4007721,117,112.84832,204,216.4226837,145,160.9297638,4.86
120,123.9235229,119,130.0620117,203,209.864563,136,160.9297638,4.92
117,122.2480469,122,132.9049835,219,207.6294556,135,145.8632355,4.98
119,124.3353806,123,131.4801941,230,210.6251678,133,141.9946899,5.04
132,126.0838547,127,132.4736481,224,210.3677826,136,145.3735809,5.1
133,126.0838547,127,132.3512268,223,212.9068451,135,146.6701355,5.16
134,123.7726822,130,141.0804291,223,207.7083435,134,146.9993744,5.22
133,125.7525558,134,143.3835449,221,207.0061035,125,136.3201752,5.28
132,125.7698746,135,141.7577515,220,205.2400665,123,138.442337,5.34
130,124.9847794,138,145.9792633,219,209.8715363,125,135.05336,5.4
128,123.8707047,139,146.9445496,213,211.4149933,125,137.0661469,5.46
127,123.5306244,140,146.6896973,213,212.7351532,126,135.5215454,5.52
126,119.6376419,141,146.3858185,216,210.4720459,126,133.7501678,5.58
123,118.4291992,141,145.727066,216,212.3843994,123,133.6825409,5.64
124,117.1970444,140,146.2682648,218,213.9491272,122,133.6825409,5.7
115,110.1839752,140,140.2550354,219,210.0694427,120,135.0939026,5.76
116,108.2272415,134,137.7542419,218,208.2784271,121,131.6590424,5.82
107,108.2272415,129,137.7542419,214,208.5660706,122,129.4454041,5.88
107,103.1219406,126,137.7542419,212,210.2701874,119,130.4727631,5.94
113,101.955452,123,137.7542419,214,209.8401031,121,130.4727631,6
112,101.2399063,117,136.5050507,214,209.4632263,120,127.0321426,6.06
92,100.1205215,116,135.7617035,211,207.9671021,119,127.1890488,6.12
93,99.21193695,116,135.7617035,208,207.9671021,119,127.1890488,6.18
103,98.30183411,113,135.7617035,209,207.9671021,119,124.3396835,6.24
103,97.82160187,108,135.7617035,221,207.9671021,119,121.107254,6.3
92,97.45789337,113,135.8634186,230,202.0926971,116,120.5605087,6.36
93,97.31118011,115,135.6812439,224,201.485733,115,120.5605087,6.42
94,97.38693237,112,135.9854584,213,201.485733,117,120.5605087,6.48
92,97.79316711,106,136.7390594,205,201.485733,116,120.5605087,6.54
110,97.79316711,105,136.7390594,202,201.485733,119,120.5605087,6.6
111,97.79316711,104,136.7390594,202,192.8407135,119,120.5605087,6.66
109,97.79316711,104,136.7390594,198,192.6612091,123,111.5468674,6.72
108,97.79316711,104,136.7390594,195,192.6612091,122,110.4510193,6.78
89,97.79316711,103,136.7390594,193,190.0926666,122,110.1402893,6.84
90,101.1853104,105,136.7390594,193,190.0926666,122,108.8880234,6.9
100,100.6704712,106,105.5064545,191,193.2545166,122,108.5283051,6.96
101,101.1032333,104,109.0067673,189,192.5608673,122,132.0512085,7.02
102,100.6660538,104,109.3768005,193,192.5590057,121,131.002182,7.08
103,100.9273834,106,109.6469269,194,192.3166809,121,129.6311951,7.14
110,99.59770966,109,112.8711624,198,191.3101959,115,128.1328583,7.2
110,99.25232697,109,111.1214828,192,192.9782715,114,127.0754166,7.26
102,97.3369751,106,116.0677338,190,190.7065735,114,126.7535934,7.32
100,96.57614136,107,116.4724274,187,190.4676819,115,122.998703,7.38
110,96.92573547,104,116.5961304,189,192.2843323,113,123.0927658,7.44
109,96.76576233,107,114.7072067,188,193.7579193,113,123.5017471,7.5
129,93.15328217,108,116.8390884,187,191.1158447,107,123.7578888,7.56
128,91.87918854,109,116.4122925,185,191.3459778,108,119.1979523,7.62
127,92.03226471,108,116.4122925,180,191.3459778,112,119.1456528,7.68
127,91.67984009,107,118.2281799,181,190.8210297,114,118.9594193,7.74
120,89.33024597,106,113.4354324,179,188.851944,111,119.656189,7.8
119,89.77365875,104,113.4354324,181,188.4373474,110,119.951355,7.86
122,88.81995392,105,110.7730484,183,191.4246521,112,119.9862061,7.92
121,87.92076874,104,108.0432358,189,191.3680115,110,120.8346405,7.98
98,87.59578705,104,106.6977234,188,189.3374481,113,123.6572647,8.04
101,88.10294342,104,106.7146378,189,187.8598633,114,123.6572647,8.1
80,87.88813782,100,106.7146378,190,186.7400208,120,123.6572647,8.16
78,87.88813782,92,106.7146378,196,186.7400208,121,122.7691269,8.22
82,87.88813782,91,105.9117355,200,182.2760315,122,122.5851974,8.28
81,88.22895813,94,105.9117355,189,182.2760315,123,122.3994522,8.34
80,88.45605469,88,107.2195663,187,179.4567108,127,122.2339249,8.4
78,85.81970978,82,85.29288483,188,174.1603241,127,122.1893463,8.46
80,85.46902466,80,85.04803467,193,170.532547,129,136.9755402,8.52
81,85.15840912,84,82.93688202,196,169.9472809,129,137.0576935,8.58
78,89.27950287,83,76.85111237,197,173.475296,130,137.2029419,8.64
78,91.08636475,80,78.05464935,196,175.5055542,132,143.6595306,8.7
76,90.52980804,79,78.01277161,193,172.473877,135,144.1707001,8.76
77,95.86763763,76,77.48987579,198,177.0197601,137,143.8215485,8.82
101,95.77960205,75,76.00853729,198,177.0197601,141,148.0295258,8.88
101,95.77960205,72,76.00853729,198,177.0197601,144,149.2184296,8.94
101,95.77960205,68,76.00853729,198,177.0197601,147,149.3341064,9
99,95.77960205,71,76.00853729,198,177.0197601,146,149.3341064,9.06
83,95.50505829,72,76.00853729,201,177.6966095,148,149.3341064,9.12
83,95.59027863,72,77.35115814,200,178.103241,149,148.7936554,9.18
102,95.82978821,73,78.45883942,201,177.9150543,151,148.687561,9.24
103,95.90788269,72,78.42024231,193,178.0897064,151,149.116684,9.3
114,95.95371246,72,76.66648102,194,178.4538879,149,148.9311676,9.36
114,96.12571716,70,76.51699829,196,178.4538879,148,148.7162933,9.42
116,95.89429474,71,77.71772003,193,178.4538879,147,148.7162933,9.48
116,95.71468353,69,75.59109497,196,179.4027863,146,147.7835083,9.54
114,95.4743042,66,75.223526,196,179.4027863,148,147.7835083,9.6
114,107.1045456,62,69.86325836,197,189.8810883,150,158.5186615,9.66
107,107.1045456,63,69.54360962,203,189.8810883,152,158.5186615,9.72
107,107.1315765,62,69.54360962,204,189.8810883,153,158.5186615,9.78
101,107.1315765,63,69.94937134,205,189.8810883,153,156.6074524,9.84
101,107.1315765,63,70.2676239,208,193.7085114,154,155.8651276,9.9
102,107.1315765,64,70.2676239,209,195.1535187,155,153.7671661,9.96
102,107.1315765,63,70.2676239,214,196.654007,153,152.2932281,10.02
105,105.1324387,64,70.2676239,213,197.2333374,154,151.0055084,10.08
105,104.9083176,69,77.20310974,201,199.8972321,152,151.0055084,10.14
107,104.9083176,70,80.13269043,173,200.9501343,158,149.0014648,10.2
107,104.9083176,74,81.76950073,183,203.6481323,159,149.0014648,10.26
106,104.9083176,76,84.81132507,190,203.7605591,165,146.0738678,10.32
106,104.3337173,79,85.93015289,194,206.6046753,165,146.0738678,10.38
99,104.2094879,80,88.27056122,197,207.2063293,168,144.5791931,10.44
99,104.2094879,82,89.37236023,199,206.5997925,167,144.5791931,10.5
109,103.9734802,84,90.28040314,204,207.6609192,172,144.5791931,10.56
110,103.9734802,83,90.5398941,208,207.6609192,174,144.5791931,10.62
121,104.008255,86,91.05049896,209,208.9106903,178,141.5638885,10.68
122,104.0789108,87,92.08815765,210,209.5988617,179,141.5638885,10.74
129,104.0933304,85,92.68006134,213,209.5963745,182,141.1885834,10.8
129,104.0169296,87,92.7912674,213,210.6543579,181,141.1885834,10.86
126,104.066658,70,65.85431671,210,228.1269073,182,141.1885834,10.92
126,132.3221588,60,68.53417969,212,228.1269073,186,193.0958405,10.98
125,132.3221588,60,71.25849152,213,228.1269073,189,193.0958405,11.04
125,132.3221588,64,74.10520172,219,235.0957184,190,193.0958405,11.1
135,132.3221588,65,76.45045471,226,237.7357788,191,190.5541687,11.16
135,132.3221588,67,76.45045471,232,239.6652374,194,190.5541687,11.22
141,132.3221588,74,76.45045471,237,241.7491302,197,190.5541687,11.28
142,132.3221588,82,84.02248383,243,244.0175629,199,190.5541687,11.34
142,132.3221588,77,85.97774506,244,246.6689453,200,190.5541687,11.4
142,132.3221588,72,87.39595032,246,248.1877899,201,190.5541687,11.46
144,132.3221588,78,87.39595032,248,248.8589172,202,185.1625977,11.52
144,132.3895874,87,87.39595032,249,250.6620789,204,185.1625977,11.58
147,132.3264923,90,88.48590088,251,253.4824982,206,185.1625977,11.64
148,132.1190796,87,88.48590088,253,253.4824982,209,185.1625977,11.7
154,150.9970703,87,89.27777863,255,270.1443787,211,212.6366272,11.76
154,151.1711121,88,88.54191589,259,270.1443787,211,212.6366272,11.82
154,151.120697,87,89.22679138,261,272.5122375,211,214.3861694,11.88
153,151.120697,87,86.51642609,266,275.2424622,212,215.7527771,11.94
154,151.2487946,92,85.89192963,268,275.2424622,214,215.7527771,12
154,149.8488312,87,83.55268097,268,273.8759766,213,215.7527771,12.06
153,149.4807434,89,83.37625885,269,273.5931396,213,216.5607452,12.12
153,148.852066,77,81.82362366,272,272.914856,213,215.7909546,12.18
149,149.3458099,75,80.55179596,272,281.546051,213,215.7909546,12.24
149,149.5644073,73,80.55179596,274,280.4033813,213,217.1572723,12.3
138,147.7180481,69,78.25032806,274,281.4647217,211,214.4781799,12.36
139,146.9492035,67,77.04790497,275,281.2639465,211,214.4749756,12.42
146,147.0194855,66,77.17595673,274,281.2639465,210,214.111618,12.48
146,147.7936401,66,76.63913727,275,281.2639465,211,214.111618,12.54
144,147.4133148,67,77.29830933,279,283.6990967,210,214.111618,12.6
144,147.2187958,67,77.54298401,274,283.7488708,209,214.2236023,12.66
142,147.1690521,70,79.5072403,276,283.7488708,209,214.080368,12.72
142,147.1690521,77,80.57137299,281,283.7488708,209,213.7612457,12.78
144,147.2152863,76,82.06412506,280,283.7488708,208,213.4221497,12.84
144,146.9310608,73,84.71270752,281,283.7488708,209,213.4221497,12.9
145,146.9310608,76,86.25121307,282,283.7488708,213,213.4221497,12.96
145,146.9310608,79,86.96178436,285,283.7488708,212,213.4221497,13.02
146,146.9310608,83,91.04870605,283,283.7488708,213,213.4221497,13.08
146,146.9310608,83,91.04870605,289,283.7488708,213,213.4221497,13.14
151,145.954422,82,92.96456909,289,290.532196,214,212.264328,13.2
151,145.9367218,82,93.99636078,287,290.532196,214,212.264328,13.26
147,145.9031219,83,93.99636078,289,291.3851013,215,212.5865173,13.32
147,145.9031219,84,95.23191833,288,291.7203674,215,212.8475037,13.38
148,145.9031219,84,95.45433807,289,293.264801,213,213.0275879,13.44
147,149.0980835,85,98.12249756,286,295.3285828,213,213.0275879,13.5
146,149.0980835,88,97.94857025,289,295.2900696,213,215.4025116,13.56
145,149.0980835,90,98.06095886,285,295.2900696,213,215.4025116,13.62
144,147.6289368,93,96.17250824,287,293.3632202,212,215.9293823,13.68
144,147.3391724,91,94.95550537,287,293.5247192,211,214.9598389,13.74
144,147.1056519,95,94.77098846,289,293.3572998,211,214.9598389,13.8
144,146.479187,93,95.20944214,283,291.2487488,211,214.9598389,13.86
137,146.4446259,93,94.71424103,282,291.2487488,209,214.422699,13.92
137,146.3136902,91,94.19971466,282,291.2487488,210,214.422699,13.98
142,146.3417969,87,94.69731903,284,291.2487488,209,214.422699,14.04
142,146.4163055,83,95.51420593,281,291.2487488,210,214.422699,14.1
143,146.7728577,83,94.31816101,281,288.2903442,207,214.422699,14.16
143,146.3692932,83,95.77836609,279,287.8771973,207,214.1592712,14.22
144,146.3692932,82,94.83530426,280,287.7478333,210,214.3656311,14.28
144,146.3692932,83,94.83530426,281,287.7478333,213,212.6404877,14.34
148,146.9888763,84,94.83530426,281,287.004364,211,212.6404877,14.4
149,146.9888763,88,94.83530426,283,285.1917725,213,211.8830109,14.46
151,146.9888763,92,97.20407867,281,285.1917725,213,211.8830109,14.52
151,147.5849152,97,98.94799805,281,286.6747437,213,211.83638,14.58
151,151.2519531,100,101.8941269,282,287.5589905,213,211.5509186,14.64
152,151.176239,103,102.8987732,281,287.2279968,211,211.7862701,14.7
157,151.176239,104,104.0963287,283,285.4745789,210,210.1480865,14.76
156,149.0126953,106,104.6609573,280,285.4745789,210,211.8139496,14.82
151,148.9742584,104,106.2261353,278,282.9685669,207,207.8139496,14.88
150,148.9574585,103,104.1381378,273,275.1713867,204,203.8139496,14.94
142,142.286499,99,101.358223,270,269.9062195,202,202.4237366,15
142,140.9345551,100,101.5260925,262,265.756012,201,201.8488007,15.06
136,139.3806915,98,105.3758087,258,266.9593506,197,197.6813202,15.12
136,139.4582977,92,108.8091888,254,266.9593506,195,196.6813202,15.18
135,139.7191925,88,100.0586395,250,257.9739075,193,193.6813202,15.24
135,132.0316162,91,103.0078735,243,247.9696045,193,193.6702423,15.3
131,129.2644196,89,101.2859726,241,247.1023254,191,192.1465302,15.36
131,129.7019653,93,101.2859726,238,247.1023254,183,183.7727203,15.42
126,129.9298553,94,104.711853,238,244.4360962,179,180.7727203,15.48
126,130.0151672,94,106.6341553,232,244.7693176,172,173.7727203,15.54
123,130.1841888,88,109.6607513,230,244.7693176,171,172.7727203,15.6
123,118.5162659,87,97.36771393,226,230.2349854,168,166.9058075,15.66
123,117.0881882,84,95.82249451,222,228.1258698,167,167.469574,15.72
123,115.7068787,82,95.74163818,220,219.4216461,167,166.1653595,15.78
115,112.9145966,83,94.76131439,215,215.4325409,167,166.1653595,15.84
115,111.4925995,87,93.26409912,209,209.3615723,164,164.1771851,15.9
114,109.2591171,91,92.5355072,205,207.2077637,162,163.7015076,15.96
114,108.6772003,91,94.71198273,198,207.2077637,159,160.8592834,16.02
106,108.6772003,89,96.65792847,199,200.4558868,155,156.8592834,16.08
106,104.7075653,87,91.6725235,195,198.3330231,152,148.359314,16.14
108,102.9972916,84,87.51799774,193,197.3624878,146,147.3748016,16.2
109,101.6517868,83,84.6248703,193,195.4707336,144,143.530426,16.26
121,101.6517868,82,92.77284241,190,195.4707336,142,143.123703,16.32
121,101.6517868,79,94.97223663,189,192.9339142,140,140.123703,16.38
124,100.2244186,84,97.23768616,188,192.329361,139,142.123703,16.44
125,100.2186737,87,98.57789612,184,190.1071777,138,143.123703,16.5
131,100.1757431,96,101.3661575,184,190.1071777,134,145.3608704,16.56
131,100.1913452,104,102.6863174,183,190.1071777,132,145.0446014,16.62
126,93.50154114,84,94.73930359,182,182.5618439,136,145.0446014,16.68
124,93.74555969,86,98.04325104,182,180.9308319,131,145.9820557,16.74
121,92.19805145,104,100.5881653,180,179.8794861,136,145.5098267,16.8
120,89.89287567,80,104.296875,184,178.1890869,132,142.342514,16.86
100,89.48535156,114,113.2369461,181,179.0442352,134,140.6880341,16.92
99,89.3327179,129,115.7265472,181,179.4086151,131,141.0960846,16.98
89,86.15276337,115,119.6323242,177,176.5930786,129,136.841568,17.04
88,85.8275528,118,126.4292374,176,176.5798492,129,136.841568,17.1
87,83.41407013,131,130.7272644,181,175.3469391,129,133.5726471,17.16
88,82.80301666,126,132.7897644,180,175.3469391,130,131.1717072,17.22
86,82.74539948,128,135.6217194,177,174.6112518,133,131.1717072,17.28
86,82.3698349,126,142.3812561,174,174.8987885,131,127.9004211,17.34
83,81.7762146,136,145.920639,175,177.8947144,128,133.8969116,17.4
83,81.7762146,144,147.7430573,176,178.2253113,127,132.243576,17.46
86,81.7762146,152,149.9069366,175,178.2253113,127,132.243576,17.52
86,81.35128784,159,150.3867188,180,178.2253113,131,133.6134644,17.58
89,81.29473877,151,152.5922546,178,178.2253113,134,134.489563,17.64
89,84.45082092,141,154.8200226,182,181.8102112,132,137.8539429,17.7
83,85.09815979,141,154.8200226,181,180.901535,131,137.8250732,17.76
83,85.09815979,141,154.8200226,183,182.5362854,135,139.4004364,17.82
87,87.06814575,141,154.8200226,181,182.3279266,136,138.4895477,17.88
87,87.15677643,141,154.8200226,182,181.5439148,136,138.4895477,17.94
87,87.11676788,133,159.9403687,183,181.2350922,135,138.3751373,18
87,89.6643219,133,159.9403687,186,184.0972595,136,137.7841797,18.06
88,90.24910736,125,157.6582336,184,184.6343079,138,142.4604492,18.12
88,91.45954895,128,159.7702484,182,185.7824707,140,142.6785126,18.18
89,91.32843781,128,159.7702484,184,186.2054596,144,142.6876831,18.24
89,91.92311096,128,159.7702484,183,186.795578,143,143.9084778,18.3
89,92.20864868,123,164.8661041,187,186.3482208,143,144.0307617,18.36
89,91.90812683,126,166.1282043,187,186.6651459,144,144.4194946,18.42
90,92.40697479,163,169.049118,187,187.1939087,145,144.1753235,18.48
90,92.3270874,169,169.8062286,188,186.7065735,145,142.6163788,18.54
