Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo5,Ranging.truthDistTo5,Ranging.distTo7,Ranging.truthDistTo7,T
94,91.54997253,173,170.4861298,190,187.8525238,142,143.0237427,18.6
94,91.25817108,177,170.4861298,187,187.6234589,144,144.4177856,18.66
90,92.28464508,177,171.4568024,188,190.1191559,143,145.7845459,18.72
90,92.45220184,178,174.4328156,189,189.289032,145,145.3109283,18.78
91,93.16969299,177,173.322464,187,190.9326172,146,146.1704254,18.84
91,92.91043091,175,173.322464,192,191.686142,148,147.6767578,18.9
94,93.89994812,179,172.236908,192,191.9674225,144,148.2597961,18.96
94,93.89994812,177,171.9881439,192,191.9674225,141,148.2597961,19.02
97,94.80506897,180,170.2841492,191,192.7362976,141,149.4889984,19.08
97,95.68836975,179,168.4016876,191,192.7404175,144,149.5737,19.14
97,94.99011993,176,167.1929016,192,192.9591675,145,149.7063599,19.2
97,95.27641296,170,165.7443085,192,192.9591675,143,149.6599731,19.26
99,95.41053009,171,165.7443085,192,193.1753845,144,151.1832733,19.32
99,95.89471436,170,159.2947693,190,193.1581421,144,151.4166412,19.38
102,97.31869507,165,157.6320801,192,193.2471008,144,150.2515411,19.44
102,96.28106689,165,155.7852783,193,193.1400909,142,150.0059357,19.5
98,96.11673737,160,155.2147522,196,192.8362122,142,150.0059357,19.56
99,96.11673737,163,153.0980225,194,192.6470184,140,150.0059357,19.62
101,96.11673737,155,153.0980225,192,192.4088593,138,150.0059357,19.68
101,95.5304184,151,153.0980225,191,192.4088593,139,147.1757965,19.74
98,95.47019958,141,153.0980225,191,192.4088593,142,147.1757965,19.8
98,95.18582916,144,145.5429077,188,190.0342255,139,146.1397247,19.86
92,91.77942657,148,143.9455872,186,189.8643036,140,146.1397247,19.92
92,91.77942657,130,139.9069061,185,189.0121613,134,148.6744843,19.98
96,89.92079926,127,132.9303284,185,187.2510834,133,150.1796417,20.04
97,89.47720337,139,127.8775177,184,187.0134125,133,150.9436188,20.1
103,89.36626434,139,127.8775177,184,187.0134125,132,143.1639099,20.16
104,89.40936279,130,119.3124084,184,187.6603088,132,144.5513916,20.22
121,90.35758972,133,116.7455978,183,187.3418274,131,143.5205231,20.28
118,90.66514587,129,114.6139755,183,189.6227264,131,145.197113,20.34
118,89.80143738,129,113.1887741,187,189.8563843,131,147.2757568,20.4
110,90.31140137,95,104.337532,186,191.4668427,130,144.4992676,20.46
104,90.66336823,86,100.8418579,191,190.2755737,135,144.4992676,20.52
105,91.52693176,73,98.36727142,190,191.2762146,134,147.2472534,20.58
101,91.40668488,59,96.96008301,194,191.8493958,133,148.8026123,20.64
100,91.86010742,60,96.34355927,196,191.8493958,132,148.8026123,20.7
104,91.86010742,84,96.44322968,196,193.821106,132,152.4068451,20.76
105,94.64156342,86,93.50474548,194,194.0005493,126,154.2188721,20.82
99,95.61573792,84,90.60806274,197,199.3394928,124,155.2526245,20.88
98,95.25985718,85,90.60806274,198,200.3192291,128,157.7875214,20.94
57,97.04811096,85,87.83654785,200,202.3072968,131,158.9402008,21
57,97.33229065,83,86.72121429,202,205.5831604,140,161.4056091,21.06
98,98.51126099,81,85.24562836,203,206.1613312,143,163.4478302,21.12
106,100.0050125,80,84.68565369,206,213.0318146,146,165.6448212,21.18
128,101.5820618,89,83.63917542,209,215.0820007,145,165.6448212,21.24
126,101.6191025,90,83.63917542,213,217.2256165,153,165.6448212,21.3
100,101.6381989,85,83.63917542,214,217.2256165,159,165.6448212,21.36
99,101.5996552,83,83.63917542,222,217.2256165,172,175.3981628,21.42
107,109.8221283,87,79.30808258,227,233.2043152,175,178.3995209,21.48
108,111.6320724,89,78.31387329,233,237.7511902,182,181.4793091,21.54
114,114.1667633,89,77.54446411,236,243.3315277,184,185.2779083,21.6
114,117.6420898,92,77.01255798,241,246.0809784,179,188.5770416,21.66
118,118.0798874,88,75.12084961,243,250.0126038,178,189.1756592,21.72
118,117.5821762,87,75.12084961,248,252.3594055,178,189.1756592,21.78
120,117.5585632,86,73.79598236,252,256.9059753,179,210.6983185,21.84
120,121.5839767,87,73.79598236,258,256.9059753,190,210.5543213,21.9
117,121.5839767,87,73.79598236,262,260.3254089,193,209.5174561,21.96
117,121.3611069,85,73.79598236,261,261.4950867,193,209.5174561,22.02
126,121.3209686,83,73.79598236,264,271.9406433,196,220.5195923,22.08
126,130.1292877,82,69.91952515,268,274.3502808,201,223.1085052,22.14
132,132.7404785,80,69.61851501,273,276.0257874,200,224.8695221,22.2
132,134.0400696,84,69.25976563,273,279.183136,205,228.5270233,22.26
136,136.0671692,81,69.67169952,272,280.6743774,202,230.6109161,22.32
136,136.3034668,81,68.70036316,276,280.6743774,205,227.3781281,22.38
136,138.1860504,81,68.51262665,278,282.4299011,211,227.7752686,22.44
136,138.1860504,81,68.51262665,280,283.4553833,205,227.7752686,22.5
135,138.1860504,76,68.51262665,279,283.4553833,208,227.7752686,22.56
135,138.7236786,79,68.51262665,281,287.199585,209,232.6431732,22.62
138,142.6964874,79,69.10839081,280,288.0770874,209,234.227478,22.68
138,143.4038544,75,68.55941772,282,288.5964355,214,234.5476685,22.74
141,143.9138489,79,68.6503067,281,289.394104,213,232.3106232,22.8
140,144.1456909,77,68.6503067,281,289.394104,217,232.3106232,22.86
142,144.1456909,76,68.6503067,281,289.7556458,216,232.3106232,22.92
142,145.0447693,75,68.48041534,281,290.7075806,216,233.8103485,22.98
140,145.4136658,78,68.2759552,284,291.1305542,219,235.333374,23.04
140,145.3301697,76,68.03307343,282,291.1180725,220,235.5504608,23.1
140,145.3078003,75,67.84217834,283,291.1627197,222,235.6756439,23.16
140,145.3754578,75,67.84217834,289,291.1627197,221,236.1481018,23.22
143,145.4185638,75,67.42276001,286,293.5272827,221,236.4478149,23.28
143,145.4277649,75,67.12063599,286,293.5761414,219,236.4478149,23.34
142,145.7256622,73,66.77616882,286,293.6891479,219,236.8751678,23.4
142,145.5809784,73,66.77616882,289,293.9831848,218,237.4826508,23.46
141,145.8053284,72,66.60644531,288,293.9831848,218,237.4826508,23.52
141,146.2446594,70,66.60644531,288,293.9831848,216,237.4826508,23.58
142,146.8075409,70,66.80651093,289,294.8013306,215,238.4479065,23.64
142,147.2784271,69,66.93466949,288,295.1502075,217,238.735733,23.7
139,147.2784271,70,66.93466949,288,300.3152771,217,238.735733,23.76
139,147.2784271,73,66.93466949,288,300.7121582,219,238.735733,23.82
144,148.4633026,73,68.45201111,286,301.7427368,218,238.5503693,23.88
145,149.83638,74,68.72956085,290,302.1053467,214,238.5274811,23.94
149,149.9350433,76,69.33968353,292,302.8606567,216,239.1529236,24
149,150.8903809,76,69.03123474,289,301.1615906,215,238.8880157,24.06
155,151.0677338,76,69.67591095,291,301.9090881,215,238.5496826,24.12
155,151.4679871,76,70.34831238,287,301.8890381,214,238.3821564,24.18
153,151.4130554,76,70.51122284,290,301.9213867,214,238.288269,24.24
152,151.5500793,76,70.76608276,290,301.6761169,210,238.0246277,24.3
149,151.3152466,78,71.10349274,289,301.2454529,209,237.4055023,24.36
149,151.0706482,78,70.80052185,288,299.9908142,209,237.8229828,24.42
152,151.0631104,76,70.80052185,289,299.9908142,209,228.7220459,24.48
152,151.2560883,79,70.80052185,287,298.8594971,206,228.2731781,24.54
152,149.8707886,74,69.18228912,288,298.1671753,204,228.4236908,24.6
152,148.7442017,76,68.93422699,283,297.8771057,203,227.8258667,24.66
146,149.3138733,75,68.46096039,283,297.8771057,206,227.8258667,24.72
146,148.9894257,73,68.46096039,279,294.9689026,202,226.014389,24.78
147,145.4177094,73,64.37667084,276,291.714386,199,225.4407043,24.84
147,144.1172638,73,62.79878616,274,289.5862122,189,216.8307343,24.9
136,144.0468445,69,62.79878616,270,286.9534912,189,216.8307343,24.96
136,144.1764832,66,62.79878616,263,285.1277161,189,216.8307343,25.02
131,144.3988037,64,62.79878616,263,282.3529663,189,216.8307343,25.08
131,144.4321136,62,62.79878616,260,282.3529663,182,206.8916626,25.14
133,134.7579041,64,54.04485703,258,272.4609375,175,201.1941833,25.2
133,132.615509,60,52.79910278,251,271.1593323,175,188.2275085,25.26
132,131.3574066,60,52.16195297,251,261.9319153,172,182.7857361,25.32
132,129.8866119,60,51.58058929,243,261.6637878,164,178.0486298,25.38
125,127.5924072,61,50.30334473,238,258.9216919,155,173.7174835,25.44
125,126.9482346,59,49.86143494,232,252.8656616,184,173.2539978,25.5
114,125.7884064,57,49.26527405,230,251.1743774,194,173.2539978,25.56
114,122.9665146,53,48.09657669,230,248.582901,190,171.8201904,25.62
104,123.060173,59,48.09657669,229,248.582901,185,171.8201904,25.68
104,121.0791855,63,47.31928635,227,245.8856659,171,170.8717957,25.74
102,120.2951431,57,46.95155716,225,245.8856659,167,170.8717957,25.8
102,118.2603683,49,50.68994522,220,243.9824524,158,170.1172638,25.86
98,117.7907867,39,51.16527176,220,243.2398071,152,169.8364563,25.92
98,116.2762451,42,60.19089127,217,242.3678436,163,169.8364563,25.98
93,116.0220032,45,62.42240524,218,241.9582214,162,139.6227264,26.04
93,115.6795044,54,59.63733673,210,234.4742279,156,139.8820343,26.1
90,115.3116379,59,59.63733673,208,234.5691071,156,136.4361267,26.16
90,115.2804871,68,78.94413757,205,234.9326019,154,133.2197266,26.22
95,115.0755005,61,78.94413757,200,234.9326019,153,129.0753784,26.28
96,115.1107559,64,74.27552032,223,235.4268951,150,131.1226654,26.34
109,115.5499725,67,72.70412445,244,236.4061127,149,132.0401459,26.4
109,115.260437,69,71.38172913,283,236.0370941,141,129.5955811,26.46
100,114.9460602,64,68.26695251,250,236.0740662,121,129.7177277,26.52
101,114.5370102,64,65.85800171,273,236.3262939,118,128.3934784,26.58
112,114.9960403,65,73.51525116,268,236.3262939,114,128.5767059,26.64
112,115.2505417,64,71.80882263,267,236.5513,118,128.3083801,26.7
108,115.2505417,62,69.93688202,264,234.9183502,119,129.1507568,26.76
108,114.2599792,61,69.43029022,265,235.3301392,124,130.1632843,26.82
113,113.5681763,61,68.91424561,264,233.4949188,126,131.2333374,26.88
113,112.5931854,61,69.08492279,258,233.4949188,129,131.5675507,26.94
113,111.6962891,60,69.23319244,251,231.9829407,128,132.5318909,27
113,110.950386,61,69.44113159,243,231.0734558,129,133.5347595,27.06
109,110.0137329,61,69.91535187,236,225.6908112,128,133.5636292,27.12
109,109.9875107,60,69.8193512,235,225.7572021,130,133.7528076,27.18
109,109.987709,59,69.59622192,231,225.7572021,131,132.7056732,27.24
109,108.0122528,60,70.68583679,238,223.9344177,132,132.8015137,27.3
104,106.3396835,62,72.03873444,233,221.547226,128,130.3137207,27.36
103,105.9489365,59,71.73021698,237,223.930481,128,130.2525635,27.42
101,104.2685394,62,73.41766357,236,222.4824829,125,128.2984161,27.48
100,104.2275009,66,73.64852905,240,221.6429596,121,127.3397293,27.54
91,104.0678864,59,73.60001373,243,223.0538635,119,127.9429626,27.6
91,103.696312,66,73.97466278,239,222.6756439,115,126.9196014,27.66
87,103.7775726,68,75.25705719,239,221.6111755,115,125.7204208,27.72
87,102.7346191,71,75.25705719,240,223.6862946,116,125.4314728,27.78
96,102.5301971,70,75.53409576,238,223.5303497,116,124.6848831,27.84
97,103.4152069,61,76.26335907,233,223.6542358,119,124.8130188,27.9
102,102.621582,67,76.26335907,236,223.6542358,120,123.9443665,27.96
102,102.621582,70,76.26335907,235,225.6743927,119,124.9872894,28.02
104,104.7038345,62,75.43256378,232,226.5135651,119,124.9872894,28.08
103,104.9402237,65,75.43256378,235,225.572876,120,126.0835342,28.14
92,105.8794327,64,74.65674591,234,226.3864899,119,127.426796,28.2
92,106.7643204,63,74.19039917,232,225.4772491,118,128.0491333,28.26
89,107.3992615,68,73.7297287,232,225.2581329,117,128.3573303,28.32
89,106.7336884,68,74.17272186,231,221.7159576,120,129.1603088,28.38
91,106.9606323,65,74.01179504,229,220.1190491,121,129.1589508,28.44
92,106.8304672,65,73.89229584,230,220.9799805,120,129.0700073,28.5
88,107.337822,64,73.24487305,227,220.7169952,120,129.5358582,28.56
87,107.4256134,65,73.36762238,229,220.9655151,120,130.2112885,28.62
92,107.557312,63,72.95696259,228,220.9655151,120,129.572403,28.68
92,107.539856,65,72.53239441,225,220.9655151,119,129.5017853,28.74
101,107.9872818,66,72.30503845,227,221.9237823,119,131.7787323,28.8
101,108.4903336,64,72.508461,228,222.5074158,119,131.3417206,28.86
106,109.6273727,65,72.03227234,226,223.3606567,119,132.4000092,28.92
107,110.1394119,64,71.60316467,228,223.7272644,123,132.7940826,28.98
114,110.2389603,63,71.65086365,231,224.0186615,126,132.8570251,29.04
114,111.0411835,60,70.9088974,240,224.8318024,125,133.6458588,29.1
114,110.8665543,62,70.43055725,235,225.1914215,127,133.8672028,29.16
114,110.6926575,60,69.36915588,232,225.6176758,128,134.0065765,29.22
118,110.9491501,63,69.37558746,224,225.9734039,128,133.9450836,29.28
118,111.2162476,63,69.28966522,227,225.9734039,131,133.9450836,29.34
121,111.2162476,61,69.34407043,228,224.8526306,127,130.5454712,29.4
120,110.5535736,59,68.8349762,229,224.89534,123,130.0987854,29.46
115,110.4137268,63,69.44554901,230,223.6346588,124,127.7104568,29.52
115,109.1408997,62,69.58447266,227,222.9928741,120,126.1774673,29.58
115,108.7659225,70,69.78778076,231,223.4637299,118,125.3347931,29.64
114,108.3574371,68,70.43086243,241,222.5064697,114,122.9671478,29.7
110,108.1119614,65,70.4302597,223,222.5064697,113,121.7771454,29.76
110,106.5892181,64,71.99258423,190,220.6437225,108,120.030365,29.82
106,106.7520523,64,72.5355072,181,219.7490234,109,118.4915466,29.88
106,105.1332855,68,73.43042755,182,218.9400635,113,118.8556824,29.94
94,104.9548264,66,74.82019043,186,218.5110626,112,120.310585,30
94,103.6620483,68,75.99481201,196,217.6464539,115,114.8905945,30.06
97,102.6413956,64,76.62697601,199,217.273819,113,111.1467209,30.12
97,102.6413956,69,78.50494385,206,216.7979126,108,113.8482666,30.18
109,101.7409973,72,79.17195129,207,216.5115662,106,110.25,30.24
111,101.2419586,69,80.37549591,213,216.3165894,102,111.0942993,30.3
115,101.6966171,70,80.24757385,215,217.0482025,101,111.649437,30.36
114,102.1091995,69,81.13103485,221,217.9926453,107,112.4225616,30.42
111,103.2262573,70,82.20850372,223,218.0809174,108,115.0541992,30.48
111,105.0470352,68,82.24143982,225,220.0442505,108,116.5039597,30.54
96,106.9704285,69,82.52890778,229,221.8264923,114,117.4331436,30.6
96,106.9083862,69,82.54118347,236,243.6848907,119,120.6714172,30.66
95,109.6483002,71,82.03076172,242,243.6848907,119,120.4834824,30.72
96,109.6551437,73,82.64213562,245,243.6848907,118,120.0517731,30.78
112,112.3531265,71,83.954216,248,248.2462006,121,128.5002136,30.84
113,113.252388,69,85.46389771,252,249.5266876,122,131.078186,30.9
121,115.2287598,75,86.03110504,255,251.5957184,127,134.2267761,30.96
121,116.3737488,78,87.53766632,251,252.0620422,140,135.5554657,31.02
126,116.4123001,80,87.53766632,251,252.0620422,142,135.5554657,31.08
126,116.4123001,81,89.67198181,250,254.6266937,145,139.5985107,31.14
126,118.7033234,83,89.67198181,253,254.6266937,143,144.256485,31.2
126,120.9664459,85,92.16675568,252,257.4248657,141,144.4013062,31.26
121,121.1462784,86,92.74144745,253,257.4248657,142,144.4013062,31.32
121,120.8986664,88,92.74240112,252,257.4248657,145,142.6197815,31.38
118,121.0218277,90,98.12288666,251,263.8121033,147,151.221405,31.44
119,126.9660034,91,100.3861847,258,263.6178589,152,153.7936249,31.5
120,128.2703247,92,101.0963211,258,265.1112366,153,152.6050262,31.56
120,128.2703247,94,100.5715256,262,265.1112366,154,152.2450714,31.62
128,130.609024,96,105.4297791,266,268.5531311,156,158.5099182,31.68
128,131.1477051,100,106.3415756,269,268.5531311,160,157.0101318,31.74
132,131.037674,100,105.6696014,267,268.5531311,162,157.0101318,31.8
132,130.9298706,103,105.6696014,269,268.5531311,162,157.0101318,31.86
134,134.6243744,102,110.9817734,270,272.131134,164,163.3006744,31.92
134,134.3685455,101,111.1250763,273,272.131134,166,163.3006744,31.98
140,138.0650787,103,113.3021088,273,275.8746033,167,164.3355255,32.04
140,138.0650787,106,112.7242966,273,275.8746033,168,164.8377228,32.1
142,137.8427887,107,113.3146896,274,275.8746033,168,165.389328,32.16
142,139.1506042,112,116.6711273,276,277.4029541,168,169.6438446,32.22
141,138.7125854,112,116.2647629,277,277.136261,168,169.1652679,32.28
140,138.9660645,112,116.8729248,276,277.5182495,173,171.3631592,32.34
138,139.0936279,113,116.9968414,277,277.5182495,174,171.5378113,32.4
138,138.9450378,114,116.9968414,276,277.5182495,176,173.9409637,32.46
136,140.4837494,114,117.9526978,276,278.9508667,177,175.0704498,32.52
136,140.6295166,114,118.3053589,275,279.0703125,178,174.779541,32.58
133,141.5055542,114,117.8546219,274,278.0630493,180,174.2828369,32.64
133,139.5809174,113,117.9758301,273,278.0357361,180,175.1282043,32.7
135,139.9880066,111,117.9758301,273,278.0357361,181,175.1282043,32.76
135,140.2323761,113,118.606102,274,278.0357361,181,175.1282043,32.82
133,140.3242035,112,118.1861267,273,280.3628235,181,176.9629974,32.88
133,141.8684235,115,120.3223801,275,279.4256897,184,176.9335327,32.94
136,142.2167053,113,121.6915131,272,278.7463074,183,177.3628998,33
136,141.441925,114,121.5407486,273,278.7463074,184,176.9695587,33.06
140,144.5810394,116,122.7922287,272,281.7498779,185,179.2330322,33.12
140,144.9967499,118,123.4582748,273,282.0754089,184,179.9116669,33.18
137,145.0719147,120,124.3647385,278,281.9429016,185,180.1822052,33.24
137,144.9121704,121,124.1768112,274,281.6554565,182,181.5832062,33.3
140,144.7474823,121,125.4453354,275,282.2245483,182,182.1646423,33.36
140,145.1812286,124,125.8787766,275,283.5205383,183,182.4784241,33.42
140,146.175827,123,125.3611526,275,283.1929626,185,183.1266479,33.48
140,147.2581787,124,126.7263489,277,285.4236145,186,185.4254303,33.54
142,148.4261169,121,125.7057419,278,284.5576477,187,184.869278,33.6
142,146.799469,122,126.1741867,280,283.9963379,188,185.9665375,33.66
144,146.799469,121,126.1864777,280,286.0968933,189,186.6110992,33.72
144,148.9705658,122,126.5462036,280,285.3610535,191,188.5639343,33.78
144,148.417923,124,127.5149002,277,285.3799133,190,187.8840637,33.84
144,148.3003082,124,126.7889175,276,285.4100037,190,188.2355042,33.9
147,149.2569885,123,126.536438,277,284.2491455,191,186.5832977,33.96
147,147.2408295,123,125.7535629,277,284.2491455,191,186.7256927,34.02
150,147.1280975,124,125.795517,275,284.2491455,190,186.8992462,34.08
150,146.9602509,125,126.3992081,275,284.2491455,192,186.2000427,34.14
146,146.8827209,124,126.203743,275,284.2491455,193,185.9351654,34.2
145,146.8827209,123,126.203743,277,284.2491455,190,185.6485443,34.26
145,146.8827209,125,127.1357956,275,284.1600952,190,186.3409576,34.32
145,146.6886444,123,127.3975906,276,283.9546509,189,186.5068817,34.38
141,145.8135223,124,127.5783997,277,283.9546509,189,186.9498138,34.44
140,145.3232269,124,128.0328522,274,283.5485535,188,187.1461792,34.5
141,146.1987915,127,128.8197632,273,284.0715027,188,186.1788635,34.56
141,144.6001434,128,129.0552216,274,282.6539612,188,184.943573,34.62
139,142.5862885,126,129.5542908,273,280.5626831,188,184.0486145,34.68
139,143.6941223,127,130.7993317,266,281.6154785,188,184.171402,34.74
137,140.0963898,127,130.9683685,268,277.3138733,184,180.6387482,34.8
137,138.9383545,127,131.625412,266,276.6990051,183,180.7233887,34.86
133,138.9383545,129,131.6202393,264,261.8397217,181,178.5604706,34.92
133,137.5575562,133,134.5422974,258,262.5107117,178,175.493576,34.98
129,136.0866089,133,135.3933258,254,261.0064392,177,173.911499,35.04
129,136.0866089,134,135.3933258,249,261.0064392,172,173.911499,35.1
131,136.0865784,135,135.3933258,245,261.0064392,171,173.911499,35.16
131,136.0718536,137,136.0174866,243,261.0064392,165,164.5083618,35.22
126,135.9037628,139,135.5760345,237,261.0064392,164,167.7660828,35.28
126,127.9191284,138,143.4882355,236,252.5959473,159,162.8976898,35.34
122,127.9191284,142,147.6607971,232,249.4685211,159,162.5820007,35.4
122,122.8334045,140,147.3697815,230,247.149765,156,160.9418793,35.46
115,123.6198654,139,148.2155914,228,247.8597107,154,158.4967499,35.52
114,123.5072327,141,148.2070618,225,247.8597107,154,155.7429199,35.58
110,123.7509384,143,148.2070618,226,232.085144,151,153.7137299,35.64
111,118.4263306,142,153.2122192,224,226.1062469,152,156.7117004,35.7
112,117.5201797,146,153.9243164,219,223.8643951,150,151.588089,35.76
112,115.485405,148,155.3029938,218,222.4029694,150,151.4729309,35.82
109,114.2174377,147,156.8928528,216,221.185379,148,149.9780579,35.88
109,114.1532364,147,156.8928528,214,221.185379,144,146.5132599,35.94
107,109.0787277,149,160.837326,212,216.366745,144,149.0751801,36
107,107.9158173,147,161.4718018,211,215.2618866,137,145.7827454,36.06
106,107.5866318,149,162.2896576,209,211.9538574,137,143.087677,36.12
106,107.1674728,152,165.7424164,206,210.9975128,134,143.3321991,36.18
97,107.0481796,154,165.7424164,205,210.4376831,136,143.3321991,36.24
97,105.7214737,153,169.1801758,206,208.2599335,134,141.1162262,36.3
95,105.2118149,159,170.7626495,206,207.9225616,132,139.9130249,36.36
95,103.2618713,158,172.2991028,205,205.5581818,132,139.1020508,36.42
96,103.1558456,160,172.3016052,204,205.5581818,133,136.4180908,36.48
96,103.1272049,163,172.2955933,206,205.5581818,129,132.1938477,36.54
97,103.2261581,163,171.6647644,205,205.5581818,128,129.9770355,36.6
97,103.2802887,163,172.3069153,205,205.5581818,125,127.2106781,36.66
96,103.1976547,164,172.2247009,205,205.5581818,123,126.1159515,36.72
96,104.5736618,166,179.794281,206,208.6718292,124,133.3053284,36.78
95,106.393013,166,180.4811859,205,205.9784546,124,133.6424713,36.84
96,106.0616302,167,181.4028015,204,203.9597321,126,134.493988,36.9
98,107.4726257,167,181.7313385,203,204.462204,129,133.5483551,36.96
98,108.02742,167,183.8182831,201,205.2372894,128,134.7823029,37.02
