Ranging.distTo0,Ranging.truthDistTo0,Ranging.distTo2,Ranging.truthDistTo2,Ranging.distTo5,Ranging.truthDistTo5,Ranging.distTo7,Ranging.truthDistTo7,T
101,108.409462,169,184.6763916,200,203.5421295,130,135.7418823,37.08
101,108.4943085,169,184.6267853,197,203.6148682,133,135.7418823,37.14
102,108.486496,171,185.4643707,196,199.9085846,135,136.9965668,37.2
103,108.1771088,173,185.4429626,192,197.0279388,132,140.9228058,37.26
106,107.6806641,175,190.0718079,191,197.0396729,132,141.6170044,37.32
106,107.7129211,175,190.6535645,189,195.7240295,132,143.5063629,37.38
106,106.3952484,179,192.397934,188,193.4962616,134,145.0115051,37.44
106,105.0773849,182,195.2291718,188,189.1974182,139,148.9792938,37.5
105,104.6243057,182,196.1439819,188,188.0666199,140,149.3556213,37.56
105,103.8528137,183,197.4248352,188,186.8623352,140,150.3534241,37.62
104,103.4625473,183,197.5531158,184,186.1355438,136,155.0239868,37.68
104,102.748436,184,197.9011383,181,185.4328308,141,155.1112213,37.74
103,102.0685272,184,197.7036438,182,184.404541,141,156.1212921,37.8
103,102.0749207,185,197.7036438,179,183.7729034,142,155.5594635,37.86
95,100.9907227,183,197.1748657,181,184.3677979,142,156.6396942,37.92
95,100.9725342,182,197.1775665,181,184.3677979,141,152.0825653,37.98
92,98.27620697,181,191.8234558,182,182.0392456,142,149.7244568,38.04
92,95.72039795,178,187.4891052,182,182.6071625,140,146.9503021,38.1
91,95.69655609,177,187.4738007,181,183.9752808,140,146.2796021,38.16
91,96.11302185,174,187.4738007,180,183.9402161,129,146.2796021,38.22
98,93.70548248,169,178.4823456,181,181.6796112,125,133.8916168,38.28
99,93.71608734,166,178.3747406,182,181.6796112,117,132.8611603,38.34
98,93.38004303,164,178.4652557,186,182.7967682,120,132.8611603,38.4
99,93.33914185,160,178.3621063,186,183.0656738,112,126.9742355,38.46
99,93.33914185,161,178.3621063,188,183.0656738,114,118.0194931,38.52
99,95.66954041,159,171.4552155,188,185.9775085,108,117.6281357,38.58
98,97.07190704,159,170.9256592,187,186.7921906,106,114.0917358,38.64
98,98.31735229,155,171.4403839,184,187.7638245,104,112.3988876,38.7
99,98.31052399,156,171.1422882,186,187.7638245,105,112.3988876,38.76
99,98.29091644,156,171.4410248,189,187.7638245,106,110.4009857,38.82
99,98.25339508,158,171.4410248,186,187.7638245,106,109.8344345,38.88
99,98.25339508,158,171.4349365,188,186.4725952,109,109.6638641,38.94
97,98.25339508,162,176.4111328,190,190.6200256,108,115.2840424,39
96,102.5234909,162,177.0062103,188,189.4942169,111,116.1437454,39.06
99,101.8082581,161,177.0062103,188,189.4942169,111,116.1437454,39.12
99,101.7920914,161,177.9526672,185,187.6174469,107,117.583046,39.18
99,101.5333939,163,178.5427551,188,188.9330444,111,117.4618912,39.24
100,102.1691818,166,178.9621735,189,187.2450409,111,117.7178421,39.3
106,102.3841858,167,178.3619232,188,188.0809479,111,117.5989761,39.36
106,102.3477783,165,178.3619232,189,188.7416992,114,117.643837,39.42
102,102.6605682,165,178.9603729,184,188.7416992,112,117.513588,39.48
102,102.3818054,167,179.0312195,179,188.7416992,108,117.4449997,39.54
101,102.3818054,163,180.0144958,185,186.0266266,111,117.3805542,39.6
102,99.89717102,164,179.8212585,184,185.6901703,108,116.7663498,39.66
101,100.3484116,164,180.3317719,186,185.3221436,109,117.4357071,39.72
101,100.1386032,166,180.4876099,190,186.3769684,114,115.8791428,39.78
98,99.82311249,168,180.4876099,185,187.5091553,113,115.0305557,39.84
98,100.2735977,170,183.9214935,185,185.636673,109,118.0532074,39.9
99,98.8365097,172,185.4401703,185,185.7538147,109,118.6736145,39.96
99,96.72871399,173,186.6453247,184,184.9615173,104,119.6939011,40.02
96,96.03839111,175,187.9696503,183,184.1596222,104,118.76017,40.08
96,95.50241089,177,189.3330231,185,183.791275,106,121.2680588,40.14
94,95.48773956,179,190.5377045,184,184.7582397,103,122.7297897,40.2
94,95.04265594,182,192.9543304,184,184.0249329,102,124.3794937,40.26
95,93.4535675,182,193.8506165,184,183.9446564,100,125.9300003,40.32
95,93.61714172,182,195.2212219,185,183.9446564,101,125.9300003,40.38
103,93.39573669,186,194.5296936,185,187.7806854,99,123.550148,40.44
102,93.18209839,187,199.7804565,186,187.0861511,98,123.280571,40.5
99,93.5151062,190,201.8175812,188,188.6984711,98,124.348381,40.56
99,93.54936981,194,204.7014313,190,190.3458405,96,123.8986359,40.62
105,95.40498352,196,206.8274841,189,192.7918701,96,126.0199814,40.68
105,95.24758911,198,206.8274841,193,193.6977081,97,123.2787857,40.74
101,97.56707001,201,211.5608368,190,197.62146,102,127.1363144,40.8
101,98.62104034,204,212.8483429,197,197.62146,147,125.7378922,40.86
103,98.50097656,205,212.8616943,196,197.62146,140,124.2218704,40.92
103,98.90470886,207,213.023407,198,197.62146,147,123.6603775,40.98
101,98.90470886,209,213.0385742,201,207.2497253,153,121.6040192,41.04
101,105.8507004,212,223.6116333,207,215.4532776,154,133.8329315,41.1
105,108.4842987,215,226.417923,209,218.8362274,154,135.0901947,41.16
104,108.4008865,217,225.8556671,217,221.3962097,160,135.0901947,41.22
107,108.4619827,222,226.5943909,217,223.6333618,160,135.0901947,41.28
107,113.0441208,224,233.547699,218,232.3518372,155,143.6297607,41.34
110,114.9020233,225,235.8510132,225,234.8451233,140,143.0736084,41.4
110,114.9020233,227,235.4657898,233,234.8451233,142,143.0736084,41.46
113,117.5715942,229,239.9107056,232,237.6535492,146,149.8955383,41.52
113,118.8763809,233,242.9086304,232,239.3577118,154,152.3646698,41.58
116,120.1718521,235,244.9123688,239,240.7448273,161,154.3385773,41.64
117,121.6920471,236,247.5626221,241,251.1409149,159,155.7064667,41.7
118,123.0139694,238,249.95224,245,256.0240479,160,158.966156,41.76
118,124.597496,242,252.4059906,250,259.146698,164,160.812851,41.82
120,124.597496,244,252.3899536,253,260.1563416,168,160.6736908,41.88
121,127.2296295,245,256.1546326,254,263.760498,166,165.1450348,41.94
127,127.2296295,248,255.4157257,257,264.0699463,165,165.1450348,42
127,126.9861145,250,255.4122467,259,271.8358459,169,174.6544495,42.06
128,133.2468414,252,263.4442444,265,273.2800598,173,176.0879822,42.12
128,133.6404572,255,265.3287659,271,274.4875793,179,176.1370239,42.18
134,133.5502167,256,265.3287659,269,278.1478271,179,179.6749573,42.24
134,137.0795135,259,269.7865295,270,279.0223999,183,184.1829681,42.3
131,137.5955505,261,269.829834,272,280.6063232,182,184.1829681,42.36
132,139.2380829,262,272.6416626,272,282.524353,188,186.2371674,42.42
136,140.5649109,262,273.9933777,273,284.052948,188,188.3404388,42.48
137,140.5010529,265,273.7998657,274,284.119812,185,189.9947052,42.54
137,142.1403351,267,275.5408325,275,285.8788147,189,192.4797974,42.6
137,142.1403351,268,275.5408325,276,286.0145264,190,192.4797974,42.66
140,142.1403351,268,275.5502625,277,286.2663879,191,192.4797974,42.72
140,142.1403351,268,275.7393494,281,289.6881104,190,195.1631622,42.78
140,146.3251038,271,279.823822,279,291.3236084,190,196.1343536,42.84
140,146.4873657,269,280.1082458,280,291.8173523,195,196.5739746,42.9
143,146.6145477,272,280.5983276,282,292.2717896,196,197.2206268,42.96
143,147.3905487,269,280.402832,282,293.613678,197,196.8108063,43.02
143,147.411438,269,280.6129761,286,293.613678,197,197.4603729,43.08
143,147.4594574,272,281.8835449,287,297.0036316,197,198.3522797,43.14
144,148.5310669,273,282.1361084,286,297.6403503,197,201.4114227,43.2
144,148.5803223,274,282.3079529,290,298.1537476,201,202.3037262,43.26
144,148.8852234,273,282.8121643,289,299.9697571,203,202.6014709,43.32
144,148.2619171,272,282.5701599,286,299.4164124,203,205.3742065,43.38
142,148.1535645,272,282.0490723,292,300.939209,203,206.578186,43.44
143,148.8736267,274,284.1516724,291,302.1422729,206,206.3832092,43.5
144,148.9576416,273,283.6291199,292,302.8613586,206,206.6806335,43.56
144,148.36586,274,284.3628235,293,303.0119934,205,206.6806335,43.62
144,148.2662964,273,284.1418457,293,303.9039307,207,207.6897888,43.68
144,148.5771637,274,284.9590149,295,304.0701904,205,208.1426239,43.74
143,148.5705872,276,285.2694092,296,304.153717,207,208.3471069,43.8
143,147.5835114,277,284.5990295,294,304.3284302,206,208.720108,43.86
147,148.4260559,275,285.5190735,293,304.3284302,205,208.720108,43.92
147,148.8210449,275,286.0764465,294,304.4181519,204,203.5375824,43.98
144,148.1298981,275,285.3388367,293,303.9430237,204,203.2431488,44.04
144,149.0207672,275,286.0657959,294,304.8187256,200,203.877655,44.1
144,148.9953156,276,286.0657959,292,302.4200439,200,199.0971832,44.16
144,148.9625702,276,286.053009,293,301.8971252,197,197.4105988,44.22
147,148.9637451,276,286.0504456,292,301.8098145,195,197.4105988,44.28
147,148.9637451,275,285.3814697,293,301.1504211,196,197.4105988,44.34
149,148.7634125,276,285.3814697,290,301.1565552,192,197.9440918,44.4
149,148.7714233,277,285.1553955,290,300.6351318,187,197.5549011,44.46
152,149.2964783,278,285.7124023,289,300.8590088,187,191.9645996,44.52
152,149.2598572,276,285.7032776,287,300.7522278,188,190.6645508,44.58
150,148.5337372,278,285.7032776,288,300.7522278,186,190.6645508,44.64
150,148.4163361,277,285.5514526,285,297.4647827,182,190.9332581,44.7
143,145.7623291,275,284.1550598,282,295.7273254,182,190.3074341,44.76
143,143.2706909,272,282.8645935,289,293.5205383,181,190.4748383,44.82
138,143.2309113,272,283.618927,285,292.1272583,180,181.1958008,44.88
138,143.2309113,273,283.8443604,281,286.9391479,181,179.141037,44.94
133,136.8267822,272,279.8695068,274,283.6018982,179,179.2024689,45
132,135.5756226,270,278.4614258,272,280.8034973,174,178.8434296,45.06
129,134.6751251,268,278.456665,266,280.8034973,172,170.3192902,45.12
128,130.2218018,264,274.1165771,262,271.8988647,170,168.9937744,45.18
119,128.963623,264,274.4707642,260,270.4069824,169,163.4532471,45.24
119,128.963623,264,271.7247925,255,265.0271606,164,163.1573181,45.3
115,125.5127945,261,272.2225952,249,264.7411194,159,158.8812866,45.36
114,122.8992233,258,270.5135803,246,262.4592285,153,160.0812073,45.42
108,121.9699783,256,269.3903198,239,256.2884216,157,160.8609772,45.48
108,120.0892792,258,269.5447083,229,253.219696,162,154.1203766,45.54
104,119.2558823,259,269.5898438,230,248.8217468,165,154.779007,45.6
104,118.8955994,261,270.132782,230,247.0432129,166,149.9863586,45.66
103,118.7159958,259,270.2099304,231,243.9019623,167,149.1968079,45.72
103,118.0924454,259,271.0130005,229,239.5412292,168,148.6665955,45.78
104,118.2939835,259,270.7240906,229,237.4966736,168,146.8897247,45.84
104,117.9533157,262,271.7589722,224,234.8036652,181,149.8949738,45.9
100,117.9533157,261,271.7434082,223,229.7194977,164,149.8949738,45.96
100,117.4665985,259,271.7414856,217,229.7194977,124,149.8949738,46.02
102,117.4350662,260,271.7424927,215,223.4992676,113,149.8949738,46.08
102,117.4252319,260,272.8305969,209,221.6542664,115,159.2103271,46.14
99,117.5328751,259,273.2477112,209,221.6542664,116,146.3235168,46.2
100,116.2931595,261,273.2052612,201,217.2584381,119,143.236618,46.26
104,116.299469,259,274.2798767,201,217.2584381,121,142.1692963,46.32
104,116.6268082,260,274.2950439,201,217.2584381,124,142.1692963,46.38
107,118.0040894,260,274.2950439,187,214.9146423,126,144.6153717,46.44
107,118.1830444,259,277.4423523,205,214.8768005,132,145.2385864,46.5
112,118.5976944,260,277.8038025,186,213.3323059,134,147.5398865,46.56
113,118.820343,260,277.8038025,170,213.4164276,134,150.2077484,46.62
115,118.9950256,262,278.903656,173,213.0376282,134,150.2077484,46.68
117,119.0571289,262,278.903656,182,214.6875153,134,150.2077484,46.74
133,119.3551788,262,278.903656,185,214.9252014,135,142.3019104,46.8
134,119.1154556,262,278.903656,185,214.9252014,136,142.0648193,46.86
136,117.3366241,261,276.3731384,185,214.9252014,133,146.5776825,46.92
137,117.3595963,261,276.3731384,185,214.9252014,133,146.5776825,46.98
140,114.5311203,260,272.9398499,187,214.2792358,130,145.0424347,47.04
140,113.9506607,256,271.6390076,187,214.2792358,128,143.4055786,47.1
138,112.1090698,257,271.5728455,187,214.2792358,129,140.9282227,47.16
138,112.0052109,256,271.6268616,187,214.2792358,130,136.2167664,47.22
129,106.9365692,253,266.265564,187,214.2792358,132,134.3769531,47.28
128,106.5168991,252,266.265564,187,214.2792358,126,129.1514893,47.34
117,103.0671921,250,262.6093445,187,214.2792358,125,128.0643463,47.4
116,101.5769501,249,261.4572449,187,214.2792358,112,126.4394073,47.46
81,101.5769501,246,260.6353455,187,201.0665894,108,126.4908218,47.52
80,101.3025742,247,260.6353455,175,198.7384949,111,126.4247208,47.58
95,101.3025742,245,260.6353455,186,198.6668396,113,126.4247208,47.64
95,101.3025742,247,260.6610107,185,198.6668396,110,126.414772,47.7
89,100.2876205,249,258.3348694,182,198.6820221,106,112.3971024,47.76
89,100.9543991,244,257.7851868,181,192.5956573,100,111.345108,47.82
86,101.0480652,250,258.577179,178,191.0102997,96,112.1216278,47.88
86,101.1945877,251,258.5662231,175,193.751236,94,109.6707687,47.94
83,105.7711563,250,261.8890381,176,192.4597626,95,109.0501022,48
83,106.2264328,247,261.9845886,175,192.9694977,92,108.3187485,48.06
84,106.2264328,248,261.1523132,177,192.9694977,90,108.6553345,48.12
85,110.2317963,253,265.0093689,175,196.6342621,91,107.1683884,48.18
95,111.195694,252,266.1986389,174,192.5575104,91,107.8431778,48.24
95,111.5923691,253,266.3731689,176,193.181015,89,107.8431778,48.3
97,113.6485291,253,268.5052795,175,195.1314087,88,109.4563141,48.36
98,114.8145065,256,269.3791809,180,193.3678131,83,110.3337936,48.42
101,115.056282,257,269.3791809,182,193.1877899,82,110.3337936,48.48
101,114.6659546,260,269.3791809,183,192.8985748,83,110.3337936,48.54
102,114.4470215,258,269.3791809,184,193.4731598,84,104.8623428,48.6
102,114.6533203,259,269.3791809,187,193.8043976,82,104.8623428,48.66
97,114.4850388,259,269.809906,186,193.8043976,81,104.8623428,48.72
97,114.5014648,261,270.1433716,185,194.6334229,82,104.8623428,48.78
96,114.6433563,261,269.822937,184,196.0731964,83,103.7503281,48.84
96,114.6927719,259,269.3634644,187,197.2180481,85,102.8308258,48.9
98,114.6927719,261,269.3634644,186,197.8247681,86,102.8308258,48.96
98,114.6927719,259,269.2650452,187,200.0167084,87,102.8308258,49.02
99,114.6927719,261,270.1404114,187,200.9281006,87,102.8308258,49.08
100,114.6927719,261,270.1418152,196,201.9068451,87,103.532959,49.14
99,114.6927719,259,270.1264648,195,203.5275574,87,103.532959,49.2
99,114.6927719,256,270.1419983,199,205.042038,89,103.532959,49.26
100,115.2011795,255,270.1419983,200,206.9300385,88,106.7417374,49.32
100,112.2520447,254,269.1331787,207,207.3359528,90,107.0296555,49.38
98,112.1005478,253,268.9837646,220,207.690506,90,106.7538681,49.44
98,111.4892578,255,268.5850525,205,208.3096619,88,106.5110321,49.5
101,112.0877914,256,268.8807373,201,209.149704,89,106.285965,49.56
101,111.7181015,255,268.3409729,222,208.7933197,89,105.1799469,49.62
98,112.351799,255,268.0684204,229,209.8019409,87,104.4816437,49.68
98,111.6439056,255,268.4692993,210,210.7351685,85,103.3265686,49.74
97,112.5011826,254,268.1025696,233,210.664856,85,103.2580719,49.8
96,112.06707,255,268.1012878,233,210.664856,83,103.2724915,49.86
91,112.0852814,258,268.4414063,233,210.664856,86,103.2101898,49.92
91,111.9967117,255,268.1069031,233,210.664856,96,103.1626282,49.98
99,111.9688492,256,268.1069031,225,208.3885345,94,103.374321,50.04
99,112.8784256,254,267.9376526,220,207.7651215,81,102.1468735,50.1
88,113.0110703,252,267.8206482,225,208.2726746,82,102.119751,50.16
88,112.5494614,252,267.1373901,217,207.2928925,88,101.9108582,50.22
95,112.5494614,252,267.4571228,181,207.2928925,83,101.9108582,50.28
95,112.5494614,253,266.5890198,182,206.1134644,91,102.4843521,50.34
98,112.2033081,252,266.5713501,193,206.2630463,91,102.1456299,50.4
98,111.6204453,254,265.6632385,207,205.4540253,88,101.7405319,50.46
91,111.6204453,252,265.2773438,180,205.3768311,91,102.2604675,50.52
91,112.830368,250,264.9359131,186,206.2635345,84,101.5948105,50.58
90,113.168045,252,265.7275085,195,205.6524353,86,101.8885651,50.64
91,113.273407,251,265.4041138,229,204.879776,88,100.7495499,50.7
100,112.4542618,253,264.3910522,218,204.6572876,86,100.6026917,50.76
100,112.8144302,252,263.9925537,193,205.266037,88,100.1168137,50.82
91,112.5889587,251,263.5682373,186,204.9702148,88,100.1382675,50.88
91,113.1304016,249,263.7331543,197,205.4065857,83,99.42996216,50.94
97,113.3675079,250,263.8140259,206,205.1797485,80,99.29491425,51
97,113.1385269,250,264.0934143,206,204.5301971,86,98.98887634,51.06
94,113.3123016,251,264.2008972,177,205.0332794,87,98.59337616,51.12
94,113.3831787,251,264.213501,178,204.4127197,79,98.17450714,51.18
95,112.5595398,250,263.9630127,185,204.2977905,83,97.91318512,51.24
95,112.6199951,251,264.3072815,186,204.0509491,85,97.36335754,51.3
93,112.6589966,249,263.2557068,190,202.7649231,83,97.16309357,51.36
93,111.5587082,251,263.1846008,208,201.9962769,80,97.13330078,51.42
94,112.137764,250,263.2982788,208,201.9962769,82,96.35176086,51.48
94,111.9509048,251,262.8621521,223,202.140152,83,95.82450867,51.54
94,111.9509048,251,262.8189087,212,202.2079468,83,95.77605438,51.6
93,111.4476242,251,262.8189087,182,201.0021667,76,95.69062805,51.66
96,111.1033478,251,262.8189087,176,201.2564697,70,95.92304993,51.72
95,111.2705917,251,262.8189087,183,200.6227264,75,94.53211975,51.78
94,111.58461,251,262.8189087,180,199.9199829,78,94.28766632,51.84
93,111.3410416,251,262.8189087,184,199.9280548,77,93.89853668,51.9
92,111.309082,251,262.8189087,182,199.8379059,77,93.42205811,51.96
92,111.1786194,251,262.8189087,182,198.7283936,78,92.83232117,52.02
94,111.4079895,251,262.8189087,182,198.7283936,77,92.70040131,52.08
94,111.5762634,251,262.8189087,180,199.2151489,77,92.4699707,52.14
91,111.2386246,251,262.8189087,186,198.3356171,80,92.4699707,52.2
92,111.2386246,251,262.8189087,186,198.3356171,80,92.02383423,52.26
92,111.2386246,251,262.8189087,186,198.3356171,77,92.06468201,52.32
92,111.5455093,251,262.8189087,186,198.3356171,76,92.11644745,52.38
91,111.4023132,251,262.8189087,186,198.3356171,77,92.10767365,52.44
91,111.4899139,251,262.8189087,186,198.3356171,79,92.47809601,52.5
94,112.282608,251,262.8189087,186,198.3356171,78,92.97025299,52.56
94,112.8642731,251,262.8189087,186,198.3356171,78,92.75475311,52.62
94,113.5723114,251,262.8189087,186,198.3356171,76,92.87356567,52.68
93,113.7562103,251,262.8189087,186,198.3356171,76,92.85707855,52.74
95,114.2659454,251,262.8189087,186,198.3356171,78,93.07279968,52.8
96,114.2659454,251,262.8189087,186,198.3356171,80,93.20835876,52.86
94,114.6143188,251,262.8189087,186,198.3356171,82,93.22130585,52.92
94,113.6528397,251,262.8189087,186,198.3356171,78,93.35302734,52.98
92,113.9588318,251,262.8189087,186,198.3356171,79,93.35302734,53.04
93,114.2876511,251,262.8189087,186,198.3356171,81,94.28375244,53.1
94,115.1722794,251,262.8189087,186,198.3356171,83,94.48452759,53.16
94,115.1387177,251,262.8189087,186,198.3356171,83,94.64824677,53.22
97,115.1387177,251,262.8189087,186,198.3356171,81,94.75979614,53.28
96,115.2488327,251,262.8189087,186,198.3356171,83,94.66836548,53.34
96,114.5927582,251,262.8189087,186,198.3356171,85,94.81598663,53.4
97,114.5457001,251,262.8189087,186,198.3356171,86,95.55209351,53.46
93,116.1233063,251,262.8189087,186,198.3356171,86,96.24259186,53.52
94,115.6385193,251,262.8189087,186,198.3356171,85,95.93912506,53.58
96,116.263916,251,262.8189087,186,198.3356171,83,96.33525085,53.64
96,115.5973892,251,262.8189087,186,198.3356171,82,96.5055542,53.7
94,116.3718643,251,262.8189087,186,198.3356171,85,96.90177155,53.76
94,116.2049942,251,262.8189087,186,198.3356171,88,96.90177155,53.82
94,116.2287827,251,262.8189087,186,198.3356171,85,96.66457367,53.88
94,116.2287827,251,262.8189087,186,198.3356171,83,96.66457367,53.94
95,116.7184143,251,262.8189087,186,198.3356171,83,96.66457367,54
95,116.7042923,251,262.8189087,186,198.3356171,87,96.66457367,54.06
96,117.2256851,251,262.8189087,186,198.3356171,88,97.2977066,54.12
95,117.4543457,251,262.8189087,186,198.3356171,88,97.2977066,54.18
96,116.450737,251,262.8189087,186,198.3356171,86,97.07562256,54.24
96,116.6622391,251,262.8189087,186,198.3356171,87,97.23959351,54.3
95,117.1093826,251,262.8189087,186,198.3356171,86,97.12467957,54.36
94,117.0065765,251,262.8189087,186,198.3356171,84,97.10297394,54.42
96,115.8846741,251,262.8189087,186,198.3356171,85,96.93869019,54.48
96,117.4158783,251,262.8189087,186,198.3356171,87,96.94337463,54.54
101,117.4123077,251,262.8189087,186,198.3356171,86,96.92420959,54.6
100,117.4201584,251,262.8189087,186,198.3356171,87,97.23870087,54.66
93,116.9456177,251,262.8189087,186,198.3356171,87,97.10519409,54.72
93,117.4051208,251,262.8189087,186,198.3356171,87,97.11131287,54.78
93,116.9187927,251,262.8189087,186,198.3356171,85,97.24932861,54.84
97,117.2249985,251,262.8189087,186,198.3356171,88,97.24932861,54.9
99,116.9464722,251,262.8189087,186,198.3356171,88,97.24932861,54.96
99,117.4622269,251,262.8189087,186,198.3356171,87,97.24932861,55.02
98,117.4622269,251,262.8189087,186,198.3356171,85,97.09087372,55.08
98,116.1240311,251,262.8189087,186,198.3356171,86,97.23587036,55.14
98,117.213028,251,262.8189087,186,198.3356171,86,97.23587036,55.2
98,117.1169662,251,262.8189087,186,198.3356171,91,97.24187469,55.26
98,117.4276505,251,262.8189087,186,198.3356171,88,97.23226166,55.32
97,117.4276505,251,262.8189087,186,198.3356171,84,97.23310089,55.38
94,117.1223145,251,262.8189087,186,198.3356171,85,97.23310089,55.44
94,116.9204865,251,262.8189087,186,198.3356171,85,97.08302307,55.5
97,116.9199905,251,262.8189087,186,198.3356171,85,97.24508667,55.56
97,116.4782333,251,262.8189087,186,198.3356171,87,96.79480743,55.62