recvSeq1,recvNum1,compute1num1,compute2num1,timestamp
1281,655,365,283,49742.0
1282,656,366,283,49782.0
1283,657,366,284,49822.0
1283,657,366,284,49862.0
1283,657,366,284,49902.0
1285,658,367,284,49942.0
1286,659,367,285,49982.0
1287,660,368,285,50022.0
1287,660,368,285,50062.0
1288,661,368,286,50102.0
1288,661,368,286,50142.0
1290,662,369,286,50182.0
1291,663,369,287,50222.0
1291,663,369,287,50262.0
1291,663,369,287,50302.0
1293,664,369,288,50342.0
1294,665,370,288,50382.0
1295,666,371,288,50422.0
1295,666,371,288,50462.0
1296,667,371,289,50502.0
1296,667,371,289,50542.0
1298,668,371,290,50582.0
1299,669,372,290,50622.0
1299,669,372,290,50662.0
1300,670,373,290,50702.0
1300,670,373,290,50742.0
1300,670,373,290,50782.0
1303,671,374,290,50822.0
1303,671,374,290,50862.0
1304,672,375,290,50902.0
1305,673,375,291,50942.0
1306,674,376,291,50982.0
1306,674,376,291,51022.0
1306,674,376,291,51062.0
1308,675,376,292,51102.0
1309,676,377,292,51142.0
1310,677,377,293,51182.0
1310,677,377,293,51222.0
1311,678,378,293,51262.0
1312,679,378,294,51302.0
1312,679,378,294,51342.0
1314,680,379,294,51382.0
1315,681,380,294,51422.0
1315,681,380,294,51462.0
1316,682,380,295,51502.0
1317,683,380,296,51542.0
1318,684,380,297,51582.0
1319,685,380,298,51622.0
1319,685,380,298,51662.0
1320,686,380,299,51702.0
1320,686,380,299,51742.0
1320,686,380,299,51782.0
1323,687,381,299,51822.0
1323,687,381,299,51862.0
1324,688,381,300,51902.0
1324,688,381,300,51942.0
1326,689,381,300,51982.0
1326,689,381,300,52022.0
1326,689,381,300,52062.0
1328,690,381,301,52102.0
1329,691,382,301,52142.0
1330,692,382,302,52182.0
1330,692,382,302,52222.0
1330,692,382,302,52262.0
1330,692,382,302,52302.0
1333,693,383,302,52342.0
1334,694,383,303,52382.0
1334,694,383,303,52422.0
1334,694,383,303,52462.0
1336,695,384,303,52502.0
1337,696,384,304,52542.0
1337,696,384,304,52582.0
1339,697,384,305,52622.0
1339,697,384,305,52662.0
1340,698,385,305,52702.0
1341,699,385,306,52742.0
1342,700,386,306,52782.0
1343,701,386,307,52822.0
1343,701,386,307,52862.0
1344,702,387,307,52902.0
1345,703,387,308,52942.0
1346,704,388,308,52982.0
1347,705,389,308,53022.0
1347,705,389,308,53062.0
1348,706,390,308,53102.0
1349,707,390,309,53142.0
1350,708,391,309,53182.0
1351,709,391,310,53222.0
1351,709,391,310,53262.0
1351,709,391,310,53302.0
1353,710,392,310,53342.0
1354,711,392,311,53382.0
1355,712,393,311,53422.0
1355,712,393,311,53462.0
1355,712,393,311,53502.0
1355,712,393,311,53542.0
1355,712,393,311,53582.0
1359,713,394,311,53622.0
1359,713,394,311,53662.0
1359,713,394,311,53702.0
1361,714,395,311,53742.0
1361,714,395,311,53782.0
1361,714,395,311,53822.0
1361,714,395,311,53862.0
1364,715,396,311,53902.0
1365,716,396,312,53942.0
1365,716,396,312,53982.0
1367,717,397,312,54022.0
1367,717,397,312,54062.0
1367,717,397,312,54102.0
1369,718,398,312,54142.0
1370,719,399,312,54182.0
1371,720,399,313,54222.0
1371,720,399,313,54262.0
1371,720,399,313,54302.0
1371,720,399,313,54342.0
1374,721,400,313,54382.0
1375,722,400,314,54422.0
1376,723,401,314,54462.0
1376,723,401,314,54502.0
1377,724,402,314,54542.0
1377,724,402,314,54582.0
1379,725,402,315,54622.0
1379,725,402,315,54662.0
1380,726,403,315,54702.0
1381,727,403,316,54742.0
1382,728,404,316,54782.0
1383,729,405,316,54822.0
1383,729,405,316,54862.0
1383,729,405,316,54902.0
1385,730,406,316,54942.0
1386,731,407,316,54982.0
1386,731,407,316,55022.0
1386,731,407,316,55062.0
1386,731,407,316,55102.0
1389,732,408,316,55142.0
1389,732,408,316,55182.0
1391,733,409,316,55222.0
1391,733,409,316,55262.0
1391,733,409,316,55302.0
1393,734,410,316,55342.0
1394,735,410,317,55382.0
1395,736,411,317,55422.0
1395,736,411,317,55462.0
1396,737,411,318,55502.0
1397,738,412,318,55542.0
1398,739,412,319,55582.0
1399,740,413,319,55622.0
1399,740,413,319,55662.0
1399,740,413,319,55702.0
1399,740,413,319,55742.0
1402,741,414,319,55782.0
1403,742,414,320,55822.0
1404,743,415,320,55862.0
1404,743,415,320,55902.0
1404,743,415,320,55942.0
1406,744,415,321,55982.0
1407,745,416,321,56022.0
1408,746,416,322,56062.0
1408,746,416,322,56102.0
1409,747,417,322,56142.0
1410,748,417,323,56182.0
1411,749,417,324,56222.0
1411,749,417,324,56262.0
1411,749,417,324,56302.0
1413,750,417,325,56342.0
1414,751,418,325,56382.0
1414,751,418,325,56422.0
1416,752,418,326,56462.0
1416,752,418,326,56502.0
1416,752,418,326,56542.0
1418,753,419,326,56582.0
1418,753,419,326,56622.0
1420,754,420,326,56662.0
1420,754,420,326,56702.0
1420,754,420,326,56742.0
1422,755,421,326,56782.0
1423,756,421,327,56822.0
1424,757,422,327,56862.0
1424,757,422,327,56902.0
1425,758,422,328,56942.0
1426,759,423,328,56982.0
1427,760,423,329,57022.0
1428,761,424,329,57062.0
1428,761,424,329,57102.0
1428,761,424,329,57142.0
1430,762,425,329,57182.0
1431,763,426,329,57222.0
1432,764,426,330,57262.0
1432,764,426,330,57302.0
1433,765,427,330,57342.0
1433,765,427,330,57382.0
1433,765,427,330,57422.0
1436,766,428,330,57462.0
1436,766,428,330,57502.0
1437,767,429,330,57542.0
1438,768,429,331,57582.0
1438,768,429,331,57622.0
1438,768,429,331,57662.0
1440,769,430,331,57702.0
1441,770,430,332,57742.0
1441,770,430,332,57782.0
1443,771,430,333,57822.0
1443,771,430,333,57862.0
1444,772,431,333,57902.0
1444,772,431,333,57942.0
1444,772,431,333,57982.0
1447,773,432,333,58022.0
1447,773,432,333,58062.0
1448,774,432,333,58102.0
1449,775,433,333,58142.0
1450,776,433,334,58182.0
1450,776,433,334,58222.0
1450,776,433,334,58262.0
1452,777,433,335,58302.0
1453,778,434,335,58342.0
1454,779,434,336,58382.0
1455,780,434,337,58422.0
1455,780,434,337,58462.0
1455,780,434,337,58502.0
1457,781,435,337,58542.0
1457,781,435,337,58582.0
1457,781,435,337,58622.0
1457,781,435,337,58662.0
1457,781,435,337,58702.0
1457,781,435,337,58742.0
1457,781,435,337,58783.0
1463,782,435,337,58822.0
1463,782,435,337,58862.0
1464,783,436,337,58902.0
1465,784,436,338,58942.0
1466,785,437,338,58982.0
1466,785,437,338,59022.0
1466,785,437,338,59062.0
1468,786,438,338,59102.0
1469,787,438,339,59142.0
1470,788,439,339,59182.0
1471,789,439,340,59222.0
1471,789,439,340,59262.0
1471,789,439,340,59302.0
1473,790,440,340,59342.0
1474,791,440,341,59382.0
1475,792,440,342,59422.0
1475,792,440,342,59462.0
1476,793,441,342,59502.0
1477,794,441,343,59542.0
1478,795,442,343,59582.0
1478,795,442,343,59622.0
1478,795,442,343,59662.0
1478,795,442,343,59702.0
1481,796,443,343,59742.0
1481,796,443,343,59782.0
1481,796,443,343,59822.0
1481,796,443,343,59862.0
1484,797,444,343,59902.0
1485,798,445,343,59942.0
1486,799,445,344,59982.0
1487,800,446,344,60022.0
1487,800,446,344,60062.0
1488,801,446,345,60102.0
1488,801,446,345,60142.0
1490,802,447,345,60182.0
1491,803,448,345,60223.0
1491,803,448,345,60262.0
1491,803,448,345,60302.0
1491,803,448,345,60342.0
1494,804,448,346,60382.0
1495,805,449,346,60422.0
1496,806,450,346,60462.0
1496,806,450,346,60502.0
1497,807,450,347,60542.0
1498,808,451,347,60582.0
1499,809,451,348,60622.0
1500,810,452,348,60662.0
1500,810,452,348,60702.0
1501,811,452,349,60742.0
1502,812,453,349,60782.0
1502,812,453,349,60822.0
1504,813,454,349,60862.0
1504,813,454,349,60902.0
1505,814,454,350,60942.0
1505,814,454,350,60982.0
1507,815,455,350,61023.0
1508,816,455,351,61062.0
1508,816,455,351,61102.0
1508,816,455,351,61142.0
1510,817,456,351,61182.0
1511,818,456,352,61222.0
1511,818,456,352,61262.0
1511,818,456,352,61302.0
1513,819,456,353,61342.0
1514,820,457,353,61382.0
1515,821,458,353,61422.0
1516,822,458,354,61462.0
1516,822,458,354,61502.0
1517,823,459,354,61542.0
1517,823,459,354,61582.0
1517,823,459,354,61622.0
1517,823,459,354,61662.0
1517,823,459,354,61702.0
1521,824,459,355,61742.0
1522,825,460,355,61782.0
1523,826,460,356,61822.0
1523,826,460,356,61862.0
1523,826,460,356,61902.0
1523,826,460,356,61942.0
1526,827,461,356,61982.0
1527,828,461,357,62022.0
1527,828,461,357,62062.0
1527,828,461,357,62102.0
1529,829,461,358,62142.0
1529,829,461,358,62182.0
1529,829,461,358,62222.0
1532,830,462,358,62262.0
1532,830,462,358,62302.0
1533,831,462,359,62342.0
1534,832,462,360,62382.0
1535,833,462,361,62422.0
1536,834,463,361,62462.0
1536,834,463,361,62502.0
1537,835,463,362,62542.0
1538,836,464,362,62582.0
1538,836,464,362,62622.0
1540,837,465,362,62662.0
1540,837,465,362,62702.0
1541,838,465,363,62742.0
1542,839,465,364,62782.0
1543,840,466,364,62822.0
1544,841,466,365,62862.0
1544,841,466,365,62902.0
1544,841,466,365,62942.0
1546,842,466,366,62982.0
1546,842,466,366,63022.0
1548,843,467,366,63062.0
1548,843,467,366,63102.0
1549,844,468,366,63142.0
1550,845,468,367,63182.0
1550,845,468,367,63222.0
1550,845,468,367,63262.0
1550,845,468,367,63302.0
1553,846,469,367,63342.0
1554,847,469,368,63382.0
1554,847,469,368,63422.0
1554,847,469,368,63462.0
1554,847,469,368,63502.0
1557,848,470,368,63542.0
1558,849,471,368,63582.0
1559,850,472,368,63622.0
1560,851,472,369,63662.0
1560,851,472,369,63702.0
1560,851,472,369,63742.0
1562,852,473,369,63782.0
1562,852,473,369,63822.0
1564,853,474,369,63862.0
1564,853,474,369,63902.0
1565,854,474,370,63942.0
1566,855,474,371,63982.0
1567,856,475,371,64022.0
1568,857,476,371,64062.0
1568,857,476,371,64102.0
1569,858,476,372,64142.0
1570,859,477,372,64182.0
1570,859,477,372,64222.0
1570,859,477,372,64262.0
1572,860,478,372,64302.0
1573,861,479,372,64342.0
1573,861,479,372,64382.0
1575,862,480,372,64422.0
1575,862,480,372,64462.0
1576,863,480,373,64502.0
1576,863,480,373,64542.0
1576,863,480,373,64582.0
1579,864,480,374,64622.0
1579,864,480,374,64662.0
1580,865,481,374,64702.0
1581,866,482,374,64742.0
1582,867,483,374,64782.0
1583,868,484,374,64822.0
1583,868,484,374,64862.0
1584,869,484,375,64902.0
1585,870,484,376,64942.0
1586,871,485,376,64982.0
1587,872,486,376,65022.0
1587,872,486,376,65062.0
1587,872,486,376,65102.0
1589,873,487,376,65142.0
1590,874,487,377,65182.0
1591,875,488,377,65222.0
1591,875,488,377,65262.0
1591,875,488,377,65302.0
1593,876,489,377,65342.0
1594,877,489,378,65382.0
1595,878,490,378,65422.0
1595,878,490,378,65462.0
1596,879,490,379,65502.0
1596,879,490,379,65542.0
1598,880,491,379,65582.0
1598,880,491,379,65622.0
1598,880,491,379,65662.0
1598,880,491,379,65702.0
1598,880,491,379,65742.0
1602,881,492,379,65782.0
1603,882,492,380,65822.0
1603,882,492,380,65862.0
1604,883,493,380,65902.0
1605,884,493,381,65942.0
1606,885,494,381,65982.0
1607,886,495,381,66022.0
1607,886,495,381,66062.0
1608,887,495,382,66102.0
1608,887,495,382,66142.0
1608,887,495,382,66182.0
1611,888,496,382,66222.0
1611,888,496,382,66262.0
1611,888,496,382,66302.0
1613,889,497,382,66342.0
1614,890,497,383,66382.0
1614,890,497,383,66422.0
1615,891,497,384,66462.0
1615,891,497,384,66502.0
1617,892,498,384,66542.0
1618,893,498,385,66582.0
1619,894,498,386,66622.0
1619,894,498,386,66662.0
1620,895,498,387,66702.0
1621,896,499,387,66742.0
1621,896,499,387,66782.0
1623,897,500,387,66822.0
1623,897,500,387,66862.0
1624,898,500,388,66902.0
1625,899,501,388,66942.0
1626,900,501,389,66982.0
1627,901,502,389,67022.0
1627,901,502,389,67062.0
1628,902,502,390,67102.0
1629,903,503,390,67142.0
1629,903,503,390,67182.0
1631,904,503,391,67222.0
1631,904,503,391,67262.0
1632,905,504,391,67302.0
1633,906,504,392,67342.0
1634,907,505,392,67382.0
1634,907,505,392,67422.0
1635,908,506,392,67462.0
1636,909,506,393,67502.0
1637,910,507,393,67542.0
1638,911,508,393,67582.0
1638,911,508,393,67622.0
1639,912,509,393,67662.0
1640,913,509,394,67702.0
1641,914,510,394,67742.0
1642,915,510,395,67782.0
1642,915,510,395,67822.0
1643,916,511,395,67862.0
1643,916,511,395,67902.0
1645,917,512,395,67942.0
1645,917,512,395,67982.0
1645,917,512,395,68022.0
1645,917,512,395,68062.0
1648,918,513,395,68102.0
1649,919,514,395,68142.0
1650,920,514,396,68182.0
1650,920,514,396,68222.0
1651,921,514,397,68262.0
1652,922,515,397,68302.0
1653,923,516,397,68342.0
1653,923,516,397,68382.0
1654,924,516,398,68422.0
1654,924,516,398,68462.0
1656,925,517,398,68502.0
1657,926,517,399,68542.0
1657,926,517,399,68582.0
1658,927,518,399,68622.0
1659,928,518,400,68662.0
1660,929,519,400,68702.0
1661,930,519,401,68742.0
1661,930,519,401,68782.0
1662,931,519,402,68822.0
1662,931,519,402,68862.0
1664,932,519,403,68902.0
1664,932,519,403,68942.0
1664,932,519,403,68982.0
1666,933,520,403,69022.0
1666,933,520,403,69062.0
1668,934,520,404,69102.0
1669,935,520,404,69142.0
1669,935,520,404,69182.0
1670,936,521,404,69222.0
1670,936,521,404,69262.0
1672,937,522,404,69302.0
1672,937,522,404,69342.0
1672,937,522,404,69382.0
1674,938,523,404,69422.0
1675,939,523,405,69462.0
1676,940,524,405,69502.0
1676,940,524,405,69542.0
1676,940,524,405,69582.0
1678,941,525,405,69622.0
1678,941,525,405,69662.0
1678,941,525,405,69702.0
1681,942,526,405,69742.0
1681,942,526,405,69782.0
1681,942,526,405,69822.0
1683,943,526,406,69862.0
1684,944,527,406,69902.0
1685,945,527,407,69942.0
1685,945,527,407,69982.0
1686,946,528,407,70022.0
1686,946,528,407,70062.0
1688,947,529,407,70102.0
1688,947,529,407,70142.0
1689,948,529,408,70182.0
1689,948,529,408,70222.0
1691,949,530,408,70262.0
1692,950,531,408,70302.0
1692,950,531,408,70342.0
1693,951,531,409,70382.0
1694,952,532,409,70422.0
1694,952,532,409,70462.0
1694,952,532,409,70502.0
1694,952,532,409,70542.0
1694,952,532,409,70582.0
1698,953,533,409,70622.0
1699,954,533,410,70662.0
1699,954,533,410,70702.0
1699,954,533,410,70742.0
1699,954,533,410,70782.0
1702,955,534,410,70822.0
1703,956,534,411,70862.0
1704,957,535,411,70902.0
1704,957,535,411,70942.0
1705,958,535,412,70982.0
1706,959,536,412,71022.0
1706,959,536,412,71062.0
1706,959,536,412,71102.0
1706,959,536,412,71142.0
1709,960,536,413,71182.0
1710,961,537,413,71222.0
1711,962,537,414,71262.0
1711,962,537,414,71302.0
1712,963,537,415,71342.0
1713,964,538,415,71382.0
1714,965,538,416,71422.0
1714,965,538,416,71462.0
1714,965,538,416,71502.0
1716,966,539,416,71542.0
1716,966,539,416,71582.0
1718,967,539,417,71622.0
1719,968,540,417,71662.0
1719,968,540,417,71702.0
1720,969,541,417,71742.0
1720,969,541,417,71782.0
1722,970,542,417,71822.0
1723,971,542,418,71862.0
1723,971,542,418,71902.0
1723,971,542,418,71942.0
1725,972,543,418,71982.0
1726,973,543,419,72022.0
1726,973,543,419,72062.0
1726,973,543,419,72102.0
1728,974,544,419,72142.0
1729,975,545,419,72182.0
1730,976,546,419,72222.0
1731,977,546,420,72262.0
1731,977,546,420,72302.0
1732,978,547,420,72342.0
1733,979,547,421,72382.0
1734,980,548,421,72422.0
1735,981,549,421,72462.0
1735,981,549,421,72502.0
1736,982,550,421,72542.0
1737,983,551,421,72582.0
1737,983,551,421,72622.0
1739,984,552,421,72662.0
1739,984,552,421,72702.0
1740,985,552,422,72742.0
1740,985,552,422,72782.0
1742,986,552,423,72822.0
1742,986,552,423,72862.0
1742,986,552,423,72902.0
1744,987,552,424,72942.0
1744,987,552,424,72982.0
1744,987,552,424,73022.0
1747,988,553,424,73062.0
1747,988,553,424,73102.0
1748,989,553,425,73142.0
1749,990,553,426,73182.0
1750,991,553,427,73222.0
1751,992,554,427,73262.0
1751,992,554,427,73302.0
1752,993,554,428,73342.0
1753,994,555,428,73382.0
1754,995,555,429,73422.0
1754,995,555,429,73462.0
1754,995,555,429,73502.0
1756,996,556,429,73542.0
1756,996,556,429,73582.0
1758,997,556,430,73622.0
1759,998,557,430,73662.0
1759,998,557,430,73702.0
1760,999,558,430,73742.0
1761,1000,558,431,73782.0
1761,1000,558,431,73822.0
1763,1001,558,432,73862.0
1763,1001,558,432,73902.0
1764,1002,559,432,73942.0
1764,1002,559,432,73982.0
1766,1003,559,433,74022.0
1766,1003,559,433,74062.0
1768,1004,559,434,74102.0
1768,1004,559,434,74142.0
1769,1005,560,434,74182.0
1770,1006,560,435,74222.0
1771,1007,561,435,74262.0
1771,1007,561,435,74302.0
1772,1008,562,435,74342.0
1773,1009,563,435,74382.0
1774,1010,563,436,74422.0
1775,1011,563,437,74462.0
1775,1011,563,437,74502.0
1776,1012,564,437,74542.0
1777,1013,564,438,74582.0
1778,1014,565,438,74622.0
1779,1015,565,439,74662.0
1780,1016,565,440,74702.0
1780,1016,565,440,74742.0
1780,1016,565,440,74782.0
1780,1016,565,440,74822.0
1783,1017,566,440,74862.0
1783,1017,566,440,74902.0
1783,1017,566,440,74942.0
1783,1017,566,440,74982.0
1783,1017,566,440,75022.0
1787,1018,567,440,75062.0
1787,1018,567,440,75102.0
1787,1018,567,440,75142.0
1789,1019,567,441,75182.0
1790,1020,568,441,75222.0
1791,1021,569,441,75262.0
1792,1022,569,442,75302.0
1792,1022,569,442,75342.0
1792,1022,569,442,75382.0
1794,1023,570,442,75422.0
1795,1024,571,442,75462.0
1796,1025,571,443,75502.0
1796,1025,571,443,75542.0
1797,1026,571,444,75582.0
1797,1026,571,444,75622.0
1797,1026,571,444,75662.0
1800,1027,572,444,75702.0
1800,1027,572,444,75742.0
1801,1028,572,445,75782.0
1802,1029,573,445,75822.0
1803,1030,573,446,75862.0
1803,1030,573,446,75902.0
1803,1030,573,446,75942.0
1805,1031,574,446,75982.0
1806,1032,574,446,76022.0
1807,1033,574,447,76062.0
1808,1034,574,448,76102.0
1808,1034,574,448,76142.0
1808,1034,574,448,76182.0
1810,1035,575,448,76222.0
1810,1035,575,448,76262.0
1812,1036,575,449,76302.0
1812,1036,575,449,76342.0
1813,1037,576,449,76382.0
1814,1038,577,449,76422.0
1814,1038,577,449,76462.0
1814,1038,577,449,76502.0
1816,1039,578,449,76542.0
1816,1039,578,449,76582.0
1816,1039,578,449,76622.0
1819,1040,578,450,76662.0
1820,1041,579,450,76702.0
1820,1041,579,450,76742.0
1821,1042,579,451,76782.0
1822,1043,580,451,76822.0
1822,1043,580,451,76862.0
1824,1044,581,451,76902.0
1824,1044,581,451,76942.0
1825,1045,581,452,76982.0
1826,1046,582,452,77022.0
1827,1047,583,452,77062.0
1828,1048,583,453,77102.0
1828,1048,583,453,77142.0
1829,1049,584,453,77182.0
1829,1049,584,453,77222.0
1829,1049,584,453,77262.0
1832,1050,585,453,77302.0
1833,1051,585,454,77343.0
1833,1051,585,454,77382.0
1833,1051,585,454,77422.0
1833,1051,585,454,77462.0
1833,1051,585,454,77502.0
1837,1052,586,454,77542.0
1837,1052,586,454,77582.0
1838,1053,587,454,77622.0
1839,1054,588,454,77662.0
1839,1054,588,454,77702.0
1839,1054,588,454,77742.0
1839,1054,588,454,77782.0
1842,1055,588,455,77822.0
1842,1055,588,455,77862.0
1842,1055,588,455,77902.0
1845,1056,589,455,77942.0
1845,1056,589,455,77982.0
1845,1056,589,455,78022.0
1847,1057,590,455,78062.0
1847,1057,590,455,78102.0
1849,1058,590,456,78142.0
1849,1058,590,456,78182.0
1850,1059,591,456,78222.0
1851,1060,591,457,78262.0
1852,1061,592,457,78302.0
1853,1062,592,458,78342.0
1853,1062,592,458,78382.0
1854,1063,593,458,78422.0
1855,1064,593,459,78462.0
1856,1065,594,459,78502.0
1857,1066,594,460,78542.0
1857,1066,594,460,78582.0
1858,1067,595,460,78622.0
1859,1068,595,461,78662.0
1860,1069,595,462,78702.0
1860,1069,595,462,78742.0
1860,1069,595,462,78782.0
1862,1070,596,462,78822.0
1863,1071,597,462,78862.0
1864,1072,597,463,78902.0
1865,1073,598,463,78942.0
1865,1073,598,463,78982.0
1865,1073,598,463,79022.0
1865,1073,598,463,79062.0
1868,1074,599,463,79102.0
1869,1075,599,464,79142.0
1869,1075,599,464,79182.0
1870,1076,600,464,79222.0
1871,1077,600,465,79262.0
1872,1078,601,465,79302.0
1873,1079,601,466,79342.0
1873,1079,601,466,79382.0
1873,1079,601,466,79422.0
1873,1079,601,466,79462.0
1873,1079,601,466,79502.0
1873,1079,601,466,79542.0
1878,1080,602,466,79582.0
1878,1080,602,466,79622.0
1878,1080,602,466,79662.0
1878,1080,602,466,79702.0
1881,1081,603,466,79742.0
1881,1081,603,466,79782.0
1881,1081,603,466,79822.0
1883,1082,604,466,79862.0
1884,1083,604,467,79902.0
1884,1083,604,467,79942.0
1884,1083,604,467,79982.0
1886,1084,605,467,80022.0
1886,1084,605,467,80062.0
1888,1085,605,468,80102.0
1889,1086,606,468,80142.0
1890,1087,606,469,80182.0
1890,1087,606,469,80222.0
1891,1088,606,470,80262.0
1892,1089,607,470,80302.0
1892,1089,607,470,80342.0
1892,1089,607,470,80382.0
1892,1089,607,470,80422.0
1892,1089,607,470,80462.0
1896,1090,608,470,80502.0
1897,1091,609,470,80542.0
1898,1092,610,470,80582.0
1898,1092,610,470,80622.0
1899,1093,610,471,80662.0
1900,1094,611,471,80702.0
1901,1095,611,472,80742.0
1902,1096,612,472,80782.0
1902,1096,612,472,80822.0
1903,1097,612,473,80862.0
1904,1098,613,473,80902.0
1905,1099,613,474,80942.0
1905,1099,613,474,80982.0
1906,1100,614,474,81022.0
1906,1100,614,474,81062.0
1908,1101,614,475,81102.0
1909,1102,615,475,81142.0
1909,1102,615,475,81182.0
1910,1103,616,475,81222.0
1911,1104,616,476,81262.0
1911,1104,616,476,81302.0
1913,1105,616,477,81342.0
1913,1105,616,477,81382.0
1913,1105,616,477,81422.0
1913,1105,616,477,81462.0
1913,1105,616,477,81502.0
1913,1105,616,477,81542.0
1913,1105,616,477,81582.0
1913,1105,616,477,81622.0
1919,1106,617,477,81662.0
1919,1106,617,477,81702.0
1921,1107,618,477,81742.0
1922,1108,619,477,81782.0
1922,1108,619,477,81822.0
1923,1109,619,478,81862.0
1923,1109,619,478,81902.0
1923,1109,619,478,81942.0
1923,1109,619,478,81982.0
1923,1109,619,478,82022.0
1927,1110,620,478,82062.0
1928,1111,620,479,82102.0
1928,1111,620,479,82142.0
1928,1111,620,479,82182.0
1930,1112,620,480,82222.0
1930,1112,620,480,82262.0
1930,1112,620,480,82302.0
1930,1112,620,480,82342.0
1930,1112,620,480,82382.0
1930,1112,620,480,82422.0
1935,1113,621,480,82462.0
1936,1114,622,480,82502.0
1937,1115,622,481,82542.0
1937,1115,622,481,82582.0
1937,1115,622,481,82622.0
1939,1116,623,481,82662.0
1940,1117,624,481,82702.0
1941,1118,624,482,82742.0
1941,1118,624,482,82782.0
1941,1118,624,482,82822.0
1943,1119,625,482,82862.0
1943,1119,625,482,82902.0
1945,1120,626,482,82942.0
1945,1120,626,482,82982.0
1945,1120,626,482,83022.0
1945,1120,626,482,83062.0
1948,1121,626,483,83102.0
1949,1122,627,483,83142.0
1949,1122,627,483,83182.0
1949,1122,627,483,83222.0
1949,1122,627,483,83262.0
1952,1123,628,483,83302.0
1953,1124,629,483,83342.0
1953,1124,629,483,83382.0
1953,1124,629,483,83422.0
1955,1125,630,483,83462.0
1956,1126,630,484,83502.0
1956,1126,630,484,83542.0
1956,1126,630,484,83582.0
1956,1126,630,484,83622.0
1959,1127,630,485,83662.0
1959,1127,630,485,83702.0
1961,1128,631,485,83742.0
1961,1128,631,485,83782.0
1961,1128,631,485,83822.0
1963,1129,631,486,83862.0
1964,1130,632,486,83902.0
1965,1131,632,487,83942.0
1965,1131,632,487,83982.0
1965,1131,632,487,84022.0
1967,1132,633,487,84062.0
1968,1133,633,488,84102.0
1968,1133,633,488,84142.0
1968,1133,633,488,84182.0
1970,1134,634,488,84222.0
1970,1134,634,488,84262.0
1972,1135,634,489,84302.0
1973,1136,635,489,84342.0
1973,1136,635,489,84382.0
1974,1137,636,489,84422.0
