,timestamp,logNumber,Statistic.recvSeq1,Statistic.recvNum1,Statistic.compute1num1,Statistic.compute2num1,Statistic.dist1,UAV0x,UAV0y,UAV0z,UAV1x,UAV1y,UAV1z,distance_3_to_1
172,13660,0,468,18,2,4,85,0.82861656,0.92221534,0.3886386,0.07067682,0.37023497,0.4483882,0.9395344721978138
173,13700,0,469,19,2,5,86,0.82861,0.92219174,0.38864458,0.07495495,0.37414116,0.44732484,0.9337016590615872
174,13740,0,470,20,2,6,86,0.82865417,0.9221624,0.3887633,0.07618837,0.37431368,0.44737944,0.9326193261482966
175,13780,0,471,21,3,6,76,0.8286519,0.92216027,0.38876238,0.083828144,0.3799893,0.44579938,0.9230195219881482
176,13820,0,472,22,3,7,76,0.8286531,0.92215836,0.38876018,0.08797319,0.38278022,0.44532788,0.9180062386422171
177,13860,0,473,23,3,8,77,0.8286153,0.9222189,0.3886462,0.0920212,0.38580593,0.44429177,0.9129108000039905
178,13900,0,474,24,3,9,78,0.8286535,0.9221582,0.38876295,0.09536596,0.38830099,0.44409502,0.9087220917515872
179,13940,0,475,25,3,10,78,0.82865155,0.9221534,0.38876987,0.09598711,0.38911125,0.4441206,0.9077416487319249
180,13980,0,476,26,3,11,78,0.8286229,0.9222118,0.38865182,0.09865872,0.3898432,0.44541535,0.905254732024892
181,14020,0,476,26,3,11,78,0.82862073,0.922232,0.38865376,0.09834036,0.38963175,0.44569227,0.9056632114335578
182,14060,0,478,27,3,12,78,0.8286553,0.9221632,0.38876548,0.09653648,0.3879865,0.4467317,0.9081315094208467
183,14100,0,479,28,3,13,79,0.82865304,0.9221557,0.38876528,0.095717445,0.38721132,0.4466542,0.9092366005382382
184,14140,0,480,29,3,14,80,0.8286559,0.9221556,0.38876966,0.07688722,0.3713315,0.44533947,0.9336827780726045
185,14180,0,480,29,3,14,80,0.828663,0.9221578,0.3887634,0.06700981,0.36350378,0.44421276,0.9461947876222878
186,14220,0,480,29,3,14,80,0.8286508,0.92216694,0.38876727,0.05131158,0.3515352,0.44146663,0.9657401673343011
187,14260,0,480,29,3,14,80,0.8286158,0.9222189,0.3886451,0.046738084,0.34818277,0.4413754,0.9714065496201695
188,14300,0,480,29,3,14,80,0.8286498,0.9221525,0.38875267,0.033023912,0.3369112,0.43806946,0.988918681577809
189,14340,0,480,29,3,14,80,0.82864934,0.922161,0.38876998,0.027780794,0.33314255,0.43764684,0.9953502727087068
190,14380,0,480,29,3,14,80,0.8286006,0.92219746,0.38863933,-0.024361055,0.29269817,0.43061838,1.060931299268601
191,14420,0,480,29,3,14,80,0.8285965,0.9222032,0.38861218,-0.030749606,0.28757966,0.430231,1.0690906666899354
192,14460,0,480,29,3,14,80,0.8286579,0.9221627,0.3887689,-0.057651278,0.26662657,0.42912164,1.103131918183053
193,14500,0,480,29,3,14,80,0.8285612,0.92199874,0.38869515,-0.06463822,0.26141894,0.42918265,1.1116699377170742
194,14540,0,480,29,3,14,80,0.82864815,0.92216223,0.38876328,-0.61920124,-0.1667973,0.48353338,1.8141340061798414
195,14580,0,480,29,3,14,80,0.8286539,0.9221608,0.38876858,-0.626406,-0.1723241,0.4835238,1.8232046160084838
196,14620,0,480,29,3,14,80,0.8286509,0.92216486,0.38876197,-0.70655483,-0.2293735,0.48352087,1.9214256372419984
197,14660,0,480,29,3,14,80,0.8286521,0.92216027,0.38877082,-0.7140234,-0.23494403,0.48352984,1.930729708883553
198,14700,0,480,29,3,14,80,0.8285624,0.9220442,0.38866702,-0.7815382,-0.28207096,0.48475665,2.0128462838478196
199,14740,0,480,29,3,14,80,0.82865167,0.92215836,0.38876075,-0.78916675,-0.28717238,0.48490387,2.0221426036271586
200,14780,0,480,29,3,14,80,0.82865286,0.9221645,0.3887705,-0.7967125,-0.29252598,0.4852255,2.0314007623413595
201,14820,0,480,29,3,14,80,0.82859385,0.922165,0.38863015,-0.8603293,-0.33662486,0.48753983,2.108742785537989
202,14860,0,480,29,3,14,80,0.82865655,0.92216754,0.38876882,-0.8668464,-0.34135416,0.488495,2.1168757010813093
203,14900,0,480,29,3,14,80,0.8286568,0.9221694,0.38877076,-0.87404615,-0.34548777,0.48789716,2.125083109742023
204,14940,0,480,29,3,14,80,0.8285798,0.9220776,0.3886736,-0.87912685,-0.35006762,0.48972207,2.1318598741467705
205,14980,0,480,29,3,14,80,0.828656,0.92216736,0.38876042,-0.8909783,-0.35824406,0.49153727,2.146429302748535
206,15020,0,480,29,3,14,80,0.82864904,0.92215955,0.38877225,-0.89684045,-0.36178347,0.4913703,2.1532185529448395
207,15060,0,480,29,3,14,80,0.8286601,0.9221582,0.38876703,-0.90235233,-0.36567047,0.49204606,2.159993752804887
208,15100,0,480,29,3,14,80,0.82864726,0.9221599,0.38876596,-0.9078978,-0.3689891,0.49260747,2.16643432571644
209,15140,0,480,29,3,14,80,0.82860595,0.9221918,0.38863242,-0.9127349,-0.37235194,0.49294317,2.1723241656753
210,15180,0,480,29,3,14,80,0.8286514,0.9221582,0.38876966,-0.917622,-0.3757362,0.49348116,2.1782941636276587
211,15220,0,480,29,3,14,80,0.82865596,0.9221506,0.3887681,-0.9225823,-0.37875602,0.49372318,2.1840809157062866
212,15260,0,480,29,3,14,80,0.82865685,0.92216283,0.38876492,-0.9271541,-0.38146925,0.4937062,2.189370069577851
213,15300,0,480,29,3,14,80,0.82865477,0.92216486,0.38876316,-0.9310688,-0.384752,0.49398443,2.1944771759788364
214,15340,0,480,29,3,14,80,0.82861555,0.9222206,0.38864815,-0.9354781,-0.38764495,0.49412027,2.1997495973785806
215,15380,0,480,29,3,14,80,0.82861227,0.9222071,0.38864785,-0.9429934,-0.392368,0.49435952,2.2085899235456434
216,15420,0,480,29,3,14,80,0.8286242,0.9222312,0.38864955,-0.94654995,-0.39514777,0.49413276,2.213110336343782
217,15460,0,480,29,3,14,80,0.82861453,0.92221165,0.38866222,-0.9502459,-0.39732212,0.493476,2.217318187435502
218,15500,0,480,29,3,14,80,0.82864726,0.92215246,0.3887587,-0.953103,-0.39979595,0.49381843,2.221085079149205
219,15540,0,480,29,3,14,80,0.8286535,0.92215675,0.3887655,-0.95598173,-0.40099826,0.49373442,2.2241135130349705
220,15580,0,480,29,3,14,80,0.8286563,0.9221567,0.3887745,-0.9588532,-0.4028504,0.4933598,2.227503501830422
221,15620,0,517,30,3,15,80,0.8286519,0.92216253,0.3887618,-0.9615581,-0.40445557,0.49270996,2.230599160795702
222,15660,0,518,31,3,16,91,0.8285588,0.9220344,0.388675,-0.96410006,-0.40607476,0.49228898,2.233435772746138
223,15700,0,518,31,3,16,91,0.82865185,0.9221549,0.38876435,-0.96714073,-0.407782,0.49124253,2.2369856554397245
224,15740,0,520,32,4,16,197,0.82865256,0.922163,0.38876316,-0.9688141,-0.40881673,0.49175793,2.238973247678194
225,15780,0,520,32,4,16,197,0.82865036,0.9221655,0.388759,-0.9727045,-0.41106552,0.49108598,2.2434025631315526
226,15820,0,520,32,4,16,197,0.828581,0.92207825,0.38867655,-0.9770781,-0.41409498,0.48884937,2.2485102391917846
227,15860,0,520,32,4,16,197,0.8285777,0.92211473,0.38864952,-0.9813498,-0.41659263,0.48620966,2.2533292509742893
228,15900,0,520,32,4,16,197,0.8286535,0.9221585,0.3887611,-0.9844026,-0.41782287,0.48292047,2.256454825631506
229,15940,0,520,32,4,16,197,0.82865113,0.92216146,0.38876596,-0.98499703,-0.41790935,0.4817924,2.2569367874770854
230,15980,0,520,32,4,16,197,0.82864904,0.9221621,0.3887683,-0.98532224,-0.4169245,0.4798652,2.2565335176183727
231,16020,0,520,32,4,16,197,0.82865614,0.92215997,0.38876787,-0.98450947,-0.4163979,0.4792374,2.255546841559152
232,16060,0,520,32,4,16,197,0.8286006,0.9221948,0.38864207,-0.9833929,-0.41561732,0.4800902,2.254201467233856
233,16100,0,520,32,4,16,197,0.82865065,0.92215973,0.3887658,-0.9833778,-0.41525638,0.48036617,2.2540007973507654
234,16140,0,520,32,4,16,197,0.8286507,0.92215544,0.3887668,-0.98135203,-0.4134302,0.4830823,2.251398330485074
235,16180,0,520,32,4,16,197,0.8286533,0.92215824,0.38875905,-0.98074055,-0.41343722,0.48360106,2.2509368138844055
236,16220,0,520,32,4,16,197,0.8286038,0.92218953,0.38863584,-0.9808286,-0.41271925,0.48513293,2.250630701265943
237,16260,0,520,32,4,16,197,0.82866055,0.92216235,0.38876534,-0.98060334,-0.41337094,0.48713917,2.250947028219662
238,16300,0,520,32,4,16,197,0.8286533,0.92215365,0.3887631,-0.98132783,-0.41414645,0.48824394,2.2520271084534245
239,16340,0,520,32,4,16,197,0.8286496,0.9221528,0.38876402,-0.9820201,-0.4147978,0.48890626,2.252995817717055
240,16380,0,520,32,4,16,197,0.8286162,0.9222153,0.38864243,-0.98425543,-0.41674557,0.48917374,2.2559757488623933
241,16420,0,520,32,4,16,197,0.8286561,0.922154,0.3887657,-0.98740405,-0.41908237,0.48858872,2.2598570210114985
242,16461,0,520,32,4,16,197,0.8286527,0.9221563,0.3887661,-0.9915172,-0.42203817,0.4882861,2.264902074313278
243,16500,0,520,32,4,16,197,0.8286487,0.9221559,0.3887632,-0.99213797,-0.42302477,0.48794872,2.2659685078174485
244,16540,0,520,32,4,16,197,0.8286509,0.9221546,0.38876203,-0.99840504,-0.42750812,0.48671103,2.273613204430401
245,16580,0,520,32,4,16,197,0.8286544,0.9221548,0.3887635,-1.0016018,-0.42967084,0.48611495,2.2774432134373064
246,16620,0,520,32,4,16,197,0.82853353,0.9221751,0.3885131,-1.0062237,-0.4333584,0.48499015,2.283224223740911
247,16660,0,520,32,4,16,197,0.82859164,0.92216897,0.38862744,-1.0095104,-0.43558177,0.48447874,2.28720221521351
248,16700,0,520,32,4,16,197,0.82865554,0.92214996,0.3887673,-1.0122548,-0.43782446,0.4842918,2.2907654796621943
249,16740,0,520,32,4,16,197,0.8286524,0.92215496,0.38876194,-1.0134823,-0.43839693,0.48429173,2.292092393415837
250,16780,0,520,32,4,16,197,0.8286539,0.9221559,0.38876098,-1.0337752,-0.4523173,0.4845731,2.3166784166566137
251,16821,0,520,32,4,16,197,0.8286482,0.9221578,0.38876614,-1.0272472,-0.44667888,0.4862549,2.3081519761543636
252,16860,0,520,32,4,16,197,0.82865405,0.92216194,0.38876233,-1.0259551,-0.4451857,0.48612985,2.3062295897660388
253,16900,0,520,32,4,16,197,0.8286505,0.92215824,0.38876203,-1.0242536,-0.44376916,0.48529708,2.3039814174290427
254,16940,0,520,32,4,16,197,0.8286209,0.9222152,0.38864064,-1.0222292,-0.4420512,0.48549107,2.3013580588726166
255,16980,0,520,32,4,16,197,0.82865214,0.92215496,0.3887643,-1.0198119,-0.4406227,0.48587438,2.2985675237107532
256,17020,0,552,33,4,17,212,0.8286514,0.9221547,0.38876033,-1.0175892,-0.43909165,0.48533028,2.295848835243902
257,17061,0,553,34,4,18,216,0.8286527,0.9221492,0.38876042,-1.0154605,-0.43660262,0.4845014,2.292624235451986
258,17101,0,554,35,4,19,216,0.82865727,0.9221481,0.38875923,-1.0122424,-0.4346305,0.48449808,2.2888700016149697
259,17141,0,555,36,4,20,217,0.8285753,0.9220974,0.38863438,-1.0096203,-0.43225127,0.48391125,2.2852354140277216
260,17180,0,556,37,4,21,217,0.828578,0.9220686,0.38868004,-1.0033174,-0.427162,0.4829701,2.277093368530293
261,17220,0,557,38,4,22,217,0.82865757,0.92216074,0.38876513,-0.9884164,-0.41505688,0.47981966,2.257919277326819
262,17260,0,558,39,4,23,217,0.8286476,0.92215854,0.38876274,-0.9654149,-0.3959554,0.47528738,2.2279073283134525
263,17300,0,559,40,5,23,217,0.8286519,0.92215306,0.3887638,-0.9547689,-0.38812506,0.47280976,2.2146065975645204
264,17340,0,560,41,5,24,225,0.828654,0.9221572,0.38876876,-0.92622596,-0.3650997,0.46690926,2.177783288674285
265,17380,0,561,42,5,25,226,0.8285881,0.9220673,0.38867617,-0.89979976,-0.34470838,0.4643523,2.1442415488585387
266,17420,0,561,42,5,25,226,0.8286476,0.92214787,0.38875493,-0.872163,-0.32310244,0.46114507,2.1091812843485465
267,17460,0,561,42,5,25,226,0.82865185,0.9221605,0.38876042,-0.8355575,-0.29463732,0.45984152,2.0628238636098715
268,17501,0,561,42,5,25,226,0.8286562,0.92215085,0.38876015,-0.8277161,-0.2890849,0.45961064,2.0532123824782134
269,17540,0,561,42,5,25,226,0.8286041,0.92217577,0.3886456,-0.7738119,-0.24735318,0.459492,1.985082961777467
270,17581,0,561,42,5,25,226,0.8286559,0.92215127,0.38876024,-0.7505944,-0.22916497,0.46045044,1.9556840992934332
271,17620,0,561,42,5,25,226,0.8285387,0.9221037,0.38855687,-0.7189893,-0.2053681,0.4618669,1.9160923849974787
272,17660,0,561,42,5,25,226,0.8286534,0.92215,0.38876265,-0.68751186,-0.1820627,0.4634326,1.8771303920908444
273,17700,0,561,42,5,25,226,0.8286524,0.922151,0.38875958,-0.6563764,-0.15848835,0.4649184,1.8381762612107397
274,17740,0,561,42,5,25,226,0.82862675,0.9222284,0.38864595,-0.62566596,-0.13538648,0.46658686,1.7998865472723604
275,17780,0,561,42,5,25,226,0.82861936,0.9222356,0.38863772,-0.5949457,-0.112806946,0.46719626,1.7618235453172382
276,17820,0,561,42,5,25,226,0.828578,0.9220839,0.38866055,-0.57985264,-0.10207915,0.46808168,1.743242459062031
277,17861,0,561,42,5,25,226,0.8285703,0.9221117,0.38862938,-0.54212385,-0.074751355,0.46850526,1.696737638353558
278,17900,0,561,42,5,25,226,0.8286579,0.9221548,0.38875994,-0.5126183,-0.053235866,0.46845144,1.6603491983614738
279,17941,0,561,42,5,25,226,0.82865006,0.9221529,0.3887587,-0.50505733,-0.047849137,0.46880656,1.6510865461424729
280,17980,0,561,42,5,25,226,0.82865334,0.9221597,0.3887599,-0.43885913,-0.0011525372,0.46679342,1.5700899370734238
281,18020,0,561,42,5,25,226,0.82865065,0.9221522,0.38875803,-0.4238715,0.009299504,0.46599376,1.5517980075728368
282,18060,0,561,42,5,25,226,0.82865566,0.92215645,0.3887601,-0.4168396,0.0142773595,0.46586567,1.5431942026893326
283,18100,0,561,42,5,25,226,0.8285898,0.9221443,0.38863683,-0.35838225,0.05465083,0.46229488,1.472030222600542
284,18140,0,561,42,5,25,226,0.8286269,0.9222317,0.3886566,-0.35110945,0.05963329,0.46189874,1.4632902172941966
285,18180,0,561,42,5,25,226,0.8286193,0.92221177,0.38865235,-0.34356037,0.064367644,0.46125737,1.4543635237098544
286,18220,0,561,42,5,25,226,0.82865137,0.9221591,0.38876233,-0.27698028,0.10941768,0.4563443,1.3738766750025924
287,18261,0,561,42,5,25,226,0.8286527,0.9221557,0.38875836,-0.26970768,0.114929184,0.45575872,1.3647340346704473
288,18300,0,561,42,5,25,226,0.8286508,0.9221501,0.3887584,-0.20936939,0.15497121,0.45037276,1.2922250510000008
289,18340,0,561,42,5,25,226,0.82865787,0.9221565,0.38875946,-0.19391924,0.1647843,0.44912925,1.2739391584110327
290,18380,0,561,42,5,25,226,0.82865345,0.9221553,0.38875887,-0.14778128,0.19499567,0.4459326,1.2187923061598727
291,18420,0,561,42,5,25,226,0.8286567,0.9221569,0.38875303,-0.124404795,0.20999642,0.4444582,1.1910506901324538
292,18460,0,561,42,5,25,226,0.8286598,0.9221546,0.388768,-0.116737686,0.21505393,0.44404593,1.1818728142998411
293,18500,0,561,42,5,25,226,0.82865393,0.92215586,0.38875842,-0.057298034,0.2529312,0.44344887,1.1116490346112597
294,18540,0,561,42,5,25,226,0.8286483,0.92215574,0.38875946,-0.043198094,0.26171067,0.44321924,1.0951117753548638
295,18581,0,561,42,5,25,226,0.8286533,0.9221543,0.38876256,-0.037260294,0.26595557,0.44457686,1.0878962876155365
296,18620,0,561,42,5,25,226,0.8286553,0.92215973,0.38875535,0.014703546,0.29729012,0.44413716,1.0276412616046018
297,18661,0,561,42,5,25,226,0.8286638,0.922155,0.3887567,0.024286859,0.30266723,0.44306532,1.0167284828435585
298,18700,0,561,42,5,25,226,0.8286539,0.9221594,0.38876078,0.05130662,0.31901497,0.4389166,0.985173870519887
299,18740,0,561,42,5,25,226,0.8286576,0.922155,0.38876224,0.057476323,0.3223554,0.43711782,0.9781709649940865
300,18780,0,561,42,5,25,226,0.8286585,0.92216176,0.38875714,0.069654234,0.3289772,0.4317543,0.9642635702430408
301,18820,0,561,42,5,25,226,0.82860374,0.92219085,0.38862765,0.076846406,0.33244985,0.42709535,0.9562495883979157
302,18860,0,561,42,5,25,226,0.82862234,0.9222212,0.3886549,0.07808562,0.3330894,0.42600912,0.9548701387016052
303,18901,0,561,42,5,25,226,0.82865775,0.9221602,0.38876665,0.08483321,0.3366541,0.41880304,0.9470979384004199
304,18940,0,561,42,5,25,226,0.8286539,0.92215973,0.38875982,0.087105095,0.33741555,0.4152386,0.9447335657362216
305,18980,0,561,42,5,25,226,0.82860404,0.9221897,0.38863194,0.08755335,0.33760464,0.41376027,0.9442072378026636
306,19020,0,561,42,5,25,226,0.8286237,0.9222173,0.38864496,0.08773801,0.33766228,0.41305473,0.9440403018597966
307,19060,0,561,42,5,25,226,0.8286582,0.92215985,0.38876364,0.087612815,0.33778533,0.4136162,0.9440654475736905
308,19100,0,561,42,5,25,226,0.8286604,0.92215496,0.38875723,0.08745444,0.33769378,0.4151405,0.9442866652128789
309,19140,0,605,43,5,26,226,0.8285744,0.9220884,0.3886514,0.087244794,0.3378125,0.417245,0.9443333332764614
310,19180,0,606,44,5,27,239,0.82857656,0.9220856,0.38865158,0.087199464,0.3387511,0.41974542,0.9438675380996312
311,19220,0,607,45,5,28,239,0.828574,0.92209387,0.3886475,0.08784341,0.33968922,0.42252147,0.9428808925850332
312,19260,0,608,46,5,29,240,0.8285287,0.9222057,0.38848546,0.088991575,0.340607,0.42497987,0.941543434990826
313,19300,0,609,47,5,30,240,0.8286544,0.9221543,0.3887609,0.09043906,0.3428106,0.42718568,0.9391897728698833
314,19340,0,610,48,5,31,240,0.828571,0.9220942,0.38865095,0.09344429,0.34554034,0.42910224,0.9351267290197314
315,19380,0,611,49,5,31,240,0.8285271,0.9220628,0.3885698,0.096003,0.34846008,0.43037045,0.9313210754347679
316,19420,0,612,50,5,32,139,0.8286562,0.92216027,0.3887522,0.09845231,0.350469,0.430991,0.9283386866843081
317,19460,0,613,51,5,33,175,0.8286545,0.9221586,0.38876653,0.10317284,0.35345024,0.43148637,0.922809766317583
318,19500,0,614,52,5,34,215,0.8286558,0.9221577,0.38876468,0.10751431,0.35686767,0.43071386,0.9172554486482262
319,19540,0,615,53,6,34,81,0.82865345,0.9221544,0.3887648,0.108278096,0.35817015,0.4308444,0.9158545805837032
320,19580,0,616,54,6,35,82,0.828579,0.92208415,0.38866594,0.11494463,0.36335096,0.42937568,0.9072563670569261
321,19620,0,617,55,6,36,83,0.82857186,0.92205006,0.38867554,0.11948977,0.36680123,0.42836145,0.9014841326984926
322,19660,0,618,56,7,36,76,0.8286545,0.9221545,0.38876712,0.12294169,0.36907414,0.42752856,0.8974580342717888
323,19701,0,619,57,7,37,76,0.82857674,0.9220893,0.38865656,0.1287837,0.37346968,0.42599022,0.8899930329911432
324,19740,0,620,58,7,38,76,0.8286483,0.9221528,0.38876173,0.13197182,0.3753585,0.42532325,0.886385289542725
325,19780,0,621,59,7,39,76,0.8286544,0.92216307,0.38876244,0.13300663,0.37640217,0.42531836,0.8849390321548742
326,19820,0,622,60,8,39,70,0.8285805,0.9220706,0.3886786,0.14054109,0.38289177,0.42336065,0.8748227936418574
327,19860,0,623,61,8,40,70,0.8286537,0.922159,0.38876516,0.14547798,0.38683498,0.4230345,0.8686053336922993
328,19900,0,624,62,8,41,70,0.82854986,0.9220075,0.38867372,0.1493065,0.38905102,0.42220747,0.8640246635999933
329,19940,0,625,63,8,42,71,0.82862663,0.9222251,0.3886436,0.151825,0.3916489,0.42243737,0.8606471923417581
330,19980,0,625,63,8,42,71,0.8286552,0.92214996,0.38876063,0.1531847,0.39235762,0.42394143,0.859172821596346
331,20020,0,627,64,8,43,71,0.82865256,0.9221595,0.38876045,0.15356888,0.3930901,0.42480734,0.85845898636016
332,20060,0,628,65,8,44,71,0.8286518,0.9221562,0.38876677,0.15289716,0.3925394,0.4255933,0.859357010027458
333,20100,0,629,66,8,45,71,0.8286562,0.9221524,0.38876057,0.15231393,0.39229202,0.42612,0.8599922007445103
334,20140,0,630,67,8,46,72,0.82862914,0.9222362,0.38864556,0.13564639,0.38160196,0.42859823,0.879833338089425
335,20180,0,630,67,8,46,72,0.8285755,0.9220886,0.3886504,0.12389217,0.37338164,0.4278759,0.8939779533321464
336,20220,0,630,67,8,46,72,0.8286509,0.92215866,0.3887657,0.10901326,0.36291027,0.4256906,0.9121406302394336
337,20260,0,630,67,8,46,72,0.8286554,0.92215884,0.38875914,0.10033109,0.35709727,0.424457,0.9225103141097801
338,20301,0,630,67,8,46,72,0.828657,0.9221592,0.38876578,0.06997331,0.3359205,0.41957057,0.9592839286718842
